txName: T6bbWW
conditionDescription: None
condition: None
constraint: [[['b'],['W']],[['b'],['W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/fig10c.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/fig10b.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/fig10d.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[225.0*GeV, 112.5*GeV, 0.0*GeV], [225.0*GeV, 112.5*GeV, 0.0*GeV]], 12.791*pb],
[[[375.0*GeV, 293.75*GeV, 50.0*GeV], [375.0*GeV, 293.75*GeV, 50.0*GeV]], 0.09716*pb],
[[[375.0*GeV, 300.0*GeV, 75.0*GeV], [375.0*GeV, 300.0*GeV, 75.0*GeV]], 0.11096*pb],
[[[375.0*GeV, 306.25*GeV, 100.0*GeV], [375.0*GeV, 306.25*GeV, 100.0*GeV]], 0.13329*pb],
[[[375.0*GeV, 312.5*GeV, 125.0*GeV], [375.0*GeV, 312.5*GeV, 125.0*GeV]], 0.17872*pb],
[[[375.0*GeV, 318.75*GeV, 150.0*GeV], [375.0*GeV, 318.75*GeV, 150.0*GeV]], 0.21446*pb],
[[[375.0*GeV, 325.0*GeV, 175.0*GeV], [375.0*GeV, 325.0*GeV, 175.0*GeV]], 0.26872*pb],
[[[375.0*GeV, 331.25*GeV, 200.0*GeV], [375.0*GeV, 331.25*GeV, 200.0*GeV]], 0.29605*pb],
[[[375.0*GeV, 337.5*GeV, 225.0*GeV], [375.0*GeV, 337.5*GeV, 225.0*GeV]], 0.42308*pb],
[[[375.0*GeV, 343.75*GeV, 250.0*GeV], [375.0*GeV, 343.75*GeV, 250.0*GeV]], 0.58975*pb],
[[[375.0*GeV, 350.0*GeV, 275.0*GeV], [375.0*GeV, 350.0*GeV, 275.0*GeV]], 1.0534*pb],
[[[400.0*GeV, 300.0*GeV, 0.0*GeV], [400.0*GeV, 300.0*GeV, 0.0*GeV]], 0.061597*pb],
[[[400.0*GeV, 306.25*GeV, 25.0*GeV], [400.0*GeV, 306.25*GeV, 25.0*GeV]], 0.091314*pb],
[[[400.0*GeV, 312.5*GeV, 50.0*GeV], [400.0*GeV, 312.5*GeV, 50.0*GeV]], 0.062659*pb],
[[[400.0*GeV, 318.75*GeV, 75.0*GeV], [400.0*GeV, 318.75*GeV, 75.0*GeV]], 0.071343*pb],
[[[400.0*GeV, 325.0*GeV, 100.0*GeV], [400.0*GeV, 325.0*GeV, 100.0*GeV]], 0.083033*pb],
[[[400.0*GeV, 331.25*GeV, 125.0*GeV], [400.0*GeV, 331.25*GeV, 125.0*GeV]], 0.10362*pb],
[[[400.0*GeV, 337.5*GeV, 150.0*GeV], [400.0*GeV, 337.5*GeV, 150.0*GeV]], 0.16557*pb],
[[[400.0*GeV, 343.75*GeV, 175.0*GeV], [400.0*GeV, 343.75*GeV, 175.0*GeV]], 0.18375*pb],
[[[400.0*GeV, 350.0*GeV, 200.0*GeV], [400.0*GeV, 350.0*GeV, 200.0*GeV]], 0.20537*pb],
[[[400.0*GeV, 356.25*GeV, 225.0*GeV], [400.0*GeV, 356.25*GeV, 225.0*GeV]], 0.31452*pb],
[[[400.0*GeV, 362.5*GeV, 250.0*GeV], [400.0*GeV, 362.5*GeV, 250.0*GeV]], 0.38978*pb],
[[[400.0*GeV, 368.75*GeV, 275.0*GeV], [400.0*GeV, 368.75*GeV, 275.0*GeV]], 0.61388*pb],
[[[400.0*GeV, 375.0*GeV, 300.0*GeV], [400.0*GeV, 375.0*GeV, 300.0*GeV]], 1.095*pb],
[[[425.0*GeV, 318.75*GeV, 0.0*GeV], [425.0*GeV, 318.75*GeV, 0.0*GeV]], 0.048663*pb],
[[[425.0*GeV, 325.0*GeV, 25.0*GeV], [425.0*GeV, 325.0*GeV, 25.0*GeV]], 0.041126*pb],
[[[425.0*GeV, 331.25*GeV, 50.0*GeV], [425.0*GeV, 331.25*GeV, 50.0*GeV]], 0.053165*pb],
[[[425.0*GeV, 337.5*GeV, 75.0*GeV], [425.0*GeV, 337.5*GeV, 75.0*GeV]], 0.052913*pb],
[[[425.0*GeV, 343.75*GeV, 100.0*GeV], [425.0*GeV, 343.75*GeV, 100.0*GeV]], 0.05495*pb],
[[[425.0*GeV, 350.0*GeV, 125.0*GeV], [425.0*GeV, 350.0*GeV, 125.0*GeV]], 0.068183*pb],
[[[425.0*GeV, 356.25*GeV, 150.0*GeV], [425.0*GeV, 356.25*GeV, 150.0*GeV]], 0.085458*pb],
[[[425.0*GeV, 362.5*GeV, 175.0*GeV], [425.0*GeV, 362.5*GeV, 175.0*GeV]], 0.12147*pb],
[[[425.0*GeV, 368.75*GeV, 200.0*GeV], [425.0*GeV, 368.75*GeV, 200.0*GeV]], 0.17582*pb],
[[[425.0*GeV, 375.0*GeV, 225.0*GeV], [425.0*GeV, 375.0*GeV, 225.0*GeV]], 0.23054*pb],
[[[425.0*GeV, 381.25*GeV, 250.0*GeV], [425.0*GeV, 381.25*GeV, 250.0*GeV]], 0.24316*pb],
[[[425.0*GeV, 387.5*GeV, 275.0*GeV], [425.0*GeV, 387.5*GeV, 275.0*GeV]], 0.32809*pb],
[[[425.0*GeV, 393.75*GeV, 300.0*GeV], [425.0*GeV, 393.75*GeV, 300.0*GeV]], 0.52682*pb],
[[[450.0*GeV, 337.5*GeV, 0.0*GeV], [450.0*GeV, 337.5*GeV, 0.0*GeV]], 0.036349*pb],
[[[450.0*GeV, 343.75*GeV, 25.0*GeV], [450.0*GeV, 343.75*GeV, 25.0*GeV]], 0.049502*pb],
[[[450.0*GeV, 350.0*GeV, 50.0*GeV], [450.0*GeV, 350.0*GeV, 50.0*GeV]], 0.034677*pb],
[[[450.0*GeV, 356.25*GeV, 75.0*GeV], [450.0*GeV, 356.25*GeV, 75.0*GeV]], 0.038693*pb],
[[[450.0*GeV, 362.5*GeV, 100.0*GeV], [450.0*GeV, 362.5*GeV, 100.0*GeV]], 0.044516*pb],
[[[450.0*GeV, 368.75*GeV, 125.0*GeV], [450.0*GeV, 368.75*GeV, 125.0*GeV]], 0.048251*pb],
[[[450.0*GeV, 375.0*GeV, 150.0*GeV], [450.0*GeV, 375.0*GeV, 150.0*GeV]], 0.059407*pb],
[[[450.0*GeV, 381.25*GeV, 175.0*GeV], [450.0*GeV, 381.25*GeV, 175.0*GeV]], 0.074782*pb],
[[[450.0*GeV, 387.5*GeV, 200.0*GeV], [450.0*GeV, 387.5*GeV, 200.0*GeV]], 0.131*pb],
[[[450.0*GeV, 393.75*GeV, 225.0*GeV], [450.0*GeV, 393.75*GeV, 225.0*GeV]], 0.14985*pb],
[[[450.0*GeV, 400.0*GeV, 250.0*GeV], [450.0*GeV, 400.0*GeV, 250.0*GeV]], 0.19003*pb],
[[[450.0*GeV, 406.25*GeV, 275.0*GeV], [450.0*GeV, 406.25*GeV, 275.0*GeV]], 0.25948*pb],
[[[450.0*GeV, 412.5*GeV, 300.0*GeV], [450.0*GeV, 412.5*GeV, 300.0*GeV]], 0.31382*pb],
[[[475.0*GeV, 356.25*GeV, 0.0*GeV], [475.0*GeV, 356.25*GeV, 0.0*GeV]], 0.032442*pb],
[[[475.0*GeV, 362.5*GeV, 25.0*GeV], [475.0*GeV, 362.5*GeV, 25.0*GeV]], 0.028584*pb],
[[[475.0*GeV, 368.75*GeV, 50.0*GeV], [475.0*GeV, 368.75*GeV, 50.0*GeV]], 0.034424*pb],
[[[475.0*GeV, 375.0*GeV, 75.0*GeV], [475.0*GeV, 375.0*GeV, 75.0*GeV]], 0.031751*pb],
[[[475.0*GeV, 381.25*GeV, 100.0*GeV], [475.0*GeV, 381.25*GeV, 100.0*GeV]], 0.036584*pb],
[[[475.0*GeV, 387.5*GeV, 125.0*GeV], [475.0*GeV, 387.5*GeV, 125.0*GeV]], 0.036003*pb],
[[[475.0*GeV, 393.75*GeV, 150.0*GeV], [475.0*GeV, 393.75*GeV, 150.0*GeV]], 0.043478*pb],
[[[475.0*GeV, 400.0*GeV, 175.0*GeV], [475.0*GeV, 400.0*GeV, 175.0*GeV]], 0.054632*pb],
[[[475.0*GeV, 406.25*GeV, 200.0*GeV], [475.0*GeV, 406.25*GeV, 200.0*GeV]], 0.066814*pb],
[[[475.0*GeV, 412.5*GeV, 225.0*GeV], [475.0*GeV, 412.5*GeV, 225.0*GeV]], 0.090397*pb],
[[[475.0*GeV, 418.75*GeV, 250.0*GeV], [475.0*GeV, 418.75*GeV, 250.0*GeV]], 0.13993*pb],
[[[475.0*GeV, 425.0*GeV, 275.0*GeV], [475.0*GeV, 425.0*GeV, 275.0*GeV]], 0.17243*pb],
[[[475.0*GeV, 431.25*GeV, 300.0*GeV], [475.0*GeV, 431.25*GeV, 300.0*GeV]], 0.21385*pb],
[[[500.0*GeV, 375.0*GeV, 0.0*GeV], [500.0*GeV, 375.0*GeV, 0.0*GeV]], 0.024145*pb],
[[[500.0*GeV, 381.25*GeV, 25.0*GeV], [500.0*GeV, 381.25*GeV, 25.0*GeV]], 0.023845*pb],
[[[500.0*GeV, 387.5*GeV, 50.0*GeV], [500.0*GeV, 387.5*GeV, 50.0*GeV]], 0.026183*pb],
[[[500.0*GeV, 393.75*GeV, 75.0*GeV], [500.0*GeV, 393.75*GeV, 75.0*GeV]], 0.020575*pb],
[[[500.0*GeV, 400.0*GeV, 100.0*GeV], [500.0*GeV, 400.0*GeV, 100.0*GeV]], 0.02649*pb],
[[[500.0*GeV, 406.25*GeV, 125.0*GeV], [500.0*GeV, 406.25*GeV, 125.0*GeV]], 0.028079*pb],
[[[500.0*GeV, 412.5*GeV, 150.0*GeV], [500.0*GeV, 412.5*GeV, 150.0*GeV]], 0.03521*pb],
[[[500.0*GeV, 418.75*GeV, 175.0*GeV], [500.0*GeV, 418.75*GeV, 175.0*GeV]], 0.036762*pb],
[[[500.0*GeV, 425.0*GeV, 200.0*GeV], [500.0*GeV, 425.0*GeV, 200.0*GeV]], 0.046485*pb],
[[[500.0*GeV, 431.25*GeV, 225.0*GeV], [500.0*GeV, 431.25*GeV, 225.0*GeV]], 0.058535*pb],
[[[500.0*GeV, 437.5*GeV, 250.0*GeV], [500.0*GeV, 437.5*GeV, 250.0*GeV]], 0.08623*pb],
[[[500.0*GeV, 443.75*GeV, 275.0*GeV], [500.0*GeV, 443.75*GeV, 275.0*GeV]], 0.14328*pb],
[[[500.0*GeV, 450.0*GeV, 300.0*GeV], [500.0*GeV, 450.0*GeV, 300.0*GeV]], 0.17049*pb],
[[[525.0*GeV, 393.75*GeV, 0.0*GeV], [525.0*GeV, 393.75*GeV, 0.0*GeV]], 0.021853*pb],
[[[525.0*GeV, 400.0*GeV, 25.0*GeV], [525.0*GeV, 400.0*GeV, 25.0*GeV]], 0.023635*pb],
[[[525.0*GeV, 406.25*GeV, 50.0*GeV], [525.0*GeV, 406.25*GeV, 50.0*GeV]], 0.019688*pb],
[[[525.0*GeV, 412.5*GeV, 75.0*GeV], [525.0*GeV, 412.5*GeV, 75.0*GeV]], 0.027077*pb],
[[[525.0*GeV, 418.75*GeV, 100.0*GeV], [525.0*GeV, 418.75*GeV, 100.0*GeV]], 0.023176*pb],
[[[525.0*GeV, 425.0*GeV, 125.0*GeV], [525.0*GeV, 425.0*GeV, 125.0*GeV]], 0.031445*pb],
[[[525.0*GeV, 431.25*GeV, 150.0*GeV], [525.0*GeV, 431.25*GeV, 150.0*GeV]], 0.029859*pb],
[[[525.0*GeV, 437.5*GeV, 175.0*GeV], [525.0*GeV, 437.5*GeV, 175.0*GeV]], 0.029622*pb],
[[[525.0*GeV, 443.75*GeV, 200.0*GeV], [525.0*GeV, 443.75*GeV, 200.0*GeV]], 0.033789*pb],
[[[525.0*GeV, 450.0*GeV, 225.0*GeV], [525.0*GeV, 450.0*GeV, 225.0*GeV]], 0.04697*pb],
[[[525.0*GeV, 456.25*GeV, 250.0*GeV], [525.0*GeV, 456.25*GeV, 250.0*GeV]], 0.056337*pb],
[[[525.0*GeV, 462.5*GeV, 275.0*GeV], [525.0*GeV, 462.5*GeV, 275.0*GeV]], 0.073377*pb],
[[[525.0*GeV, 468.75*GeV, 300.0*GeV], [525.0*GeV, 468.75*GeV, 300.0*GeV]], 0.11718*pb],
[[[550.0*GeV, 412.5*GeV, 0.0*GeV], [550.0*GeV, 412.5*GeV, 0.0*GeV]], 0.020231*pb],
[[[550.0*GeV, 418.75*GeV, 25.0*GeV], [550.0*GeV, 418.75*GeV, 25.0*GeV]], 0.017638*pb],
[[[550.0*GeV, 425.0*GeV, 50.0*GeV], [550.0*GeV, 425.0*GeV, 50.0*GeV]], 0.021718*pb],
[[[550.0*GeV, 431.25*GeV, 75.0*GeV], [550.0*GeV, 431.25*GeV, 75.0*GeV]], 0.02314*pb],
[[[550.0*GeV, 437.5*GeV, 100.0*GeV], [550.0*GeV, 437.5*GeV, 100.0*GeV]], 0.022628*pb],
[[[550.0*GeV, 443.75*GeV, 125.0*GeV], [550.0*GeV, 443.75*GeV, 125.0*GeV]], 0.019134*pb],
[[[550.0*GeV, 450.0*GeV, 150.0*GeV], [550.0*GeV, 450.0*GeV, 150.0*GeV]], 0.025241*pb],
[[[550.0*GeV, 456.25*GeV, 175.0*GeV], [550.0*GeV, 456.25*GeV, 175.0*GeV]], 0.023686*pb],
[[[550.0*GeV, 462.5*GeV, 200.0*GeV], [550.0*GeV, 462.5*GeV, 200.0*GeV]], 0.027722*pb],
[[[550.0*GeV, 468.75*GeV, 225.0*GeV], [550.0*GeV, 468.75*GeV, 225.0*GeV]], 0.031981*pb],
[[[550.0*GeV, 475.0*GeV, 250.0*GeV], [550.0*GeV, 475.0*GeV, 250.0*GeV]], 0.041469*pb],
[[[550.0*GeV, 481.25*GeV, 275.0*GeV], [550.0*GeV, 481.25*GeV, 275.0*GeV]], 0.05243*pb],
[[[550.0*GeV, 487.5*GeV, 300.0*GeV], [550.0*GeV, 487.5*GeV, 300.0*GeV]], 0.070204*pb],
[[[575.0*GeV, 431.25*GeV, 0.0*GeV], [575.0*GeV, 431.25*GeV, 0.0*GeV]], 0.016356*pb],
[[[575.0*GeV, 437.5*GeV, 25.0*GeV], [575.0*GeV, 437.5*GeV, 25.0*GeV]], 0.017986*pb],
[[[575.0*GeV, 443.75*GeV, 50.0*GeV], [575.0*GeV, 443.75*GeV, 50.0*GeV]], 0.016932*pb],
[[[575.0*GeV, 450.0*GeV, 75.0*GeV], [575.0*GeV, 450.0*GeV, 75.0*GeV]], 0.01906*pb],
[[[575.0*GeV, 456.25*GeV, 100.0*GeV], [575.0*GeV, 456.25*GeV, 100.0*GeV]], 0.016593*pb],
[[[575.0*GeV, 462.5*GeV, 125.0*GeV], [575.0*GeV, 462.5*GeV, 125.0*GeV]], 0.019583*pb],
[[[575.0*GeV, 468.75*GeV, 150.0*GeV], [575.0*GeV, 468.75*GeV, 150.0*GeV]], 0.017753*pb],
[[[575.0*GeV, 475.0*GeV, 175.0*GeV], [575.0*GeV, 475.0*GeV, 175.0*GeV]], 0.019763*pb],
[[[575.0*GeV, 481.25*GeV, 200.0*GeV], [575.0*GeV, 481.25*GeV, 200.0*GeV]], 0.019917*pb],
[[[575.0*GeV, 487.5*GeV, 225.0*GeV], [575.0*GeV, 487.5*GeV, 225.0*GeV]], 0.02473*pb],
[[[575.0*GeV, 493.75*GeV, 250.0*GeV], [575.0*GeV, 493.75*GeV, 250.0*GeV]], 0.030057*pb],
[[[575.0*GeV, 500.0*GeV, 275.0*GeV], [575.0*GeV, 500.0*GeV, 275.0*GeV]], 0.04075*pb],
[[[575.0*GeV, 506.25*GeV, 300.0*GeV], [575.0*GeV, 506.25*GeV, 300.0*GeV]], 0.046217*pb],
[[[600.0*GeV, 450.0*GeV, 0.0*GeV], [600.0*GeV, 450.0*GeV, 0.0*GeV]], 0.015557*pb],
[[[600.0*GeV, 456.25*GeV, 25.0*GeV], [600.0*GeV, 456.25*GeV, 25.0*GeV]], 0.015054*pb],
[[[600.0*GeV, 462.5*GeV, 50.0*GeV], [600.0*GeV, 462.5*GeV, 50.0*GeV]], 0.014355*pb],
[[[600.0*GeV, 468.75*GeV, 75.0*GeV], [600.0*GeV, 468.75*GeV, 75.0*GeV]], 0.01646*pb],
[[[600.0*GeV, 475.0*GeV, 100.0*GeV], [600.0*GeV, 475.0*GeV, 100.0*GeV]], 0.017949*pb],
[[[600.0*GeV, 481.25*GeV, 125.0*GeV], [600.0*GeV, 481.25*GeV, 125.0*GeV]], 0.014231*pb],
[[[600.0*GeV, 487.5*GeV, 150.0*GeV], [600.0*GeV, 487.5*GeV, 150.0*GeV]], 0.017317*pb],
[[[600.0*GeV, 493.75*GeV, 175.0*GeV], [600.0*GeV, 493.75*GeV, 175.0*GeV]], 0.015316*pb],
[[[600.0*GeV, 500.0*GeV, 200.0*GeV], [600.0*GeV, 500.0*GeV, 200.0*GeV]], 0.01781*pb],
[[[600.0*GeV, 506.25*GeV, 225.0*GeV], [600.0*GeV, 506.25*GeV, 225.0*GeV]], 0.019344*pb],
[[[600.0*GeV, 512.5*GeV, 250.0*GeV], [600.0*GeV, 512.5*GeV, 250.0*GeV]], 0.024551*pb],
[[[600.0*GeV, 518.75*GeV, 275.0*GeV], [600.0*GeV, 518.75*GeV, 275.0*GeV]], 0.02884*pb],
[[[600.0*GeV, 525.0*GeV, 300.0*GeV], [600.0*GeV, 525.0*GeV, 300.0*GeV]], 0.035439*pb],
[[[625.0*GeV, 468.75*GeV, 0.0*GeV], [625.0*GeV, 468.75*GeV, 0.0*GeV]], 0.013655*pb],
[[[625.0*GeV, 475.0*GeV, 25.0*GeV], [625.0*GeV, 475.0*GeV, 25.0*GeV]], 0.013204*pb],
[[[625.0*GeV, 481.25*GeV, 50.0*GeV], [625.0*GeV, 481.25*GeV, 50.0*GeV]], 0.012114*pb],
[[[625.0*GeV, 487.5*GeV, 75.0*GeV], [625.0*GeV, 487.5*GeV, 75.0*GeV]], 0.015586*pb],
[[[625.0*GeV, 493.75*GeV, 100.0*GeV], [625.0*GeV, 493.75*GeV, 100.0*GeV]], 0.014434*pb],
[[[625.0*GeV, 500.0*GeV, 125.0*GeV], [625.0*GeV, 500.0*GeV, 125.0*GeV]], 0.015715*pb],
[[[625.0*GeV, 506.25*GeV, 150.0*GeV], [625.0*GeV, 506.25*GeV, 150.0*GeV]], 0.01619*pb],
[[[625.0*GeV, 512.5*GeV, 175.0*GeV], [625.0*GeV, 512.5*GeV, 175.0*GeV]], 0.014316*pb],
[[[625.0*GeV, 518.75*GeV, 200.0*GeV], [625.0*GeV, 518.75*GeV, 200.0*GeV]], 0.019508*pb],
[[[625.0*GeV, 525.0*GeV, 225.0*GeV], [625.0*GeV, 525.0*GeV, 225.0*GeV]], 0.017765*pb],
[[[625.0*GeV, 531.25*GeV, 250.0*GeV], [625.0*GeV, 531.25*GeV, 250.0*GeV]], 0.019091*pb],
[[[625.0*GeV, 537.5*GeV, 275.0*GeV], [625.0*GeV, 537.5*GeV, 275.0*GeV]], 0.022444*pb],
[[[625.0*GeV, 543.75*GeV, 300.0*GeV], [625.0*GeV, 543.75*GeV, 300.0*GeV]], 0.026891*pb],
[[[650.0*GeV, 487.5*GeV, 0.0*GeV], [650.0*GeV, 487.5*GeV, 0.0*GeV]], 0.011385*pb],
[[[650.0*GeV, 493.75*GeV, 25.0*GeV], [650.0*GeV, 493.75*GeV, 25.0*GeV]], 0.01124*pb],
[[[650.0*GeV, 500.0*GeV, 50.0*GeV], [650.0*GeV, 500.0*GeV, 50.0*GeV]], 0.011222*pb],
[[[650.0*GeV, 506.25*GeV, 75.0*GeV], [650.0*GeV, 506.25*GeV, 75.0*GeV]], 0.011205*pb],
[[[650.0*GeV, 512.5*GeV, 100.0*GeV], [650.0*GeV, 512.5*GeV, 100.0*GeV]], 0.011748*pb],
[[[650.0*GeV, 518.75*GeV, 125.0*GeV], [650.0*GeV, 518.75*GeV, 125.0*GeV]], 0.013458*pb],
[[[650.0*GeV, 525.0*GeV, 150.0*GeV], [650.0*GeV, 525.0*GeV, 150.0*GeV]], 0.015049*pb],
[[[650.0*GeV, 531.25*GeV, 175.0*GeV], [650.0*GeV, 531.25*GeV, 175.0*GeV]], 0.013244*pb],
[[[650.0*GeV, 537.5*GeV, 200.0*GeV], [650.0*GeV, 537.5*GeV, 200.0*GeV]], 0.014286*pb],
[[[650.0*GeV, 543.75*GeV, 225.0*GeV], [650.0*GeV, 543.75*GeV, 225.0*GeV]], 0.019414*pb],
[[[650.0*GeV, 550.0*GeV, 250.0*GeV], [650.0*GeV, 550.0*GeV, 250.0*GeV]], 0.014078*pb],
[[[650.0*GeV, 556.25*GeV, 275.0*GeV], [650.0*GeV, 556.25*GeV, 275.0*GeV]], 0.020451*pb],
[[[650.0*GeV, 562.5*GeV, 300.0*GeV], [650.0*GeV, 562.5*GeV, 300.0*GeV]], 0.021632*pb],
[[[675.0*GeV, 506.25*GeV, 0.0*GeV], [675.0*GeV, 506.25*GeV, 0.0*GeV]], 0.010187*pb],
[[[675.0*GeV, 512.5*GeV, 25.0*GeV], [675.0*GeV, 512.5*GeV, 25.0*GeV]], 0.010312*pb],
[[[675.0*GeV, 518.75*GeV, 50.0*GeV], [675.0*GeV, 518.75*GeV, 50.0*GeV]], 0.01205*pb],
[[[675.0*GeV, 525.0*GeV, 75.0*GeV], [675.0*GeV, 525.0*GeV, 75.0*GeV]], 0.010653*pb],
[[[675.0*GeV, 531.25*GeV, 100.0*GeV], [675.0*GeV, 531.25*GeV, 100.0*GeV]], 0.01057*pb],
[[[675.0*GeV, 537.5*GeV, 125.0*GeV], [675.0*GeV, 537.5*GeV, 125.0*GeV]], 0.012214*pb],
[[[675.0*GeV, 543.75*GeV, 150.0*GeV], [675.0*GeV, 543.75*GeV, 150.0*GeV]], 0.012844*pb],
[[[675.0*GeV, 550.0*GeV, 175.0*GeV], [675.0*GeV, 550.0*GeV, 175.0*GeV]], 0.012683*pb],
[[[675.0*GeV, 556.25*GeV, 200.0*GeV], [675.0*GeV, 556.25*GeV, 200.0*GeV]], 0.016355*pb],
[[[675.0*GeV, 562.5*GeV, 225.0*GeV], [675.0*GeV, 562.5*GeV, 225.0*GeV]], 0.017602*pb],
[[[675.0*GeV, 568.75*GeV, 250.0*GeV], [675.0*GeV, 568.75*GeV, 250.0*GeV]], 0.017142*pb],
[[[675.0*GeV, 575.0*GeV, 275.0*GeV], [675.0*GeV, 575.0*GeV, 275.0*GeV]], 0.016479*pb],
[[[675.0*GeV, 581.25*GeV, 300.0*GeV], [675.0*GeV, 581.25*GeV, 300.0*GeV]], 0.018356*pb],
[[[700.0*GeV, 525.0*GeV, 0.0*GeV], [700.0*GeV, 525.0*GeV, 0.0*GeV]], 0.0094433*pb],
[[[700.0*GeV, 531.25*GeV, 25.0*GeV], [700.0*GeV, 531.25*GeV, 25.0*GeV]], 0.0088208*pb],
[[[700.0*GeV, 537.5*GeV, 50.0*GeV], [700.0*GeV, 537.5*GeV, 50.0*GeV]], 0.0084944*pb],
[[[700.0*GeV, 543.75*GeV, 75.0*GeV], [700.0*GeV, 543.75*GeV, 75.0*GeV]], 0.0096146*pb],
[[[700.0*GeV, 550.0*GeV, 100.0*GeV], [700.0*GeV, 550.0*GeV, 100.0*GeV]], 0.0084552*pb],
[[[700.0*GeV, 556.25*GeV, 125.0*GeV], [700.0*GeV, 556.25*GeV, 125.0*GeV]], 0.01177*pb],
[[[700.0*GeV, 562.5*GeV, 150.0*GeV], [700.0*GeV, 562.5*GeV, 150.0*GeV]], 0.012911*pb],
[[[700.0*GeV, 568.75*GeV, 175.0*GeV], [700.0*GeV, 568.75*GeV, 175.0*GeV]], 0.012088*pb],
[[[700.0*GeV, 575.0*GeV, 200.0*GeV], [700.0*GeV, 575.0*GeV, 200.0*GeV]], 0.011478*pb],
[[[700.0*GeV, 581.25*GeV, 225.0*GeV], [700.0*GeV, 581.25*GeV, 225.0*GeV]], 0.013014*pb],
[[[700.0*GeV, 587.5*GeV, 250.0*GeV], [700.0*GeV, 587.5*GeV, 250.0*GeV]], 0.015923*pb],
[[[700.0*GeV, 593.75*GeV, 275.0*GeV], [700.0*GeV, 593.75*GeV, 275.0*GeV]], 0.016451*pb],
[[[700.0*GeV, 600.0*GeV, 300.0*GeV], [700.0*GeV, 600.0*GeV, 300.0*GeV]], 0.016935*pb],
[[[725.0*GeV, 543.75*GeV, 0.0*GeV], [725.0*GeV, 543.75*GeV, 0.0*GeV]], 0.0084215*pb],
[[[725.0*GeV, 550.0*GeV, 25.0*GeV], [725.0*GeV, 550.0*GeV, 25.0*GeV]], 0.0082731*pb],
[[[725.0*GeV, 556.25*GeV, 50.0*GeV], [725.0*GeV, 556.25*GeV, 50.0*GeV]], 0.0079242*pb],
[[[725.0*GeV, 562.5*GeV, 75.0*GeV], [725.0*GeV, 562.5*GeV, 75.0*GeV]], 0.0076921*pb],
[[[725.0*GeV, 568.75*GeV, 100.0*GeV], [725.0*GeV, 568.75*GeV, 100.0*GeV]], 0.0097378*pb],
[[[725.0*GeV, 575.0*GeV, 125.0*GeV], [725.0*GeV, 575.0*GeV, 125.0*GeV]], 0.0090198*pb],
[[[725.0*GeV, 581.25*GeV, 150.0*GeV], [725.0*GeV, 581.25*GeV, 150.0*GeV]], 0.010507*pb],
[[[725.0*GeV, 587.5*GeV, 175.0*GeV], [725.0*GeV, 587.5*GeV, 175.0*GeV]], 0.010468*pb],
[[[725.0*GeV, 593.75*GeV, 200.0*GeV], [725.0*GeV, 593.75*GeV, 200.0*GeV]], 0.012028*pb],
[[[725.0*GeV, 600.0*GeV, 225.0*GeV], [725.0*GeV, 600.0*GeV, 225.0*GeV]], 0.010926*pb],
[[[725.0*GeV, 606.25*GeV, 250.0*GeV], [725.0*GeV, 606.25*GeV, 250.0*GeV]], 0.012544*pb],
[[[725.0*GeV, 612.5*GeV, 275.0*GeV], [725.0*GeV, 612.5*GeV, 275.0*GeV]], 0.013709*pb],
[[[725.0*GeV, 618.75*GeV, 300.0*GeV], [725.0*GeV, 618.75*GeV, 300.0*GeV]], 0.01513*pb],
[[[750.0*GeV, 562.5*GeV, 0.0*GeV], [750.0*GeV, 562.5*GeV, 0.0*GeV]], 0.0073645*pb],
[[[750.0*GeV, 568.75*GeV, 25.0*GeV], [750.0*GeV, 568.75*GeV, 25.0*GeV]], 0.0077032*pb],
[[[750.0*GeV, 575.0*GeV, 50.0*GeV], [750.0*GeV, 575.0*GeV, 50.0*GeV]], 0.0071739*pb],
[[[750.0*GeV, 581.25*GeV, 75.0*GeV], [750.0*GeV, 581.25*GeV, 75.0*GeV]], 0.0080756*pb],
[[[750.0*GeV, 587.5*GeV, 100.0*GeV], [750.0*GeV, 587.5*GeV, 100.0*GeV]], 0.007074*pb],
[[[750.0*GeV, 593.75*GeV, 125.0*GeV], [750.0*GeV, 593.75*GeV, 125.0*GeV]], 0.0075669*pb],
[[[750.0*GeV, 600.0*GeV, 150.0*GeV], [750.0*GeV, 600.0*GeV, 150.0*GeV]], 0.0086562*pb],
[[[750.0*GeV, 606.25*GeV, 175.0*GeV], [750.0*GeV, 606.25*GeV, 175.0*GeV]], 0.008439*pb],
[[[750.0*GeV, 612.5*GeV, 200.0*GeV], [750.0*GeV, 612.5*GeV, 200.0*GeV]], 0.0091001*pb],
