txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0027441],
[[[1350.0*GeV, 561.5*GeV, 520.0*GeV], [1350.0*GeV, 561.5*GeV, 520.0*GeV]], 0.023918],
[[[750.0*GeV, 37.5*GeV, 0.0*GeV], [750.0*GeV, 37.5*GeV, 0.0*GeV]], 0.0060206],
[[[1300.0*GeV, 255.0*GeV, 200.0*GeV], [1300.0*GeV, 255.0*GeV, 200.0*GeV]], 0.0049171],
[[[1200.0*GeV, 478.0*GeV, 440.0*GeV], [1200.0*GeV, 478.0*GeV, 440.0*GeV]], 0.031573],
[[[600.0*GeV, 524.0*GeV, 520.0*GeV], [600.0*GeV, 524.0*GeV, 520.0*GeV]], 0.0015128],
[[[350.0*GeV, 169.5*GeV, 160.0*GeV], [350.0*GeV, 169.5*GeV, 160.0*GeV]], 0.0002274],
[[[1050.0*GeV, 242.5*GeV, 200.0*GeV], [1050.0*GeV, 242.5*GeV, 200.0*GeV]], 0.017539],
[[[1250.0*GeV, 480.5*GeV, 440.0*GeV], [1250.0*GeV, 480.5*GeV, 440.0*GeV]], 0.024231],
[[[1500.0*GeV, 455.0*GeV, 400.0*GeV], [1500.0*GeV, 455.0*GeV, 400.0*GeV]], 0.0057144],
[[[500.0*GeV, 139.0*GeV, 120.0*GeV], [500.0*GeV, 139.0*GeV, 120.0*GeV]], 0.0013363],
[[[1450.0*GeV, 72.5*GeV, 0.0*GeV], [1450.0*GeV, 72.5*GeV, 0.0*GeV]], 0.0005464],
[[[1250.0*GeV, 366.5*GeV, 320.0*GeV], [1250.0*GeV, 366.5*GeV, 320.0*GeV]], 0.01376],
[[[1150.0*GeV, 741.5*GeV, 720.0*GeV], [1150.0*GeV, 741.5*GeV, 720.0*GeV]], 0.019805],
[[[1550.0*GeV, 267.5*GeV, 200.0*GeV], [1550.0*GeV, 267.5*GeV, 200.0*GeV]], 0.0014706],
[[[850.0*GeV, 460.5*GeV, 440.0*GeV], [850.0*GeV, 460.5*GeV, 440.0*GeV]], 0.011735],
[[[1450.0*GeV, 338.5*GeV, 280.0*GeV], [1450.0*GeV, 338.5*GeV, 280.0*GeV]], 0.0040793],
[[[1500.0*GeV, 189.0*GeV, 120.0*GeV], [1500.0*GeV, 189.0*GeV, 120.0*GeV]], 0.0007691],
[[[750.0*GeV, 189.5*GeV, 160.0*GeV], [750.0*GeV, 189.5*GeV, 160.0*GeV]], 0.01809],
[[[1300.0*GeV, 521.0*GeV, 480.0*GeV], [1300.0*GeV, 521.0*GeV, 480.0*GeV]], 0.023643],
[[[1350.0*GeV, 523.5*GeV, 480.0*GeV], [1350.0*GeV, 523.5*GeV, 480.0*GeV]], 0.01855],
[[[850.0*GeV, 270.5*GeV, 240.0*GeV], [850.0*GeV, 270.5*GeV, 240.0*GeV]], 0.031323],
[[[1400.0*GeV, 564.0*GeV, 520.0*GeV], [1400.0*GeV, 564.0*GeV, 520.0*GeV]], 0.017236],
[[[1200.0*GeV, 706.0*GeV, 680.0*GeV], [1200.0*GeV, 706.0*GeV, 680.0*GeV]], 0.04366],
[[[1650.0*GeV, 690.5*GeV, 640.0*GeV], [1650.0*GeV, 690.5*GeV, 640.0*GeV]], 0.0088968],
[[[1200.0*GeV, 516.0*GeV, 480.0*GeV], [1200.0*GeV, 516.0*GeV, 480.0*GeV]], 0.037477],
[[[1250.0*GeV, 290.5*GeV, 240.0*GeV], [1250.0*GeV, 290.5*GeV, 240.0*GeV]], 0.0088065],
[[[800.0*GeV, 230.0*GeV, 200.0*GeV], [800.0*GeV, 230.0*GeV, 200.0*GeV]], 0.026792],
[[[1500.0*GeV, 759.0*GeV, 720.0*GeV], [1500.0*GeV, 759.0*GeV, 720.0*GeV]], 0.030062],
[[[1100.0*GeV, 739.0*GeV, 720.0*GeV], [1100.0*GeV, 739.0*GeV, 720.0*GeV]], 0.012422],
[[[1350.0*GeV, 143.5*GeV, 80.0*GeV], [1350.0*GeV, 143.5*GeV, 80.0*GeV]], 0.0011426],
[[[1000.0*GeV, 430.0*GeV, 400.0*GeV], [1000.0*GeV, 430.0*GeV, 400.0*GeV]], 0.042775],
[[[1700.0*GeV, 617.0*GeV, 560.0*GeV], [1700.0*GeV, 617.0*GeV, 560.0*GeV]], 0.0041461],
[[[1550.0*GeV, 419.5*GeV, 360.0*GeV], [1550.0*GeV, 419.5*GeV, 360.0*GeV]], 0.0033566],
[[[1450.0*GeV, 642.5*GeV, 600.0*GeV], [1450.0*GeV, 642.5*GeV, 600.0*GeV]], 0.020311],
[[[900.0*GeV, 83.0*GeV, 40.0*GeV], [900.0*GeV, 83.0*GeV, 40.0*GeV]], 0.0083027],
[[[1550.0*GeV, 495.5*GeV, 440.0*GeV], [1550.0*GeV, 495.5*GeV, 440.0*GeV]], 0.0053782],
[[[450.0*GeV, 136.5*GeV, 120.0*GeV], [450.0*GeV, 136.5*GeV, 120.0*GeV]], 0.0008675],
[[[1200.0*GeV, 60.0*GeV, 0.0*GeV], [1200.0*GeV, 60.0*GeV, 0.0*GeV]], 0.0017395],
[[[800.0*GeV, 496.0*GeV, 480.0*GeV], [800.0*GeV, 496.0*GeV, 480.0*GeV]], 0.0050722],
[[[400.0*GeV, 324.0*GeV, 320.0*GeV], [400.0*GeV, 324.0*GeV, 320.0*GeV]], 0.0005684],
[[[1600.0*GeV, 80.0*GeV, 0.0*GeV], [1600.0*GeV, 80.0*GeV, 0.0*GeV]], 0.0002433],
[[[1450.0*GeV, 300.5*GeV, 240.0*GeV], [1450.0*GeV, 300.5*GeV, 240.0*GeV]], 0.003068],
[[[600.0*GeV, 220.0*GeV, 200.0*GeV], [600.0*GeV, 220.0*GeV, 200.0*GeV]], 0.0045359],
[[[550.0*GeV, 293.5*GeV, 280.0*GeV], [550.0*GeV, 293.5*GeV, 280.0*GeV]], 0.0017835],
[[[1550.0*GeV, 571.5*GeV, 520.0*GeV], [1550.0*GeV, 571.5*GeV, 520.0*GeV]], 0.0077036],
[[[1050.0*GeV, 394.5*GeV, 360.0*GeV], [1050.0*GeV, 394.5*GeV, 360.0*GeV]], 0.039333],
[[[1000.0*GeV, 354.0*GeV, 320.0*GeV], [1000.0*GeV, 354.0*GeV, 320.0*GeV]], 0.038104],
[[[1300.0*GeV, 293.0*GeV, 240.0*GeV], [1300.0*GeV, 293.0*GeV, 240.0*GeV]], 0.0064955],
[[[500.0*GeV, 101.0*GeV, 80.0*GeV], [500.0*GeV, 101.0*GeV, 80.0*GeV]], 0.0012504],
[[[1100.0*GeV, 473.0*GeV, 440.0*GeV], [1100.0*GeV, 473.0*GeV, 440.0*GeV]], 0.043601],
[[[1650.0*GeV, 234.5*GeV, 160.0*GeV], [1650.0*GeV, 234.5*GeV, 160.0*GeV]], 0.000549],
[[[1050.0*GeV, 166.5*GeV, 120.0*GeV], [1050.0*GeV, 166.5*GeV, 120.0*GeV]], 0.0093931],
[[[1450.0*GeV, 718.5*GeV, 680.0*GeV], [1450.0*GeV, 718.5*GeV, 680.0*GeV]], 0.03144],
[[[900.0*GeV, 121.0*GeV, 80.0*GeV], [900.0*GeV, 121.0*GeV, 80.0*GeV]], 0.012578],
[[[1000.0*GeV, 734.0*GeV, 720.0*GeV], [1000.0*GeV, 734.0*GeV, 720.0*GeV]], 0.0050108],
[[[550.0*GeV, 217.5*GeV, 200.0*GeV], [550.0*GeV, 217.5*GeV, 200.0*GeV]], 0.0026056],
[[[850.0*GeV, 650.5*GeV, 640.0*GeV], [850.0*GeV, 650.5*GeV, 640.0*GeV]], 0.0034791],
[[[250.0*GeV, 12.5*GeV, 0.0*GeV], [250.0*GeV, 12.5*GeV, 0.0*GeV]], 8.15e-05],
[[[1600.0*GeV, 612.0*GeV, 560.0*GeV], [1600.0*GeV, 612.0*GeV, 560.0*GeV]], 0.0071312],
[[[550.0*GeV, 103.5*GeV, 80.0*GeV], [550.0*GeV, 103.5*GeV, 80.0*GeV]], 0.0019173],
[[[1500.0*GeV, 531.0*GeV, 480.0*GeV], [1500.0*GeV, 531.0*GeV, 480.0*GeV]], 0.0083273],
[[[900.0*GeV, 197.0*GeV, 160.0*GeV], [900.0*GeV, 197.0*GeV, 160.0*GeV]], 0.02506],
[[[750.0*GeV, 379.5*GeV, 360.0*GeV], [750.0*GeV, 379.5*GeV, 360.0*GeV]], 0.0078974],
[[[650.0*GeV, 526.5*GeV, 520.0*GeV], [650.0*GeV, 526.5*GeV, 520.0*GeV]], 0.0020558],
[[[1550.0*GeV, 153.5*GeV, 80.0*GeV], [1550.0*GeV, 153.5*GeV, 80.0*GeV]], 0.0006695],
[[[1100.0*GeV, 587.0*GeV, 560.0*GeV], [1100.0*GeV, 587.0*GeV, 560.0*GeV]], 0.04252],
[[[700.0*GeV, 453.0*GeV, 440.0*GeV], [700.0*GeV, 453.0*GeV, 440.0*GeV]], 0.0028764],
[[[200.0*GeV, 86.0*GeV, 80.0*GeV], [200.0*GeV, 86.0*GeV, 80.0*GeV]], 4.62e-05],
[[[900.0*GeV, 615.0*GeV, 600.0*GeV], [900.0*GeV, 615.0*GeV, 600.0*GeV]], 0.0051174],
[[[1250.0*GeV, 252.5*GeV, 200.0*GeV], [1250.0*GeV, 252.5*GeV, 200.0*GeV]], 0.0059116],
[[[1550.0*GeV, 115.5*GeV, 40.0*GeV], [1550.0*GeV, 115.5*GeV, 40.0*GeV]], 0.0004241],
[[[1400.0*GeV, 374.0*GeV, 320.0*GeV], [1400.0*GeV, 374.0*GeV, 320.0*GeV]], 0.0056133],
[[[1400.0*GeV, 678.0*GeV, 640.0*GeV], [1400.0*GeV, 678.0*GeV, 640.0*GeV]], 0.033463],
[[[950.0*GeV, 389.5*GeV, 360.0*GeV], [950.0*GeV, 389.5*GeV, 360.0*GeV]], 0.040583],
[[[450.0*GeV, 60.5*GeV, 40.0*GeV], [450.0*GeV, 60.5*GeV, 40.0*GeV]], 0.0005787],
[[[1000.0*GeV, 278.0*GeV, 240.0*GeV], [1000.0*GeV, 278.0*GeV, 240.0*GeV]], 0.028694],
[[[1550.0*GeV, 381.5*GeV, 320.0*GeV], [1550.0*GeV, 381.5*GeV, 320.0*GeV]], 0.0028155],
[[[1250.0*GeV, 404.5*GeV, 360.0*GeV], [1250.0*GeV, 404.5*GeV, 360.0*GeV]], 0.01561],
[[[400.0*GeV, 58.0*GeV, 40.0*GeV], [400.0*GeV, 58.0*GeV, 40.0*GeV]], 0.000286],
[[[1500.0*GeV, 721.0*GeV, 680.0*GeV], [1500.0*GeV, 721.0*GeV, 680.0*GeV]], 0.024032],
[[[1600.0*GeV, 498.0*GeV, 440.0*GeV], [1600.0*GeV, 498.0*GeV, 440.0*GeV]], 0.0035019],
[[[650.0*GeV, 336.5*GeV, 320.0*GeV], [650.0*GeV, 336.5*GeV, 320.0*GeV]], 0.0035016],
[[[450.0*GeV, 364.5*GeV, 360.0*GeV], [450.0*GeV, 364.5*GeV, 360.0*GeV]], 0.0010284],
[[[650.0*GeV, 564.5*GeV, 560.0*GeV], [650.0*GeV, 564.5*GeV, 560.0*GeV]], 0.0022195],
[[[650.0*GeV, 412.5*GeV, 400.0*GeV], [650.0*GeV, 412.5*GeV, 400.0*GeV]], 0.002688],
[[[600.0*GeV, 144.0*GeV, 120.0*GeV], [600.0*GeV, 144.0*GeV, 120.0*GeV]], 0.0043979],
[[[850.0*GeV, 574.5*GeV, 560.0*GeV], [850.0*GeV, 574.5*GeV, 560.0*GeV]], 0.0042311],
[[[1500.0*GeV, 227.0*GeV, 160.0*GeV], [1500.0*GeV, 227.0*GeV, 160.0*GeV]], 0.0013632],
[[[1100.0*GeV, 131.0*GeV, 80.0*GeV], [1100.0*GeV, 131.0*GeV, 80.0*GeV]], 0.0057575],
[[[900.0*GeV, 501.0*GeV, 480.0*GeV], [900.0*GeV, 501.0*GeV, 480.0*GeV]], 0.01497],
[[[1350.0*GeV, 333.5*GeV, 280.0*GeV], [1350.0*GeV, 333.5*GeV, 280.0*GeV]], 0.0065919],
[[[550.0*GeV, 65.5*GeV, 40.0*GeV], [550.0*GeV, 65.5*GeV, 40.0*GeV]], 0.0020931],
[[[550.0*GeV, 445.5*GeV, 440.0*GeV], [550.0*GeV, 445.5*GeV, 440.0*GeV]], 0.0015808],
[[[250.0*GeV, 202.5*GeV, 200.0*GeV], [250.0*GeV, 202.5*GeV, 200.0*GeV]], 0.0001633],
[[[800.0*GeV, 686.0*GeV, 680.0*GeV], [800.0*GeV, 686.0*GeV, 680.0*GeV]], 0.0026863],
[[[1500.0*GeV, 151.0*GeV, 80.0*GeV], [1500.0*GeV, 151.0*GeV, 80.0*GeV]], 0.0007235],
[[[1050.0*GeV, 584.5*GeV, 560.0*GeV], [1050.0*GeV, 584.5*GeV, 560.0*GeV]], 0.031058],
[[[1300.0*GeV, 749.0*GeV, 720.0*GeV], [1300.0*GeV, 749.0*GeV, 720.0*GeV]], 0.053745],
[[[750.0*GeV, 341.5*GeV, 320.0*GeV], [750.0*GeV, 341.5*GeV, 320.0*GeV]], 0.0099254],
[[[650.0*GeV, 70.5*GeV, 40.0*GeV], [650.0*GeV, 70.5*GeV, 40.0*GeV]], 0.0049853],
[[[1250.0*GeV, 746.5*GeV, 720.0*GeV], [1250.0*GeV, 746.5*GeV, 720.0*GeV]], 0.046196],
[[[1600.0*GeV, 536.0*GeV, 480.0*GeV], [1600.0*GeV, 536.0*GeV, 480.0*GeV]], 0.0049356],
[[[1250.0*GeV, 100.5*GeV, 40.0*GeV], [1250.0*GeV, 100.5*GeV, 40.0*GeV]], 0.0018861],
[[[1400.0*GeV, 336.0*GeV, 280.0*GeV], [1400.0*GeV, 336.0*GeV, 280.0*GeV]], 0.0045512],
[[[1150.0*GeV, 133.5*GeV, 80.0*GeV], [1150.0*GeV, 133.5*GeV, 80.0*GeV]], 0.0037967],
[[[550.0*GeV, 255.5*GeV, 240.0*GeV], [550.0*GeV, 255.5*GeV, 240.0*GeV]], 0.0021972],
[[[500.0*GeV, 177.0*GeV, 160.0*GeV], [500.0*GeV, 177.0*GeV, 160.0*GeV]], 0.0013936],
[[[600.0*GeV, 372.0*GeV, 360.0*GeV], [600.0*GeV, 372.0*GeV, 360.0*GeV]], 0.0021712],
[[[1700.0*GeV, 199.0*GeV, 120.0*GeV], [1700.0*GeV, 199.0*GeV, 120.0*GeV]], 0.0005593],
[[[1000.0*GeV, 582.0*GeV, 560.0*GeV], [1000.0*GeV, 582.0*GeV, 560.0*GeV]], 0.018409],
[[[1150.0*GeV, 171.5*GeV, 120.0*GeV], [1150.0*GeV, 171.5*GeV, 120.0*GeV]], 0.0057547],
[[[800.0*GeV, 420.0*GeV, 400.0*GeV], [800.0*GeV, 420.0*GeV, 400.0*GeV]], 0.0094677],
[[[1500.0*GeV, 341.0*GeV, 280.0*GeV], [1500.0*GeV, 341.0*GeV, 280.0*GeV]], 0.002886],
[[[1100.0*GeV, 283.0*GeV, 240.0*GeV], [1100.0*GeV, 283.0*GeV, 240.0*GeV]], 0.017865],
[[[1150.0*GeV, 247.5*GeV, 200.0*GeV], [1150.0*GeV, 247.5*GeV, 200.0*GeV]], 0.010697],
[[[900.0*GeV, 577.0*GeV, 560.0*GeV], [900.0*GeV, 577.0*GeV, 560.0*GeV]], 0.0069301],
[[[550.0*GeV, 331.5*GeV, 320.0*GeV], [550.0*GeV, 331.5*GeV, 320.0*GeV]], 0.0017731],
[[[750.0*GeV, 569.5*GeV, 560.0*GeV], [750.0*GeV, 569.5*GeV, 560.0*GeV]], 0.0027246],
[[[550.0*GeV, 179.5*GeV, 160.0*GeV], [550.0*GeV, 179.5*GeV, 160.0*GeV]], 0.0025949],
[[[950.0*GeV, 541.5*GeV, 520.0*GeV], [950.0*GeV, 541.5*GeV, 520.0*GeV]], 0.017375],
[[[1200.0*GeV, 440.0*GeV, 400.0*GeV], [1200.0*GeV, 440.0*GeV, 400.0*GeV]], 0.026846],
[[[1350.0*GeV, 675.5*GeV, 640.0*GeV], [1350.0*GeV, 675.5*GeV, 640.0*GeV]], 0.042546],
[[[1000.0*GeV, 696.0*GeV, 680.0*GeV], [1000.0*GeV, 696.0*GeV, 680.0*GeV]], 0.0059121],
[[[1300.0*GeV, 331.0*GeV, 280.0*GeV], [1300.0*GeV, 331.0*GeV, 280.0*GeV]], 0.0079953],
[[[1150.0*GeV, 285.5*GeV, 240.0*GeV], [1150.0*GeV, 285.5*GeV, 240.0*GeV]], 0.013806],
[[[300.0*GeV, 53.0*GeV, 40.0*GeV], [300.0*GeV, 53.0*GeV, 40.0*GeV]], 5.1e-05],
[[[1550.0*GeV, 343.5*GeV, 280.0*GeV], [1550.0*GeV, 343.5*GeV, 280.0*GeV]], 0.0020937],
[[[1450.0*GeV, 110.5*GeV, 40.0*GeV], [1450.0*GeV, 110.5*GeV, 40.0*GeV]], 0.0007109],
[[[900.0*GeV, 691.0*GeV, 680.0*GeV], [900.0*GeV, 691.0*GeV, 680.0*GeV]], 0.0034871],
[[[1350.0*GeV, 751.5*GeV, 720.0*GeV], [1350.0*GeV, 751.5*GeV, 720.0*GeV]], 0.052695],
[[[200.0*GeV, 10.0*GeV, 0.0*GeV], [200.0*GeV, 10.0*GeV, 0.0*GeV]], 0.0],
[[[1450.0*GeV, 452.5*GeV, 400.0*GeV], [1450.0*GeV, 452.5*GeV, 400.0*GeV]], 0.0078195],
[[[1400.0*GeV, 108.0*GeV, 40.0*GeV], [1400.0*GeV, 108.0*GeV, 40.0*GeV]], 0.00117],
[[[1150.0*GeV, 323.5*GeV, 280.0*GeV], [1150.0*GeV, 323.5*GeV, 280.0*GeV]], 0.017327],
[[[1350.0*GeV, 181.5*GeV, 120.0*GeV], [1350.0*GeV, 181.5*GeV, 120.0*GeV]], 0.0019517],
[[[1050.0*GeV, 546.5*GeV, 520.0*GeV], [1050.0*GeV, 546.5*GeV, 520.0*GeV]], 0.037064],
[[[1600.0*GeV, 384.0*GeV, 320.0*GeV], [1600.0*GeV, 384.0*GeV, 320.0*GeV]], 0.0022057],
[[[1600.0*GeV, 726.0*GeV, 680.0*GeV], [1600.0*GeV, 726.0*GeV, 680.0*GeV]], 0.014059],
[[[900.0*GeV, 159.0*GeV, 120.0*GeV], [900.0*GeV, 159.0*GeV, 120.0*GeV]], 0.01796],
[[[1500.0*GeV, 683.0*GeV, 640.0*GeV], [1500.0*GeV, 683.0*GeV, 640.0*GeV]], 0.019559],
[[[1650.0*GeV, 766.5*GeV, 720.0*GeV], [1650.0*GeV, 766.5*GeV, 720.0*GeV]], 0.013005],
[[[1250.0*GeV, 214.5*GeV, 160.0*GeV], [1250.0*GeV, 214.5*GeV, 160.0*GeV]], 0.0045968],
[[[650.0*GeV, 108.5*GeV, 80.0*GeV], [650.0*GeV, 108.5*GeV, 80.0*GeV]], 0.0060881],
[[[700.0*GeV, 377.0*GeV, 360.0*GeV], [700.0*GeV, 377.0*GeV, 360.0*GeV]], 0.0044511],
[[[1150.0*GeV, 209.5*GeV, 160.0*GeV], [1150.0*GeV, 209.5*GeV, 160.0*GeV]], 0.0080874],
[[[1150.0*GeV, 627.5*GeV, 600.0*GeV], [1150.0*GeV, 627.5*GeV, 600.0*GeV]], 0.046388],
[[[800.0*GeV, 78.0*GeV, 40.0*GeV], [800.0*GeV, 78.0*GeV, 40.0*GeV]], 0.0098075],
[[[850.0*GeV, 688.5*GeV, 680.0*GeV], [850.0*GeV, 688.5*GeV, 680.0*GeV]], 0.0032558],
[[[1350.0*GeV, 219.5*GeV, 160.0*GeV], [1350.0*GeV, 219.5*GeV, 160.0*GeV]], 0.0027076],
[[[1250.0*GeV, 176.5*GeV, 120.0*GeV], [1250.0*GeV, 176.5*GeV, 120.0*GeV]], 0.0039038],
[[[650.0*GeV, 222.5*GeV, 200.0*GeV], [650.0*GeV, 222.5*GeV, 200.0*GeV]], 0.0075992],
[[[1450.0*GeV, 566.5*GeV, 520.0*GeV], [1450.0*GeV, 566.5*GeV, 520.0*GeV]], 0.013529],
[[[950.0*GeV, 655.5*GeV, 640.0*GeV], [950.0*GeV, 655.5*GeV, 640.0*GeV]], 0.0053605],
[[[350.0*GeV, 131.5*GeV, 120.0*GeV], [350.0*GeV, 131.5*GeV, 120.0*GeV]], 0.0002962],
[[[1200.0*GeV, 136.0*GeV, 80.0*GeV], [1200.0*GeV, 136.0*GeV, 80.0*GeV]], 0.0032442],
[[[700.0*GeV, 225.0*GeV, 200.0*GeV], [700.0*GeV, 225.0*GeV, 200.0*GeV]], 0.012502],
[[[300.0*GeV, 91.0*GeV, 80.0*GeV], [300.0*GeV, 91.0*GeV, 80.0*GeV]], 8.48e-05],
[[[1150.0*GeV, 703.5*GeV, 680.0*GeV], [1150.0*GeV, 703.5*GeV, 680.0*GeV]], 0.028567],
[[[1150.0*GeV, 399.5*GeV, 360.0*GeV], [1150.0*GeV, 399.5*GeV, 360.0*GeV]], 0.028947],
[[[500.0*GeV, 367.0*GeV, 360.0*GeV], [500.0*GeV, 367.0*GeV, 360.0*GeV]], 0.0010762],
[[[1600.0*GeV, 118.0*GeV, 40.0*GeV], [1600.0*GeV, 118.0*GeV, 40.0*GeV]], 0.0003724],
[[[1700.0*GeV, 769.0*GeV, 720.0*GeV], [1700.0*GeV, 769.0*GeV, 720.0*GeV]], 0.0093152],
[[[1400.0*GeV, 602.0*GeV, 560.0*GeV], [1400.0*GeV, 602.0*GeV, 560.0*GeV]], 0.020951],
[[[700.0*GeV, 339.0*GeV, 320.0*GeV], [700.0*GeV, 339.0*GeV, 320.0*GeV]], 0.0058465],
[[[1200.0*GeV, 98.0*GeV, 40.0*GeV], [1200.0*GeV, 98.0*GeV, 40.0*GeV]], 0.0023846],
[[[1600.0*GeV, 460.0*GeV, 400.0*GeV], [1600.0*GeV, 460.0*GeV, 400.0*GeV]], 0.0030462],
[[[500.0*GeV, 253.0*GeV, 240.0*GeV], [500.0*GeV, 253.0*GeV, 240.0*GeV]], 0.001494],
[[[700.0*GeV, 111.0*GeV, 80.0*GeV], [700.0*GeV, 111.0*GeV, 80.0*GeV]], 0.0097179],
[[[850.0*GeV, 308.5*GeV, 280.0*GeV], [850.0*GeV, 308.5*GeV, 280.0*GeV]], 0.03004],
[[[1300.0*GeV, 635.0*GeV, 600.0*GeV], [1300.0*GeV, 635.0*GeV, 600.0*GeV]], 0.042947],
[[[950.0*GeV, 199.5*GeV, 160.0*GeV], [950.0*GeV, 199.5*GeV, 160.0*GeV]], 0.020402],
[[[1700.0*GeV, 731.0*GeV, 680.0*GeV], [1700.0*GeV, 731.0*GeV, 680.0*GeV]], 0.008157],
[[[450.0*GeV, 212.5*GeV, 200.0*GeV], [450.0*GeV, 212.5*GeV, 200.0*GeV]], 0.0008148],
[[[700.0*GeV, 73.0*GeV, 40.0*GeV], [700.0*GeV, 73.0*GeV, 40.0*GeV]], 0.0071458],
[[[950.0*GeV, 617.5*GeV, 600.0*GeV], [950.0*GeV, 617.5*GeV, 600.0*GeV]], 0.0079247],
[[[1050.0*GeV, 128.5*GeV, 80.0*GeV], [1050.0*GeV, 128.5*GeV, 80.0*GeV]], 0.0065302],
[[[750.0*GeV, 75.5*GeV, 40.0*GeV], [750.0*GeV, 75.5*GeV, 40.0*GeV]], 0.0089482],
[[[900.0*GeV, 349.0*GeV, 320.0*GeV], [900.0*GeV, 349.0*GeV, 320.0*GeV]], 0.036528],
[[[800.0*GeV, 572.0*GeV, 560.0*GeV], [800.0*GeV, 572.0*GeV, 560.0*GeV]], 0.0034482],
[[[650.0*GeV, 602.5*GeV, 600.0*GeV], [650.0*GeV, 602.5*GeV, 600.0*GeV]], 0.0013238],
[[[400.0*GeV, 172.0*GeV, 160.0*GeV], [400.0*GeV, 172.0*GeV, 160.0*GeV]], 0.0005164],
[[[1550.0*GeV, 533.5*GeV, 480.0*GeV], [1550.0*GeV, 533.5*GeV, 480.0*GeV]], 0.0071905],
[[[700.0*GeV, 415.0*GeV, 400.0*GeV], [700.0*GeV, 415.0*GeV, 400.0*GeV]], 0.0037512],
[[[950.0*GeV, 85.5*GeV, 40.0*GeV], [950.0*GeV, 85.5*GeV, 40.0*GeV]], 0.006574],
[[[800.0*GeV, 534.0*GeV, 520.0*GeV], [800.0*GeV, 534.0*GeV, 520.0*GeV]], 0.0040294],
[[[1650.0*GeV, 272.5*GeV, 200.0*GeV], [1650.0*GeV, 272.5*GeV, 200.0*GeV]], 0.0009554],
[[[1100.0*GeV, 663.0*GeV, 640.0*GeV], [1100.0*GeV, 663.0*GeV, 640.0*GeV]], 0.025682],
[[[1250.0*GeV, 556.5*GeV, 520.0*GeV], [1250.0*GeV, 556.5*GeV, 520.0*GeV]], 0.036816],
[[[1650.0*GeV, 500.5*GeV, 440.0*GeV], [1650.0*GeV, 500.5*GeV, 440.0*GeV]], 0.0028987],
[[[350.0*GeV, 245.5*GeV, 240.0*GeV], [350.0*GeV, 245.5*GeV, 240.0*GeV]], 0.0004188],
[[[850.0*GeV, 536.5*GeV, 520.0*GeV], [850.0*GeV, 536.5*GeV, 520.0*GeV]], 0.0058324],
[[[1250.0*GeV, 670.5*GeV, 640.0*GeV], [1250.0*GeV, 670.5*GeV, 640.0*GeV]], 0.051167],
[[[950.0*GeV, 465.5*GeV, 440.0*GeV], [950.0*GeV, 465.5*GeV, 440.0*GeV]], 0.029896],
[[[800.0*GeV, 610.0*GeV, 600.0*GeV], [800.0*GeV, 610.0*GeV, 600.0*GeV]], 0.003155],
[[[450.0*GeV, 174.5*GeV, 160.0*GeV], [450.0*GeV, 174.5*GeV, 160.0*GeV]], 0.0010036],
[[[850.0*GeV, 42.5*GeV, 0.0*GeV], [850.0*GeV, 42.5*GeV, 0.0*GeV]], 0.0057967],
[[[950.0*GeV, 351.5*GeV, 320.0*GeV], [950.0*GeV, 351.5*GeV, 320.0*GeV]], 0.038928],
[[[1050.0*GeV, 508.5*GeV, 480.0*GeV], [1050.0*GeV, 508.5*GeV, 480.0*GeV]], 0.044902],
[[[450.0*GeV, 288.5*GeV, 280.0*GeV], [450.0*GeV, 288.5*GeV, 280.0*GeV]], 0.0007252],
[[[350.0*GeV, 207.5*GeV, 200.0*GeV], [350.0*GeV, 207.5*GeV, 200.0*GeV]], 0.0004217],
[[[1650.0*GeV, 386.5*GeV, 320.0*GeV], [1650.0*GeV, 386.5*GeV, 320.0*GeV]], 0.0016842],
[[[800.0*GeV, 458.0*GeV, 440.0*GeV], [800.0*GeV, 458.0*GeV, 440.0*GeV]], 0.0069086],
[[[900.0*GeV, 729.0*GeV, 720.0*GeV], [900.0*GeV, 729.0*GeV, 720.0*GeV]], 0.0030651],
[[[1000.0*GeV, 50.0*GeV, 0.0*GeV], [1000.0*GeV, 50.0*GeV, 0.0*GeV]], 0.003774],
[[[700.0*GeV, 301.0*GeV, 280.0*GeV], [700.0*GeV, 301.0*GeV, 280.0*GeV]], 0.0085559],
[[[250.0*GeV, 164.5*GeV, 160.0*GeV], [250.0*GeV, 164.5*GeV, 160.0*GeV]], 0.0001474],
[[[1600.0*GeV, 270.0*GeV, 200.0*GeV], [1600.0*GeV, 270.0*GeV, 200.0*GeV]], 0.0009886],
[[[1600.0*GeV, 232.0*GeV, 160.0*GeV], [1600.0*GeV, 232.0*GeV, 160.0*GeV]], 0.0010232],
[[[850.0*GeV, 118.5*GeV, 80.0*GeV], [850.0*GeV, 118.5*GeV, 80.0*GeV]], 0.014565],
