txName: T5bbbb
conditionDescription: None
condition: None
constraint: [[['b'],['b']],[['b'],['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[2120.0*GeV, 1707.0*GeV, 1199.0*GeV], [2120.0*GeV, 1707.0*GeV, 1199.0*GeV]], 0.00049367],
[[[2120.0*GeV, 1707.0*GeV, 1128.0*GeV], [2120.0*GeV, 1707.0*GeV, 1128.0*GeV]], 0.0006997],
[[[2120.0*GeV, 1707.0*GeV, 1057.0*GeV], [2120.0*GeV, 1707.0*GeV, 1057.0*GeV]], 0.00072008],
[[[2120.0*GeV, 1707.0*GeV, 986.0*GeV], [2120.0*GeV, 1707.0*GeV, 986.0*GeV]], 0.00098747],
[[[2120.0*GeV, 1707.0*GeV, 915.0*GeV], [2120.0*GeV, 1707.0*GeV, 915.0*GeV]], 0.0010286],
[[[2120.0*GeV, 1707.0*GeV, 844.0*GeV], [2120.0*GeV, 1707.0*GeV, 844.0*GeV]], 0.0012144],
[[[2120.0*GeV, 1707.0*GeV, 773.0*GeV], [2120.0*GeV, 1707.0*GeV, 773.0*GeV]], 0.0013982],
[[[2120.0*GeV, 1707.0*GeV, 702.0*GeV], [2120.0*GeV, 1707.0*GeV, 702.0*GeV]], 0.0010698],
[[[2120.0*GeV, 1707.0*GeV, 631.0*GeV], [2120.0*GeV, 1707.0*GeV, 631.0*GeV]], 0.0013989],
[[[2120.0*GeV, 1707.0*GeV, 560.0*GeV], [2120.0*GeV, 1707.0*GeV, 560.0*GeV]], 0.0016247],
[[[2120.0*GeV, 1707.0*GeV, 489.0*GeV], [2120.0*GeV, 1707.0*GeV, 489.0*GeV]], 0.0017072],
[[[2120.0*GeV, 1707.0*GeV, 418.0*GeV], [2120.0*GeV, 1707.0*GeV, 418.0*GeV]], 0.001564],
[[[2120.0*GeV, 1707.0*GeV, 347.0*GeV], [2120.0*GeV, 1707.0*GeV, 347.0*GeV]], 0.001523],
[[[2120.0*GeV, 1707.0*GeV, 276.0*GeV], [2120.0*GeV, 1707.0*GeV, 276.0*GeV]], 0.0017283],
[[[2120.0*GeV, 1707.0*GeV, 205.0*GeV], [2120.0*GeV, 1707.0*GeV, 205.0*GeV]], 0.0016662],
[[[2120.0*GeV, 1707.0*GeV, 134.0*GeV], [2120.0*GeV, 1707.0*GeV, 134.0*GeV]], 0.0024496],
[[[2120.0*GeV, 1707.0*GeV, 63.0*GeV], [2120.0*GeV, 1707.0*GeV, 63.0*GeV]], 0.0023868],
[[[2120.0*GeV, 1707.0*GeV, 1.0*GeV], [2120.0*GeV, 1707.0*GeV, 1.0*GeV]], 0.0023851],
[[[2120.0*GeV, 2109.0*GeV, 2098.0*GeV], [2120.0*GeV, 2109.0*GeV, 2098.0*GeV]], 0.0],
[[[2120.0*GeV, 2109.0*GeV, 2010.0*GeV], [2120.0*GeV, 2109.0*GeV, 2010.0*GeV]], 0.0],
[[[2120.0*GeV, 2109.0*GeV, 1922.0*GeV], [2120.0*GeV, 2109.0*GeV, 1922.0*GeV]], 0.0],
[[[2120.0*GeV, 2109.0*GeV, 1834.0*GeV], [2120.0*GeV, 2109.0*GeV, 1834.0*GeV]], 0.0],
[[[2120.0*GeV, 2109.0*GeV, 1746.0*GeV], [2120.0*GeV, 2109.0*GeV, 1746.0*GeV]], 0.0],
[[[2120.0*GeV, 2109.0*GeV, 1658.0*GeV], [2120.0*GeV, 2109.0*GeV, 1658.0*GeV]], 0.0],
[[[2120.0*GeV, 2109.0*GeV, 1570.0*GeV], [2120.0*GeV, 2109.0*GeV, 1570.0*GeV]], 0.0],
[[[2120.0*GeV, 2109.0*GeV, 1482.0*GeV], [2120.0*GeV, 2109.0*GeV, 1482.0*GeV]], 0.0],
[[[2120.0*GeV, 2109.0*GeV, 1394.0*GeV], [2120.0*GeV, 2109.0*GeV, 1394.0*GeV]], 0.0],
[[[2120.0*GeV, 2109.0*GeV, 1306.0*GeV], [2120.0*GeV, 2109.0*GeV, 1306.0*GeV]], 0.0],
[[[2120.0*GeV, 2109.0*GeV, 1218.0*GeV], [2120.0*GeV, 2109.0*GeV, 1218.0*GeV]], 0.0],
[[[2120.0*GeV, 2109.0*GeV, 1130.0*GeV], [2120.0*GeV, 2109.0*GeV, 1130.0*GeV]], 0.0],
[[[2120.0*GeV, 2109.0*GeV, 1042.0*GeV], [2120.0*GeV, 2109.0*GeV, 1042.0*GeV]], 0.0],
[[[2120.0*GeV, 2109.0*GeV, 954.0*GeV], [2120.0*GeV, 2109.0*GeV, 954.0*GeV]], 0.0],
[[[2120.0*GeV, 2109.0*GeV, 866.0*GeV], [2120.0*GeV, 2109.0*GeV, 866.0*GeV]], 0.0],
[[[2120.0*GeV, 2109.0*GeV, 778.0*GeV], [2120.0*GeV, 2109.0*GeV, 778.0*GeV]], 0.0],
[[[2120.0*GeV, 2109.0*GeV, 690.0*GeV], [2120.0*GeV, 2109.0*GeV, 690.0*GeV]], 0.0],
[[[2120.0*GeV, 2109.0*GeV, 602.0*GeV], [2120.0*GeV, 2109.0*GeV, 602.0*GeV]], 0.0],
[[[2120.0*GeV, 2109.0*GeV, 514.0*GeV], [2120.0*GeV, 2109.0*GeV, 514.0*GeV]], 0.0],
[[[2120.0*GeV, 2109.0*GeV, 426.0*GeV], [2120.0*GeV, 2109.0*GeV, 426.0*GeV]], 0.0],
[[[2120.0*GeV, 2109.0*GeV, 338.0*GeV], [2120.0*GeV, 2109.0*GeV, 338.0*GeV]], 0.0],
[[[2120.0*GeV, 2109.0*GeV, 250.0*GeV], [2120.0*GeV, 2109.0*GeV, 250.0*GeV]], 0.0],
[[[2120.0*GeV, 2109.0*GeV, 162.0*GeV], [2120.0*GeV, 2109.0*GeV, 162.0*GeV]], 0.0],
[[[2120.0*GeV, 2109.0*GeV, 74.0*GeV], [2120.0*GeV, 2109.0*GeV, 74.0*GeV]], 0.0],
[[[2120.0*GeV, 2109.0*GeV, 1.0*GeV], [2120.0*GeV, 2109.0*GeV, 1.0*GeV]], 0.0]]
