txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t1bbbb.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T1bbbb.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.29672*pb],
[[[1625.0*GeV, 950.0*GeV], [1625.0*GeV, 950.0*GeV]], 0.0029558*pb],
[[[1625.0*GeV, 975.0*GeV], [1625.0*GeV, 975.0*GeV]], 0.0033574*pb],
[[[1625.0*GeV, 1000.0*GeV], [1625.0*GeV, 1000.0*GeV]], 0.0035409*pb],
[[[1625.0*GeV, 1025.0*GeV], [1625.0*GeV, 1025.0*GeV]], 0.0035731*pb],
[[[1625.0*GeV, 1050.0*GeV], [1625.0*GeV, 1050.0*GeV]], 0.0037549*pb],
[[[1625.0*GeV, 1075.0*GeV], [1625.0*GeV, 1075.0*GeV]], 0.0044275*pb],
[[[1625.0*GeV, 1100.0*GeV], [1625.0*GeV, 1100.0*GeV]], 0.0049597*pb],
[[[1625.0*GeV, 1125.0*GeV], [1625.0*GeV, 1125.0*GeV]], 0.0050456*pb],
[[[1625.0*GeV, 1150.0*GeV], [1625.0*GeV, 1150.0*GeV]], 0.0063569*pb],
[[[1625.0*GeV, 1175.0*GeV], [1625.0*GeV, 1175.0*GeV]], 0.0062476*pb],
[[[1625.0*GeV, 1200.0*GeV], [1625.0*GeV, 1200.0*GeV]], 0.0066555*pb],
[[[1625.0*GeV, 1225.0*GeV], [1625.0*GeV, 1225.0*GeV]], 0.008414*pb],
[[[1625.0*GeV, 1250.0*GeV], [1625.0*GeV, 1250.0*GeV]], 0.0094911*pb],
[[[1625.0*GeV, 1275.0*GeV], [1625.0*GeV, 1275.0*GeV]], 0.011415*pb],
[[[1625.0*GeV, 1300.0*GeV], [1625.0*GeV, 1300.0*GeV]], 0.014588*pb],
[[[1625.0*GeV, 1325.0*GeV], [1625.0*GeV, 1325.0*GeV]], 0.017132*pb],
[[[1625.0*GeV, 1350.0*GeV], [1625.0*GeV, 1350.0*GeV]], 0.025279*pb],
[[[1625.0*GeV, 1375.0*GeV], [1625.0*GeV, 1375.0*GeV]], 0.031903*pb],
[[[1625.0*GeV, 1400.0*GeV], [1625.0*GeV, 1400.0*GeV]], 0.041102*pb],
[[[1625.0*GeV, 1425.0*GeV], [1625.0*GeV, 1425.0*GeV]], 0.064685*pb],
[[[1625.0*GeV, 1450.0*GeV], [1625.0*GeV, 1450.0*GeV]], 0.12142*pb],
[[[1650.0*GeV, 0.0*GeV], [1650.0*GeV, 0.0*GeV]], 0.0039286*pb],
[[[1650.0*GeV, 25.0*GeV], [1650.0*GeV, 25.0*GeV]], 0.0038831*pb],
[[[1650.0*GeV, 50.0*GeV], [1650.0*GeV, 50.0*GeV]], 0.0036381*pb],
[[[1650.0*GeV, 75.0*GeV], [1650.0*GeV, 75.0*GeV]], 0.0033582*pb],
[[[1650.0*GeV, 100.0*GeV], [1650.0*GeV, 100.0*GeV]], 0.0034338*pb],
[[[1650.0*GeV, 125.0*GeV], [1650.0*GeV, 125.0*GeV]], 0.0032463*pb],
[[[1650.0*GeV, 150.0*GeV], [1650.0*GeV, 150.0*GeV]], 0.0031794*pb],
[[[1650.0*GeV, 175.0*GeV], [1650.0*GeV, 175.0*GeV]], 0.0032968*pb],
[[[1650.0*GeV, 200.0*GeV], [1650.0*GeV, 200.0*GeV]], 0.0031366*pb],
[[[1650.0*GeV, 225.0*GeV], [1650.0*GeV, 225.0*GeV]], 0.0029943*pb],
[[[1650.0*GeV, 250.0*GeV], [1650.0*GeV, 250.0*GeV]], 0.003126*pb],
[[[1650.0*GeV, 275.0*GeV], [1650.0*GeV, 275.0*GeV]], 0.0029733*pb],
[[[1650.0*GeV, 300.0*GeV], [1650.0*GeV, 300.0*GeV]], 0.002898*pb],
[[[1650.0*GeV, 325.0*GeV], [1650.0*GeV, 325.0*GeV]], 0.0027162*pb],
[[[1650.0*GeV, 350.0*GeV], [1650.0*GeV, 350.0*GeV]], 0.0027155*pb],
[[[1650.0*GeV, 375.0*GeV], [1650.0*GeV, 375.0*GeV]], 0.0027801*pb],
[[[1650.0*GeV, 400.0*GeV], [1650.0*GeV, 400.0*GeV]], 0.0027744*pb],
[[[1650.0*GeV, 425.0*GeV], [1650.0*GeV, 425.0*GeV]], 0.0026467*pb],
[[[1650.0*GeV, 450.0*GeV], [1650.0*GeV, 450.0*GeV]], 0.0025946*pb],
[[[1650.0*GeV, 475.0*GeV], [1650.0*GeV, 475.0*GeV]], 0.0026646*pb],
[[[1650.0*GeV, 500.0*GeV], [1650.0*GeV, 500.0*GeV]], 0.0025455*pb],
[[[1650.0*GeV, 525.0*GeV], [1650.0*GeV, 525.0*GeV]], 0.0027167*pb],
[[[1650.0*GeV, 550.0*GeV], [1650.0*GeV, 550.0*GeV]], 0.0025774*pb],
[[[1650.0*GeV, 575.0*GeV], [1650.0*GeV, 575.0*GeV]], 0.0026626*pb],
[[[1650.0*GeV, 600.0*GeV], [1650.0*GeV, 600.0*GeV]], 0.0024654*pb],
[[[1650.0*GeV, 625.0*GeV], [1650.0*GeV, 625.0*GeV]], 0.0024969*pb],
[[[1650.0*GeV, 650.0*GeV], [1650.0*GeV, 650.0*GeV]], 0.0023319*pb],
[[[1650.0*GeV, 675.0*GeV], [1650.0*GeV, 675.0*GeV]], 0.002369*pb],
[[[1650.0*GeV, 700.0*GeV], [1650.0*GeV, 700.0*GeV]], 0.0025107*pb],
[[[1650.0*GeV, 725.0*GeV], [1650.0*GeV, 725.0*GeV]], 0.0022702*pb],
[[[1650.0*GeV, 750.0*GeV], [1650.0*GeV, 750.0*GeV]], 0.0023639*pb],
[[[1650.0*GeV, 775.0*GeV], [1650.0*GeV, 775.0*GeV]], 0.0024451*pb],
[[[1650.0*GeV, 800.0*GeV], [1650.0*GeV, 800.0*GeV]], 0.0024599*pb],
[[[1650.0*GeV, 825.0*GeV], [1650.0*GeV, 825.0*GeV]], 0.0027605*pb],
[[[1650.0*GeV, 850.0*GeV], [1650.0*GeV, 850.0*GeV]], 0.0025382*pb],
[[[1650.0*GeV, 875.0*GeV], [1650.0*GeV, 875.0*GeV]], 0.0026888*pb],
[[[1650.0*GeV, 900.0*GeV], [1650.0*GeV, 900.0*GeV]], 0.0026082*pb],
[[[1650.0*GeV, 925.0*GeV], [1650.0*GeV, 925.0*GeV]], 0.0030253*pb],
[[[1650.0*GeV, 950.0*GeV], [1650.0*GeV, 950.0*GeV]], 0.002891*pb],
[[[1650.0*GeV, 975.0*GeV], [1650.0*GeV, 975.0*GeV]], 0.0029367*pb],
[[[1650.0*GeV, 1000.0*GeV], [1650.0*GeV, 1000.0*GeV]], 0.0033619*pb],
[[[1650.0*GeV, 1025.0*GeV], [1650.0*GeV, 1025.0*GeV]], 0.00371*pb],
[[[1650.0*GeV, 1050.0*GeV], [1650.0*GeV, 1050.0*GeV]], 0.0034201*pb],
[[[1650.0*GeV, 1075.0*GeV], [1650.0*GeV, 1075.0*GeV]], 0.0041787*pb],
[[[1650.0*GeV, 1100.0*GeV], [1650.0*GeV, 1100.0*GeV]], 0.0046309*pb],
[[[1650.0*GeV, 1125.0*GeV], [1650.0*GeV, 1125.0*GeV]], 0.0049428*pb],
[[[1650.0*GeV, 1150.0*GeV], [1650.0*GeV, 1150.0*GeV]], 0.0060281*pb],
[[[1650.0*GeV, 1175.0*GeV], [1650.0*GeV, 1175.0*GeV]], 0.0055963*pb],
[[[1650.0*GeV, 1200.0*GeV], [1650.0*GeV, 1200.0*GeV]], 0.0067938*pb],
[[[1650.0*GeV, 1225.0*GeV], [1650.0*GeV, 1225.0*GeV]], 0.0073345*pb],
[[[1650.0*GeV, 1250.0*GeV], [1650.0*GeV, 1250.0*GeV]], 0.0086103*pb],
[[[1650.0*GeV, 1275.0*GeV], [1650.0*GeV, 1275.0*GeV]], 0.0095298*pb],
[[[1650.0*GeV, 1300.0*GeV], [1650.0*GeV, 1300.0*GeV]], 0.011417*pb],
[[[1650.0*GeV, 1325.0*GeV], [1650.0*GeV, 1325.0*GeV]], 0.012664*pb],
[[[1650.0*GeV, 1350.0*GeV], [1650.0*GeV, 1350.0*GeV]], 0.018648*pb],
[[[1650.0*GeV, 1375.0*GeV], [1650.0*GeV, 1375.0*GeV]], 0.024751*pb],
[[[1650.0*GeV, 1400.0*GeV], [1650.0*GeV, 1400.0*GeV]], 0.029159*pb],
[[[1650.0*GeV, 1425.0*GeV], [1650.0*GeV, 1425.0*GeV]], 0.047628*pb],
[[[1650.0*GeV, 1450.0*GeV], [1650.0*GeV, 1450.0*GeV]], 0.077542*pb],
[[[1650.0*GeV, 1475.0*GeV], [1650.0*GeV, 1475.0*GeV]], 0.1372*pb],
[[[1675.0*GeV, 0.0*GeV], [1675.0*GeV, 0.0*GeV]], 0.0037827*pb],
[[[1675.0*GeV, 25.0*GeV], [1675.0*GeV, 25.0*GeV]], 0.0037636*pb],
[[[1675.0*GeV, 50.0*GeV], [1675.0*GeV, 50.0*GeV]], 0.003451*pb],
[[[1675.0*GeV, 75.0*GeV], [1675.0*GeV, 75.0*GeV]], 0.003506*pb],
[[[1675.0*GeV, 100.0*GeV], [1675.0*GeV, 100.0*GeV]], 0.0035867*pb],
[[[1675.0*GeV, 125.0*GeV], [1675.0*GeV, 125.0*GeV]], 0.0034623*pb],
[[[1675.0*GeV, 150.0*GeV], [1675.0*GeV, 150.0*GeV]], 0.0032324*pb],
[[[1675.0*GeV, 175.0*GeV], [1675.0*GeV, 175.0*GeV]], 0.0034874*pb],
[[[1675.0*GeV, 200.0*GeV], [1675.0*GeV, 200.0*GeV]], 0.0033943*pb],
[[[1675.0*GeV, 225.0*GeV], [1675.0*GeV, 225.0*GeV]], 0.0031427*pb],
[[[1675.0*GeV, 250.0*GeV], [1675.0*GeV, 250.0*GeV]], 0.0031998*pb],
[[[1675.0*GeV, 275.0*GeV], [1675.0*GeV, 275.0*GeV]], 0.0032041*pb],
[[[1675.0*GeV, 300.0*GeV], [1675.0*GeV, 300.0*GeV]], 0.0031446*pb],
[[[1675.0*GeV, 325.0*GeV], [1675.0*GeV, 325.0*GeV]], 0.0028362*pb],
[[[1675.0*GeV, 350.0*GeV], [1675.0*GeV, 350.0*GeV]], 0.0029506*pb],
[[[1675.0*GeV, 375.0*GeV], [1675.0*GeV, 375.0*GeV]], 0.002785*pb],
[[[1675.0*GeV, 400.0*GeV], [1675.0*GeV, 400.0*GeV]], 0.0027669*pb],
[[[1675.0*GeV, 425.0*GeV], [1675.0*GeV, 425.0*GeV]], 0.0028673*pb],
[[[1675.0*GeV, 450.0*GeV], [1675.0*GeV, 450.0*GeV]], 0.0027049*pb],
[[[1675.0*GeV, 475.0*GeV], [1675.0*GeV, 475.0*GeV]], 0.0030202*pb],
[[[1675.0*GeV, 500.0*GeV], [1675.0*GeV, 500.0*GeV]], 0.0025023*pb],
[[[1675.0*GeV, 525.0*GeV], [1675.0*GeV, 525.0*GeV]], 0.0026269*pb],
[[[1675.0*GeV, 550.0*GeV], [1675.0*GeV, 550.0*GeV]], 0.0026176*pb],
[[[1675.0*GeV, 575.0*GeV], [1675.0*GeV, 575.0*GeV]], 0.0025862*pb],
[[[1675.0*GeV, 600.0*GeV], [1675.0*GeV, 600.0*GeV]], 0.0025302*pb],
[[[1675.0*GeV, 625.0*GeV], [1675.0*GeV, 625.0*GeV]], 0.0025544*pb],
[[[1675.0*GeV, 650.0*GeV], [1675.0*GeV, 650.0*GeV]], 0.0024015*pb],
[[[1675.0*GeV, 675.0*GeV], [1675.0*GeV, 675.0*GeV]], 0.0026779*pb],
[[[1675.0*GeV, 700.0*GeV], [1675.0*GeV, 700.0*GeV]], 0.0024383*pb],
[[[1675.0*GeV, 725.0*GeV], [1675.0*GeV, 725.0*GeV]], 0.0024403*pb],
[[[1675.0*GeV, 750.0*GeV], [1675.0*GeV, 750.0*GeV]], 0.0024561*pb],
[[[1675.0*GeV, 775.0*GeV], [1675.0*GeV, 775.0*GeV]], 0.0024622*pb],
[[[1675.0*GeV, 800.0*GeV], [1675.0*GeV, 800.0*GeV]], 0.0025133*pb],
[[[1675.0*GeV, 825.0*GeV], [1675.0*GeV, 825.0*GeV]], 0.0024328*pb],
[[[1675.0*GeV, 850.0*GeV], [1675.0*GeV, 850.0*GeV]], 0.0026528*pb],
[[[1675.0*GeV, 875.0*GeV], [1675.0*GeV, 875.0*GeV]], 0.0025154*pb],
[[[1675.0*GeV, 900.0*GeV], [1675.0*GeV, 900.0*GeV]], 0.0026141*pb],
[[[1675.0*GeV, 925.0*GeV], [1675.0*GeV, 925.0*GeV]], 0.0026404*pb],
[[[1675.0*GeV, 950.0*GeV], [1675.0*GeV, 950.0*GeV]], 0.0026898*pb],
[[[1675.0*GeV, 975.0*GeV], [1675.0*GeV, 975.0*GeV]], 0.0029886*pb],
[[[1675.0*GeV, 1000.0*GeV], [1675.0*GeV, 1000.0*GeV]], 0.0030737*pb],
[[[1675.0*GeV, 1025.0*GeV], [1675.0*GeV, 1025.0*GeV]], 0.0035315*pb],
[[[1675.0*GeV, 1050.0*GeV], [1675.0*GeV, 1050.0*GeV]], 0.0033597*pb],
[[[1675.0*GeV, 1075.0*GeV], [1675.0*GeV, 1075.0*GeV]], 0.003828*pb],
[[[1675.0*GeV, 1100.0*GeV], [1675.0*GeV, 1100.0*GeV]], 0.0042371*pb],
[[[1675.0*GeV, 1125.0*GeV], [1675.0*GeV, 1125.0*GeV]], 0.0044289*pb],
[[[1675.0*GeV, 1150.0*GeV], [1675.0*GeV, 1150.0*GeV]], 0.0051982*pb],
[[[1675.0*GeV, 1175.0*GeV], [1675.0*GeV, 1175.0*GeV]], 0.004624*pb],
[[[1675.0*GeV, 1200.0*GeV], [1675.0*GeV, 1200.0*GeV]], 0.0056056*pb],
[[[1675.0*GeV, 1225.0*GeV], [1675.0*GeV, 1225.0*GeV]], 0.0064187*pb],
[[[1675.0*GeV, 1250.0*GeV], [1675.0*GeV, 1250.0*GeV]], 0.0072919*pb],
[[[1675.0*GeV, 1275.0*GeV], [1675.0*GeV, 1275.0*GeV]], 0.008176*pb],
[[[1675.0*GeV, 1300.0*GeV], [1675.0*GeV, 1300.0*GeV]], 0.0095152*pb],
[[[1675.0*GeV, 1325.0*GeV], [1675.0*GeV, 1325.0*GeV]], 0.010634*pb],
[[[1675.0*GeV, 1350.0*GeV], [1675.0*GeV, 1350.0*GeV]], 0.014015*pb],
[[[1675.0*GeV, 1375.0*GeV], [1675.0*GeV, 1375.0*GeV]], 0.016777*pb],
[[[1675.0*GeV, 1400.0*GeV], [1675.0*GeV, 1400.0*GeV]], 0.021652*pb],
[[[1675.0*GeV, 1425.0*GeV], [1675.0*GeV, 1425.0*GeV]], 0.032075*pb],
[[[1675.0*GeV, 1450.0*GeV], [1675.0*GeV, 1450.0*GeV]], 0.049059*pb],
[[[1675.0*GeV, 1475.0*GeV], [1675.0*GeV, 1475.0*GeV]], 0.064282*pb],
[[[1675.0*GeV, 1500.0*GeV], [1675.0*GeV, 1500.0*GeV]], 0.1203*pb],
[[[1700.0*GeV, 0.0*GeV], [1700.0*GeV, 0.0*GeV]], 0.0033832*pb],
[[[1700.0*GeV, 25.0*GeV], [1700.0*GeV, 25.0*GeV]], 0.003843*pb],
[[[1700.0*GeV, 50.0*GeV], [1700.0*GeV, 50.0*GeV]], 0.0036174*pb],
[[[1700.0*GeV, 75.0*GeV], [1700.0*GeV, 75.0*GeV]], 0.0035903*pb],
[[[1700.0*GeV, 100.0*GeV], [1700.0*GeV, 100.0*GeV]], 0.0031656*pb],
[[[1700.0*GeV, 125.0*GeV], [1700.0*GeV, 125.0*GeV]], 0.0032745*pb],
[[[1700.0*GeV, 150.0*GeV], [1700.0*GeV, 150.0*GeV]], 0.0030321*pb],
[[[1700.0*GeV, 175.0*GeV], [1700.0*GeV, 175.0*GeV]], 0.0033811*pb],
[[[1700.0*GeV, 200.0*GeV], [1700.0*GeV, 200.0*GeV]], 0.0030262*pb],
[[[1700.0*GeV, 225.0*GeV], [1700.0*GeV, 225.0*GeV]], 0.0028848*pb],
[[[1700.0*GeV, 250.0*GeV], [1700.0*GeV, 250.0*GeV]], 0.0029078*pb],
[[[1700.0*GeV, 275.0*GeV], [1700.0*GeV, 275.0*GeV]], 0.0031061*pb],
[[[1700.0*GeV, 300.0*GeV], [1700.0*GeV, 300.0*GeV]], 0.0029227*pb],
[[[1700.0*GeV, 325.0*GeV], [1700.0*GeV, 325.0*GeV]], 0.0029511*pb],
[[[1700.0*GeV, 350.0*GeV], [1700.0*GeV, 350.0*GeV]], 0.0030075*pb],
[[[1700.0*GeV, 375.0*GeV], [1700.0*GeV, 375.0*GeV]], 0.0026925*pb],
[[[1700.0*GeV, 400.0*GeV], [1700.0*GeV, 400.0*GeV]], 0.0026506*pb],
[[[1700.0*GeV, 425.0*GeV], [1700.0*GeV, 425.0*GeV]], 0.0026577*pb],
[[[1700.0*GeV, 450.0*GeV], [1700.0*GeV, 450.0*GeV]], 0.0026586*pb],
[[[1700.0*GeV, 475.0*GeV], [1700.0*GeV, 475.0*GeV]], 0.0026302*pb],
[[[1700.0*GeV, 500.0*GeV], [1700.0*GeV, 500.0*GeV]], 0.0027914*pb],
[[[1700.0*GeV, 525.0*GeV], [1700.0*GeV, 525.0*GeV]], 0.0024873*pb],
[[[1700.0*GeV, 550.0*GeV], [1700.0*GeV, 550.0*GeV]], 0.0024946*pb],
[[[1700.0*GeV, 575.0*GeV], [1700.0*GeV, 575.0*GeV]], 0.0024075*pb],
[[[1700.0*GeV, 600.0*GeV], [1700.0*GeV, 600.0*GeV]], 0.0024679*pb],
[[[1700.0*GeV, 625.0*GeV], [1700.0*GeV, 625.0*GeV]], 0.00249*pb],
[[[1700.0*GeV, 650.0*GeV], [1700.0*GeV, 650.0*GeV]], 0.0023927*pb],
[[[1700.0*GeV, 675.0*GeV], [1700.0*GeV, 675.0*GeV]], 0.0023261*pb],
[[[1700.0*GeV, 700.0*GeV], [1700.0*GeV, 700.0*GeV]], 0.0023787*pb],
[[[1700.0*GeV, 725.0*GeV], [1700.0*GeV, 725.0*GeV]], 0.0022392*pb],
[[[1700.0*GeV, 750.0*GeV], [1700.0*GeV, 750.0*GeV]], 0.0025013*pb],
[[[1700.0*GeV, 775.0*GeV], [1700.0*GeV, 775.0*GeV]], 0.0023322*pb],
[[[1700.0*GeV, 800.0*GeV], [1700.0*GeV, 800.0*GeV]], 0.0023135*pb],
[[[1700.0*GeV, 825.0*GeV], [1700.0*GeV, 825.0*GeV]], 0.0025456*pb],
[[[1700.0*GeV, 850.0*GeV], [1700.0*GeV, 850.0*GeV]], 0.0024424*pb],
[[[1700.0*GeV, 875.0*GeV], [1700.0*GeV, 875.0*GeV]], 0.0023989*pb],
[[[1700.0*GeV, 900.0*GeV], [1700.0*GeV, 900.0*GeV]], 0.0026374*pb],
[[[1700.0*GeV, 925.0*GeV], [1700.0*GeV, 925.0*GeV]], 0.0025087*pb],
[[[1700.0*GeV, 950.0*GeV], [1700.0*GeV, 950.0*GeV]], 0.0025665*pb],
[[[1700.0*GeV, 975.0*GeV], [1700.0*GeV, 975.0*GeV]], 0.0027865*pb],
[[[1700.0*GeV, 1000.0*GeV], [1700.0*GeV, 1000.0*GeV]], 0.0028392*pb],
[[[1700.0*GeV, 1025.0*GeV], [1700.0*GeV, 1025.0*GeV]], 0.0031191*pb],
[[[1700.0*GeV, 1050.0*GeV], [1700.0*GeV, 1050.0*GeV]], 0.0030665*pb],
[[[1700.0*GeV, 1075.0*GeV], [1700.0*GeV, 1075.0*GeV]], 0.0036932*pb],
[[[1700.0*GeV, 1100.0*GeV], [1700.0*GeV, 1100.0*GeV]], 0.0038079*pb],
[[[1700.0*GeV, 1125.0*GeV], [1700.0*GeV, 1125.0*GeV]], 0.0039651*pb],
[[[1700.0*GeV, 1150.0*GeV], [1700.0*GeV, 1150.0*GeV]], 0.0045222*pb],
[[[1700.0*GeV, 1175.0*GeV], [1700.0*GeV, 1175.0*GeV]], 0.0043802*pb],
[[[1700.0*GeV, 1200.0*GeV], [1700.0*GeV, 1200.0*GeV]], 0.0052347*pb],
[[[1700.0*GeV, 1225.0*GeV], [1700.0*GeV, 1225.0*GeV]], 0.0056207*pb],
[[[1700.0*GeV, 1250.0*GeV], [1700.0*GeV, 1250.0*GeV]], 0.0064727*pb],
[[[1700.0*GeV, 1275.0*GeV], [1700.0*GeV, 1275.0*GeV]], 0.0070574*pb],
[[[1700.0*GeV, 1300.0*GeV], [1700.0*GeV, 1300.0*GeV]], 0.0081673*pb],
[[[1700.0*GeV, 1325.0*GeV], [1700.0*GeV, 1325.0*GeV]], 0.0092919*pb],
[[[1700.0*GeV, 1350.0*GeV], [1700.0*GeV, 1350.0*GeV]], 0.01198*pb],
[[[1700.0*GeV, 1375.0*GeV], [1700.0*GeV, 1375.0*GeV]], 0.013273*pb],
[[[1700.0*GeV, 1400.0*GeV], [1700.0*GeV, 1400.0*GeV]], 0.01809*pb],
[[[1700.0*GeV, 1425.0*GeV], [1700.0*GeV, 1425.0*GeV]], 0.023438*pb],
[[[1700.0*GeV, 1450.0*GeV], [1700.0*GeV, 1450.0*GeV]], 0.031818*pb],
[[[1700.0*GeV, 1475.0*GeV], [1700.0*GeV, 1475.0*GeV]], 0.055177*pb],
[[[1700.0*GeV, 1500.0*GeV], [1700.0*GeV, 1500.0*GeV]], 0.078776*pb],
[[[1700.0*GeV, 1525.0*GeV], [1700.0*GeV, 1525.0*GeV]], 0.15295*pb],
[[[1725.0*GeV, 0.0*GeV], [1725.0*GeV, 0.0*GeV]], 0.0036556*pb],
[[[1725.0*GeV, 25.0*GeV], [1725.0*GeV, 25.0*GeV]], 0.0032816*pb],
[[[1725.0*GeV, 50.0*GeV], [1725.0*GeV, 50.0*GeV]], 0.0032959*pb],
[[[1725.0*GeV, 75.0*GeV], [1725.0*GeV, 75.0*GeV]], 0.0033166*pb],
[[[1725.0*GeV, 100.0*GeV], [1725.0*GeV, 100.0*GeV]], 0.0034447*pb],
[[[1725.0*GeV, 125.0*GeV], [1725.0*GeV, 125.0*GeV]], 0.0031668*pb],
[[[1725.0*GeV, 150.0*GeV], [1725.0*GeV, 150.0*GeV]], 0.0030687*pb],
[[[1725.0*GeV, 175.0*GeV], [1725.0*GeV, 175.0*GeV]], 0.0031679*pb],
[[[1725.0*GeV, 200.0*GeV], [1725.0*GeV, 200.0*GeV]], 0.0032726*pb],
[[[1725.0*GeV, 225.0*GeV], [1725.0*GeV, 225.0*GeV]], 0.0028868*pb],
[[[1725.0*GeV, 250.0*GeV], [1725.0*GeV, 250.0*GeV]], 0.0032202*pb],
[[[1725.0*GeV, 275.0*GeV], [1725.0*GeV, 275.0*GeV]], 0.0029604*pb],
[[[1725.0*GeV, 300.0*GeV], [1725.0*GeV, 300.0*GeV]], 0.0027795*pb],
[[[1725.0*GeV, 325.0*GeV], [1725.0*GeV, 325.0*GeV]], 0.0027951*pb],
[[[1725.0*GeV, 350.0*GeV], [1725.0*GeV, 350.0*GeV]], 0.0029181*pb],
[[[1725.0*GeV, 375.0*GeV], [1725.0*GeV, 375.0*GeV]], 0.0026718*pb],
[[[1725.0*GeV, 400.0*GeV], [1725.0*GeV, 400.0*GeV]], 0.0028001*pb],
[[[1725.0*GeV, 425.0*GeV], [1725.0*GeV, 425.0*GeV]], 0.0027159*pb],
[[[1725.0*GeV, 450.0*GeV], [1725.0*GeV, 450.0*GeV]], 0.0026414*pb],
[[[1725.0*GeV, 475.0*GeV], [1725.0*GeV, 475.0*GeV]], 0.0026182*pb],
[[[1725.0*GeV, 500.0*GeV], [1725.0*GeV, 500.0*GeV]], 0.0025633*pb],
[[[1725.0*GeV, 525.0*GeV], [1725.0*GeV, 525.0*GeV]], 0.0025115*pb],
[[[1725.0*GeV, 550.0*GeV], [1725.0*GeV, 550.0*GeV]], 0.0025015*pb],
[[[1725.0*GeV, 575.0*GeV], [1725.0*GeV, 575.0*GeV]], 0.0025246*pb],
[[[1725.0*GeV, 600.0*GeV], [1725.0*GeV, 600.0*GeV]], 0.002678*pb],
[[[1725.0*GeV, 625.0*GeV], [1725.0*GeV, 625.0*GeV]], 0.0025745*pb],
[[[1725.0*GeV, 650.0*GeV], [1725.0*GeV, 650.0*GeV]], 0.0025505*pb],
[[[1725.0*GeV, 675.0*GeV], [1725.0*GeV, 675.0*GeV]], 0.0023916*pb],
[[[1725.0*GeV, 700.0*GeV], [1725.0*GeV, 700.0*GeV]], 0.0023925*pb],
[[[1725.0*GeV, 725.0*GeV], [1725.0*GeV, 725.0*GeV]], 0.0024998*pb],
[[[1725.0*GeV, 750.0*GeV], [1725.0*GeV, 750.0*GeV]], 0.0022195*pb],
[[[1725.0*GeV, 775.0*GeV], [1725.0*GeV, 775.0*GeV]], 0.0023504*pb],
[[[1725.0*GeV, 800.0*GeV], [1725.0*GeV, 800.0*GeV]], 0.0022852*pb],
[[[1725.0*GeV, 825.0*GeV], [1725.0*GeV, 825.0*GeV]], 0.0023737*pb],
[[[1725.0*GeV, 850.0*GeV], [1725.0*GeV, 850.0*GeV]], 0.0023934*pb],
[[[1725.0*GeV, 875.0*GeV], [1725.0*GeV, 875.0*GeV]], 0.0021512*pb],
[[[1725.0*GeV, 900.0*GeV], [1725.0*GeV, 900.0*GeV]], 0.0025141*pb],
[[[1725.0*GeV, 925.0*GeV], [1725.0*GeV, 925.0*GeV]], 0.0023643*pb],
[[[1725.0*GeV, 950.0*GeV], [1725.0*GeV, 950.0*GeV]], 0.0024433*pb],
[[[1725.0*GeV, 975.0*GeV], [1725.0*GeV, 975.0*GeV]], 0.0025844*pb],
[[[1725.0*GeV, 1000.0*GeV], [1725.0*GeV, 1000.0*GeV]], 0.0026047*pb],
[[[1725.0*GeV, 1025.0*GeV], [1725.0*GeV, 1025.0*GeV]], 0.0027067*pb],
[[[1725.0*GeV, 1050.0*GeV], [1725.0*GeV, 1050.0*GeV]], 0.0027733*pb],
[[[1725.0*GeV, 1075.0*GeV], [1725.0*GeV, 1075.0*GeV]], 0.0035585*pb],
[[[1725.0*GeV, 1100.0*GeV], [1725.0*GeV, 1100.0*GeV]], 0.0033786*pb],
[[[1725.0*GeV, 1125.0*GeV], [1725.0*GeV, 1125.0*GeV]], 0.0035013*pb],
[[[1725.0*GeV, 1150.0*GeV], [1725.0*GeV, 1150.0*GeV]], 0.0038463*pb],
[[[1725.0*GeV, 1175.0*GeV], [1725.0*GeV, 1175.0*GeV]], 0.0041365*pb],
[[[1725.0*GeV, 1200.0*GeV], [1725.0*GeV, 1200.0*GeV]], 0.0048639*pb],
[[[1725.0*GeV, 1225.0*GeV], [1725.0*GeV, 1225.0*GeV]], 0.0048226*pb],
[[[1725.0*GeV, 1250.0*GeV], [1725.0*GeV, 1250.0*GeV]], 0.0056535*pb],
[[[1725.0*GeV, 1275.0*GeV], [1725.0*GeV, 1275.0*GeV]], 0.0059388*pb],
[[[1725.0*GeV, 1300.0*GeV], [1725.0*GeV, 1300.0*GeV]], 0.0068195*pb],
[[[1725.0*GeV, 1325.0*GeV], [1725.0*GeV, 1325.0*GeV]], 0.0079498*pb],
[[[1725.0*GeV, 1350.0*GeV], [1725.0*GeV, 1350.0*GeV]], 0.0099443*pb],
[[[1725.0*GeV, 1375.0*GeV], [1725.0*GeV, 1375.0*GeV]], 0.0097689*pb],
[[[1725.0*GeV, 1400.0*GeV], [1725.0*GeV, 1400.0*GeV]], 0.014528*pb],
