txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t1tttt.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T1tttt.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 6.3196*pb],
[[[1550.0*GeV, 525.0*GeV], [1550.0*GeV, 525.0*GeV]], 0.005225*pb],
[[[1550.0*GeV, 550.0*GeV], [1550.0*GeV, 550.0*GeV]], 0.0054598*pb],
[[[1550.0*GeV, 575.0*GeV], [1550.0*GeV, 575.0*GeV]], 0.0051603*pb],
[[[1550.0*GeV, 600.0*GeV], [1550.0*GeV, 600.0*GeV]], 0.0051997*pb],
[[[1550.0*GeV, 625.0*GeV], [1550.0*GeV, 625.0*GeV]], 0.0051251*pb],
[[[1550.0*GeV, 650.0*GeV], [1550.0*GeV, 650.0*GeV]], 0.0050718*pb],
[[[1550.0*GeV, 675.0*GeV], [1550.0*GeV, 675.0*GeV]], 0.0053812*pb],
[[[1550.0*GeV, 700.0*GeV], [1550.0*GeV, 700.0*GeV]], 0.0055297*pb],
[[[1550.0*GeV, 725.0*GeV], [1550.0*GeV, 725.0*GeV]], 0.0053627*pb],
[[[1550.0*GeV, 750.0*GeV], [1550.0*GeV, 750.0*GeV]], 0.0054162*pb],
[[[1550.0*GeV, 775.0*GeV], [1550.0*GeV, 775.0*GeV]], 0.0059132*pb],
[[[1550.0*GeV, 800.0*GeV], [1550.0*GeV, 800.0*GeV]], 0.0065855*pb],
[[[1550.0*GeV, 825.0*GeV], [1550.0*GeV, 825.0*GeV]], 0.0071376*pb],
[[[1550.0*GeV, 850.0*GeV], [1550.0*GeV, 850.0*GeV]], 0.0073103*pb],
[[[1550.0*GeV, 875.0*GeV], [1550.0*GeV, 875.0*GeV]], 0.0083216*pb],
[[[1550.0*GeV, 900.0*GeV], [1550.0*GeV, 900.0*GeV]], 0.0092557*pb],
[[[1550.0*GeV, 925.0*GeV], [1550.0*GeV, 925.0*GeV]], 0.0099633*pb],
[[[1550.0*GeV, 950.0*GeV], [1550.0*GeV, 950.0*GeV]], 0.012241*pb],
[[[1550.0*GeV, 975.0*GeV], [1550.0*GeV, 975.0*GeV]], 0.012661*pb],
[[[1550.0*GeV, 1000.0*GeV], [1550.0*GeV, 1000.0*GeV]], 0.018215*pb],
[[[1550.0*GeV, 1025.0*GeV], [1550.0*GeV, 1025.0*GeV]], 0.022798*pb],
[[[1550.0*GeV, 1050.0*GeV], [1550.0*GeV, 1050.0*GeV]], 0.02979*pb],
[[[1550.0*GeV, 1075.0*GeV], [1550.0*GeV, 1075.0*GeV]], 0.038956*pb],
[[[1550.0*GeV, 1100.0*GeV], [1550.0*GeV, 1100.0*GeV]], 0.059877*pb],
[[[1550.0*GeV, 1125.0*GeV], [1550.0*GeV, 1125.0*GeV]], 0.085482*pb],
[[[1550.0*GeV, 1150.0*GeV], [1550.0*GeV, 1150.0*GeV]], 0.16192*pb],
[[[1550.0*GeV, 1175.0*GeV], [1550.0*GeV, 1175.0*GeV]], 0.2888*pb],
[[[1550.0*GeV, 1200.0*GeV], [1550.0*GeV, 1200.0*GeV]], 0.47549*pb],
[[[1575.0*GeV, 0.0*GeV], [1575.0*GeV, 0.0*GeV]], 0.0069683*pb],
[[[1575.0*GeV, 25.0*GeV], [1575.0*GeV, 25.0*GeV]], 0.0074933*pb],
[[[1575.0*GeV, 50.0*GeV], [1575.0*GeV, 50.0*GeV]], 0.0068978*pb],
[[[1575.0*GeV, 75.0*GeV], [1575.0*GeV, 75.0*GeV]], 0.0067878*pb],
[[[1575.0*GeV, 100.0*GeV], [1575.0*GeV, 100.0*GeV]], 0.0068313*pb],
[[[1575.0*GeV, 125.0*GeV], [1575.0*GeV, 125.0*GeV]], 0.0068672*pb],
[[[1575.0*GeV, 150.0*GeV], [1575.0*GeV, 150.0*GeV]], 0.00619*pb],
[[[1575.0*GeV, 175.0*GeV], [1575.0*GeV, 175.0*GeV]], 0.0064398*pb],
[[[1575.0*GeV, 200.0*GeV], [1575.0*GeV, 200.0*GeV]], 0.0065563*pb],
[[[1575.0*GeV, 225.0*GeV], [1575.0*GeV, 225.0*GeV]], 0.0059102*pb],
[[[1575.0*GeV, 250.0*GeV], [1575.0*GeV, 250.0*GeV]], 0.0058036*pb],
[[[1575.0*GeV, 275.0*GeV], [1575.0*GeV, 275.0*GeV]], 0.0058305*pb],
[[[1575.0*GeV, 300.0*GeV], [1575.0*GeV, 300.0*GeV]], 0.0059435*pb],
[[[1575.0*GeV, 325.0*GeV], [1575.0*GeV, 325.0*GeV]], 0.0054454*pb],
[[[1575.0*GeV, 350.0*GeV], [1575.0*GeV, 350.0*GeV]], 0.0056359*pb],
[[[1575.0*GeV, 375.0*GeV], [1575.0*GeV, 375.0*GeV]], 0.005377*pb],
[[[1575.0*GeV, 400.0*GeV], [1575.0*GeV, 400.0*GeV]], 0.0054371*pb],
[[[1575.0*GeV, 425.0*GeV], [1575.0*GeV, 425.0*GeV]], 0.0051142*pb],
[[[1575.0*GeV, 450.0*GeV], [1575.0*GeV, 450.0*GeV]], 0.005201*pb],
[[[1575.0*GeV, 475.0*GeV], [1575.0*GeV, 475.0*GeV]], 0.0048832*pb],
[[[1575.0*GeV, 500.0*GeV], [1575.0*GeV, 500.0*GeV]], 0.0050606*pb],
[[[1575.0*GeV, 525.0*GeV], [1575.0*GeV, 525.0*GeV]], 0.0049621*pb],
[[[1575.0*GeV, 550.0*GeV], [1575.0*GeV, 550.0*GeV]], 0.0050382*pb],
[[[1575.0*GeV, 575.0*GeV], [1575.0*GeV, 575.0*GeV]], 0.0050503*pb],
[[[1575.0*GeV, 600.0*GeV], [1575.0*GeV, 600.0*GeV]], 0.0051496*pb],
[[[1575.0*GeV, 625.0*GeV], [1575.0*GeV, 625.0*GeV]], 0.0051884*pb],
[[[1575.0*GeV, 650.0*GeV], [1575.0*GeV, 650.0*GeV]], 0.0047533*pb],
[[[1575.0*GeV, 675.0*GeV], [1575.0*GeV, 675.0*GeV]], 0.005107*pb],
[[[1575.0*GeV, 700.0*GeV], [1575.0*GeV, 700.0*GeV]], 0.0051168*pb],
[[[1575.0*GeV, 725.0*GeV], [1575.0*GeV, 725.0*GeV]], 0.0051919*pb],
[[[1575.0*GeV, 750.0*GeV], [1575.0*GeV, 750.0*GeV]], 0.0053194*pb],
[[[1575.0*GeV, 775.0*GeV], [1575.0*GeV, 775.0*GeV]], 0.0055943*pb],
[[[1575.0*GeV, 800.0*GeV], [1575.0*GeV, 800.0*GeV]], 0.0059063*pb],
[[[1575.0*GeV, 825.0*GeV], [1575.0*GeV, 825.0*GeV]], 0.0064147*pb],
[[[1575.0*GeV, 850.0*GeV], [1575.0*GeV, 850.0*GeV]], 0.0065499*pb],
[[[1575.0*GeV, 875.0*GeV], [1575.0*GeV, 875.0*GeV]], 0.0078252*pb],
[[[1575.0*GeV, 900.0*GeV], [1575.0*GeV, 900.0*GeV]], 0.0081802*pb],
[[[1575.0*GeV, 925.0*GeV], [1575.0*GeV, 925.0*GeV]], 0.0084785*pb],
[[[1575.0*GeV, 950.0*GeV], [1575.0*GeV, 950.0*GeV]], 0.009781*pb],
[[[1575.0*GeV, 975.0*GeV], [1575.0*GeV, 975.0*GeV]], 0.013091*pb],
[[[1575.0*GeV, 1000.0*GeV], [1575.0*GeV, 1000.0*GeV]], 0.014404*pb],
[[[1575.0*GeV, 1025.0*GeV], [1575.0*GeV, 1025.0*GeV]], 0.015666*pb],
[[[1575.0*GeV, 1050.0*GeV], [1575.0*GeV, 1050.0*GeV]], 0.024757*pb],
[[[1575.0*GeV, 1075.0*GeV], [1575.0*GeV, 1075.0*GeV]], 0.026255*pb],
[[[1575.0*GeV, 1100.0*GeV], [1575.0*GeV, 1100.0*GeV]], 0.039603*pb],
[[[1575.0*GeV, 1125.0*GeV], [1575.0*GeV, 1125.0*GeV]], 0.055032*pb],
[[[1575.0*GeV, 1150.0*GeV], [1575.0*GeV, 1150.0*GeV]], 0.087692*pb],
[[[1575.0*GeV, 1175.0*GeV], [1575.0*GeV, 1175.0*GeV]], 0.15989*pb],
[[[1575.0*GeV, 1200.0*GeV], [1575.0*GeV, 1200.0*GeV]], 0.31467*pb],
[[[1575.0*GeV, 1225.0*GeV], [1575.0*GeV, 1225.0*GeV]], 0.45954*pb],
[[[1600.0*GeV, 0.0*GeV], [1600.0*GeV, 0.0*GeV]], 0.0075931*pb],
[[[1600.0*GeV, 25.0*GeV], [1600.0*GeV, 25.0*GeV]], 0.0067116*pb],
[[[1600.0*GeV, 50.0*GeV], [1600.0*GeV, 50.0*GeV]], 0.0080192*pb],
[[[1600.0*GeV, 75.0*GeV], [1600.0*GeV, 75.0*GeV]], 0.0067021*pb],
[[[1600.0*GeV, 100.0*GeV], [1600.0*GeV, 100.0*GeV]], 0.0063313*pb],
[[[1600.0*GeV, 125.0*GeV], [1600.0*GeV, 125.0*GeV]], 0.006698*pb],
[[[1600.0*GeV, 150.0*GeV], [1600.0*GeV, 150.0*GeV]], 0.0068096*pb],
[[[1600.0*GeV, 175.0*GeV], [1600.0*GeV, 175.0*GeV]], 0.006104*pb],
[[[1600.0*GeV, 200.0*GeV], [1600.0*GeV, 200.0*GeV]], 0.0065849*pb],
[[[1600.0*GeV, 225.0*GeV], [1600.0*GeV, 225.0*GeV]], 0.0061156*pb],
[[[1600.0*GeV, 250.0*GeV], [1600.0*GeV, 250.0*GeV]], 0.0062198*pb],
[[[1600.0*GeV, 275.0*GeV], [1600.0*GeV, 275.0*GeV]], 0.0059299*pb],
[[[1600.0*GeV, 300.0*GeV], [1600.0*GeV, 300.0*GeV]], 0.0054709*pb],
[[[1600.0*GeV, 325.0*GeV], [1600.0*GeV, 325.0*GeV]], 0.0058338*pb],
[[[1600.0*GeV, 350.0*GeV], [1600.0*GeV, 350.0*GeV]], 0.0058143*pb],
[[[1600.0*GeV, 375.0*GeV], [1600.0*GeV, 375.0*GeV]], 0.0053339*pb],
[[[1600.0*GeV, 400.0*GeV], [1600.0*GeV, 400.0*GeV]], 0.0053232*pb],
[[[1600.0*GeV, 425.0*GeV], [1600.0*GeV, 425.0*GeV]], 0.0054478*pb],
[[[1600.0*GeV, 450.0*GeV], [1600.0*GeV, 450.0*GeV]], 0.0057789*pb],
[[[1600.0*GeV, 475.0*GeV], [1600.0*GeV, 475.0*GeV]], 0.0053285*pb],
[[[1600.0*GeV, 500.0*GeV], [1600.0*GeV, 500.0*GeV]], 0.0055049*pb],
[[[1600.0*GeV, 525.0*GeV], [1600.0*GeV, 525.0*GeV]], 0.0051853*pb],
[[[1600.0*GeV, 550.0*GeV], [1600.0*GeV, 550.0*GeV]], 0.0050978*pb],
[[[1600.0*GeV, 575.0*GeV], [1600.0*GeV, 575.0*GeV]], 0.0050471*pb],
[[[1600.0*GeV, 600.0*GeV], [1600.0*GeV, 600.0*GeV]], 0.0051075*pb],
[[[1600.0*GeV, 625.0*GeV], [1600.0*GeV, 625.0*GeV]], 0.0049722*pb],
[[[1600.0*GeV, 650.0*GeV], [1600.0*GeV, 650.0*GeV]], 0.0050285*pb],
[[[1600.0*GeV, 675.0*GeV], [1600.0*GeV, 675.0*GeV]], 0.0050004*pb],
[[[1600.0*GeV, 700.0*GeV], [1600.0*GeV, 700.0*GeV]], 0.0050441*pb],
[[[1600.0*GeV, 725.0*GeV], [1600.0*GeV, 725.0*GeV]], 0.0052581*pb],
[[[1600.0*GeV, 750.0*GeV], [1600.0*GeV, 750.0*GeV]], 0.0053895*pb],
[[[1600.0*GeV, 775.0*GeV], [1600.0*GeV, 775.0*GeV]], 0.0055574*pb],
[[[1600.0*GeV, 800.0*GeV], [1600.0*GeV, 800.0*GeV]], 0.0057048*pb],
[[[1600.0*GeV, 825.0*GeV], [1600.0*GeV, 825.0*GeV]], 0.0055442*pb],
[[[1600.0*GeV, 850.0*GeV], [1600.0*GeV, 850.0*GeV]], 0.0069284*pb],
[[[1600.0*GeV, 875.0*GeV], [1600.0*GeV, 875.0*GeV]], 0.0075151*pb],
[[[1600.0*GeV, 900.0*GeV], [1600.0*GeV, 900.0*GeV]], 0.0070162*pb],
[[[1600.0*GeV, 925.0*GeV], [1600.0*GeV, 925.0*GeV]], 0.0081722*pb],
[[[1600.0*GeV, 950.0*GeV], [1600.0*GeV, 950.0*GeV]], 0.0084003*pb],
[[[1600.0*GeV, 975.0*GeV], [1600.0*GeV, 975.0*GeV]], 0.0095626*pb],
[[[1600.0*GeV, 1000.0*GeV], [1600.0*GeV, 1000.0*GeV]], 0.011203*pb],
[[[1600.0*GeV, 1025.0*GeV], [1600.0*GeV, 1025.0*GeV]], 0.013887*pb],
[[[1600.0*GeV, 1050.0*GeV], [1600.0*GeV, 1050.0*GeV]], 0.01725*pb],
[[[1600.0*GeV, 1075.0*GeV], [1600.0*GeV, 1075.0*GeV]], 0.022931*pb],
[[[1600.0*GeV, 1100.0*GeV], [1600.0*GeV, 1100.0*GeV]], 0.028771*pb],
[[[1600.0*GeV, 1125.0*GeV], [1600.0*GeV, 1125.0*GeV]], 0.041605*pb],
[[[1600.0*GeV, 1150.0*GeV], [1600.0*GeV, 1150.0*GeV]], 0.048443*pb],
[[[1600.0*GeV, 1175.0*GeV], [1600.0*GeV, 1175.0*GeV]], 0.068335*pb],
[[[1600.0*GeV, 1200.0*GeV], [1600.0*GeV, 1200.0*GeV]], 0.14624*pb],
[[[1600.0*GeV, 1225.0*GeV], [1600.0*GeV, 1225.0*GeV]], 0.25291*pb],
[[[1600.0*GeV, 1250.0*GeV], [1600.0*GeV, 1250.0*GeV]], 0.3752*pb],
[[[1625.0*GeV, 0.0*GeV], [1625.0*GeV, 0.0*GeV]], 0.0067763*pb],
[[[1625.0*GeV, 25.0*GeV], [1625.0*GeV, 25.0*GeV]], 0.0069717*pb],
[[[1625.0*GeV, 50.0*GeV], [1625.0*GeV, 50.0*GeV]], 0.0070929*pb],
[[[1625.0*GeV, 75.0*GeV], [1625.0*GeV, 75.0*GeV]], 0.0065682*pb],
[[[1625.0*GeV, 100.0*GeV], [1625.0*GeV, 100.0*GeV]], 0.00664*pb],
[[[1625.0*GeV, 125.0*GeV], [1625.0*GeV, 125.0*GeV]], 0.0064937*pb],
[[[1625.0*GeV, 150.0*GeV], [1625.0*GeV, 150.0*GeV]], 0.0063263*pb],
[[[1625.0*GeV, 175.0*GeV], [1625.0*GeV, 175.0*GeV]], 0.0057748*pb],
[[[1625.0*GeV, 200.0*GeV], [1625.0*GeV, 200.0*GeV]], 0.0060418*pb],
[[[1625.0*GeV, 225.0*GeV], [1625.0*GeV, 225.0*GeV]], 0.005674*pb],
[[[1625.0*GeV, 250.0*GeV], [1625.0*GeV, 250.0*GeV]], 0.0058951*pb],
[[[1625.0*GeV, 275.0*GeV], [1625.0*GeV, 275.0*GeV]], 0.0056038*pb],
[[[1625.0*GeV, 300.0*GeV], [1625.0*GeV, 300.0*GeV]], 0.0056393*pb],
[[[1625.0*GeV, 325.0*GeV], [1625.0*GeV, 325.0*GeV]], 0.0055522*pb],
[[[1625.0*GeV, 350.0*GeV], [1625.0*GeV, 350.0*GeV]], 0.0055524*pb],
[[[1625.0*GeV, 375.0*GeV], [1625.0*GeV, 375.0*GeV]], 0.0052488*pb],
[[[1625.0*GeV, 400.0*GeV], [1625.0*GeV, 400.0*GeV]], 0.0053396*pb],
[[[1625.0*GeV, 425.0*GeV], [1625.0*GeV, 425.0*GeV]], 0.0057149*pb],
[[[1625.0*GeV, 450.0*GeV], [1625.0*GeV, 450.0*GeV]], 0.0050022*pb],
[[[1625.0*GeV, 475.0*GeV], [1625.0*GeV, 475.0*GeV]], 0.0048834*pb],
[[[1625.0*GeV, 500.0*GeV], [1625.0*GeV, 500.0*GeV]], 0.0048948*pb],
[[[1625.0*GeV, 525.0*GeV], [1625.0*GeV, 525.0*GeV]], 0.005032*pb],
[[[1625.0*GeV, 550.0*GeV], [1625.0*GeV, 550.0*GeV]], 0.0051112*pb],
[[[1625.0*GeV, 575.0*GeV], [1625.0*GeV, 575.0*GeV]], 0.0047715*pb],
[[[1625.0*GeV, 600.0*GeV], [1625.0*GeV, 600.0*GeV]], 0.0049998*pb],
[[[1625.0*GeV, 625.0*GeV], [1625.0*GeV, 625.0*GeV]], 0.0048484*pb],
[[[1625.0*GeV, 650.0*GeV], [1625.0*GeV, 650.0*GeV]], 0.0050169*pb],
[[[1625.0*GeV, 675.0*GeV], [1625.0*GeV, 675.0*GeV]], 0.0050389*pb],
[[[1625.0*GeV, 700.0*GeV], [1625.0*GeV, 700.0*GeV]], 0.0050244*pb],
[[[1625.0*GeV, 725.0*GeV], [1625.0*GeV, 725.0*GeV]], 0.0054631*pb],
[[[1625.0*GeV, 750.0*GeV], [1625.0*GeV, 750.0*GeV]], 0.0050173*pb],
[[[1625.0*GeV, 775.0*GeV], [1625.0*GeV, 775.0*GeV]], 0.0049178*pb],
[[[1625.0*GeV, 800.0*GeV], [1625.0*GeV, 800.0*GeV]], 0.0052295*pb],
[[[1625.0*GeV, 825.0*GeV], [1625.0*GeV, 825.0*GeV]], 0.0054497*pb],
[[[1625.0*GeV, 850.0*GeV], [1625.0*GeV, 850.0*GeV]], 0.0054333*pb],
[[[1625.0*GeV, 875.0*GeV], [1625.0*GeV, 875.0*GeV]], 0.0059783*pb],
[[[1625.0*GeV, 900.0*GeV], [1625.0*GeV, 900.0*GeV]], 0.0062103*pb],
[[[1625.0*GeV, 925.0*GeV], [1625.0*GeV, 925.0*GeV]], 0.0077312*pb],
[[[1625.0*GeV, 950.0*GeV], [1625.0*GeV, 950.0*GeV]], 0.0081826*pb],
[[[1625.0*GeV, 975.0*GeV], [1625.0*GeV, 975.0*GeV]], 0.0087808*pb],
[[[1625.0*GeV, 1000.0*GeV], [1625.0*GeV, 1000.0*GeV]], 0.0089402*pb],
[[[1625.0*GeV, 1025.0*GeV], [1625.0*GeV, 1025.0*GeV]], 0.012459*pb],
[[[1625.0*GeV, 1050.0*GeV], [1625.0*GeV, 1050.0*GeV]], 0.012328*pb],
[[[1625.0*GeV, 1075.0*GeV], [1625.0*GeV, 1075.0*GeV]], 0.016326*pb],
[[[1625.0*GeV, 1100.0*GeV], [1625.0*GeV, 1100.0*GeV]], 0.01916*pb],
[[[1625.0*GeV, 1125.0*GeV], [1625.0*GeV, 1125.0*GeV]], 0.025954*pb],
[[[1625.0*GeV, 1150.0*GeV], [1625.0*GeV, 1150.0*GeV]], 0.03984*pb],
[[[1625.0*GeV, 1175.0*GeV], [1625.0*GeV, 1175.0*GeV]], 0.049348*pb],
[[[1625.0*GeV, 1200.0*GeV], [1625.0*GeV, 1200.0*GeV]], 0.095222*pb],
[[[1625.0*GeV, 1225.0*GeV], [1625.0*GeV, 1225.0*GeV]], 0.16423*pb],
[[[1625.0*GeV, 1250.0*GeV], [1625.0*GeV, 1250.0*GeV]], 0.31739*pb],
[[[1625.0*GeV, 1275.0*GeV], [1625.0*GeV, 1275.0*GeV]], 0.38347*pb],
[[[1650.0*GeV, 0.0*GeV], [1650.0*GeV, 0.0*GeV]], 0.0073818*pb],
[[[1650.0*GeV, 25.0*GeV], [1650.0*GeV, 25.0*GeV]], 0.0072321*pb],
[[[1650.0*GeV, 50.0*GeV], [1650.0*GeV, 50.0*GeV]], 0.0068791*pb],
[[[1650.0*GeV, 75.0*GeV], [1650.0*GeV, 75.0*GeV]], 0.0069079*pb],
[[[1650.0*GeV, 100.0*GeV], [1650.0*GeV, 100.0*GeV]], 0.0065162*pb],
[[[1650.0*GeV, 125.0*GeV], [1650.0*GeV, 125.0*GeV]], 0.006201*pb],
[[[1650.0*GeV, 150.0*GeV], [1650.0*GeV, 150.0*GeV]], 0.0063243*pb],
[[[1650.0*GeV, 175.0*GeV], [1650.0*GeV, 175.0*GeV]], 0.0061366*pb],
[[[1650.0*GeV, 200.0*GeV], [1650.0*GeV, 200.0*GeV]], 0.0057389*pb],
[[[1650.0*GeV, 225.0*GeV], [1650.0*GeV, 225.0*GeV]], 0.005523*pb],
[[[1650.0*GeV, 250.0*GeV], [1650.0*GeV, 250.0*GeV]], 0.0056613*pb],
[[[1650.0*GeV, 275.0*GeV], [1650.0*GeV, 275.0*GeV]], 0.0054518*pb],
[[[1650.0*GeV, 300.0*GeV], [1650.0*GeV, 300.0*GeV]], 0.0056947*pb],
[[[1650.0*GeV, 325.0*GeV], [1650.0*GeV, 325.0*GeV]], 0.0056602*pb],
[[[1650.0*GeV, 350.0*GeV], [1650.0*GeV, 350.0*GeV]], 0.0052402*pb],
[[[1650.0*GeV, 375.0*GeV], [1650.0*GeV, 375.0*GeV]], 0.0054101*pb],
[[[1650.0*GeV, 400.0*GeV], [1650.0*GeV, 400.0*GeV]], 0.0053334*pb],
[[[1650.0*GeV, 425.0*GeV], [1650.0*GeV, 425.0*GeV]], 0.0051063*pb],
[[[1650.0*GeV, 450.0*GeV], [1650.0*GeV, 450.0*GeV]], 0.0051781*pb],
[[[1650.0*GeV, 475.0*GeV], [1650.0*GeV, 475.0*GeV]], 0.0050888*pb],
[[[1650.0*GeV, 500.0*GeV], [1650.0*GeV, 500.0*GeV]], 0.0048758*pb],
[[[1650.0*GeV, 525.0*GeV], [1650.0*GeV, 525.0*GeV]], 0.0045982*pb],
[[[1650.0*GeV, 550.0*GeV], [1650.0*GeV, 550.0*GeV]], 0.0046848*pb],
[[[1650.0*GeV, 575.0*GeV], [1650.0*GeV, 575.0*GeV]], 0.0048507*pb],
[[[1650.0*GeV, 600.0*GeV], [1650.0*GeV, 600.0*GeV]], 0.0048041*pb],
[[[1650.0*GeV, 625.0*GeV], [1650.0*GeV, 625.0*GeV]], 0.0047133*pb],
[[[1650.0*GeV, 650.0*GeV], [1650.0*GeV, 650.0*GeV]], 0.0047453*pb],
[[[1650.0*GeV, 675.0*GeV], [1650.0*GeV, 675.0*GeV]], 0.0047829*pb],
[[[1650.0*GeV, 700.0*GeV], [1650.0*GeV, 700.0*GeV]], 0.0048528*pb],
[[[1650.0*GeV, 725.0*GeV], [1650.0*GeV, 725.0*GeV]], 0.0048537*pb],
[[[1650.0*GeV, 750.0*GeV], [1650.0*GeV, 750.0*GeV]], 0.0049727*pb],
[[[1650.0*GeV, 775.0*GeV], [1650.0*GeV, 775.0*GeV]], 0.0049991*pb],
[[[1650.0*GeV, 800.0*GeV], [1650.0*GeV, 800.0*GeV]], 0.004966*pb],
[[[1650.0*GeV, 825.0*GeV], [1650.0*GeV, 825.0*GeV]], 0.005062*pb],
[[[1650.0*GeV, 850.0*GeV], [1650.0*GeV, 850.0*GeV]], 0.0053908*pb],
[[[1650.0*GeV, 875.0*GeV], [1650.0*GeV, 875.0*GeV]], 0.0057059*pb],
[[[1650.0*GeV, 900.0*GeV], [1650.0*GeV, 900.0*GeV]], 0.0062816*pb],
[[[1650.0*GeV, 925.0*GeV], [1650.0*GeV, 925.0*GeV]], 0.0072629*pb],
[[[1650.0*GeV, 950.0*GeV], [1650.0*GeV, 950.0*GeV]], 0.006742*pb],
[[[1650.0*GeV, 975.0*GeV], [1650.0*GeV, 975.0*GeV]], 0.0078308*pb],
[[[1650.0*GeV, 1000.0*GeV], [1650.0*GeV, 1000.0*GeV]], 0.0086943*pb],
[[[1650.0*GeV, 1025.0*GeV], [1650.0*GeV, 1025.0*GeV]], 0.0093065*pb],
[[[1650.0*GeV, 1050.0*GeV], [1650.0*GeV, 1050.0*GeV]], 0.012321*pb],
[[[1650.0*GeV, 1075.0*GeV], [1650.0*GeV, 1075.0*GeV]], 0.015486*pb],
[[[1650.0*GeV, 1100.0*GeV], [1650.0*GeV, 1100.0*GeV]], 0.018284*pb],
[[[1650.0*GeV, 1125.0*GeV], [1650.0*GeV, 1125.0*GeV]], 0.021864*pb],
[[[1650.0*GeV, 1150.0*GeV], [1650.0*GeV, 1150.0*GeV]], 0.031806*pb],
[[[1650.0*GeV, 1175.0*GeV], [1650.0*GeV, 1175.0*GeV]], 0.039396*pb],
[[[1650.0*GeV, 1200.0*GeV], [1650.0*GeV, 1200.0*GeV]], 0.049975*pb],
[[[1650.0*GeV, 1225.0*GeV], [1650.0*GeV, 1225.0*GeV]], 0.094008*pb],
[[[1650.0*GeV, 1250.0*GeV], [1650.0*GeV, 1250.0*GeV]], 0.16411*pb],
[[[1650.0*GeV, 1275.0*GeV], [1650.0*GeV, 1275.0*GeV]], 0.32173*pb],
[[[1650.0*GeV, 1300.0*GeV], [1650.0*GeV, 1300.0*GeV]], 0.38076*pb],
[[[1675.0*GeV, 0.0*GeV], [1675.0*GeV, 0.0*GeV]], 0.0068207*pb],
[[[1675.0*GeV, 25.0*GeV], [1675.0*GeV, 25.0*GeV]], 0.0067401*pb],
[[[1675.0*GeV, 50.0*GeV], [1675.0*GeV, 50.0*GeV]], 0.0067493*pb],
[[[1675.0*GeV, 75.0*GeV], [1675.0*GeV, 75.0*GeV]], 0.0062115*pb],
[[[1675.0*GeV, 100.0*GeV], [1675.0*GeV, 100.0*GeV]], 0.0061706*pb],
[[[1675.0*GeV, 125.0*GeV], [1675.0*GeV, 125.0*GeV]], 0.0065241*pb],
[[[1675.0*GeV, 150.0*GeV], [1675.0*GeV, 150.0*GeV]], 0.006196*pb],
[[[1675.0*GeV, 175.0*GeV], [1675.0*GeV, 175.0*GeV]], 0.0060005*pb],
[[[1675.0*GeV, 200.0*GeV], [1675.0*GeV, 200.0*GeV]], 0.0056891*pb],
[[[1675.0*GeV, 225.0*GeV], [1675.0*GeV, 225.0*GeV]], 0.0058954*pb],
[[[1675.0*GeV, 250.0*GeV], [1675.0*GeV, 250.0*GeV]], 0.0056275*pb],
[[[1675.0*GeV, 275.0*GeV], [1675.0*GeV, 275.0*GeV]], 0.0057784*pb],
[[[1675.0*GeV, 300.0*GeV], [1675.0*GeV, 300.0*GeV]], 0.0052946*pb],
[[[1675.0*GeV, 325.0*GeV], [1675.0*GeV, 325.0*GeV]], 0.005568*pb],
[[[1675.0*GeV, 350.0*GeV], [1675.0*GeV, 350.0*GeV]], 0.00531*pb],
[[[1675.0*GeV, 375.0*GeV], [1675.0*GeV, 375.0*GeV]], 0.0049509*pb],
[[[1675.0*GeV, 400.0*GeV], [1675.0*GeV, 400.0*GeV]], 0.0052629*pb],
[[[1675.0*GeV, 425.0*GeV], [1675.0*GeV, 425.0*GeV]], 0.0051721*pb],
[[[1675.0*GeV, 450.0*GeV], [1675.0*GeV, 450.0*GeV]], 0.004971*pb],
[[[1675.0*GeV, 475.0*GeV], [1675.0*GeV, 475.0*GeV]], 0.0048682*pb],
[[[1675.0*GeV, 500.0*GeV], [1675.0*GeV, 500.0*GeV]], 0.0052126*pb],
[[[1675.0*GeV, 525.0*GeV], [1675.0*GeV, 525.0*GeV]], 0.0049243*pb],
[[[1675.0*GeV, 550.0*GeV], [1675.0*GeV, 550.0*GeV]], 0.0048854*pb],
[[[1675.0*GeV, 575.0*GeV], [1675.0*GeV, 575.0*GeV]], 0.0046289*pb],
[[[1675.0*GeV, 600.0*GeV], [1675.0*GeV, 600.0*GeV]], 0.0045842*pb],
[[[1675.0*GeV, 625.0*GeV], [1675.0*GeV, 625.0*GeV]], 0.0046571*pb],
[[[1675.0*GeV, 650.0*GeV], [1675.0*GeV, 650.0*GeV]], 0.0046155*pb],
[[[1675.0*GeV, 675.0*GeV], [1675.0*GeV, 675.0*GeV]], 0.0046393*pb],
[[[1675.0*GeV, 700.0*GeV], [1675.0*GeV, 700.0*GeV]], 0.0049174*pb],
