txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t2.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T2.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.92829*pb],
[[[1175.0*GeV, 525.0*GeV], [1175.0*GeV, 525.0*GeV]], 0.016002*pb],
[[[1175.0*GeV, 550.0*GeV], [1175.0*GeV, 550.0*GeV]], 0.016828*pb],
[[[1175.0*GeV, 575.0*GeV], [1175.0*GeV, 575.0*GeV]], 0.017906*pb],
[[[1175.0*GeV, 600.0*GeV], [1175.0*GeV, 600.0*GeV]], 0.020207*pb],
[[[1175.0*GeV, 625.0*GeV], [1175.0*GeV, 625.0*GeV]], 0.020235*pb],
[[[1175.0*GeV, 650.0*GeV], [1175.0*GeV, 650.0*GeV]], 0.02164*pb],
[[[1175.0*GeV, 675.0*GeV], [1175.0*GeV, 675.0*GeV]], 0.024741*pb],
[[[1175.0*GeV, 700.0*GeV], [1175.0*GeV, 700.0*GeV]], 0.026601*pb],
[[[1175.0*GeV, 725.0*GeV], [1175.0*GeV, 725.0*GeV]], 0.02767*pb],
[[[1175.0*GeV, 750.0*GeV], [1175.0*GeV, 750.0*GeV]], 0.034487*pb],
[[[1175.0*GeV, 775.0*GeV], [1175.0*GeV, 775.0*GeV]], 0.033462*pb],
[[[1175.0*GeV, 800.0*GeV], [1175.0*GeV, 800.0*GeV]], 0.045582*pb],
[[[1175.0*GeV, 825.0*GeV], [1175.0*GeV, 825.0*GeV]], 0.047169*pb],
[[[1175.0*GeV, 850.0*GeV], [1175.0*GeV, 850.0*GeV]], 0.056866*pb],
[[[1175.0*GeV, 875.0*GeV], [1175.0*GeV, 875.0*GeV]], 0.070622*pb],
[[[1175.0*GeV, 900.0*GeV], [1175.0*GeV, 900.0*GeV]], 0.098182*pb],
[[[1175.0*GeV, 925.0*GeV], [1175.0*GeV, 925.0*GeV]], 0.12727*pb],
[[[1175.0*GeV, 950.0*GeV], [1175.0*GeV, 950.0*GeV]], 0.24939*pb],
[[[1175.0*GeV, 975.0*GeV], [1175.0*GeV, 975.0*GeV]], 0.3768*pb],
[[[1175.0*GeV, 1000.0*GeV], [1175.0*GeV, 1000.0*GeV]], 0.50861*pb],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.011193*pb],
[[[1200.0*GeV, 25.0*GeV], [1200.0*GeV, 25.0*GeV]], 0.011022*pb],
[[[1200.0*GeV, 50.0*GeV], [1200.0*GeV, 50.0*GeV]], 0.011682*pb],
[[[1200.0*GeV, 75.0*GeV], [1200.0*GeV, 75.0*GeV]], 0.011447*pb],
[[[1200.0*GeV, 100.0*GeV], [1200.0*GeV, 100.0*GeV]], 0.011689*pb],
[[[1200.0*GeV, 125.0*GeV], [1200.0*GeV, 125.0*GeV]], 0.011877*pb],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.011181*pb],
[[[1200.0*GeV, 175.0*GeV], [1200.0*GeV, 175.0*GeV]], 0.011775*pb],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.011979*pb],
[[[1200.0*GeV, 225.0*GeV], [1200.0*GeV, 225.0*GeV]], 0.011898*pb],
[[[1200.0*GeV, 250.0*GeV], [1200.0*GeV, 250.0*GeV]], 0.011494*pb],
[[[1200.0*GeV, 275.0*GeV], [1200.0*GeV, 275.0*GeV]], 0.012453*pb],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.012365*pb],
[[[1200.0*GeV, 325.0*GeV], [1200.0*GeV, 325.0*GeV]], 0.012262*pb],
[[[1200.0*GeV, 350.0*GeV], [1200.0*GeV, 350.0*GeV]], 0.012491*pb],
[[[1200.0*GeV, 375.0*GeV], [1200.0*GeV, 375.0*GeV]], 0.012557*pb],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.012669*pb],
[[[1200.0*GeV, 425.0*GeV], [1200.0*GeV, 425.0*GeV]], 0.013391*pb],
[[[1200.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 0.014082*pb],
[[[1200.0*GeV, 475.0*GeV], [1200.0*GeV, 475.0*GeV]], 0.013769*pb],
[[[1200.0*GeV, 500.0*GeV], [1200.0*GeV, 500.0*GeV]], 0.014776*pb],
[[[1200.0*GeV, 525.0*GeV], [1200.0*GeV, 525.0*GeV]], 0.015821*pb],
[[[1200.0*GeV, 550.0*GeV], [1200.0*GeV, 550.0*GeV]], 0.015745*pb],
[[[1200.0*GeV, 575.0*GeV], [1200.0*GeV, 575.0*GeV]], 0.017417*pb],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.017347*pb],
[[[1200.0*GeV, 625.0*GeV], [1200.0*GeV, 625.0*GeV]], 0.019223*pb],
[[[1200.0*GeV, 650.0*GeV], [1200.0*GeV, 650.0*GeV]], 0.019927*pb],
[[[1200.0*GeV, 675.0*GeV], [1200.0*GeV, 675.0*GeV]], 0.022199*pb],
[[[1200.0*GeV, 700.0*GeV], [1200.0*GeV, 700.0*GeV]], 0.022542*pb],
[[[1200.0*GeV, 725.0*GeV], [1200.0*GeV, 725.0*GeV]], 0.027567*pb],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.029352*pb],
[[[1200.0*GeV, 775.0*GeV], [1200.0*GeV, 775.0*GeV]], 0.03138*pb],
[[[1200.0*GeV, 800.0*GeV], [1200.0*GeV, 800.0*GeV]], 0.036038*pb],
[[[1200.0*GeV, 825.0*GeV], [1200.0*GeV, 825.0*GeV]], 0.041434*pb],
[[[1200.0*GeV, 850.0*GeV], [1200.0*GeV, 850.0*GeV]], 0.041803*pb],
[[[1200.0*GeV, 875.0*GeV], [1200.0*GeV, 875.0*GeV]], 0.059063*pb],
[[[1200.0*GeV, 900.0*GeV], [1200.0*GeV, 900.0*GeV]], 0.070075*pb],
[[[1200.0*GeV, 925.0*GeV], [1200.0*GeV, 925.0*GeV]], 0.098201*pb],
[[[1200.0*GeV, 950.0*GeV], [1200.0*GeV, 950.0*GeV]], 0.14951*pb],
[[[1200.0*GeV, 975.0*GeV], [1200.0*GeV, 975.0*GeV]], 0.23794*pb],
[[[1200.0*GeV, 1000.0*GeV], [1200.0*GeV, 1000.0*GeV]], 0.36115*pb],
[[[1200.0*GeV, 1025.0*GeV], [1200.0*GeV, 1025.0*GeV]], 0.58284*pb]]
expectedUpperLimits: [[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.90221*pb],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.97077*pb],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.98406*pb],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 1.1856*pb],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 1.376*pb],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 1.7494*pb],
[[[325.0*GeV, 0.0*GeV], [325.0*GeV, 0.0*GeV]], 0.74529*pb],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.8199*pb],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.73554*pb],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.92121*pb],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.98094*pb],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 1.2634*pb],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 1.6397*pb],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.61958*pb],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.55628*pb],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.69149*pb],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.7018*pb],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.72236*pb],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.81833*pb],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 1.0743*pb],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 1.346*pb],
[[[375.0*GeV, 0.0*GeV], [375.0*GeV, 0.0*GeV]], 0.39112*pb],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.43065*pb],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.50629*pb],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.43644*pb],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.58142*pb],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.70696*pb],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.80566*pb],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 1.0164*pb],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 1.1146*pb],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.31269*pb],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.35031*pb],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.31065*pb],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.34824*pb],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.40587*pb],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.47939*pb],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.51662*pb],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.71078*pb],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.78729*pb],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 1.0293*pb],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.19184*pb],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.21888*pb],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.22053*pb],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.20546*pb],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.29135*pb],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.33915*pb],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.43173*pb],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.50236*pb],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.60155*pb],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.79251*pb],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.93835*pb],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.13614*pb],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.16127*pb],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.14111*pb],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.17751*pb],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.18232*pb],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.2221*pb],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.26023*pb],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.38831*pb],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.50486*pb],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.59965*pb],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.74155*pb],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 1.007*pb],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.11459*pb],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.12981*pb],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.12353*pb],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.12432*pb],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.14999*pb],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.15159*pb],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.20527*pb],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.23826*pb],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.32408*pb],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.40781*pb],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.58535*pb],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.7515*pb],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.98923*pb],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.087883*pb],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.088863*pb],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.099465*pb],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.10309*pb],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.10218*pb],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.11275*pb],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.13073*pb],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.17121*pb],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.22104*pb],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.26116*pb],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.36395*pb],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.52996*pb],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.74407*pb],
[[[500.0*GeV, 325.0*GeV], [500.0*GeV, 325.0*GeV]], 0.93143*pb],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.073008*pb],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.077229*pb],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.07336*pb],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.076229*pb],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.084102*pb],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.090604*pb],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.10656*pb],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.11078*pb],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.14409*pb],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.18267*pb],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.26251*pb],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.36996*pb],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.49434*pb],
[[[525.0*GeV, 325.0*GeV], [525.0*GeV, 325.0*GeV]], 0.54293*pb],
[[[525.0*GeV, 350.0*GeV], [525.0*GeV, 350.0*GeV]], 0.82427*pb],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.057792*pb],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.066756*pb],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.06358*pb],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.066039*pb],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.070078*pb],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.0741*pb],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.083889*pb],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.098065*pb],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.11011*pb],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.12961*pb],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.15964*pb],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.22682*pb],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.29589*pb],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 0.38206*pb],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.52233*pb],
[[[550.0*GeV, 375.0*GeV], [550.0*GeV, 375.0*GeV]], 0.64223*pb],
[[[575.0*GeV, 0.0*GeV], [575.0*GeV, 0.0*GeV]], 0.049085*pb],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.05332*pb],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.057*pb],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.057434*pb],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.059548*pb],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.063249*pb],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.065387*pb],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.075056*pb],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.08724*pb],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.10608*pb],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.13063*pb],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.15347*pb],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.21903*pb],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 0.30045*pb],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 0.34598*pb],
[[[575.0*GeV, 375.0*GeV], [575.0*GeV, 375.0*GeV]], 0.59399*pb],
[[[575.0*GeV, 400.0*GeV], [575.0*GeV, 400.0*GeV]], 0.71853*pb],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.048238*pb],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.047219*pb],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.046633*pb],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.046753*pb],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.05206*pb],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.051415*pb],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.061099*pb],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.063817*pb],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.070294*pb],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.077494*pb],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.10313*pb],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.11091*pb],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.14118*pb],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.18984*pb],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.26597*pb],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.43957*pb],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.49984*pb],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.69092*pb],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.035332*pb],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.041454*pb],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.040778*pb],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.036729*pb],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.047407*pb],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.045703*pb],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.057065*pb],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.050243*pb],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.057795*pb],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.066233*pb],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.071659*pb],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.089346*pb],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.11395*pb],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.12214*pb],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.15598*pb],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.23029*pb],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.34917*pb],
[[[625.0*GeV, 425.0*GeV], [625.0*GeV, 425.0*GeV]], 0.40902*pb],
[[[625.0*GeV, 450.0*GeV], [625.0*GeV, 450.0*GeV]], 0.63831*pb],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.033129*pb],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.036795*pb],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.035942*pb],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.039626*pb],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.040712*pb],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.037853*pb],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.041963*pb],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.046208*pb],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.051423*pb],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.05598*pb],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.06469*pb],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.068706*pb],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.078398*pb],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.096531*pb],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.10777*pb],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.15744*pb],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.24096*pb],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 0.32228*pb],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.37618*pb],
[[[650.0*GeV, 475.0*GeV], [650.0*GeV, 475.0*GeV]], 0.6811*pb],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.027256*pb],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.025984*pb],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.030538*pb],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.028422*pb],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.033259*pb],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.035241*pb],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.032605*pb],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.038165*pb],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.045139*pb],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.044129*pb],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.053349*pb],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.058328*pb],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.06178*pb],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 0.073445*pb],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.091438*pb],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.11639*pb],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.16877*pb],
[[[675.0*GeV, 425.0*GeV], [675.0*GeV, 425.0*GeV]], 0.21444*pb],
[[[675.0*GeV, 450.0*GeV], [675.0*GeV, 450.0*GeV]], 0.28823*pb],
[[[675.0*GeV, 475.0*GeV], [675.0*GeV, 475.0*GeV]], 0.38863*pb],
[[[675.0*GeV, 500.0*GeV], [675.0*GeV, 500.0*GeV]], 0.57583*pb],
