txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Muons_350_Nb3.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13007;https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 3.9114e-05],
[[[1225.0*GeV, 875.0*GeV], [1225.0*GeV, 875.0*GeV]], 0.00044482],
[[[1225.0*GeV, 900.0*GeV], [1225.0*GeV, 900.0*GeV]], 0.00034963],
[[[1225.0*GeV, 925.0*GeV], [1225.0*GeV, 925.0*GeV]], 0.000161],
[[[1225.0*GeV, 950.0*GeV], [1225.0*GeV, 950.0*GeV]], 7.3369e-05],
[[[1225.0*GeV, 975.0*GeV], [1225.0*GeV, 975.0*GeV]], 2.9635e-05],
[[[1225.0*GeV, 1000.0*GeV], [1225.0*GeV, 1000.0*GeV]], 1.2338e-05],
[[[1225.0*GeV, 1025.0*GeV], [1225.0*GeV, 1025.0*GeV]], 0.0001],
[[[1250.0*GeV, 0.0*GeV], [1250.0*GeV, 0.0*GeV]], 0.0052428],
[[[1250.0*GeV, 25.0*GeV], [1250.0*GeV, 25.0*GeV]], 0.0054919],
[[[1250.0*GeV, 50.0*GeV], [1250.0*GeV, 50.0*GeV]], 0.0052984],
[[[1250.0*GeV, 75.0*GeV], [1250.0*GeV, 75.0*GeV]], 0.0052247],
[[[1250.0*GeV, 100.0*GeV], [1250.0*GeV, 100.0*GeV]], 0.0053473],
[[[1250.0*GeV, 125.0*GeV], [1250.0*GeV, 125.0*GeV]], 0.0056333],
[[[1250.0*GeV, 150.0*GeV], [1250.0*GeV, 150.0*GeV]], 0.0054745],
[[[1250.0*GeV, 175.0*GeV], [1250.0*GeV, 175.0*GeV]], 0.0053217],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.0055243],
[[[1250.0*GeV, 225.0*GeV], [1250.0*GeV, 225.0*GeV]], 0.0057789],
[[[1250.0*GeV, 250.0*GeV], [1250.0*GeV, 250.0*GeV]], 0.0056705],
[[[1250.0*GeV, 275.0*GeV], [1250.0*GeV, 275.0*GeV]], 0.0057548],
[[[1250.0*GeV, 300.0*GeV], [1250.0*GeV, 300.0*GeV]], 0.0058554],
[[[1250.0*GeV, 325.0*GeV], [1250.0*GeV, 325.0*GeV]], 0.0060034],
[[[1250.0*GeV, 350.0*GeV], [1250.0*GeV, 350.0*GeV]], 0.0060035],
[[[1250.0*GeV, 375.0*GeV], [1250.0*GeV, 375.0*GeV]], 0.0060632],
[[[1250.0*GeV, 400.0*GeV], [1250.0*GeV, 400.0*GeV]], 0.0062322],
[[[1250.0*GeV, 425.0*GeV], [1250.0*GeV, 425.0*GeV]], 0.0063163],
[[[1250.0*GeV, 450.0*GeV], [1250.0*GeV, 450.0*GeV]], 0.0065914],
[[[1250.0*GeV, 475.0*GeV], [1250.0*GeV, 475.0*GeV]], 0.0066745],
[[[1250.0*GeV, 500.0*GeV], [1250.0*GeV, 500.0*GeV]], 0.006535],
[[[1250.0*GeV, 525.0*GeV], [1250.0*GeV, 525.0*GeV]], 0.0069776],
[[[1250.0*GeV, 550.0*GeV], [1250.0*GeV, 550.0*GeV]], 0.0067495],
[[[1250.0*GeV, 575.0*GeV], [1250.0*GeV, 575.0*GeV]], 0.0071316],
[[[1250.0*GeV, 600.0*GeV], [1250.0*GeV, 600.0*GeV]], 0.0068794],
[[[1250.0*GeV, 625.0*GeV], [1250.0*GeV, 625.0*GeV]], 0.0064731],
[[[1250.0*GeV, 650.0*GeV], [1250.0*GeV, 650.0*GeV]], 0.0066935],
[[[1250.0*GeV, 675.0*GeV], [1250.0*GeV, 675.0*GeV]], 0.0059099],
[[[1250.0*GeV, 700.0*GeV], [1250.0*GeV, 700.0*GeV]], 0.005886],
[[[1250.0*GeV, 725.0*GeV], [1250.0*GeV, 725.0*GeV]], 0.0049637],
[[[1250.0*GeV, 750.0*GeV], [1250.0*GeV, 750.0*GeV]], 0.0047158],
[[[1250.0*GeV, 775.0*GeV], [1250.0*GeV, 775.0*GeV]], 0.0033069],
[[[1250.0*GeV, 800.0*GeV], [1250.0*GeV, 800.0*GeV]], 0.0024259],
[[[1250.0*GeV, 825.0*GeV], [1250.0*GeV, 825.0*GeV]], 0.0018446],
[[[1250.0*GeV, 850.0*GeV], [1250.0*GeV, 850.0*GeV]], 0.0011444],
[[[1250.0*GeV, 875.0*GeV], [1250.0*GeV, 875.0*GeV]], 0.00059578],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.00038782],
[[[1250.0*GeV, 925.0*GeV], [1250.0*GeV, 925.0*GeV]], 0.0002486],
[[[1250.0*GeV, 950.0*GeV], [1250.0*GeV, 950.0*GeV]], 0.00012457],
[[[1250.0*GeV, 975.0*GeV], [1250.0*GeV, 975.0*GeV]], 8.9651e-05],
[[[1250.0*GeV, 1000.0*GeV], [1250.0*GeV, 1000.0*GeV]], 6.5789e-06],
[[[1250.0*GeV, 1025.0*GeV], [1250.0*GeV, 1025.0*GeV]], 0.0001],
[[[1250.0*GeV, 1050.0*GeV], [1250.0*GeV, 1050.0*GeV]], 7.8033e-05],
[[[1275.0*GeV, 0.0*GeV], [1275.0*GeV, 0.0*GeV]], 0.0049577],
[[[1275.0*GeV, 25.0*GeV], [1275.0*GeV, 25.0*GeV]], 0.0052428],
[[[1275.0*GeV, 50.0*GeV], [1275.0*GeV, 50.0*GeV]], 0.005169],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.0050837],
[[[1275.0*GeV, 100.0*GeV], [1275.0*GeV, 100.0*GeV]], 0.0050951],
[[[1275.0*GeV, 125.0*GeV], [1275.0*GeV, 125.0*GeV]], 0.0052573],
[[[1275.0*GeV, 150.0*GeV], [1275.0*GeV, 150.0*GeV]], 0.0053352],
[[[1275.0*GeV, 175.0*GeV], [1275.0*GeV, 175.0*GeV]], 0.0052151],
[[[1275.0*GeV, 200.0*GeV], [1275.0*GeV, 200.0*GeV]], 0.0051662],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.005334],
[[[1275.0*GeV, 250.0*GeV], [1275.0*GeV, 250.0*GeV]], 0.0053802],
[[[1275.0*GeV, 275.0*GeV], [1275.0*GeV, 275.0*GeV]], 0.0054178],
[[[1275.0*GeV, 300.0*GeV], [1275.0*GeV, 300.0*GeV]], 0.0055548],
[[[1275.0*GeV, 325.0*GeV], [1275.0*GeV, 325.0*GeV]], 0.0056622],
[[[1275.0*GeV, 350.0*GeV], [1275.0*GeV, 350.0*GeV]], 0.0057357],
[[[1275.0*GeV, 375.0*GeV], [1275.0*GeV, 375.0*GeV]], 0.0058274],
[[[1275.0*GeV, 400.0*GeV], [1275.0*GeV, 400.0*GeV]], 0.0060426],
[[[1275.0*GeV, 425.0*GeV], [1275.0*GeV, 425.0*GeV]], 0.0061818],
[[[1275.0*GeV, 450.0*GeV], [1275.0*GeV, 450.0*GeV]], 0.0063462],
[[[1275.0*GeV, 475.0*GeV], [1275.0*GeV, 475.0*GeV]], 0.0065223],
[[[1275.0*GeV, 500.0*GeV], [1275.0*GeV, 500.0*GeV]], 0.0066922],
[[[1275.0*GeV, 525.0*GeV], [1275.0*GeV, 525.0*GeV]], 0.006535],
[[[1275.0*GeV, 550.0*GeV], [1275.0*GeV, 550.0*GeV]], 0.006792],
[[[1275.0*GeV, 575.0*GeV], [1275.0*GeV, 575.0*GeV]], 0.0069918],
[[[1275.0*GeV, 600.0*GeV], [1275.0*GeV, 600.0*GeV]], 0.0072132],
[[[1275.0*GeV, 625.0*GeV], [1275.0*GeV, 625.0*GeV]], 0.0069437],
[[[1275.0*GeV, 650.0*GeV], [1275.0*GeV, 650.0*GeV]], 0.0066756],
[[[1275.0*GeV, 675.0*GeV], [1275.0*GeV, 675.0*GeV]], 0.0064983],
[[[1275.0*GeV, 700.0*GeV], [1275.0*GeV, 700.0*GeV]], 0.0059054],
[[[1275.0*GeV, 725.0*GeV], [1275.0*GeV, 725.0*GeV]], 0.0053575],
[[[1275.0*GeV, 750.0*GeV], [1275.0*GeV, 750.0*GeV]], 0.0049974],
[[[1275.0*GeV, 775.0*GeV], [1275.0*GeV, 775.0*GeV]], 0.0043486],
[[[1275.0*GeV, 800.0*GeV], [1275.0*GeV, 800.0*GeV]], 0.00344],
[[[1275.0*GeV, 825.0*GeV], [1275.0*GeV, 825.0*GeV]], 0.0026501],
[[[1275.0*GeV, 850.0*GeV], [1275.0*GeV, 850.0*GeV]], 0.0014956],
[[[1275.0*GeV, 875.0*GeV], [1275.0*GeV, 875.0*GeV]], 0.0010576],
[[[1275.0*GeV, 900.0*GeV], [1275.0*GeV, 900.0*GeV]], 0.00066449],
[[[1275.0*GeV, 925.0*GeV], [1275.0*GeV, 925.0*GeV]], 0.00042254],
[[[1275.0*GeV, 950.0*GeV], [1275.0*GeV, 950.0*GeV]], 0.00024544],
[[[1275.0*GeV, 975.0*GeV], [1275.0*GeV, 975.0*GeV]], 0.00014019],
[[[1275.0*GeV, 1000.0*GeV], [1275.0*GeV, 1000.0*GeV]], 8.3222e-05],
[[[1275.0*GeV, 1025.0*GeV], [1275.0*GeV, 1025.0*GeV]], 6.5789e-06],
[[[1275.0*GeV, 1050.0*GeV], [1275.0*GeV, 1050.0*GeV]], 5.6067e-05],
[[[1300.0*GeV, 0.0*GeV], [1300.0*GeV, 0.0*GeV]], 0.0049951],
[[[1300.0*GeV, 25.0*GeV], [1300.0*GeV, 25.0*GeV]], 0.0049577],
[[[1300.0*GeV, 50.0*GeV], [1300.0*GeV, 50.0*GeV]], 0.004995],
[[[1300.0*GeV, 75.0*GeV], [1300.0*GeV, 75.0*GeV]], 0.0048461],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.0049453],
[[[1300.0*GeV, 125.0*GeV], [1300.0*GeV, 125.0*GeV]], 0.0049656],
[[[1300.0*GeV, 150.0*GeV], [1300.0*GeV, 150.0*GeV]], 0.0050626],
[[[1300.0*GeV, 175.0*GeV], [1300.0*GeV, 175.0*GeV]], 0.0050371],
[[[1300.0*GeV, 200.0*GeV], [1300.0*GeV, 200.0*GeV]], 0.0050637],
[[[1300.0*GeV, 225.0*GeV], [1300.0*GeV, 225.0*GeV]], 0.0050108],
[[[1300.0*GeV, 250.0*GeV], [1300.0*GeV, 250.0*GeV]], 0.0051004],
[[[1300.0*GeV, 275.0*GeV], [1300.0*GeV, 275.0*GeV]], 0.0049814],
[[[1300.0*GeV, 300.0*GeV], [1300.0*GeV, 300.0*GeV]], 0.0052369],
[[[1300.0*GeV, 325.0*GeV], [1300.0*GeV, 325.0*GeV]], 0.0053548],
[[[1300.0*GeV, 350.0*GeV], [1300.0*GeV, 350.0*GeV]], 0.0055003],
[[[1300.0*GeV, 375.0*GeV], [1300.0*GeV, 375.0*GeV]], 0.0054681],
[[[1300.0*GeV, 400.0*GeV], [1300.0*GeV, 400.0*GeV]], 0.0057583],
[[[1300.0*GeV, 425.0*GeV], [1300.0*GeV, 425.0*GeV]], 0.0060221],
[[[1300.0*GeV, 450.0*GeV], [1300.0*GeV, 450.0*GeV]], 0.0062422],
[[[1300.0*GeV, 475.0*GeV], [1300.0*GeV, 475.0*GeV]], 0.0063762],
[[[1300.0*GeV, 500.0*GeV], [1300.0*GeV, 500.0*GeV]], 0.0065529],
[[[1300.0*GeV, 525.0*GeV], [1300.0*GeV, 525.0*GeV]], 0.0067099],
[[[1300.0*GeV, 550.0*GeV], [1300.0*GeV, 550.0*GeV]], 0.0069145],
[[[1300.0*GeV, 575.0*GeV], [1300.0*GeV, 575.0*GeV]], 0.0067266],
[[[1300.0*GeV, 600.0*GeV], [1300.0*GeV, 600.0*GeV]], 0.0072435],
[[[1300.0*GeV, 625.0*GeV], [1300.0*GeV, 625.0*GeV]], 0.0067738],
[[[1300.0*GeV, 650.0*GeV], [1300.0*GeV, 650.0*GeV]], 0.0065758],
[[[1300.0*GeV, 675.0*GeV], [1300.0*GeV, 675.0*GeV]], 0.0068749],
[[[1300.0*GeV, 700.0*GeV], [1300.0*GeV, 700.0*GeV]], 0.0061256],
[[[1300.0*GeV, 725.0*GeV], [1300.0*GeV, 725.0*GeV]], 0.0060058],
[[[1300.0*GeV, 750.0*GeV], [1300.0*GeV, 750.0*GeV]], 0.0059697],
[[[1300.0*GeV, 775.0*GeV], [1300.0*GeV, 775.0*GeV]], 0.0054826],
[[[1300.0*GeV, 800.0*GeV], [1300.0*GeV, 800.0*GeV]], 0.0040899],
[[[1300.0*GeV, 825.0*GeV], [1300.0*GeV, 825.0*GeV]], 0.0035672],
[[[1300.0*GeV, 850.0*GeV], [1300.0*GeV, 850.0*GeV]], 0.002743],
[[[1300.0*GeV, 875.0*GeV], [1300.0*GeV, 875.0*GeV]], 0.00178],
[[[1300.0*GeV, 900.0*GeV], [1300.0*GeV, 900.0*GeV]], 0.0012003],
[[[1300.0*GeV, 925.0*GeV], [1300.0*GeV, 925.0*GeV]], 0.00066433],
[[[1300.0*GeV, 950.0*GeV], [1300.0*GeV, 950.0*GeV]], 0.00050229],
[[[1300.0*GeV, 975.0*GeV], [1300.0*GeV, 975.0*GeV]], 0.00024092],
[[[1300.0*GeV, 1000.0*GeV], [1300.0*GeV, 1000.0*GeV]], 0.00016576],
[[[1300.0*GeV, 1025.0*GeV], [1300.0*GeV, 1025.0*GeV]], 5.3874e-05],
[[[1300.0*GeV, 1050.0*GeV], [1300.0*GeV, 1050.0*GeV]], 4.4306e-05],
[[[1300.0*GeV, 1075.0*GeV], [1300.0*GeV, 1075.0*GeV]], 1.2133e-05],
[[[1325.0*GeV, 0.0*GeV], [1325.0*GeV, 0.0*GeV]], 0.0046474],
[[[1325.0*GeV, 25.0*GeV], [1325.0*GeV, 25.0*GeV]], 0.0049951],
[[[1325.0*GeV, 50.0*GeV], [1325.0*GeV, 50.0*GeV]], 0.0050071],
[[[1325.0*GeV, 75.0*GeV], [1325.0*GeV, 75.0*GeV]], 0.004946],
[[[1325.0*GeV, 100.0*GeV], [1325.0*GeV, 100.0*GeV]], 0.0048744],
[[[1325.0*GeV, 125.0*GeV], [1325.0*GeV, 125.0*GeV]], 0.0049138],
[[[1325.0*GeV, 150.0*GeV], [1325.0*GeV, 150.0*GeV]], 0.0049125],
[[[1325.0*GeV, 175.0*GeV], [1325.0*GeV, 175.0*GeV]], 0.0049624],
[[[1325.0*GeV, 200.0*GeV], [1325.0*GeV, 200.0*GeV]], 0.0050406],
[[[1325.0*GeV, 225.0*GeV], [1325.0*GeV, 225.0*GeV]], 0.0050312],
[[[1325.0*GeV, 250.0*GeV], [1325.0*GeV, 250.0*GeV]], 0.0050291],
[[[1325.0*GeV, 275.0*GeV], [1325.0*GeV, 275.0*GeV]], 0.0050287],
[[[1325.0*GeV, 300.0*GeV], [1325.0*GeV, 300.0*GeV]], 0.0050568],
[[[1325.0*GeV, 325.0*GeV], [1325.0*GeV, 325.0*GeV]], 0.0052466],
[[[1325.0*GeV, 350.0*GeV], [1325.0*GeV, 350.0*GeV]], 0.0054426],
[[[1325.0*GeV, 375.0*GeV], [1325.0*GeV, 375.0*GeV]], 0.0054854],
[[[1325.0*GeV, 400.0*GeV], [1325.0*GeV, 400.0*GeV]], 0.0055005],
[[[1325.0*GeV, 425.0*GeV], [1325.0*GeV, 425.0*GeV]], 0.00582],
[[[1325.0*GeV, 450.0*GeV], [1325.0*GeV, 450.0*GeV]], 0.0062245],
[[[1325.0*GeV, 475.0*GeV], [1325.0*GeV, 475.0*GeV]], 0.0063445],
[[[1325.0*GeV, 500.0*GeV], [1325.0*GeV, 500.0*GeV]], 0.0063502],
[[[1325.0*GeV, 525.0*GeV], [1325.0*GeV, 525.0*GeV]], 0.0065529],
[[[1325.0*GeV, 550.0*GeV], [1325.0*GeV, 550.0*GeV]], 0.0064215],
[[[1325.0*GeV, 575.0*GeV], [1325.0*GeV, 575.0*GeV]], 0.0063336],
[[[1325.0*GeV, 600.0*GeV], [1325.0*GeV, 600.0*GeV]], 0.0063225],
[[[1325.0*GeV, 625.0*GeV], [1325.0*GeV, 625.0*GeV]], 0.0067775],
[[[1325.0*GeV, 650.0*GeV], [1325.0*GeV, 650.0*GeV]], 0.0069702],
[[[1325.0*GeV, 675.0*GeV], [1325.0*GeV, 675.0*GeV]], 0.0067732],
[[[1325.0*GeV, 700.0*GeV], [1325.0*GeV, 700.0*GeV]], 0.0066953],
[[[1325.0*GeV, 725.0*GeV], [1325.0*GeV, 725.0*GeV]], 0.0063571],
[[[1325.0*GeV, 750.0*GeV], [1325.0*GeV, 750.0*GeV]], 0.0057966],
[[[1325.0*GeV, 775.0*GeV], [1325.0*GeV, 775.0*GeV]], 0.0056296],
[[[1325.0*GeV, 800.0*GeV], [1325.0*GeV, 800.0*GeV]], 0.0051141],
[[[1325.0*GeV, 825.0*GeV], [1325.0*GeV, 825.0*GeV]], 0.0045981],
[[[1325.0*GeV, 850.0*GeV], [1325.0*GeV, 850.0*GeV]], 0.003574],
[[[1325.0*GeV, 875.0*GeV], [1325.0*GeV, 875.0*GeV]], 0.0024635],
[[[1325.0*GeV, 900.0*GeV], [1325.0*GeV, 900.0*GeV]], 0.0017904],
[[[1325.0*GeV, 925.0*GeV], [1325.0*GeV, 925.0*GeV]], 0.00090165],
[[[1325.0*GeV, 950.0*GeV], [1325.0*GeV, 950.0*GeV]], 0.00065582],
[[[1325.0*GeV, 975.0*GeV], [1325.0*GeV, 975.0*GeV]], 0.00043416],
[[[1325.0*GeV, 1000.0*GeV], [1325.0*GeV, 1000.0*GeV]], 0.00024512],
[[[1325.0*GeV, 1025.0*GeV], [1325.0*GeV, 1025.0*GeV]], 0.00016576],
[[[1325.0*GeV, 1050.0*GeV], [1325.0*GeV, 1050.0*GeV]], 5.5148e-05],
[[[1325.0*GeV, 1075.0*GeV], [1325.0*GeV, 1075.0*GeV]], 3.4482e-05],
[[[1325.0*GeV, 1100.0*GeV], [1325.0*GeV, 1100.0*GeV]], 1.4228e-05],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.0042917],
[[[1350.0*GeV, 25.0*GeV], [1350.0*GeV, 25.0*GeV]], 0.0046474],
[[[1350.0*GeV, 50.0*GeV], [1350.0*GeV, 50.0*GeV]], 0.0047823],
[[[1350.0*GeV, 75.0*GeV], [1350.0*GeV, 75.0*GeV]], 0.0050564],
[[[1350.0*GeV, 100.0*GeV], [1350.0*GeV, 100.0*GeV]], 0.0049124],
[[[1350.0*GeV, 125.0*GeV], [1350.0*GeV, 125.0*GeV]], 0.0049027],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.0048588],
[[[1350.0*GeV, 175.0*GeV], [1350.0*GeV, 175.0*GeV]], 0.0048595],
[[[1350.0*GeV, 200.0*GeV], [1350.0*GeV, 200.0*GeV]], 0.0049167],
[[[1350.0*GeV, 225.0*GeV], [1350.0*GeV, 225.0*GeV]], 0.0050441],
[[[1350.0*GeV, 250.0*GeV], [1350.0*GeV, 250.0*GeV]], 0.0049954],
[[[1350.0*GeV, 275.0*GeV], [1350.0*GeV, 275.0*GeV]], 0.0050475],
[[[1350.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.0051012],
[[[1350.0*GeV, 325.0*GeV], [1350.0*GeV, 325.0*GeV]], 0.0051321],
[[[1350.0*GeV, 350.0*GeV], [1350.0*GeV, 350.0*GeV]], 0.0053526],
[[[1350.0*GeV, 375.0*GeV], [1350.0*GeV, 375.0*GeV]], 0.0055303],
[[[1350.0*GeV, 400.0*GeV], [1350.0*GeV, 400.0*GeV]], 0.0055003],
[[[1350.0*GeV, 425.0*GeV], [1350.0*GeV, 425.0*GeV]], 0.005533],
[[[1350.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.0059574],
[[[1350.0*GeV, 475.0*GeV], [1350.0*GeV, 475.0*GeV]], 0.006427],
[[[1350.0*GeV, 500.0*GeV], [1350.0*GeV, 500.0*GeV]], 0.0058901],
[[[1350.0*GeV, 525.0*GeV], [1350.0*GeV, 525.0*GeV]], 0.0063242],
[[[1350.0*GeV, 550.0*GeV], [1350.0*GeV, 550.0*GeV]], 0.0065167],
[[[1350.0*GeV, 575.0*GeV], [1350.0*GeV, 575.0*GeV]], 0.0065154],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.0062389],
[[[1350.0*GeV, 625.0*GeV], [1350.0*GeV, 625.0*GeV]], 0.0067206],
[[[1350.0*GeV, 650.0*GeV], [1350.0*GeV, 650.0*GeV]], 0.0072039],
[[[1350.0*GeV, 675.0*GeV], [1350.0*GeV, 675.0*GeV]], 0.0068737],
[[[1350.0*GeV, 700.0*GeV], [1350.0*GeV, 700.0*GeV]], 0.0067334],
[[[1350.0*GeV, 725.0*GeV], [1350.0*GeV, 725.0*GeV]], 0.0067281],
[[[1350.0*GeV, 750.0*GeV], [1350.0*GeV, 750.0*GeV]], 0.0066859],
[[[1350.0*GeV, 775.0*GeV], [1350.0*GeV, 775.0*GeV]], 0.006104],
[[[1350.0*GeV, 800.0*GeV], [1350.0*GeV, 800.0*GeV]], 0.0058319],
[[[1350.0*GeV, 825.0*GeV], [1350.0*GeV, 825.0*GeV]], 0.0048593],
[[[1350.0*GeV, 850.0*GeV], [1350.0*GeV, 850.0*GeV]], 0.0044787],
[[[1350.0*GeV, 875.0*GeV], [1350.0*GeV, 875.0*GeV]], 0.0034504],
[[[1350.0*GeV, 900.0*GeV], [1350.0*GeV, 900.0*GeV]], 0.0026583],
[[[1350.0*GeV, 925.0*GeV], [1350.0*GeV, 925.0*GeV]], 0.0017825],
[[[1350.0*GeV, 950.0*GeV], [1350.0*GeV, 950.0*GeV]], 0.00098441],
[[[1350.0*GeV, 975.0*GeV], [1350.0*GeV, 975.0*GeV]], 0.00070379],
[[[1350.0*GeV, 1000.0*GeV], [1350.0*GeV, 1000.0*GeV]], 0.00058905],
[[[1350.0*GeV, 1025.0*GeV], [1350.0*GeV, 1025.0*GeV]], 0.00033548],
[[[1350.0*GeV, 1050.0*GeV], [1350.0*GeV, 1050.0*GeV]], 0.00019328],
[[[1350.0*GeV, 1075.0*GeV], [1350.0*GeV, 1075.0*GeV]], 5.6421e-05],
[[[1350.0*GeV, 1100.0*GeV], [1350.0*GeV, 1100.0*GeV]], 3.7999e-05],
[[[1350.0*GeV, 1125.0*GeV], [1350.0*GeV, 1125.0*GeV]], 1.6322e-05],
[[[1375.0*GeV, 0.0*GeV], [1375.0*GeV, 0.0*GeV]], 0.0040083],
[[[1375.0*GeV, 25.0*GeV], [1375.0*GeV, 25.0*GeV]], 0.0042917],
[[[1375.0*GeV, 50.0*GeV], [1375.0*GeV, 50.0*GeV]], 0.0044184],
[[[1375.0*GeV, 75.0*GeV], [1375.0*GeV, 75.0*GeV]], 0.0046201],
[[[1375.0*GeV, 100.0*GeV], [1375.0*GeV, 100.0*GeV]], 0.0048162],
[[[1375.0*GeV, 125.0*GeV], [1375.0*GeV, 125.0*GeV]], 0.0047638],
[[[1375.0*GeV, 150.0*GeV], [1375.0*GeV, 150.0*GeV]], 0.0047604],
[[[1375.0*GeV, 175.0*GeV], [1375.0*GeV, 175.0*GeV]], 0.0047402],
[[[1375.0*GeV, 200.0*GeV], [1375.0*GeV, 200.0*GeV]], 0.0047227],
[[[1375.0*GeV, 225.0*GeV], [1375.0*GeV, 225.0*GeV]], 0.0048034],
[[[1375.0*GeV, 250.0*GeV], [1375.0*GeV, 250.0*GeV]], 0.004861],
[[[1375.0*GeV, 275.0*GeV], [1375.0*GeV, 275.0*GeV]], 0.0049386],
[[[1375.0*GeV, 300.0*GeV], [1375.0*GeV, 300.0*GeV]], 0.0051683],
[[[1375.0*GeV, 325.0*GeV], [1375.0*GeV, 325.0*GeV]], 0.0052237],
[[[1375.0*GeV, 350.0*GeV], [1375.0*GeV, 350.0*GeV]], 0.0053053],
[[[1375.0*GeV, 375.0*GeV], [1375.0*GeV, 375.0*GeV]], 0.0054379],
[[[1375.0*GeV, 400.0*GeV], [1375.0*GeV, 400.0*GeV]], 0.0054374],
[[[1375.0*GeV, 425.0*GeV], [1375.0*GeV, 425.0*GeV]], 0.00549],
[[[1375.0*GeV, 450.0*GeV], [1375.0*GeV, 450.0*GeV]], 0.005645],
[[[1375.0*GeV, 475.0*GeV], [1375.0*GeV, 475.0*GeV]], 0.0060252],
[[[1375.0*GeV, 500.0*GeV], [1375.0*GeV, 500.0*GeV]], 0.0062716],
[[[1375.0*GeV, 525.0*GeV], [1375.0*GeV, 525.0*GeV]], 0.0058901],
[[[1375.0*GeV, 550.0*GeV], [1375.0*GeV, 550.0*GeV]], 0.0067939],
[[[1375.0*GeV, 575.0*GeV], [1375.0*GeV, 575.0*GeV]], 0.0066343],
[[[1375.0*GeV, 600.0*GeV], [1375.0*GeV, 600.0*GeV]], 0.006496],
[[[1375.0*GeV, 625.0*GeV], [1375.0*GeV, 625.0*GeV]], 0.0068945],
[[[1375.0*GeV, 650.0*GeV], [1375.0*GeV, 650.0*GeV]], 0.0063529],
[[[1375.0*GeV, 675.0*GeV], [1375.0*GeV, 675.0*GeV]], 0.0063984],
[[[1375.0*GeV, 700.0*GeV], [1375.0*GeV, 700.0*GeV]], 0.0067843],
[[[1375.0*GeV, 725.0*GeV], [1375.0*GeV, 725.0*GeV]], 0.0066109],
[[[1375.0*GeV, 750.0*GeV], [1375.0*GeV, 750.0*GeV]], 0.0065023],
[[[1375.0*GeV, 775.0*GeV], [1375.0*GeV, 775.0*GeV]], 0.0060481],
[[[1375.0*GeV, 800.0*GeV], [1375.0*GeV, 800.0*GeV]], 0.0060474],
[[[1375.0*GeV, 825.0*GeV], [1375.0*GeV, 825.0*GeV]], 0.005372],
[[[1375.0*GeV, 850.0*GeV], [1375.0*GeV, 850.0*GeV]], 0.0050711],
[[[1375.0*GeV, 875.0*GeV], [1375.0*GeV, 875.0*GeV]], 0.0045902],
[[[1375.0*GeV, 900.0*GeV], [1375.0*GeV, 900.0*GeV]], 0.0033895],
[[[1375.0*GeV, 925.0*GeV], [1375.0*GeV, 925.0*GeV]], 0.0025016],
[[[1375.0*GeV, 950.0*GeV], [1375.0*GeV, 950.0*GeV]], 0.0016788],
[[[1375.0*GeV, 975.0*GeV], [1375.0*GeV, 975.0*GeV]], 0.0009969],
[[[1375.0*GeV, 1000.0*GeV], [1375.0*GeV, 1000.0*GeV]], 0.00063041],
[[[1375.0*GeV, 1025.0*GeV], [1375.0*GeV, 1025.0*GeV]], 0.00058905],
[[[1375.0*GeV, 1050.0*GeV], [1375.0*GeV, 1050.0*GeV]], 0.00032608],
[[[1375.0*GeV, 1075.0*GeV], [1375.0*GeV, 1075.0*GeV]], 0.00019105],
[[[1375.0*GeV, 1100.0*GeV], [1375.0*GeV, 1100.0*GeV]], 6.5025e-05],
[[[1375.0*GeV, 1125.0*GeV], [1375.0*GeV, 1125.0*GeV]], 5.3285e-05],
[[[1375.0*GeV, 1150.0*GeV], [1375.0*GeV, 1150.0*GeV]], 5.8161e-05],
[[[1400.0*GeV, 0.0*GeV], [1400.0*GeV, 0.0*GeV]], 0.004235],
[[[1400.0*GeV, 25.0*GeV], [1400.0*GeV, 25.0*GeV]], 0.0040083],
