  (p p-bar)->h3(b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0))
process  787
  (p p-bar)->h4(b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0))
process  788
  (p p-bar)->h5(b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0))
**************************************************************
      D0 Note 6083

process  789
  (p p-bar)->h1(b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083)
process  790
  (p p-bar)->h2(b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083)
process  791
  (p p-bar)->h3(b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083)
process  792
  (p p-bar)->h4(b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083)
process  793
  (p p-bar)->h5(b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083)
**************************************************************
      D0 Note 5739

process  794
  (p p-bar)->t t-bar h1->t t-bar b b-bar   (D0 Note 5739)
process  795
  (p p-bar)->t t-bar h2->t t-bar b b-bar   (D0 Note 5739)
process  796
  (p p-bar)->t t-bar h3->t t-bar b b-bar   (D0 Note 5739)
process  797
  (p p-bar)->t t-bar h4->t t-bar b b-bar   (D0 Note 5739)
process  798
  (p p-bar)->t t-bar h5->t t-bar b b-bar   (D0 Note 5739)
**************************************************************
      CDF Note 10574

process  799
  (p p-bar)->t t-bar h1->t t-bar b b-bar   (CDF Note 10574)
process  800
  (p p-bar)->t t-bar h2->t t-bar b b-bar   (CDF Note 10574)
process  801
  (p p-bar)->t t-bar h3->t t-bar b b-bar   (CDF Note 10574)
process  802
  (p p-bar)->t t-bar h4->t t-bar b b-bar   (CDF Note 10574)
process  803
  (p p-bar)->t t-bar h5->t t-bar b b-bar   (CDF Note 10574)
**************************************************************
      ATLAS-CONF-2012-135

process  804
  (p p)->t t-bar h1->t t-bar b b-bar   (ATLAS-CONF-2012-135)
process  805
  (p p)->t t-bar h2->t t-bar b b-bar   (ATLAS-CONF-2012-135)
process  806
  (p p)->t t-bar h3->t t-bar b b-bar   (ATLAS-CONF-2012-135)
process  807
  (p p)->t t-bar h4->t t-bar b b-bar   (ATLAS-CONF-2012-135)
process  808
  (p p)->t t-bar h5->t t-bar b b-bar   (ATLAS-CONF-2012-135)
**************************************************************
      CMS-PAS-HIG-12-025

process  809
  (p p)->t t-bar h1->t t-bar b b-bar   (CMS-PAS-HIG-12-025)
process  810
  (p p)->t t-bar h2->t t-bar b b-bar   (CMS-PAS-HIG-12-025)
process  811
  (p p)->t t-bar h3->t t-bar b b-bar   (CMS-PAS-HIG-12-025)
process  812
  (p p)->t t-bar h4->t t-bar b b-bar   (CMS-PAS-HIG-12-025)
process  813
  (p p)->t t-bar h5->t t-bar b b-bar   (CMS-PAS-HIG-12-025)
**************************************************************
      [hep-ex] arXiv:0806.0611 (D0)

process  814
  (p p-bar)->h1->Z gamma   ([hep-ex] arXiv:0806.0611 (D0))
process  815
  (p p-bar)->h2->Z gamma   ([hep-ex] arXiv:0806.0611 (D0))
process  816
  (p p-bar)->h3->Z gamma   ([hep-ex] arXiv:0806.0611 (D0))
process  817
  (p p-bar)->h4->Z gamma   ([hep-ex] arXiv:0806.0611 (D0))
process  818
  (p p-bar)->h5->Z gamma   ([hep-ex] arXiv:0806.0611 (D0))
**************************************************************
      [hep-ex] arXiv:0908.1811 (D0)

process  819
  t->(H1+)b->(2 quarks) b   ([hep-ex] arXiv:0908.1811 (D0))
**************************************************************
      [hep-ex] arXiv:0907.1269 (CDF) lower mass

process  820
  t->(H1+)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) lower mass)
**************************************************************
      [hep-ex] arXiv:0907.1269 (CDF) higher mass

process  821
  t->(H1+)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) higher mass)
**************************************************************
      CDF Note 7712

process  822
  t->(H1+)b->tau nu b   (CDF Note 7712)
**************************************************************
      CDF Note 8353

process  823
  t->(H1+)b->tau nu b   (CDF Note 8353)
**************************************************************
      [hep-ex] arXiv:0908.1811 (D0)

process  824
  t->(H1+)b->tau nu b   ([hep-ex] arXiv:0908.1811 (D0))
**************************************************************
      ATLAS-CONF-2011-094

process  825
  t->(H1+)b->(c s) b(ATLAS-CONF-2011-094)
**************************************************************
      [hep-ex] arXiv:1204.2760 (ATLAS)

process  826
  t->(H1+)b->tau nu b   ([hep-ex] arXiv:1204.2760 (ATLAS))
**************************************************************
      ATLAS-CONF-2014-050

process  827
  t->(H1+)b->tau nu b   (ATLAS-CONF-2014-050)
**************************************************************
      CMS-PAS-HIG-14-020

process  828
  t->(H1+)b->tau nu b   (CMS-PAS-HIG-14-020)
**************************************************************
      CMS-PAS-HIG-13-035

process  829
  t->(H1+)b->(c s) b(CMS-PAS-HIG-13-035)
**************************************************************
      [hep-ex] arXiv:0905.3381, table I (D0)

process  830
  ***
process  831
  (p p-bar)->h1->h2 h2->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  832
  (p p-bar)->h1->h3 h3->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  833
  (p p-bar)->h1->h4 h4->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  834
  (p p-bar)->h1->h5 h5->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
 ------------------------------------------------------------ 
process  835
  (p p-bar)->h2->h1 h1->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  836
  ***
process  837
  (p p-bar)->h2->h3 h3->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  838
  (p p-bar)->h2->h4 h4->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  839
  (p p-bar)->h2->h5 h5->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
 ------------------------------------------------------------ 
process  840
  (p p-bar)->h3->h1 h1->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  841
  (p p-bar)->h3->h2 h2->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  842
  ***
process  843
  (p p-bar)->h3->h4 h4->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  844
  (p p-bar)->h3->h5 h5->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
 ------------------------------------------------------------ 
process  845
  (p p-bar)->h4->h1 h1->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  846
  (p p-bar)->h4->h2 h2->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  847
  (p p-bar)->h4->h3 h3->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  848
  ***
process  849
  (p p-bar)->h4->h5 h5->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
 ------------------------------------------------------------ 
process  850
  (p p-bar)->h5->h1 h1->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  851
  (p p-bar)->h5->h2 h2->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  852
  (p p-bar)->h5->h3 h3->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  853
  (p p-bar)->h5->h4 h4->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process  854
  ***
**************************************************************
      [hep-ex] arXiv:0905.3381, table II (D0)

process  855
  ***
process  856
  (p p-bar)->h1->h2 h2->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  857
  (p p-bar)->h1->h3 h3->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  858
  (p p-bar)->h1->h4 h4->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  859
  (p p-bar)->h1->h5 h5->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
 ------------------------------------------------------------ 
process  860
  (p p-bar)->h2->h1 h1->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  861
  ***
process  862
  (p p-bar)->h2->h3 h3->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  863
  (p p-bar)->h2->h4 h4->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  864
  (p p-bar)->h2->h5 h5->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
 ------------------------------------------------------------ 
process  865
  (p p-bar)->h3->h1 h1->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  866
  (p p-bar)->h3->h2 h2->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  867
  ***
process  868
  (p p-bar)->h3->h4 h4->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  869
  (p p-bar)->h3->h5 h5->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
 ------------------------------------------------------------ 
process  870
  (p p-bar)->h4->h1 h1->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  871
  (p p-bar)->h4->h2 h2->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  872
  (p p-bar)->h4->h3 h3->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  873
  ***
process  874
  (p p-bar)->h4->h5 h5->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
 ------------------------------------------------------------ 
process  875
  (p p-bar)->h5->h1 h1->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  876
  (p p-bar)->h5->h2 h2->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  877
  (p p-bar)->h5->h3 h3->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  878
  (p p-bar)->h5->h4 h4->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process  879
  ***
**************************************************************
      D0 Note 6227

process  880
  (p p-bar)->h1(b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar) (D0 Note 6227)
 ------------------------------------------------------------ 
process  881
  (p p-bar)->h2(b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar) (D0 Note 6227)
 ------------------------------------------------------------ 
process  882
  (p p-bar)->h3(b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar) (D0 Note 6227)
 ------------------------------------------------------------ 
process  883
  (p p-bar)->h4(b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar) (D0 Note 6227)
 ------------------------------------------------------------ 
process  884
  (p p-bar)->h5(b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar) (D0 Note 6227)
**************************************************************
      [hep-ex] arXiv:1406.5053 (ATLAS)

process  885
  ***
process  886
  (p p)->h1->h2 h2->gamma gamma b b, where h2 is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  887
  (p p)->h1->h3 h3->gamma gamma b b, where h3 is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  888
  (p p)->h1->h4 h4->gamma gamma b b, where h4 is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  889
  (p p)->h1->h5 h5->gamma gamma b b, where h5 is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
 ------------------------------------------------------------ 
process  890
  (p p)->h2->h1 h1->gamma gamma b b, where h1 is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  891
  ***
process  892
  (p p)->h2->h3 h3->gamma gamma b b, where h3 is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  893
  (p p)->h2->h4 h4->gamma gamma b b, where h4 is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  894
  (p p)->h2->h5 h5->gamma gamma b b, where h5 is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
 ------------------------------------------------------------ 
process  895
  (p p)->h3->h1 h1->gamma gamma b b, where h1 is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  896
  (p p)->h3->h2 h2->gamma gamma b b, where h2 is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  897
  ***
process  898
  (p p)->h3->h4 h4->gamma gamma b b, where h4 is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  899
  (p p)->h3->h5 h5->gamma gamma b b, where h5 is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
 ------------------------------------------------------------ 
process  900
  (p p)->h4->h1 h1->gamma gamma b b, where h1 is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  901
  (p p)->h4->h2 h2->gamma gamma b b, where h2 is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  902
  (p p)->h4->h3 h3->gamma gamma b b, where h3 is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  903
  ***
process  904
  (p p)->h4->h5 h5->gamma gamma b b, where h5 is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
 ------------------------------------------------------------ 
process  905
  (p p)->h5->h1 h1->gamma gamma b b, where h1 is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  906
  (p p)->h5->h2 h2->gamma gamma b b, where h2 is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  907
  (p p)->h5->h3 h3->gamma gamma b b, where h3 is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  908
  (p p)->h5->h4 h4->gamma gamma b b, where h4 is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process  909
  ***
**************************************************************
      CMS-PAS-HIG-13-032

process  910
  ***
process  911
  (p p)->h1->h2 h2->gamma gamma b b, where h2 lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  912
  (p p)->h1->h3 h3->gamma gamma b b, where h3 lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  913
  (p p)->h1->h4 h4->gamma gamma b b, where h4 lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  914
  (p p)->h1->h5 h5->gamma gamma b b, where h5 lies around 125 GeV  (CMS-PAS-HIG-13-032)
 ------------------------------------------------------------ 
process  915
  (p p)->h2->h1 h1->gamma gamma b b, where h1 lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  916
  ***
process  917
  (p p)->h2->h3 h3->gamma gamma b b, where h3 lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  918
  (p p)->h2->h4 h4->gamma gamma b b, where h4 lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  919
  (p p)->h2->h5 h5->gamma gamma b b, where h5 lies around 125 GeV  (CMS-PAS-HIG-13-032)
 ------------------------------------------------------------ 
process  920
  (p p)->h3->h1 h1->gamma gamma b b, where h1 lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  921
  (p p)->h3->h2 h2->gamma gamma b b, where h2 lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  922
  ***
process  923
  (p p)->h3->h4 h4->gamma gamma b b, where h4 lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  924
  (p p)->h3->h5 h5->gamma gamma b b, where h5 lies around 125 GeV  (CMS-PAS-HIG-13-032)
 ------------------------------------------------------------ 
process  925
  (p p)->h4->h1 h1->gamma gamma b b, where h1 lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  926
  (p p)->h4->h2 h2->gamma gamma b b, where h2 lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  927
  (p p)->h4->h3 h3->gamma gamma b b, where h3 lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  928
  ***
process  929
  (p p)->h4->h5 h5->gamma gamma b b, where h5 lies around 125 GeV  (CMS-PAS-HIG-13-032)
 ------------------------------------------------------------ 
process  930
  (p p)->h5->h1 h1->gamma gamma b b, where h1 lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  931
  (p p)->h5->h2 h2->gamma gamma b b, where h2 lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  932
  (p p)->h5->h3 h3->gamma gamma b b, where h3 lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  933
  (p p)->h5->h4 h4->gamma gamma b b, where h4 lies around 125 GeV  (CMS-PAS-HIG-13-032)
process  934
  ***
**************************************************************
      CMS-PAS-HIG-14-013

process  935
  ***
process  936
  (p p)->h1->h2 h2->b b b b, where h2 lies around 125 GeV  (CMS-PAS-HIG-14-013)
process  937
  (p p)->h1->h3 h3->b b b b, where h3 lies around 125 GeV  (CMS-PAS-HIG-14-013)
process  938
  (p p)->h1->h4 h4->b b b b, where h4 lies around 125 GeV  (CMS-PAS-HIG-14-013)
process  939
  (p p)->h1->h5 h5->b b b b, where h5 lies around 125 GeV  (CMS-PAS-HIG-14-013)
 ------------------------------------------------------------ 
process  940
  (p p)->h2->h1 h1->b b b b, where h1 lies around 125 GeV  (CMS-PAS-HIG-14-013)
process  941
  ***
process  942
  (p p)->h2->h3 h3->b b b b, where h3 lies around 125 GeV  (CMS-PAS-HIG-14-013)
process  943
  (p p)->h2->h4 h4->b b b b, where h4 lies around 125 GeV  (CMS-PAS-HIG-14-013)
process  944
  (p p)->h2->h5 h5->b b b b, where h5 lies around 125 GeV  (CMS-PAS-HIG-14-013)
 ------------------------------------------------------------ 
process  945
  (p p)->h3->h1 h1->b b b b, where h1 lies around 125 GeV  (CMS-PAS-HIG-14-013)
process  946
  (p p)->h3->h2 h2->b b b b, where h2 lies around 125 GeV  (CMS-PAS-HIG-14-013)
process  947
  ***
process  948
  (p p)->h3->h4 h4->b b b b, where h4 lies around 125 GeV  (CMS-PAS-HIG-14-013)
process  949
  (p p)->h3->h5 h5->b b b b, where h5 lies around 125 GeV  (CMS-PAS-HIG-14-013)
 ------------------------------------------------------------ 
process  950
  (p p)->h4->h1 h1->b b b b, where h1 lies around 125 GeV  (CMS-PAS-HIG-14-013)
process  951
  (p p)->h4->h2 h2->b b b b, where h2 lies around 125 GeV  (CMS-PAS-HIG-14-013)
process  952
  (p p)->h4->h3 h3->b b b b, where h3 lies around 125 GeV  (CMS-PAS-HIG-14-013)
process  953
  ***
process  954
  (p p)->h4->h5 h5->b b b b, where h5 lies around 125 GeV  (CMS-PAS-HIG-14-013)
 ------------------------------------------------------------ 
process  955
  (p p)->h5->h1 h1->b b b b, where h1 lies around 125 GeV  (CMS-PAS-HIG-14-013)
process  956
  (p p)->h5->h2 h2->b b b b, where h2 lies around 125 GeV  (CMS-PAS-HIG-14-013)
process  957
  (p p)->h5->h3 h3->b b b b, where h3 lies around 125 GeV  (CMS-PAS-HIG-14-013)
process  958
  (p p)->h5->h4 h4->b b b b, where h4 lies around 125 GeV  (CMS-PAS-HIG-14-013)
process  959
  ***
**************************************************************
      CMS-PAS-HIG-14-006

process  960
  (p p)->h1/VBF/Wh1/Zh1/tth1->gamma gamma (including widths effects)(CMS-PAS-HIG-14-006)
 ------------------------------------------------------------ 
process  961
  (p p)->h2/VBF/Wh2/Zh2/tth2->gamma gamma (including widths effects)(CMS-PAS-HIG-14-006)
 ------------------------------------------------------------ 
process  962
  (p p)->h3/VBF/Wh3/Zh3/tth3->gamma gamma (including widths effects)(CMS-PAS-HIG-14-006)
 ------------------------------------------------------------ 
process  963
  (p p)->h4/VBF/Wh4/Zh4/tth4->gamma gamma (including widths effects)(CMS-PAS-HIG-14-006)
 ------------------------------------------------------------ 
process  964
  (p p)->h5/VBF/Wh5/Zh5/tth5->gamma gamma (including widths effects)(CMS-PAS-HIG-14-006)
**************************************************************
      [hep-ex] arXiv:1408.3316 (CMS)

process  965
 (pp)->h1->tautau, using -2ln(L) reconstruction  ([hep-ex] arXiv:1408.3316 (CMS))
process  966
 (pp)->h2->tautau, using -2ln(L) reconstruction  ([hep-ex] arXiv:1408.3316 (CMS))
process  967
 (pp)->h3->tautau, using -2ln(L) reconstruction  ([hep-ex] arXiv:1408.3316 (CMS))
process  968
 (pp)->h4->tautau, using -2ln(L) reconstruction  ([hep-ex] arXiv:1408.3316 (CMS))
process  969
 (pp)->h5->tautau, using -2ln(L) reconstruction  ([hep-ex] arXiv:1408.3316 (CMS))
