txName: T5bbbb
conditionDescription: None
condition: None
constraint: [[['b'],['b']],[['b'],['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0035254],
[[[2120.0*GeV, 1707.0*GeV, 1483.0*GeV], [2120.0*GeV, 1707.0*GeV, 1483.0*GeV]], 0.0012341],
[[[2120.0*GeV, 1707.0*GeV, 1412.0*GeV], [2120.0*GeV, 1707.0*GeV, 1412.0*GeV]], 0.00082274],
[[[2120.0*GeV, 1707.0*GeV, 1341.0*GeV], [2120.0*GeV, 1707.0*GeV, 1341.0*GeV]], 0.00061721],
[[[2120.0*GeV, 1707.0*GeV, 1270.0*GeV], [2120.0*GeV, 1707.0*GeV, 1270.0*GeV]], 0.00059659],
[[[2120.0*GeV, 1707.0*GeV, 1199.0*GeV], [2120.0*GeV, 1707.0*GeV, 1199.0*GeV]], 0.00076108],
[[[2120.0*GeV, 1707.0*GeV, 1128.0*GeV], [2120.0*GeV, 1707.0*GeV, 1128.0*GeV]], 0.00061739],
[[[2120.0*GeV, 1707.0*GeV, 1057.0*GeV], [2120.0*GeV, 1707.0*GeV, 1057.0*GeV]], 0.00090524],
[[[2120.0*GeV, 1707.0*GeV, 986.0*GeV], [2120.0*GeV, 1707.0*GeV, 986.0*GeV]], 0.00053488],
[[[2120.0*GeV, 1707.0*GeV, 915.0*GeV], [2120.0*GeV, 1707.0*GeV, 915.0*GeV]], 0.00059661],
[[[2120.0*GeV, 1707.0*GeV, 844.0*GeV], [2120.0*GeV, 1707.0*GeV, 844.0*GeV]], 0.00045281],
[[[2120.0*GeV, 1707.0*GeV, 773.0*GeV], [2120.0*GeV, 1707.0*GeV, 773.0*GeV]], 0.00055516],
[[[2120.0*GeV, 1707.0*GeV, 702.0*GeV], [2120.0*GeV, 1707.0*GeV, 702.0*GeV]], 0.0003703],
[[[2120.0*GeV, 1707.0*GeV, 631.0*GeV], [2120.0*GeV, 1707.0*GeV, 631.0*GeV]], 0.00049372],
[[[2120.0*GeV, 1707.0*GeV, 560.0*GeV], [2120.0*GeV, 1707.0*GeV, 560.0*GeV]], 0.00047303],
[[[2120.0*GeV, 1707.0*GeV, 489.0*GeV], [2120.0*GeV, 1707.0*GeV, 489.0*GeV]], 0.00041136],
[[[2120.0*GeV, 1707.0*GeV, 418.0*GeV], [2120.0*GeV, 1707.0*GeV, 418.0*GeV]], 0.0],
[[[2120.0*GeV, 1707.0*GeV, 347.0*GeV], [2120.0*GeV, 1707.0*GeV, 347.0*GeV]], 0.0004322],
[[[2120.0*GeV, 1707.0*GeV, 276.0*GeV], [2120.0*GeV, 1707.0*GeV, 276.0*GeV]], 0.00055553],
[[[2120.0*GeV, 1707.0*GeV, 205.0*GeV], [2120.0*GeV, 1707.0*GeV, 205.0*GeV]], 0.00039084],
[[[2120.0*GeV, 1707.0*GeV, 134.0*GeV], [2120.0*GeV, 1707.0*GeV, 134.0*GeV]], 0.00065871],
[[[2120.0*GeV, 1707.0*GeV, 63.0*GeV], [2120.0*GeV, 1707.0*GeV, 63.0*GeV]], 0.00053498],
[[[2120.0*GeV, 1707.0*GeV, 1.0*GeV], [2120.0*GeV, 1707.0*GeV, 1.0*GeV]], 0.00053458],
[[[2120.0*GeV, 2109.0*GeV, 2098.0*GeV], [2120.0*GeV, 2109.0*GeV, 2098.0*GeV]], 0.0010876],
[[[2120.0*GeV, 2109.0*GeV, 2010.0*GeV], [2120.0*GeV, 2109.0*GeV, 2010.0*GeV]], 0.00063659],
[[[2120.0*GeV, 2109.0*GeV, 1922.0*GeV], [2120.0*GeV, 2109.0*GeV, 1922.0*GeV]], 0.022414],
[[[2120.0*GeV, 2109.0*GeV, 1834.0*GeV], [2120.0*GeV, 2109.0*GeV, 1834.0*GeV]], 0.064529],
[[[2120.0*GeV, 2109.0*GeV, 1746.0*GeV], [2120.0*GeV, 2109.0*GeV, 1746.0*GeV]], 0.083568],
[[[2120.0*GeV, 2109.0*GeV, 1658.0*GeV], [2120.0*GeV, 2109.0*GeV, 1658.0*GeV]], 0.091273],
[[[2120.0*GeV, 2109.0*GeV, 1570.0*GeV], [2120.0*GeV, 2109.0*GeV, 1570.0*GeV]], 0.096455],
[[[2120.0*GeV, 2109.0*GeV, 1482.0*GeV], [2120.0*GeV, 2109.0*GeV, 1482.0*GeV]], 0.095473],
[[[2120.0*GeV, 2109.0*GeV, 1394.0*GeV], [2120.0*GeV, 2109.0*GeV, 1394.0*GeV]], 0.096544],
[[[2120.0*GeV, 2109.0*GeV, 1306.0*GeV], [2120.0*GeV, 2109.0*GeV, 1306.0*GeV]], 0.095895],
[[[2120.0*GeV, 2109.0*GeV, 1218.0*GeV], [2120.0*GeV, 2109.0*GeV, 1218.0*GeV]], 0.097351],
[[[2120.0*GeV, 2109.0*GeV, 1130.0*GeV], [2120.0*GeV, 2109.0*GeV, 1130.0*GeV]], 0.094475],
[[[2120.0*GeV, 2109.0*GeV, 1042.0*GeV], [2120.0*GeV, 2109.0*GeV, 1042.0*GeV]], 0.091311],
[[[2120.0*GeV, 2109.0*GeV, 954.0*GeV], [2120.0*GeV, 2109.0*GeV, 954.0*GeV]], 0.092755],
[[[2120.0*GeV, 2109.0*GeV, 866.0*GeV], [2120.0*GeV, 2109.0*GeV, 866.0*GeV]], 0.092265],
[[[2120.0*GeV, 2109.0*GeV, 778.0*GeV], [2120.0*GeV, 2109.0*GeV, 778.0*GeV]], 0.088666],
[[[2120.0*GeV, 2109.0*GeV, 690.0*GeV], [2120.0*GeV, 2109.0*GeV, 690.0*GeV]], 0.092048],
[[[2120.0*GeV, 2109.0*GeV, 602.0*GeV], [2120.0*GeV, 2109.0*GeV, 602.0*GeV]], 0.09124],
[[[2120.0*GeV, 2109.0*GeV, 514.0*GeV], [2120.0*GeV, 2109.0*GeV, 514.0*GeV]], 0.091619],
[[[2120.0*GeV, 2109.0*GeV, 426.0*GeV], [2120.0*GeV, 2109.0*GeV, 426.0*GeV]], 0.088965],
[[[2120.0*GeV, 2109.0*GeV, 338.0*GeV], [2120.0*GeV, 2109.0*GeV, 338.0*GeV]], 0.089054],
[[[2120.0*GeV, 2109.0*GeV, 250.0*GeV], [2120.0*GeV, 2109.0*GeV, 250.0*GeV]], 0.087975],
[[[2120.0*GeV, 2109.0*GeV, 162.0*GeV], [2120.0*GeV, 2109.0*GeV, 162.0*GeV]], 0.090084],
[[[2120.0*GeV, 2109.0*GeV, 74.0*GeV], [2120.0*GeV, 2109.0*GeV, 74.0*GeV]], 0.088818],
[[[2120.0*GeV, 2109.0*GeV, 1.0*GeV], [2120.0*GeV, 2109.0*GeV, 1.0*GeV]], 0.086371]]
