txName: T5tttt
conditionDescription: None
condition: None
constraint: [[['t'],['t']],[['t'],['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/combLimit_T1t1t_b.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/combLimit_T5tttt_b.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/limits_model_B.txt;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/limits_model_C.txt
validated: True
axes: 2*Eq(mother,1000.00000000000)_Eq(inter0,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,50.)
publishedData: True
upperLimits: [[[[1000.0*GeV, 400.0*GeV, 300.0*GeV], [1000.0*GeV, 400.0*GeV, 300.0*GeV]], 0.0066*pb],
[[[1250.0*GeV, 750.0*GeV, 50.0*GeV], [1250.0*GeV, 750.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1275.0*GeV, 750.0*GeV, 50.0*GeV], [1275.0*GeV, 750.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1300.0*GeV, 750.0*GeV, 50.0*GeV], [1300.0*GeV, 750.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1325.0*GeV, 750.0*GeV, 50.0*GeV], [1325.0*GeV, 750.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1350.0*GeV, 750.0*GeV, 50.0*GeV], [1350.0*GeV, 750.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1375.0*GeV, 750.0*GeV, 50.0*GeV], [1375.0*GeV, 750.0*GeV, 50.0*GeV]], 0.0018*pb],
[[[1400.0*GeV, 750.0*GeV, 50.0*GeV], [1400.0*GeV, 750.0*GeV, 50.0*GeV]], 0.0018*pb],
[[[950.0*GeV, 775.0*GeV, 50.0*GeV], [950.0*GeV, 775.0*GeV, 50.0*GeV]], 0.0022*pb],
[[[975.0*GeV, 775.0*GeV, 50.0*GeV], [975.0*GeV, 775.0*GeV, 50.0*GeV]], 0.0024*pb],
[[[1000.0*GeV, 775.0*GeV, 50.0*GeV], [1000.0*GeV, 775.0*GeV, 50.0*GeV]], 0.0022*pb],
[[[1025.0*GeV, 775.0*GeV, 50.0*GeV], [1025.0*GeV, 775.0*GeV, 50.0*GeV]], 0.0021*pb],
[[[1050.0*GeV, 775.0*GeV, 50.0*GeV], [1050.0*GeV, 775.0*GeV, 50.0*GeV]], 0.0018*pb],
[[[1075.0*GeV, 775.0*GeV, 50.0*GeV], [1075.0*GeV, 775.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1100.0*GeV, 775.0*GeV, 50.0*GeV], [1100.0*GeV, 775.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1125.0*GeV, 775.0*GeV, 50.0*GeV], [1125.0*GeV, 775.0*GeV, 50.0*GeV]], 0.0018*pb],
[[[1150.0*GeV, 775.0*GeV, 50.0*GeV], [1150.0*GeV, 775.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1175.0*GeV, 775.0*GeV, 50.0*GeV], [1175.0*GeV, 775.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1200.0*GeV, 775.0*GeV, 50.0*GeV], [1200.0*GeV, 775.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1225.0*GeV, 775.0*GeV, 50.0*GeV], [1225.0*GeV, 775.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1250.0*GeV, 775.0*GeV, 50.0*GeV], [1250.0*GeV, 775.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1275.0*GeV, 775.0*GeV, 50.0*GeV], [1275.0*GeV, 775.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1300.0*GeV, 775.0*GeV, 50.0*GeV], [1300.0*GeV, 775.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1325.0*GeV, 775.0*GeV, 50.0*GeV], [1325.0*GeV, 775.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1350.0*GeV, 775.0*GeV, 50.0*GeV], [1350.0*GeV, 775.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1375.0*GeV, 775.0*GeV, 50.0*GeV], [1375.0*GeV, 775.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1400.0*GeV, 775.0*GeV, 50.0*GeV], [1400.0*GeV, 775.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[975.0*GeV, 800.0*GeV, 50.0*GeV], [975.0*GeV, 800.0*GeV, 50.0*GeV]], 0.0024*pb],
[[[1000.0*GeV, 800.0*GeV, 50.0*GeV], [1000.0*GeV, 800.0*GeV, 50.0*GeV]], 0.0022*pb],
[[[1025.0*GeV, 800.0*GeV, 50.0*GeV], [1025.0*GeV, 800.0*GeV, 50.0*GeV]], 0.0021*pb],
[[[1050.0*GeV, 800.0*GeV, 50.0*GeV], [1050.0*GeV, 800.0*GeV, 50.0*GeV]], 0.0019*pb],
[[[1075.0*GeV, 800.0*GeV, 50.0*GeV], [1075.0*GeV, 800.0*GeV, 50.0*GeV]], 0.0018*pb],
[[[1100.0*GeV, 800.0*GeV, 50.0*GeV], [1100.0*GeV, 800.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1125.0*GeV, 800.0*GeV, 50.0*GeV], [1125.0*GeV, 800.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1150.0*GeV, 800.0*GeV, 50.0*GeV], [1150.0*GeV, 800.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1175.0*GeV, 800.0*GeV, 50.0*GeV], [1175.0*GeV, 800.0*GeV, 50.0*GeV]], 0.0018*pb],
[[[1200.0*GeV, 800.0*GeV, 50.0*GeV], [1200.0*GeV, 800.0*GeV, 50.0*GeV]], 0.0018*pb],
[[[1225.0*GeV, 800.0*GeV, 50.0*GeV], [1225.0*GeV, 800.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1250.0*GeV, 800.0*GeV, 50.0*GeV], [1250.0*GeV, 800.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1275.0*GeV, 800.0*GeV, 50.0*GeV], [1275.0*GeV, 800.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1300.0*GeV, 800.0*GeV, 50.0*GeV], [1300.0*GeV, 800.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1325.0*GeV, 800.0*GeV, 50.0*GeV], [1325.0*GeV, 800.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1350.0*GeV, 800.0*GeV, 50.0*GeV], [1350.0*GeV, 800.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1375.0*GeV, 800.0*GeV, 50.0*GeV], [1375.0*GeV, 800.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1400.0*GeV, 800.0*GeV, 50.0*GeV], [1400.0*GeV, 800.0*GeV, 50.0*GeV]], 0.0018*pb],
[[[1000.0*GeV, 825.0*GeV, 50.0*GeV], [1000.0*GeV, 825.0*GeV, 50.0*GeV]], 0.0023*pb],
[[[1025.0*GeV, 825.0*GeV, 50.0*GeV], [1025.0*GeV, 825.0*GeV, 50.0*GeV]], 0.0022*pb],
[[[1050.0*GeV, 825.0*GeV, 50.0*GeV], [1050.0*GeV, 825.0*GeV, 50.0*GeV]], 0.0019*pb],
[[[1075.0*GeV, 825.0*GeV, 50.0*GeV], [1075.0*GeV, 825.0*GeV, 50.0*GeV]], 0.002*pb],
[[[1100.0*GeV, 825.0*GeV, 50.0*GeV], [1100.0*GeV, 825.0*GeV, 50.0*GeV]], 0.0019*pb],
[[[1125.0*GeV, 825.0*GeV, 50.0*GeV], [1125.0*GeV, 825.0*GeV, 50.0*GeV]], 0.0018*pb],
[[[1150.0*GeV, 825.0*GeV, 50.0*GeV], [1150.0*GeV, 825.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1175.0*GeV, 825.0*GeV, 50.0*GeV], [1175.0*GeV, 825.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1200.0*GeV, 825.0*GeV, 50.0*GeV], [1200.0*GeV, 825.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1225.0*GeV, 825.0*GeV, 50.0*GeV], [1225.0*GeV, 825.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1250.0*GeV, 825.0*GeV, 50.0*GeV], [1250.0*GeV, 825.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1275.0*GeV, 825.0*GeV, 50.0*GeV], [1275.0*GeV, 825.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1300.0*GeV, 825.0*GeV, 50.0*GeV], [1300.0*GeV, 825.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1325.0*GeV, 825.0*GeV, 50.0*GeV], [1325.0*GeV, 825.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1350.0*GeV, 825.0*GeV, 50.0*GeV], [1350.0*GeV, 825.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1375.0*GeV, 825.0*GeV, 50.0*GeV], [1375.0*GeV, 825.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1400.0*GeV, 825.0*GeV, 50.0*GeV], [1400.0*GeV, 825.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1025.0*GeV, 850.0*GeV, 50.0*GeV], [1025.0*GeV, 850.0*GeV, 50.0*GeV]], 0.0023*pb],
[[[1050.0*GeV, 850.0*GeV, 50.0*GeV], [1050.0*GeV, 850.0*GeV, 50.0*GeV]], 0.0021*pb],
[[[1075.0*GeV, 850.0*GeV, 50.0*GeV], [1075.0*GeV, 850.0*GeV, 50.0*GeV]], 0.0019*pb],
[[[1100.0*GeV, 850.0*GeV, 50.0*GeV], [1100.0*GeV, 850.0*GeV, 50.0*GeV]], 0.0019*pb],
[[[1125.0*GeV, 850.0*GeV, 50.0*GeV], [1125.0*GeV, 850.0*GeV, 50.0*GeV]], 0.0018*pb],
[[[1150.0*GeV, 850.0*GeV, 50.0*GeV], [1150.0*GeV, 850.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1175.0*GeV, 850.0*GeV, 50.0*GeV], [1175.0*GeV, 850.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1200.0*GeV, 850.0*GeV, 50.0*GeV], [1200.0*GeV, 850.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1225.0*GeV, 850.0*GeV, 50.0*GeV], [1225.0*GeV, 850.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1250.0*GeV, 850.0*GeV, 50.0*GeV], [1250.0*GeV, 850.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1275.0*GeV, 850.0*GeV, 50.0*GeV], [1275.0*GeV, 850.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1300.0*GeV, 850.0*GeV, 50.0*GeV], [1300.0*GeV, 850.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1325.0*GeV, 850.0*GeV, 50.0*GeV], [1325.0*GeV, 850.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1350.0*GeV, 850.0*GeV, 50.0*GeV], [1350.0*GeV, 850.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1375.0*GeV, 850.0*GeV, 50.0*GeV], [1375.0*GeV, 850.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1400.0*GeV, 850.0*GeV, 50.0*GeV], [1400.0*GeV, 850.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1050.0*GeV, 875.0*GeV, 50.0*GeV], [1050.0*GeV, 875.0*GeV, 50.0*GeV]], 0.0022*pb],
[[[1075.0*GeV, 875.0*GeV, 50.0*GeV], [1075.0*GeV, 875.0*GeV, 50.0*GeV]], 0.002*pb],
[[[1100.0*GeV, 875.0*GeV, 50.0*GeV], [1100.0*GeV, 875.0*GeV, 50.0*GeV]], 0.0019*pb],
[[[1125.0*GeV, 875.0*GeV, 50.0*GeV], [1125.0*GeV, 875.0*GeV, 50.0*GeV]], 0.0019*pb],
[[[1150.0*GeV, 875.0*GeV, 50.0*GeV], [1150.0*GeV, 875.0*GeV, 50.0*GeV]], 0.0018*pb],
[[[1175.0*GeV, 875.0*GeV, 50.0*GeV], [1175.0*GeV, 875.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1200.0*GeV, 875.0*GeV, 50.0*GeV], [1200.0*GeV, 875.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1225.0*GeV, 875.0*GeV, 50.0*GeV], [1225.0*GeV, 875.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1250.0*GeV, 875.0*GeV, 50.0*GeV], [1250.0*GeV, 875.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1275.0*GeV, 875.0*GeV, 50.0*GeV], [1275.0*GeV, 875.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1300.0*GeV, 875.0*GeV, 50.0*GeV], [1300.0*GeV, 875.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1325.0*GeV, 875.0*GeV, 50.0*GeV], [1325.0*GeV, 875.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1350.0*GeV, 875.0*GeV, 50.0*GeV], [1350.0*GeV, 875.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1375.0*GeV, 875.0*GeV, 50.0*GeV], [1375.0*GeV, 875.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1400.0*GeV, 875.0*GeV, 50.0*GeV], [1400.0*GeV, 875.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1075.0*GeV, 900.0*GeV, 50.0*GeV], [1075.0*GeV, 900.0*GeV, 50.0*GeV]], 0.0022*pb],
[[[1100.0*GeV, 900.0*GeV, 50.0*GeV], [1100.0*GeV, 900.0*GeV, 50.0*GeV]], 0.002*pb],
[[[1125.0*GeV, 900.0*GeV, 50.0*GeV], [1125.0*GeV, 900.0*GeV, 50.0*GeV]], 0.0018*pb],
[[[1150.0*GeV, 900.0*GeV, 50.0*GeV], [1150.0*GeV, 900.0*GeV, 50.0*GeV]], 0.0018*pb],
[[[1175.0*GeV, 900.0*GeV, 50.0*GeV], [1175.0*GeV, 900.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1200.0*GeV, 900.0*GeV, 50.0*GeV], [1200.0*GeV, 900.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1225.0*GeV, 900.0*GeV, 50.0*GeV], [1225.0*GeV, 900.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1250.0*GeV, 900.0*GeV, 50.0*GeV], [1250.0*GeV, 900.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1275.0*GeV, 900.0*GeV, 50.0*GeV], [1275.0*GeV, 900.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1300.0*GeV, 900.0*GeV, 50.0*GeV], [1300.0*GeV, 900.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1325.0*GeV, 900.0*GeV, 50.0*GeV], [1325.0*GeV, 900.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1350.0*GeV, 900.0*GeV, 50.0*GeV], [1350.0*GeV, 900.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1375.0*GeV, 900.0*GeV, 50.0*GeV], [1375.0*GeV, 900.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1400.0*GeV, 900.0*GeV, 50.0*GeV], [1400.0*GeV, 900.0*GeV, 50.0*GeV]], 0.0014*pb],
[[[1100.0*GeV, 925.0*GeV, 50.0*GeV], [1100.0*GeV, 925.0*GeV, 50.0*GeV]], 0.0021*pb],
[[[1125.0*GeV, 925.0*GeV, 50.0*GeV], [1125.0*GeV, 925.0*GeV, 50.0*GeV]], 0.002*pb],
[[[1150.0*GeV, 925.0*GeV, 50.0*GeV], [1150.0*GeV, 925.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1175.0*GeV, 925.0*GeV, 50.0*GeV], [1175.0*GeV, 925.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1200.0*GeV, 925.0*GeV, 50.0*GeV], [1200.0*GeV, 925.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1225.0*GeV, 925.0*GeV, 50.0*GeV], [1225.0*GeV, 925.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1250.0*GeV, 925.0*GeV, 50.0*GeV], [1250.0*GeV, 925.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1275.0*GeV, 925.0*GeV, 50.0*GeV], [1275.0*GeV, 925.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1300.0*GeV, 925.0*GeV, 50.0*GeV], [1300.0*GeV, 925.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1325.0*GeV, 925.0*GeV, 50.0*GeV], [1325.0*GeV, 925.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1350.0*GeV, 925.0*GeV, 50.0*GeV], [1350.0*GeV, 925.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1375.0*GeV, 925.0*GeV, 50.0*GeV], [1375.0*GeV, 925.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1400.0*GeV, 925.0*GeV, 50.0*GeV], [1400.0*GeV, 925.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1125.0*GeV, 950.0*GeV, 50.0*GeV], [1125.0*GeV, 950.0*GeV, 50.0*GeV]], 0.002*pb],
[[[1150.0*GeV, 950.0*GeV, 50.0*GeV], [1150.0*GeV, 950.0*GeV, 50.0*GeV]], 0.002*pb],
[[[1175.0*GeV, 950.0*GeV, 50.0*GeV], [1175.0*GeV, 950.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1200.0*GeV, 950.0*GeV, 50.0*GeV], [1200.0*GeV, 950.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1225.0*GeV, 950.0*GeV, 50.0*GeV], [1225.0*GeV, 950.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1250.0*GeV, 950.0*GeV, 50.0*GeV], [1250.0*GeV, 950.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1275.0*GeV, 950.0*GeV, 50.0*GeV], [1275.0*GeV, 950.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1300.0*GeV, 950.0*GeV, 50.0*GeV], [1300.0*GeV, 950.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1325.0*GeV, 950.0*GeV, 50.0*GeV], [1325.0*GeV, 950.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1350.0*GeV, 950.0*GeV, 50.0*GeV], [1350.0*GeV, 950.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1375.0*GeV, 950.0*GeV, 50.0*GeV], [1375.0*GeV, 950.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1400.0*GeV, 950.0*GeV, 50.0*GeV], [1400.0*GeV, 950.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1150.0*GeV, 975.0*GeV, 50.0*GeV], [1150.0*GeV, 975.0*GeV, 50.0*GeV]], 0.002*pb],
[[[1175.0*GeV, 975.0*GeV, 50.0*GeV], [1175.0*GeV, 975.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1200.0*GeV, 975.0*GeV, 50.0*GeV], [1200.0*GeV, 975.0*GeV, 50.0*GeV]], 0.0018*pb],
[[[1225.0*GeV, 975.0*GeV, 50.0*GeV], [1225.0*GeV, 975.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1250.0*GeV, 975.0*GeV, 50.0*GeV], [1250.0*GeV, 975.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1275.0*GeV, 975.0*GeV, 50.0*GeV], [1275.0*GeV, 975.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1300.0*GeV, 975.0*GeV, 50.0*GeV], [1300.0*GeV, 975.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1325.0*GeV, 975.0*GeV, 50.0*GeV], [1325.0*GeV, 975.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1350.0*GeV, 975.0*GeV, 50.0*GeV], [1350.0*GeV, 975.0*GeV, 50.0*GeV]], 0.0014*pb],
[[[1375.0*GeV, 975.0*GeV, 50.0*GeV], [1375.0*GeV, 975.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1400.0*GeV, 975.0*GeV, 50.0*GeV], [1400.0*GeV, 975.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1175.0*GeV, 1000.0*GeV, 50.0*GeV], [1175.0*GeV, 1000.0*GeV, 50.0*GeV]], 0.002*pb],
[[[1200.0*GeV, 1000.0*GeV, 50.0*GeV], [1200.0*GeV, 1000.0*GeV, 50.0*GeV]], 0.0021*pb],
[[[1225.0*GeV, 1000.0*GeV, 50.0*GeV], [1225.0*GeV, 1000.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1250.0*GeV, 1000.0*GeV, 50.0*GeV], [1250.0*GeV, 1000.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1275.0*GeV, 1000.0*GeV, 50.0*GeV], [1275.0*GeV, 1000.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1300.0*GeV, 1000.0*GeV, 50.0*GeV], [1300.0*GeV, 1000.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1325.0*GeV, 1000.0*GeV, 50.0*GeV], [1325.0*GeV, 1000.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1350.0*GeV, 1000.0*GeV, 50.0*GeV], [1350.0*GeV, 1000.0*GeV, 50.0*GeV]], 0.0014*pb],
[[[1375.0*GeV, 1000.0*GeV, 50.0*GeV], [1375.0*GeV, 1000.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1400.0*GeV, 1000.0*GeV, 50.0*GeV], [1400.0*GeV, 1000.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1200.0*GeV, 1025.0*GeV, 50.0*GeV], [1200.0*GeV, 1025.0*GeV, 50.0*GeV]], 0.002*pb],
[[[1225.0*GeV, 1025.0*GeV, 50.0*GeV], [1225.0*GeV, 1025.0*GeV, 50.0*GeV]], 0.0018*pb],
[[[1250.0*GeV, 1025.0*GeV, 50.0*GeV], [1250.0*GeV, 1025.0*GeV, 50.0*GeV]], 0.0018*pb],
[[[1275.0*GeV, 1025.0*GeV, 50.0*GeV], [1275.0*GeV, 1025.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1300.0*GeV, 1025.0*GeV, 50.0*GeV], [1300.0*GeV, 1025.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1325.0*GeV, 1025.0*GeV, 50.0*GeV], [1325.0*GeV, 1025.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1350.0*GeV, 1025.0*GeV, 50.0*GeV], [1350.0*GeV, 1025.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1375.0*GeV, 1025.0*GeV, 50.0*GeV], [1375.0*GeV, 1025.0*GeV, 50.0*GeV]], 0.0014*pb],
[[[1400.0*GeV, 1025.0*GeV, 50.0*GeV], [1400.0*GeV, 1025.0*GeV, 50.0*GeV]], 0.0014*pb],
[[[1225.0*GeV, 1050.0*GeV, 50.0*GeV], [1225.0*GeV, 1050.0*GeV, 50.0*GeV]], 0.0021*pb],
[[[1250.0*GeV, 1050.0*GeV, 50.0*GeV], [1250.0*GeV, 1050.0*GeV, 50.0*GeV]], 0.0019*pb],
[[[1275.0*GeV, 1050.0*GeV, 50.0*GeV], [1275.0*GeV, 1050.0*GeV, 50.0*GeV]], 0.0019*pb],
[[[1300.0*GeV, 1050.0*GeV, 50.0*GeV], [1300.0*GeV, 1050.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1325.0*GeV, 1050.0*GeV, 50.0*GeV], [1325.0*GeV, 1050.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1350.0*GeV, 1050.0*GeV, 50.0*GeV], [1350.0*GeV, 1050.0*GeV, 50.0*GeV]], 0.0014*pb],
[[[1375.0*GeV, 1050.0*GeV, 50.0*GeV], [1375.0*GeV, 1050.0*GeV, 50.0*GeV]], 0.0014*pb],
[[[1400.0*GeV, 1050.0*GeV, 50.0*GeV], [1400.0*GeV, 1050.0*GeV, 50.0*GeV]], 0.0014*pb],
[[[1250.0*GeV, 1075.0*GeV, 50.0*GeV], [1250.0*GeV, 1075.0*GeV, 50.0*GeV]], 0.0021*pb],
[[[1275.0*GeV, 1075.0*GeV, 50.0*GeV], [1275.0*GeV, 1075.0*GeV, 50.0*GeV]], 0.002*pb],
[[[1300.0*GeV, 1075.0*GeV, 50.0*GeV], [1300.0*GeV, 1075.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1325.0*GeV, 1075.0*GeV, 50.0*GeV], [1325.0*GeV, 1075.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1350.0*GeV, 1075.0*GeV, 50.0*GeV], [1350.0*GeV, 1075.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1375.0*GeV, 1075.0*GeV, 50.0*GeV], [1375.0*GeV, 1075.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1400.0*GeV, 1075.0*GeV, 50.0*GeV], [1400.0*GeV, 1075.0*GeV, 50.0*GeV]], 0.0015*pb],
[[[1275.0*GeV, 1100.0*GeV, 50.0*GeV], [1275.0*GeV, 1100.0*GeV, 50.0*GeV]], 0.0021*pb],
[[[1300.0*GeV, 1100.0*GeV, 50.0*GeV], [1300.0*GeV, 1100.0*GeV, 50.0*GeV]], 0.0019*pb],
[[[1325.0*GeV, 1100.0*GeV, 50.0*GeV], [1325.0*GeV, 1100.0*GeV, 50.0*GeV]], 0.0018*pb],
[[[1350.0*GeV, 1100.0*GeV, 50.0*GeV], [1350.0*GeV, 1100.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1375.0*GeV, 1100.0*GeV, 50.0*GeV], [1375.0*GeV, 1100.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1400.0*GeV, 1100.0*GeV, 50.0*GeV], [1400.0*GeV, 1100.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1300.0*GeV, 1125.0*GeV, 50.0*GeV], [1300.0*GeV, 1125.0*GeV, 50.0*GeV]], 0.0021*pb],
[[[1325.0*GeV, 1125.0*GeV, 50.0*GeV], [1325.0*GeV, 1125.0*GeV, 50.0*GeV]], 0.002*pb],
[[[1350.0*GeV, 1125.0*GeV, 50.0*GeV], [1350.0*GeV, 1125.0*GeV, 50.0*GeV]], 0.0018*pb],
[[[1375.0*GeV, 1125.0*GeV, 50.0*GeV], [1375.0*GeV, 1125.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1400.0*GeV, 1125.0*GeV, 50.0*GeV], [1400.0*GeV, 1125.0*GeV, 50.0*GeV]], 0.0016*pb],
[[[1325.0*GeV, 1150.0*GeV, 50.0*GeV], [1325.0*GeV, 1150.0*GeV, 50.0*GeV]], 0.0021*pb],
[[[1350.0*GeV, 1150.0*GeV, 50.0*GeV], [1350.0*GeV, 1150.0*GeV, 50.0*GeV]], 0.0017*pb],
[[[1375.0*GeV, 1150.0*GeV, 50.0*GeV], [1375.0*GeV, 1150.0*GeV, 50.0*GeV]], 0.0018*pb],
[[[1400.0*GeV, 1150.0*GeV, 50.0*GeV], [1400.0*GeV, 1150.0*GeV, 50.0*GeV]], 0.0018*pb],
[[[1350.0*GeV, 1175.0*GeV, 50.0*GeV], [1350.0*GeV, 1175.0*GeV, 50.0*GeV]], 0.0019*pb],
[[[1375.0*GeV, 1175.0*GeV, 50.0*GeV], [1375.0*GeV, 1175.0*GeV, 50.0*GeV]], 0.0019*pb],
[[[1400.0*GeV, 1175.0*GeV, 50.0*GeV], [1400.0*GeV, 1175.0*GeV, 50.0*GeV]], 0.0019*pb],
[[[1375.0*GeV, 1200.0*GeV, 50.0*GeV], [1375.0*GeV, 1200.0*GeV, 50.0*GeV]], 0.002*pb],
