txName: T5bbbb
conditionDescription: None
condition: None
constraint: [[['b'],['b']],[['b'],['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[2120.0*GeV, 1707.0*GeV, 1625.0*GeV], [2120.0*GeV, 1707.0*GeV, 1625.0*GeV]], 0.023067],
[[[2120.0*GeV, 1707.0*GeV, 1554.0*GeV], [2120.0*GeV, 1707.0*GeV, 1554.0*GeV]], 0.047819],
[[[2120.0*GeV, 1707.0*GeV, 1483.0*GeV], [2120.0*GeV, 1707.0*GeV, 1483.0*GeV]], 0.061067],
[[[2120.0*GeV, 1707.0*GeV, 1412.0*GeV], [2120.0*GeV, 1707.0*GeV, 1412.0*GeV]], 0.073265],
[[[2120.0*GeV, 1707.0*GeV, 1341.0*GeV], [2120.0*GeV, 1707.0*GeV, 1341.0*GeV]], 0.082356],
[[[2120.0*GeV, 1707.0*GeV, 1270.0*GeV], [2120.0*GeV, 1707.0*GeV, 1270.0*GeV]], 0.089447],
[[[2120.0*GeV, 1707.0*GeV, 1199.0*GeV], [2120.0*GeV, 1707.0*GeV, 1199.0*GeV]], 0.09277],
[[[2120.0*GeV, 1707.0*GeV, 1128.0*GeV], [2120.0*GeV, 1707.0*GeV, 1128.0*GeV]], 0.10125],
[[[2120.0*GeV, 1707.0*GeV, 1057.0*GeV], [2120.0*GeV, 1707.0*GeV, 1057.0*GeV]], 0.10647],
[[[2120.0*GeV, 1707.0*GeV, 986.0*GeV], [2120.0*GeV, 1707.0*GeV, 986.0*GeV]], 0.11214],
[[[2120.0*GeV, 1707.0*GeV, 915.0*GeV], [2120.0*GeV, 1707.0*GeV, 915.0*GeV]], 0.11599],
[[[2120.0*GeV, 1707.0*GeV, 844.0*GeV], [2120.0*GeV, 1707.0*GeV, 844.0*GeV]], 0.11856],
[[[2120.0*GeV, 1707.0*GeV, 773.0*GeV], [2120.0*GeV, 1707.0*GeV, 773.0*GeV]], 0.12152],
[[[2120.0*GeV, 1707.0*GeV, 702.0*GeV], [2120.0*GeV, 1707.0*GeV, 702.0*GeV]], 0.1257],
[[[2120.0*GeV, 1707.0*GeV, 631.0*GeV], [2120.0*GeV, 1707.0*GeV, 631.0*GeV]], 0.12433],
[[[2120.0*GeV, 1707.0*GeV, 560.0*GeV], [2120.0*GeV, 1707.0*GeV, 560.0*GeV]], 0.12922],
[[[2120.0*GeV, 1707.0*GeV, 489.0*GeV], [2120.0*GeV, 1707.0*GeV, 489.0*GeV]], 0.1324],
[[[2120.0*GeV, 1707.0*GeV, 418.0*GeV], [2120.0*GeV, 1707.0*GeV, 418.0*GeV]], 0.1328],
[[[2120.0*GeV, 1707.0*GeV, 347.0*GeV], [2120.0*GeV, 1707.0*GeV, 347.0*GeV]], 0.13727],
[[[2120.0*GeV, 1707.0*GeV, 276.0*GeV], [2120.0*GeV, 1707.0*GeV, 276.0*GeV]], 0.13314],
[[[2120.0*GeV, 1707.0*GeV, 205.0*GeV], [2120.0*GeV, 1707.0*GeV, 205.0*GeV]], 0.13912],
[[[2120.0*GeV, 1707.0*GeV, 134.0*GeV], [2120.0*GeV, 1707.0*GeV, 134.0*GeV]], 0.13703],
[[[2120.0*GeV, 1707.0*GeV, 63.0*GeV], [2120.0*GeV, 1707.0*GeV, 63.0*GeV]], 0.13979],
[[[2120.0*GeV, 1707.0*GeV, 1.0*GeV], [2120.0*GeV, 1707.0*GeV, 1.0*GeV]], 0.13794],
[[[2120.0*GeV, 2109.0*GeV, 2098.0*GeV], [2120.0*GeV, 2109.0*GeV, 2098.0*GeV]], 0.0],
[[[2120.0*GeV, 2109.0*GeV, 2010.0*GeV], [2120.0*GeV, 2109.0*GeV, 2010.0*GeV]], 0.0011294],
[[[2120.0*GeV, 2109.0*GeV, 1922.0*GeV], [2120.0*GeV, 2109.0*GeV, 1922.0*GeV]], 0.0018285],
[[[2120.0*GeV, 2109.0*GeV, 1834.0*GeV], [2120.0*GeV, 2109.0*GeV, 1834.0*GeV]], 0.0026913],
[[[2120.0*GeV, 2109.0*GeV, 1746.0*GeV], [2120.0*GeV, 2109.0*GeV, 1746.0*GeV]], 0.0033887],
[[[2120.0*GeV, 2109.0*GeV, 1658.0*GeV], [2120.0*GeV, 2109.0*GeV, 1658.0*GeV]], 0.0042534],
[[[2120.0*GeV, 2109.0*GeV, 1570.0*GeV], [2120.0*GeV, 2109.0*GeV, 1570.0*GeV]], 0.0049728],
[[[2120.0*GeV, 2109.0*GeV, 1482.0*GeV], [2120.0*GeV, 2109.0*GeV, 1482.0*GeV]], 0.0055871],
[[[2120.0*GeV, 2109.0*GeV, 1394.0*GeV], [2120.0*GeV, 2109.0*GeV, 1394.0*GeV]], 0.0065746],
[[[2120.0*GeV, 2109.0*GeV, 1306.0*GeV], [2120.0*GeV, 2109.0*GeV, 1306.0*GeV]], 0.0075188],
[[[2120.0*GeV, 2109.0*GeV, 1218.0*GeV], [2120.0*GeV, 2109.0*GeV, 1218.0*GeV]], 0.0085681],
[[[2120.0*GeV, 2109.0*GeV, 1130.0*GeV], [2120.0*GeV, 2109.0*GeV, 1130.0*GeV]], 0.0090368],
[[[2120.0*GeV, 2109.0*GeV, 1042.0*GeV], [2120.0*GeV, 2109.0*GeV, 1042.0*GeV]], 0.01013],
[[[2120.0*GeV, 2109.0*GeV, 954.0*GeV], [2120.0*GeV, 2109.0*GeV, 954.0*GeV]], 0.0096782],
[[[2120.0*GeV, 2109.0*GeV, 866.0*GeV], [2120.0*GeV, 2109.0*GeV, 866.0*GeV]], 0.011877],
[[[2120.0*GeV, 2109.0*GeV, 778.0*GeV], [2120.0*GeV, 2109.0*GeV, 778.0*GeV]], 0.012819],
[[[2120.0*GeV, 2109.0*GeV, 690.0*GeV], [2120.0*GeV, 2109.0*GeV, 690.0*GeV]], 0.012613],
[[[2120.0*GeV, 2109.0*GeV, 602.0*GeV], [2120.0*GeV, 2109.0*GeV, 602.0*GeV]], 0.012838],
[[[2120.0*GeV, 2109.0*GeV, 514.0*GeV], [2120.0*GeV, 2109.0*GeV, 514.0*GeV]], 0.014643],
[[[2120.0*GeV, 2109.0*GeV, 426.0*GeV], [2120.0*GeV, 2109.0*GeV, 426.0*GeV]], 0.013886],
[[[2120.0*GeV, 2109.0*GeV, 338.0*GeV], [2120.0*GeV, 2109.0*GeV, 338.0*GeV]], 0.014722],
[[[2120.0*GeV, 2109.0*GeV, 250.0*GeV], [2120.0*GeV, 2109.0*GeV, 250.0*GeV]], 0.014197],
[[[2120.0*GeV, 2109.0*GeV, 162.0*GeV], [2120.0*GeV, 2109.0*GeV, 162.0*GeV]], 0.015178],
[[[2120.0*GeV, 2109.0*GeV, 74.0*GeV], [2120.0*GeV, 2109.0*GeV, 74.0*GeV]], 0.014769],
[[[2120.0*GeV, 2109.0*GeV, 1.0*GeV], [2120.0*GeV, 2109.0*GeV, 1.0*GeV]], 0.016223]]
