txName: T5tbtb
conditionDescription: None
condition: None
constraint: [[['t'],['b']],[['t'],['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[2120.0*GeV, 1940.0*GeV, 1257.0*GeV], [2120.0*GeV, 1940.0*GeV, 1257.0*GeV]], 0.012241],
[[[2120.0*GeV, 1940.0*GeV, 1173.0*GeV], [2120.0*GeV, 1940.0*GeV, 1173.0*GeV]], 0.013701],
[[[2120.0*GeV, 1940.0*GeV, 1089.0*GeV], [2120.0*GeV, 1940.0*GeV, 1089.0*GeV]], 0.014129],
[[[2120.0*GeV, 1940.0*GeV, 1005.0*GeV], [2120.0*GeV, 1940.0*GeV, 1005.0*GeV]], 0.014746],
[[[2120.0*GeV, 1940.0*GeV, 921.0*GeV], [2120.0*GeV, 1940.0*GeV, 921.0*GeV]], 0.016754],
[[[2120.0*GeV, 1940.0*GeV, 837.0*GeV], [2120.0*GeV, 1940.0*GeV, 837.0*GeV]], 0.016193],
[[[2120.0*GeV, 1940.0*GeV, 753.0*GeV], [2120.0*GeV, 1940.0*GeV, 753.0*GeV]], 0.017726],
[[[2120.0*GeV, 1940.0*GeV, 669.0*GeV], [2120.0*GeV, 1940.0*GeV, 669.0*GeV]], 0.018184],
[[[2120.0*GeV, 1940.0*GeV, 585.0*GeV], [2120.0*GeV, 1940.0*GeV, 585.0*GeV]], 0.018638],
[[[2120.0*GeV, 1940.0*GeV, 501.0*GeV], [2120.0*GeV, 1940.0*GeV, 501.0*GeV]], 0.018987],
[[[2120.0*GeV, 1940.0*GeV, 417.0*GeV], [2120.0*GeV, 1940.0*GeV, 417.0*GeV]], 0.018679],
[[[2120.0*GeV, 1940.0*GeV, 333.0*GeV], [2120.0*GeV, 1940.0*GeV, 333.0*GeV]], 0.018896],
[[[2120.0*GeV, 1940.0*GeV, 249.0*GeV], [2120.0*GeV, 1940.0*GeV, 249.0*GeV]], 0.019439],
[[[2120.0*GeV, 1940.0*GeV, 165.0*GeV], [2120.0*GeV, 1940.0*GeV, 165.0*GeV]], 0.019065],
[[[2120.0*GeV, 1940.0*GeV, 81.0*GeV], [2120.0*GeV, 1940.0*GeV, 81.0*GeV]], 0.020141],
[[[2120.0*GeV, 1940.0*GeV, 1.0*GeV], [2120.0*GeV, 1940.0*GeV, 1.0*GeV]], 0.019804]]
