txName: TChiChipmSlepL
conditionDescription: [[['L'],['L']],[['L'],['nu']]] ~ [[['L'],['L']],[['nu'],['L']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['ta'],['ta']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['ta'],['ta']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['ta']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['ta'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['e'],['e']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['e'],['e']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['e']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['e'],['nu']]]
condition: Csim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_05.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_5.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.18593*pb],
[[[550.0*GeV, 400.0*GeV, 250.0*GeV], [550.0*GeV, 400.0*GeV, 250.0*GeV]], 0.006432*pb],
[[[550.0*GeV, 412.5*GeV, 275.0*GeV], [550.0*GeV, 412.5*GeV, 275.0*GeV]], 0.0071593*pb],
[[[550.0*GeV, 425.0*GeV, 300.0*GeV], [550.0*GeV, 425.0*GeV, 300.0*GeV]], 0.0076635*pb],
[[[550.0*GeV, 437.5*GeV, 325.0*GeV], [550.0*GeV, 437.5*GeV, 325.0*GeV]], 0.0083645*pb],
[[[550.0*GeV, 450.0*GeV, 350.0*GeV], [550.0*GeV, 450.0*GeV, 350.0*GeV]], 0.010866*pb],
[[[550.0*GeV, 462.5*GeV, 375.0*GeV], [550.0*GeV, 462.5*GeV, 375.0*GeV]], 0.016963*pb],
[[[550.0*GeV, 475.0*GeV, 400.0*GeV], [550.0*GeV, 475.0*GeV, 400.0*GeV]], 0.025321*pb],
[[[550.0*GeV, 487.5*GeV, 425.0*GeV], [550.0*GeV, 487.5*GeV, 425.0*GeV]], 0.025821*pb],
[[[550.0*GeV, 500.0*GeV, 450.0*GeV], [550.0*GeV, 500.0*GeV, 450.0*GeV]], 0.025484*pb],
[[[550.0*GeV, 512.5*GeV, 475.0*GeV], [550.0*GeV, 512.5*GeV, 475.0*GeV]], 0.034976*pb],
[[[550.0*GeV, 525.0*GeV, 500.0*GeV], [550.0*GeV, 525.0*GeV, 500.0*GeV]], 0.073168*pb],
[[[575.0*GeV, 287.5*GeV, 0.0*GeV], [575.0*GeV, 287.5*GeV, 0.0*GeV]], 0.0031409*pb],
[[[575.0*GeV, 300.0*GeV, 25.0*GeV], [575.0*GeV, 300.0*GeV, 25.0*GeV]], 0.0029558*pb],
[[[575.0*GeV, 312.5*GeV, 50.0*GeV], [575.0*GeV, 312.5*GeV, 50.0*GeV]], 0.0031334*pb],
[[[575.0*GeV, 325.0*GeV, 75.0*GeV], [575.0*GeV, 325.0*GeV, 75.0*GeV]], 0.0032224*pb],
[[[575.0*GeV, 337.5*GeV, 100.0*GeV], [575.0*GeV, 337.5*GeV, 100.0*GeV]], 0.0031747*pb],
[[[575.0*GeV, 350.0*GeV, 125.0*GeV], [575.0*GeV, 350.0*GeV, 125.0*GeV]], 0.0033972*pb],
[[[575.0*GeV, 362.5*GeV, 150.0*GeV], [575.0*GeV, 362.5*GeV, 150.0*GeV]], 0.0034638*pb],
[[[575.0*GeV, 375.0*GeV, 175.0*GeV], [575.0*GeV, 375.0*GeV, 175.0*GeV]], 0.0036629*pb],
[[[575.0*GeV, 387.5*GeV, 200.0*GeV], [575.0*GeV, 387.5*GeV, 200.0*GeV]], 0.0037739*pb],
[[[575.0*GeV, 400.0*GeV, 225.0*GeV], [575.0*GeV, 400.0*GeV, 225.0*GeV]], 0.0048811*pb],
[[[575.0*GeV, 412.5*GeV, 250.0*GeV], [575.0*GeV, 412.5*GeV, 250.0*GeV]], 0.0042358*pb],
[[[575.0*GeV, 425.0*GeV, 275.0*GeV], [575.0*GeV, 425.0*GeV, 275.0*GeV]], 0.0061741*pb],
[[[575.0*GeV, 437.5*GeV, 300.0*GeV], [575.0*GeV, 437.5*GeV, 300.0*GeV]], 0.0072093*pb],
[[[575.0*GeV, 450.0*GeV, 325.0*GeV], [575.0*GeV, 450.0*GeV, 325.0*GeV]], 0.0074824*pb],
[[[575.0*GeV, 462.5*GeV, 350.0*GeV], [575.0*GeV, 462.5*GeV, 350.0*GeV]], 0.0081506*pb],
[[[575.0*GeV, 475.0*GeV, 375.0*GeV], [575.0*GeV, 475.0*GeV, 375.0*GeV]], 0.011206*pb],
[[[575.0*GeV, 487.5*GeV, 400.0*GeV], [575.0*GeV, 487.5*GeV, 400.0*GeV]], 0.016628*pb],
[[[575.0*GeV, 500.0*GeV, 425.0*GeV], [575.0*GeV, 500.0*GeV, 425.0*GeV]], 0.027638*pb],
[[[575.0*GeV, 512.5*GeV, 450.0*GeV], [575.0*GeV, 512.5*GeV, 450.0*GeV]], 0.026224*pb],
[[[575.0*GeV, 525.0*GeV, 475.0*GeV], [575.0*GeV, 525.0*GeV, 475.0*GeV]], 0.02279*pb],
[[[575.0*GeV, 537.5*GeV, 500.0*GeV], [575.0*GeV, 537.5*GeV, 500.0*GeV]], 0.034354*pb],
[[[575.0*GeV, 550.0*GeV, 525.0*GeV], [575.0*GeV, 550.0*GeV, 525.0*GeV]], 0.069482*pb],
[[[600.0*GeV, 300.0*GeV, 0.0*GeV], [600.0*GeV, 300.0*GeV, 0.0*GeV]], 0.0031368*pb],
[[[600.0*GeV, 312.5*GeV, 25.0*GeV], [600.0*GeV, 312.5*GeV, 25.0*GeV]], 0.0031779*pb],
[[[600.0*GeV, 325.0*GeV, 50.0*GeV], [600.0*GeV, 325.0*GeV, 50.0*GeV]], 0.0031295*pb],
[[[600.0*GeV, 337.5*GeV, 75.0*GeV], [600.0*GeV, 337.5*GeV, 75.0*GeV]], 0.0030558*pb],
[[[600.0*GeV, 350.0*GeV, 100.0*GeV], [600.0*GeV, 350.0*GeV, 100.0*GeV]], 0.0032984*pb],
[[[600.0*GeV, 362.5*GeV, 125.0*GeV], [600.0*GeV, 362.5*GeV, 125.0*GeV]], 0.0033312*pb],
[[[600.0*GeV, 375.0*GeV, 150.0*GeV], [600.0*GeV, 375.0*GeV, 150.0*GeV]], 0.0033707*pb],
[[[600.0*GeV, 387.5*GeV, 175.0*GeV], [600.0*GeV, 387.5*GeV, 175.0*GeV]], 0.0035318*pb],
[[[600.0*GeV, 400.0*GeV, 200.0*GeV], [600.0*GeV, 400.0*GeV, 200.0*GeV]], 0.0035748*pb],
[[[600.0*GeV, 412.5*GeV, 225.0*GeV], [600.0*GeV, 412.5*GeV, 225.0*GeV]], 0.0035567*pb],
[[[600.0*GeV, 425.0*GeV, 250.0*GeV], [600.0*GeV, 425.0*GeV, 250.0*GeV]], 0.0038302*pb],
[[[600.0*GeV, 437.5*GeV, 275.0*GeV], [600.0*GeV, 437.5*GeV, 275.0*GeV]], 0.0043309*pb],
[[[600.0*GeV, 450.0*GeV, 300.0*GeV], [600.0*GeV, 450.0*GeV, 300.0*GeV]], 0.006096*pb],
[[[600.0*GeV, 462.5*GeV, 325.0*GeV], [600.0*GeV, 462.5*GeV, 325.0*GeV]], 0.0072814*pb],
[[[600.0*GeV, 475.0*GeV, 350.0*GeV], [600.0*GeV, 475.0*GeV, 350.0*GeV]], 0.0075127*pb],
[[[600.0*GeV, 487.5*GeV, 375.0*GeV], [600.0*GeV, 487.5*GeV, 375.0*GeV]], 0.0081106*pb],
[[[600.0*GeV, 500.0*GeV, 400.0*GeV], [600.0*GeV, 500.0*GeV, 400.0*GeV]], 0.011214*pb],
[[[600.0*GeV, 512.5*GeV, 425.0*GeV], [600.0*GeV, 512.5*GeV, 425.0*GeV]], 0.017018*pb],
[[[600.0*GeV, 525.0*GeV, 450.0*GeV], [600.0*GeV, 525.0*GeV, 450.0*GeV]], 0.027563*pb],
[[[600.0*GeV, 537.5*GeV, 475.0*GeV], [600.0*GeV, 537.5*GeV, 475.0*GeV]], 0.025963*pb],
[[[600.0*GeV, 550.0*GeV, 500.0*GeV], [600.0*GeV, 550.0*GeV, 500.0*GeV]], 0.021251*pb],
[[[600.0*GeV, 562.5*GeV, 525.0*GeV], [600.0*GeV, 562.5*GeV, 525.0*GeV]], 0.032191*pb],
[[[600.0*GeV, 575.0*GeV, 550.0*GeV], [600.0*GeV, 575.0*GeV, 550.0*GeV]], 0.071043*pb],
[[[625.0*GeV, 312.5*GeV, 0.0*GeV], [625.0*GeV, 312.5*GeV, 0.0*GeV]], 0.0027643*pb],
[[[625.0*GeV, 325.0*GeV, 25.0*GeV], [625.0*GeV, 325.0*GeV, 25.0*GeV]], 0.0027362*pb],
[[[625.0*GeV, 337.5*GeV, 50.0*GeV], [625.0*GeV, 337.5*GeV, 50.0*GeV]], 0.0029747*pb],
[[[625.0*GeV, 350.0*GeV, 75.0*GeV], [625.0*GeV, 350.0*GeV, 75.0*GeV]], 0.003096*pb],
[[[625.0*GeV, 362.5*GeV, 100.0*GeV], [625.0*GeV, 362.5*GeV, 100.0*GeV]], 0.0027404*pb],
[[[625.0*GeV, 375.0*GeV, 125.0*GeV], [625.0*GeV, 375.0*GeV, 125.0*GeV]], 0.0028937*pb],
[[[625.0*GeV, 387.5*GeV, 150.0*GeV], [625.0*GeV, 387.5*GeV, 150.0*GeV]], 0.003063*pb],
[[[625.0*GeV, 400.0*GeV, 175.0*GeV], [625.0*GeV, 400.0*GeV, 175.0*GeV]], 0.0032487*pb],
[[[625.0*GeV, 412.5*GeV, 200.0*GeV], [625.0*GeV, 412.5*GeV, 200.0*GeV]], 0.0033734*pb],
[[[625.0*GeV, 425.0*GeV, 225.0*GeV], [625.0*GeV, 425.0*GeV, 225.0*GeV]], 0.0035022*pb],
[[[625.0*GeV, 437.5*GeV, 250.0*GeV], [625.0*GeV, 437.5*GeV, 250.0*GeV]], 0.0036214*pb],
[[[625.0*GeV, 450.0*GeV, 275.0*GeV], [625.0*GeV, 450.0*GeV, 275.0*GeV]], 0.0040187*pb],
[[[625.0*GeV, 462.5*GeV, 300.0*GeV], [625.0*GeV, 462.5*GeV, 300.0*GeV]], 0.0050374*pb],
[[[625.0*GeV, 475.0*GeV, 325.0*GeV], [625.0*GeV, 475.0*GeV, 325.0*GeV]], 0.0059437*pb],
[[[625.0*GeV, 487.5*GeV, 350.0*GeV], [625.0*GeV, 487.5*GeV, 350.0*GeV]], 0.0069581*pb],
[[[625.0*GeV, 500.0*GeV, 375.0*GeV], [625.0*GeV, 500.0*GeV, 375.0*GeV]], 0.0053444*pb],
[[[625.0*GeV, 512.5*GeV, 400.0*GeV], [625.0*GeV, 512.5*GeV, 400.0*GeV]], 0.0091971*pb],
[[[625.0*GeV, 525.0*GeV, 425.0*GeV], [625.0*GeV, 525.0*GeV, 425.0*GeV]], 0.010169*pb],
[[[625.0*GeV, 537.5*GeV, 450.0*GeV], [625.0*GeV, 537.5*GeV, 450.0*GeV]], 0.016428*pb],
[[[625.0*GeV, 550.0*GeV, 475.0*GeV], [625.0*GeV, 550.0*GeV, 475.0*GeV]], 0.023515*pb],
[[[625.0*GeV, 562.5*GeV, 500.0*GeV], [625.0*GeV, 562.5*GeV, 500.0*GeV]], 0.028932*pb],
[[[625.0*GeV, 575.0*GeV, 525.0*GeV], [625.0*GeV, 575.0*GeV, 525.0*GeV]], 0.025703*pb],
[[[625.0*GeV, 587.5*GeV, 550.0*GeV], [625.0*GeV, 587.5*GeV, 550.0*GeV]], 0.032389*pb],
[[[625.0*GeV, 600.0*GeV, 575.0*GeV], [625.0*GeV, 600.0*GeV, 575.0*GeV]], 0.071027*pb],
[[[650.0*GeV, 325.0*GeV, 0.0*GeV], [650.0*GeV, 325.0*GeV, 0.0*GeV]], 0.0028112*pb],
[[[650.0*GeV, 337.5*GeV, 25.0*GeV], [650.0*GeV, 337.5*GeV, 25.0*GeV]], 0.002725*pb],
[[[650.0*GeV, 350.0*GeV, 50.0*GeV], [650.0*GeV, 350.0*GeV, 50.0*GeV]], 0.0025954*pb],
[[[650.0*GeV, 362.5*GeV, 75.0*GeV], [650.0*GeV, 362.5*GeV, 75.0*GeV]], 0.0028379*pb],
[[[650.0*GeV, 375.0*GeV, 100.0*GeV], [650.0*GeV, 375.0*GeV, 100.0*GeV]], 0.0028302*pb],
[[[650.0*GeV, 387.5*GeV, 125.0*GeV], [650.0*GeV, 387.5*GeV, 125.0*GeV]], 0.0029222*pb],
[[[650.0*GeV, 400.0*GeV, 150.0*GeV], [650.0*GeV, 400.0*GeV, 150.0*GeV]], 0.0029622*pb],
[[[650.0*GeV, 412.5*GeV, 175.0*GeV], [650.0*GeV, 412.5*GeV, 175.0*GeV]], 0.003223*pb],
[[[650.0*GeV, 425.0*GeV, 200.0*GeV], [650.0*GeV, 425.0*GeV, 200.0*GeV]], 0.0033014*pb],
[[[650.0*GeV, 437.5*GeV, 225.0*GeV], [650.0*GeV, 437.5*GeV, 225.0*GeV]], 0.0033888*pb],
[[[650.0*GeV, 450.0*GeV, 250.0*GeV], [650.0*GeV, 450.0*GeV, 250.0*GeV]], 0.0035951*pb],
[[[650.0*GeV, 462.5*GeV, 275.0*GeV], [650.0*GeV, 462.5*GeV, 275.0*GeV]], 0.0036893*pb],
[[[650.0*GeV, 475.0*GeV, 300.0*GeV], [650.0*GeV, 475.0*GeV, 300.0*GeV]], 0.0038283*pb],
[[[650.0*GeV, 487.5*GeV, 325.0*GeV], [650.0*GeV, 487.5*GeV, 325.0*GeV]], 0.0042101*pb],
[[[650.0*GeV, 500.0*GeV, 350.0*GeV], [650.0*GeV, 500.0*GeV, 350.0*GeV]], 0.0058016*pb],
[[[650.0*GeV, 512.5*GeV, 375.0*GeV], [650.0*GeV, 512.5*GeV, 375.0*GeV]], 0.0067881*pb],
[[[650.0*GeV, 525.0*GeV, 400.0*GeV], [650.0*GeV, 525.0*GeV, 400.0*GeV]], 0.0068156*pb],
[[[650.0*GeV, 537.5*GeV, 425.0*GeV], [650.0*GeV, 537.5*GeV, 425.0*GeV]], 0.0081838*pb],
[[[650.0*GeV, 550.0*GeV, 450.0*GeV], [650.0*GeV, 550.0*GeV, 450.0*GeV]], 0.010142*pb],
[[[650.0*GeV, 562.5*GeV, 475.0*GeV], [650.0*GeV, 562.5*GeV, 475.0*GeV]], 0.01648*pb],
[[[650.0*GeV, 575.0*GeV, 500.0*GeV], [650.0*GeV, 575.0*GeV, 500.0*GeV]], 0.02378*pb],
[[[650.0*GeV, 587.5*GeV, 525.0*GeV], [650.0*GeV, 587.5*GeV, 525.0*GeV]], 0.026606*pb],
[[[650.0*GeV, 600.0*GeV, 550.0*GeV], [650.0*GeV, 600.0*GeV, 550.0*GeV]], 0.022232*pb],
[[[650.0*GeV, 612.5*GeV, 575.0*GeV], [650.0*GeV, 612.5*GeV, 575.0*GeV]], 0.030912*pb],
[[[650.0*GeV, 625.0*GeV, 600.0*GeV], [650.0*GeV, 625.0*GeV, 600.0*GeV]], 0.066979*pb],
[[[675.0*GeV, 337.5*GeV, 0.0*GeV], [675.0*GeV, 337.5*GeV, 0.0*GeV]], 0.0026885*pb],
[[[675.0*GeV, 350.0*GeV, 25.0*GeV], [675.0*GeV, 350.0*GeV, 25.0*GeV]], 0.002572*pb],
[[[675.0*GeV, 362.5*GeV, 50.0*GeV], [675.0*GeV, 362.5*GeV, 50.0*GeV]], 0.0027732*pb],
[[[675.0*GeV, 375.0*GeV, 75.0*GeV], [675.0*GeV, 375.0*GeV, 75.0*GeV]], 0.0026823*pb],
[[[675.0*GeV, 387.5*GeV, 100.0*GeV], [675.0*GeV, 387.5*GeV, 100.0*GeV]], 0.0027597*pb],
[[[675.0*GeV, 400.0*GeV, 125.0*GeV], [675.0*GeV, 400.0*GeV, 125.0*GeV]], 0.002809*pb],
[[[675.0*GeV, 412.5*GeV, 150.0*GeV], [675.0*GeV, 412.5*GeV, 150.0*GeV]], 0.0030687*pb],
[[[675.0*GeV, 425.0*GeV, 175.0*GeV], [675.0*GeV, 425.0*GeV, 175.0*GeV]], 0.003032*pb],
[[[675.0*GeV, 437.5*GeV, 200.0*GeV], [675.0*GeV, 437.5*GeV, 200.0*GeV]], 0.0030019*pb],
[[[675.0*GeV, 450.0*GeV, 225.0*GeV], [675.0*GeV, 450.0*GeV, 225.0*GeV]], 0.0030313*pb],
[[[675.0*GeV, 462.5*GeV, 250.0*GeV], [675.0*GeV, 462.5*GeV, 250.0*GeV]], 0.0032849*pb],
[[[675.0*GeV, 475.0*GeV, 275.0*GeV], [675.0*GeV, 475.0*GeV, 275.0*GeV]], 0.0035026*pb],
[[[675.0*GeV, 487.5*GeV, 300.0*GeV], [675.0*GeV, 487.5*GeV, 300.0*GeV]], 0.0036205*pb],
[[[675.0*GeV, 500.0*GeV, 325.0*GeV], [675.0*GeV, 500.0*GeV, 325.0*GeV]], 0.0036547*pb],
[[[675.0*GeV, 512.5*GeV, 350.0*GeV], [675.0*GeV, 512.5*GeV, 350.0*GeV]], 0.0038707*pb],
[[[675.0*GeV, 525.0*GeV, 375.0*GeV], [675.0*GeV, 525.0*GeV, 375.0*GeV]], 0.0055492*pb],
[[[675.0*GeV, 537.5*GeV, 400.0*GeV], [675.0*GeV, 537.5*GeV, 400.0*GeV]], 0.0066686*pb],
[[[675.0*GeV, 550.0*GeV, 425.0*GeV], [675.0*GeV, 550.0*GeV, 425.0*GeV]], 0.0070088*pb],
[[[675.0*GeV, 562.5*GeV, 450.0*GeV], [675.0*GeV, 562.5*GeV, 450.0*GeV]], 0.0076941*pb],
[[[675.0*GeV, 575.0*GeV, 475.0*GeV], [675.0*GeV, 575.0*GeV, 475.0*GeV]], 0.0097021*pb],
[[[675.0*GeV, 587.5*GeV, 500.0*GeV], [675.0*GeV, 587.5*GeV, 500.0*GeV]], 0.016306*pb],
[[[675.0*GeV, 600.0*GeV, 525.0*GeV], [675.0*GeV, 600.0*GeV, 525.0*GeV]], 0.024031*pb],
[[[675.0*GeV, 612.5*GeV, 550.0*GeV], [675.0*GeV, 612.5*GeV, 550.0*GeV]], 0.025634*pb],
[[[675.0*GeV, 625.0*GeV, 575.0*GeV], [675.0*GeV, 625.0*GeV, 575.0*GeV]], 0.024736*pb],
[[[675.0*GeV, 637.5*GeV, 600.0*GeV], [675.0*GeV, 637.5*GeV, 600.0*GeV]], 0.033455*pb],
[[[675.0*GeV, 650.0*GeV, 625.0*GeV], [675.0*GeV, 650.0*GeV, 625.0*GeV]], 0.064658*pb],
[[[700.0*GeV, 350.0*GeV, 0.0*GeV], [700.0*GeV, 350.0*GeV, 0.0*GeV]], 0.0025758*pb],
[[[700.0*GeV, 362.5*GeV, 25.0*GeV], [700.0*GeV, 362.5*GeV, 25.0*GeV]], 0.0025498*pb],
[[[700.0*GeV, 375.0*GeV, 50.0*GeV], [700.0*GeV, 375.0*GeV, 50.0*GeV]], 0.0026058*pb],
[[[700.0*GeV, 387.5*GeV, 75.0*GeV], [700.0*GeV, 387.5*GeV, 75.0*GeV]], 0.0025928*pb],
[[[700.0*GeV, 400.0*GeV, 100.0*GeV], [700.0*GeV, 400.0*GeV, 100.0*GeV]], 0.0025671*pb],
[[[700.0*GeV, 412.5*GeV, 125.0*GeV], [700.0*GeV, 412.5*GeV, 125.0*GeV]], 0.0027588*pb],
[[[700.0*GeV, 425.0*GeV, 150.0*GeV], [700.0*GeV, 425.0*GeV, 150.0*GeV]], 0.0026848*pb],
[[[700.0*GeV, 437.5*GeV, 175.0*GeV], [700.0*GeV, 437.5*GeV, 175.0*GeV]], 0.0027097*pb],
[[[700.0*GeV, 450.0*GeV, 200.0*GeV], [700.0*GeV, 450.0*GeV, 200.0*GeV]], 0.0029183*pb],
[[[700.0*GeV, 462.5*GeV, 225.0*GeV], [700.0*GeV, 462.5*GeV, 225.0*GeV]], 0.0030363*pb],
[[[700.0*GeV, 475.0*GeV, 250.0*GeV], [700.0*GeV, 475.0*GeV, 250.0*GeV]], 0.0031596*pb],
[[[700.0*GeV, 487.5*GeV, 275.0*GeV], [700.0*GeV, 487.5*GeV, 275.0*GeV]], 0.0030396*pb],
[[[700.0*GeV, 500.0*GeV, 300.0*GeV], [700.0*GeV, 500.0*GeV, 300.0*GeV]], 0.0032019*pb],
[[[700.0*GeV, 512.5*GeV, 325.0*GeV], [700.0*GeV, 512.5*GeV, 325.0*GeV]], 0.0035859*pb],
[[[700.0*GeV, 525.0*GeV, 350.0*GeV], [700.0*GeV, 525.0*GeV, 350.0*GeV]], 0.0037541*pb],
[[[700.0*GeV, 537.5*GeV, 375.0*GeV], [700.0*GeV, 537.5*GeV, 375.0*GeV]], 0.0037856*pb],
[[[700.0*GeV, 550.0*GeV, 400.0*GeV], [700.0*GeV, 550.0*GeV, 400.0*GeV]], 0.0055925*pb],
[[[700.0*GeV, 562.5*GeV, 425.0*GeV], [700.0*GeV, 562.5*GeV, 425.0*GeV]], 0.0047537*pb],
[[[700.0*GeV, 575.0*GeV, 450.0*GeV], [700.0*GeV, 575.0*GeV, 450.0*GeV]], 0.0071662*pb],
[[[700.0*GeV, 587.5*GeV, 475.0*GeV], [700.0*GeV, 587.5*GeV, 475.0*GeV]], 0.0079349*pb],
[[[700.0*GeV, 600.0*GeV, 500.0*GeV], [700.0*GeV, 600.0*GeV, 500.0*GeV]], 0.010477*pb],
[[[700.0*GeV, 612.5*GeV, 525.0*GeV], [700.0*GeV, 612.5*GeV, 525.0*GeV]], 0.016201*pb],
[[[700.0*GeV, 625.0*GeV, 550.0*GeV], [700.0*GeV, 625.0*GeV, 550.0*GeV]], 0.022799*pb],
[[[700.0*GeV, 637.5*GeV, 575.0*GeV], [700.0*GeV, 637.5*GeV, 575.0*GeV]], 0.024144*pb],
[[[700.0*GeV, 650.0*GeV, 600.0*GeV], [700.0*GeV, 650.0*GeV, 600.0*GeV]], 0.021483*pb],
[[[700.0*GeV, 662.5*GeV, 625.0*GeV], [700.0*GeV, 662.5*GeV, 625.0*GeV]], 0.033993*pb],
[[[700.0*GeV, 675.0*GeV, 650.0*GeV], [700.0*GeV, 675.0*GeV, 650.0*GeV]], 0.061002*pb],
[[[725.0*GeV, 362.5*GeV, 0.0*GeV], [725.0*GeV, 362.5*GeV, 0.0*GeV]], 0.0025086*pb],
[[[725.0*GeV, 375.0*GeV, 25.0*GeV], [725.0*GeV, 375.0*GeV, 25.0*GeV]], 0.0025193*pb],
[[[725.0*GeV, 387.5*GeV, 50.0*GeV], [725.0*GeV, 387.5*GeV, 50.0*GeV]], 0.0024957*pb],
[[[725.0*GeV, 400.0*GeV, 75.0*GeV], [725.0*GeV, 400.0*GeV, 75.0*GeV]], 0.0026015*pb],
[[[725.0*GeV, 412.5*GeV, 100.0*GeV], [725.0*GeV, 412.5*GeV, 100.0*GeV]], 0.0024901*pb],
[[[725.0*GeV, 425.0*GeV, 125.0*GeV], [725.0*GeV, 425.0*GeV, 125.0*GeV]], 0.0025103*pb],
[[[725.0*GeV, 437.5*GeV, 150.0*GeV], [725.0*GeV, 437.5*GeV, 150.0*GeV]], 0.0026585*pb],
[[[725.0*GeV, 450.0*GeV, 175.0*GeV], [725.0*GeV, 450.0*GeV, 175.0*GeV]], 0.0026949*pb],
[[[725.0*GeV, 462.5*GeV, 200.0*GeV], [725.0*GeV, 462.5*GeV, 200.0*GeV]], 0.0029608*pb],
[[[725.0*GeV, 475.0*GeV, 225.0*GeV], [725.0*GeV, 475.0*GeV, 225.0*GeV]], 0.002882*pb],
[[[725.0*GeV, 487.5*GeV, 250.0*GeV], [725.0*GeV, 487.5*GeV, 250.0*GeV]], 0.0030928*pb],
[[[725.0*GeV, 500.0*GeV, 275.0*GeV], [725.0*GeV, 500.0*GeV, 275.0*GeV]], 0.0032243*pb],
[[[725.0*GeV, 512.5*GeV, 300.0*GeV], [725.0*GeV, 512.5*GeV, 300.0*GeV]], 0.0032436*pb],
[[[725.0*GeV, 525.0*GeV, 325.0*GeV], [725.0*GeV, 525.0*GeV, 325.0*GeV]], 0.0032486*pb],
[[[725.0*GeV, 537.5*GeV, 350.0*GeV], [725.0*GeV, 537.5*GeV, 350.0*GeV]], 0.0035401*pb],
[[[725.0*GeV, 550.0*GeV, 375.0*GeV], [725.0*GeV, 550.0*GeV, 375.0*GeV]], 0.0035368*pb],
[[[725.0*GeV, 562.5*GeV, 400.0*GeV], [725.0*GeV, 562.5*GeV, 400.0*GeV]], 0.0048228*pb],
[[[725.0*GeV, 575.0*GeV, 425.0*GeV], [725.0*GeV, 575.0*GeV, 425.0*GeV]], 0.0054875*pb],
[[[725.0*GeV, 587.5*GeV, 450.0*GeV], [725.0*GeV, 587.5*GeV, 450.0*GeV]], 0.0066285*pb],
[[[725.0*GeV, 600.0*GeV, 475.0*GeV], [725.0*GeV, 600.0*GeV, 475.0*GeV]], 0.0070694*pb],
[[[725.0*GeV, 612.5*GeV, 500.0*GeV], [725.0*GeV, 612.5*GeV, 500.0*GeV]], 0.0077233*pb],
[[[725.0*GeV, 625.0*GeV, 525.0*GeV], [725.0*GeV, 625.0*GeV, 525.0*GeV]], 0.0097361*pb],
[[[725.0*GeV, 637.5*GeV, 550.0*GeV], [725.0*GeV, 637.5*GeV, 550.0*GeV]], 0.015153*pb],
[[[725.0*GeV, 650.0*GeV, 575.0*GeV], [725.0*GeV, 650.0*GeV, 575.0*GeV]], 0.022155*pb],
[[[725.0*GeV, 662.5*GeV, 600.0*GeV], [725.0*GeV, 662.5*GeV, 600.0*GeV]], 0.025279*pb],
[[[725.0*GeV, 675.0*GeV, 625.0*GeV], [725.0*GeV, 675.0*GeV, 625.0*GeV]], 0.021885*pb],
[[[725.0*GeV, 687.5*GeV, 650.0*GeV], [725.0*GeV, 687.5*GeV, 650.0*GeV]], 0.031619*pb],
[[[725.0*GeV, 700.0*GeV, 675.0*GeV], [725.0*GeV, 700.0*GeV, 675.0*GeV]], 0.066706*pb],
