txName: TChiChipmSlepStau
conditionDescription: [[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['ta'],['ta']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['e'],['e']],[['nu'],['ta']]]
condition: Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_5.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 0.53357*pb],
[[[575.0*GeV, 171.25*GeV, 150.0*GeV], [575.0*GeV, 171.25*GeV, 150.0*GeV]], 0.0082705*pb],
[[[575.0*GeV, 195.0*GeV, 175.0*GeV], [575.0*GeV, 195.0*GeV, 175.0*GeV]], 0.0089519*pb],
[[[575.0*GeV, 218.75*GeV, 200.0*GeV], [575.0*GeV, 218.75*GeV, 200.0*GeV]], 0.010266*pb],
[[[575.0*GeV, 242.5*GeV, 225.0*GeV], [575.0*GeV, 242.5*GeV, 225.0*GeV]], 0.012034*pb],
[[[575.0*GeV, 266.25*GeV, 250.0*GeV], [575.0*GeV, 266.25*GeV, 250.0*GeV]], 0.014622*pb],
[[[575.0*GeV, 290.0*GeV, 275.0*GeV], [575.0*GeV, 290.0*GeV, 275.0*GeV]], 0.020735*pb],
[[[575.0*GeV, 313.75*GeV, 300.0*GeV], [575.0*GeV, 313.75*GeV, 300.0*GeV]], 0.025668*pb],
[[[575.0*GeV, 337.5*GeV, 325.0*GeV], [575.0*GeV, 337.5*GeV, 325.0*GeV]], 0.040347*pb],
[[[575.0*GeV, 361.25*GeV, 350.0*GeV], [575.0*GeV, 361.25*GeV, 350.0*GeV]], 0.031723*pb],
[[[575.0*GeV, 385.0*GeV, 375.0*GeV], [575.0*GeV, 385.0*GeV, 375.0*GeV]], 0.034863*pb],
[[[575.0*GeV, 408.75*GeV, 400.0*GeV], [575.0*GeV, 408.75*GeV, 400.0*GeV]], 0.040291*pb],
[[[575.0*GeV, 432.5*GeV, 425.0*GeV], [575.0*GeV, 432.5*GeV, 425.0*GeV]], 0.043841*pb],
[[[575.0*GeV, 456.25*GeV, 450.0*GeV], [575.0*GeV, 456.25*GeV, 450.0*GeV]], 0.093418*pb],
[[[575.0*GeV, 480.0*GeV, 475.0*GeV], [575.0*GeV, 480.0*GeV, 475.0*GeV]], 0.12935*pb],
[[[575.0*GeV, 503.75*GeV, 500.0*GeV], [575.0*GeV, 503.75*GeV, 500.0*GeV]], 0.85556*pb],
[[[600.0*GeV, 30.0*GeV, 0.0*GeV], [600.0*GeV, 30.0*GeV, 0.0*GeV]], 0.0043583*pb],
[[[600.0*GeV, 53.75*GeV, 25.0*GeV], [600.0*GeV, 53.75*GeV, 25.0*GeV]], 0.0046903*pb],
[[[600.0*GeV, 77.5*GeV, 50.0*GeV], [600.0*GeV, 77.5*GeV, 50.0*GeV]], 0.0051094*pb],
[[[600.0*GeV, 101.25*GeV, 75.0*GeV], [600.0*GeV, 101.25*GeV, 75.0*GeV]], 0.0054229*pb],
[[[600.0*GeV, 125.0*GeV, 100.0*GeV], [600.0*GeV, 125.0*GeV, 100.0*GeV]], 0.0058916*pb],
[[[600.0*GeV, 148.75*GeV, 125.0*GeV], [600.0*GeV, 148.75*GeV, 125.0*GeV]], 0.0079356*pb],
[[[600.0*GeV, 172.5*GeV, 150.0*GeV], [600.0*GeV, 172.5*GeV, 150.0*GeV]], 0.0073284*pb],
[[[600.0*GeV, 196.25*GeV, 175.0*GeV], [600.0*GeV, 196.25*GeV, 175.0*GeV]], 0.0081098*pb],
[[[600.0*GeV, 220.0*GeV, 200.0*GeV], [600.0*GeV, 220.0*GeV, 200.0*GeV]], 0.01057*pb],
[[[600.0*GeV, 243.75*GeV, 225.0*GeV], [600.0*GeV, 243.75*GeV, 225.0*GeV]], 0.0098627*pb],
[[[600.0*GeV, 267.5*GeV, 250.0*GeV], [600.0*GeV, 267.5*GeV, 250.0*GeV]], 0.01225*pb],
[[[600.0*GeV, 291.25*GeV, 275.0*GeV], [600.0*GeV, 291.25*GeV, 275.0*GeV]], 0.017289*pb],
[[[600.0*GeV, 315.0*GeV, 300.0*GeV], [600.0*GeV, 315.0*GeV, 300.0*GeV]], 0.020524*pb],
[[[600.0*GeV, 338.75*GeV, 325.0*GeV], [600.0*GeV, 338.75*GeV, 325.0*GeV]], 0.023915*pb],
[[[600.0*GeV, 362.5*GeV, 350.0*GeV], [600.0*GeV, 362.5*GeV, 350.0*GeV]], 0.024199*pb],
[[[600.0*GeV, 386.25*GeV, 375.0*GeV], [600.0*GeV, 386.25*GeV, 375.0*GeV]], 0.04093*pb],
[[[600.0*GeV, 410.0*GeV, 400.0*GeV], [600.0*GeV, 410.0*GeV, 400.0*GeV]], 0.045518*pb],
[[[600.0*GeV, 433.75*GeV, 425.0*GeV], [600.0*GeV, 433.75*GeV, 425.0*GeV]], 0.043158*pb],
[[[600.0*GeV, 457.5*GeV, 450.0*GeV], [600.0*GeV, 457.5*GeV, 450.0*GeV]], 0.057957*pb],
[[[600.0*GeV, 481.25*GeV, 475.0*GeV], [600.0*GeV, 481.25*GeV, 475.0*GeV]], 0.063085*pb],
[[[600.0*GeV, 505.0*GeV, 500.0*GeV], [600.0*GeV, 505.0*GeV, 500.0*GeV]], 0.14624*pb],
[[[600.0*GeV, 528.75*GeV, 525.0*GeV], [600.0*GeV, 528.75*GeV, 525.0*GeV]], 1.7959*pb],
[[[625.0*GeV, 31.25*GeV, 0.0*GeV], [625.0*GeV, 31.25*GeV, 0.0*GeV]], 0.0037393*pb],
[[[625.0*GeV, 55.0*GeV, 25.0*GeV], [625.0*GeV, 55.0*GeV, 25.0*GeV]], 0.0044234*pb],
[[[625.0*GeV, 78.75*GeV, 50.0*GeV], [625.0*GeV, 78.75*GeV, 50.0*GeV]], 0.0047106*pb],
[[[625.0*GeV, 102.5*GeV, 75.0*GeV], [625.0*GeV, 102.5*GeV, 75.0*GeV]], 0.0054446*pb],
[[[625.0*GeV, 126.25*GeV, 100.0*GeV], [625.0*GeV, 126.25*GeV, 100.0*GeV]], 0.005439*pb],
[[[625.0*GeV, 150.0*GeV, 125.0*GeV], [625.0*GeV, 150.0*GeV, 125.0*GeV]], 0.0062421*pb],
[[[625.0*GeV, 173.75*GeV, 150.0*GeV], [625.0*GeV, 173.75*GeV, 150.0*GeV]], 0.0065552*pb],
[[[625.0*GeV, 197.5*GeV, 175.0*GeV], [625.0*GeV, 197.5*GeV, 175.0*GeV]], 0.008078*pb],
[[[625.0*GeV, 221.25*GeV, 200.0*GeV], [625.0*GeV, 221.25*GeV, 200.0*GeV]], 0.008619*pb],
[[[625.0*GeV, 245.0*GeV, 225.0*GeV], [625.0*GeV, 245.0*GeV, 225.0*GeV]], 0.0103*pb],
[[[625.0*GeV, 268.75*GeV, 250.0*GeV], [625.0*GeV, 268.75*GeV, 250.0*GeV]], 0.011457*pb],
[[[625.0*GeV, 292.5*GeV, 275.0*GeV], [625.0*GeV, 292.5*GeV, 275.0*GeV]], 0.013567*pb],
[[[625.0*GeV, 316.25*GeV, 300.0*GeV], [625.0*GeV, 316.25*GeV, 300.0*GeV]], 0.014392*pb],
[[[625.0*GeV, 340.0*GeV, 325.0*GeV], [625.0*GeV, 340.0*GeV, 325.0*GeV]], 0.022745*pb],
[[[625.0*GeV, 363.75*GeV, 350.0*GeV], [625.0*GeV, 363.75*GeV, 350.0*GeV]], 0.025377*pb],
[[[625.0*GeV, 387.5*GeV, 375.0*GeV], [625.0*GeV, 387.5*GeV, 375.0*GeV]], 0.035211*pb],
[[[625.0*GeV, 411.25*GeV, 400.0*GeV], [625.0*GeV, 411.25*GeV, 400.0*GeV]], 0.041775*pb],
[[[625.0*GeV, 435.0*GeV, 425.0*GeV], [625.0*GeV, 435.0*GeV, 425.0*GeV]], 0.035719*pb],
[[[625.0*GeV, 458.75*GeV, 450.0*GeV], [625.0*GeV, 458.75*GeV, 450.0*GeV]], 0.037291*pb],
[[[625.0*GeV, 482.5*GeV, 475.0*GeV], [625.0*GeV, 482.5*GeV, 475.0*GeV]], 0.054578*pb],
[[[625.0*GeV, 506.25*GeV, 500.0*GeV], [625.0*GeV, 506.25*GeV, 500.0*GeV]], 0.057593*pb],
[[[625.0*GeV, 530.0*GeV, 525.0*GeV], [625.0*GeV, 530.0*GeV, 525.0*GeV]], 0.11263*pb],
[[[625.0*GeV, 553.75*GeV, 550.0*GeV], [625.0*GeV, 553.75*GeV, 550.0*GeV]], 1.8721*pb],
[[[650.0*GeV, 32.5*GeV, 0.0*GeV], [650.0*GeV, 32.5*GeV, 0.0*GeV]], 0.0033973*pb],
[[[650.0*GeV, 56.25*GeV, 25.0*GeV], [650.0*GeV, 56.25*GeV, 25.0*GeV]], 0.0037447*pb],
[[[650.0*GeV, 80.0*GeV, 50.0*GeV], [650.0*GeV, 80.0*GeV, 50.0*GeV]], 0.0047361*pb],
[[[650.0*GeV, 103.75*GeV, 75.0*GeV], [650.0*GeV, 103.75*GeV, 75.0*GeV]], 0.0050233*pb],
[[[650.0*GeV, 127.5*GeV, 100.0*GeV], [650.0*GeV, 127.5*GeV, 100.0*GeV]], 0.0055863*pb],
[[[650.0*GeV, 151.25*GeV, 125.0*GeV], [650.0*GeV, 151.25*GeV, 125.0*GeV]], 0.0057479*pb],
[[[650.0*GeV, 175.0*GeV, 150.0*GeV], [650.0*GeV, 175.0*GeV, 150.0*GeV]], 0.0064258*pb],
[[[650.0*GeV, 198.75*GeV, 175.0*GeV], [650.0*GeV, 198.75*GeV, 175.0*GeV]], 0.007454*pb],
[[[650.0*GeV, 222.5*GeV, 200.0*GeV], [650.0*GeV, 222.5*GeV, 200.0*GeV]], 0.0084984*pb],
[[[650.0*GeV, 246.25*GeV, 225.0*GeV], [650.0*GeV, 246.25*GeV, 225.0*GeV]], 0.0086108*pb],
[[[650.0*GeV, 270.0*GeV, 250.0*GeV], [650.0*GeV, 270.0*GeV, 250.0*GeV]], 0.0091154*pb],
[[[650.0*GeV, 293.75*GeV, 275.0*GeV], [650.0*GeV, 293.75*GeV, 275.0*GeV]], 0.010193*pb],
[[[650.0*GeV, 317.5*GeV, 300.0*GeV], [650.0*GeV, 317.5*GeV, 300.0*GeV]], 0.011512*pb],
[[[650.0*GeV, 341.25*GeV, 325.0*GeV], [650.0*GeV, 341.25*GeV, 325.0*GeV]], 0.016627*pb],
[[[650.0*GeV, 365.0*GeV, 350.0*GeV], [650.0*GeV, 365.0*GeV, 350.0*GeV]], 0.017208*pb],
[[[650.0*GeV, 388.75*GeV, 375.0*GeV], [650.0*GeV, 388.75*GeV, 375.0*GeV]], 0.025909*pb],
[[[650.0*GeV, 412.5*GeV, 400.0*GeV], [650.0*GeV, 412.5*GeV, 400.0*GeV]], 0.031429*pb],
[[[650.0*GeV, 436.25*GeV, 425.0*GeV], [650.0*GeV, 436.25*GeV, 425.0*GeV]], 0.034728*pb],
[[[650.0*GeV, 460.0*GeV, 450.0*GeV], [650.0*GeV, 460.0*GeV, 450.0*GeV]], 0.042592*pb],
[[[650.0*GeV, 483.75*GeV, 475.0*GeV], [650.0*GeV, 483.75*GeV, 475.0*GeV]], 0.053844*pb],
[[[650.0*GeV, 507.5*GeV, 500.0*GeV], [650.0*GeV, 507.5*GeV, 500.0*GeV]], 0.064984*pb],
[[[650.0*GeV, 531.25*GeV, 525.0*GeV], [650.0*GeV, 531.25*GeV, 525.0*GeV]], 0.071465*pb],
[[[650.0*GeV, 555.0*GeV, 550.0*GeV], [650.0*GeV, 555.0*GeV, 550.0*GeV]], 0.23687*pb],
[[[650.0*GeV, 578.75*GeV, 575.0*GeV], [650.0*GeV, 578.75*GeV, 575.0*GeV]], 2.7353*pb],
[[[675.0*GeV, 33.75*GeV, 0.0*GeV], [675.0*GeV, 33.75*GeV, 0.0*GeV]], 0.0038182*pb],
[[[675.0*GeV, 57.5*GeV, 25.0*GeV], [675.0*GeV, 57.5*GeV, 25.0*GeV]], 0.0038982*pb],
[[[675.0*GeV, 81.25*GeV, 50.0*GeV], [675.0*GeV, 81.25*GeV, 50.0*GeV]], 0.0042266*pb],
[[[675.0*GeV, 105.0*GeV, 75.0*GeV], [675.0*GeV, 105.0*GeV, 75.0*GeV]], 0.0045682*pb],
[[[675.0*GeV, 128.75*GeV, 100.0*GeV], [675.0*GeV, 128.75*GeV, 100.0*GeV]], 0.0049803*pb],
[[[675.0*GeV, 152.5*GeV, 125.0*GeV], [675.0*GeV, 152.5*GeV, 125.0*GeV]], 0.0052465*pb],
[[[675.0*GeV, 176.25*GeV, 150.0*GeV], [675.0*GeV, 176.25*GeV, 150.0*GeV]], 0.0057253*pb],
[[[675.0*GeV, 200.0*GeV, 175.0*GeV], [675.0*GeV, 200.0*GeV, 175.0*GeV]], 0.0058413*pb],
[[[675.0*GeV, 223.75*GeV, 200.0*GeV], [675.0*GeV, 223.75*GeV, 200.0*GeV]], 0.0062533*pb],
[[[675.0*GeV, 247.5*GeV, 225.0*GeV], [675.0*GeV, 247.5*GeV, 225.0*GeV]], 0.0071625*pb],
[[[675.0*GeV, 271.25*GeV, 250.0*GeV], [675.0*GeV, 271.25*GeV, 250.0*GeV]], 0.0086428*pb],
[[[675.0*GeV, 295.0*GeV, 275.0*GeV], [675.0*GeV, 295.0*GeV, 275.0*GeV]], 0.0088159*pb],
[[[675.0*GeV, 318.75*GeV, 300.0*GeV], [675.0*GeV, 318.75*GeV, 300.0*GeV]], 0.0092669*pb],
[[[675.0*GeV, 342.5*GeV, 325.0*GeV], [675.0*GeV, 342.5*GeV, 325.0*GeV]], 0.013623*pb],
[[[675.0*GeV, 366.25*GeV, 350.0*GeV], [675.0*GeV, 366.25*GeV, 350.0*GeV]], 0.015589*pb],
[[[675.0*GeV, 390.0*GeV, 375.0*GeV], [675.0*GeV, 390.0*GeV, 375.0*GeV]], 0.020433*pb],
[[[675.0*GeV, 413.75*GeV, 400.0*GeV], [675.0*GeV, 413.75*GeV, 400.0*GeV]], 0.020971*pb],
[[[675.0*GeV, 437.5*GeV, 425.0*GeV], [675.0*GeV, 437.5*GeV, 425.0*GeV]], 0.037172*pb],
[[[675.0*GeV, 461.25*GeV, 450.0*GeV], [675.0*GeV, 461.25*GeV, 450.0*GeV]], 0.051133*pb],
[[[675.0*GeV, 485.0*GeV, 475.0*GeV], [675.0*GeV, 485.0*GeV, 475.0*GeV]], 0.038256*pb],
[[[675.0*GeV, 508.75*GeV, 500.0*GeV], [675.0*GeV, 508.75*GeV, 500.0*GeV]], 0.051992*pb],
[[[675.0*GeV, 532.5*GeV, 525.0*GeV], [675.0*GeV, 532.5*GeV, 525.0*GeV]], 0.05871*pb],
[[[675.0*GeV, 556.25*GeV, 550.0*GeV], [675.0*GeV, 556.25*GeV, 550.0*GeV]], 0.10557*pb],
[[[675.0*GeV, 580.0*GeV, 575.0*GeV], [675.0*GeV, 580.0*GeV, 575.0*GeV]], 0.22953*pb],
[[[675.0*GeV, 603.75*GeV, 600.0*GeV], [675.0*GeV, 603.75*GeV, 600.0*GeV]], 5.9946*pb],
[[[700.0*GeV, 35.0*GeV, 0.0*GeV], [700.0*GeV, 35.0*GeV, 0.0*GeV]], 0.0035053*pb],
[[[700.0*GeV, 58.75*GeV, 25.0*GeV], [700.0*GeV, 58.75*GeV, 25.0*GeV]], 0.0037278*pb],
[[[700.0*GeV, 82.5*GeV, 50.0*GeV], [700.0*GeV, 82.5*GeV, 50.0*GeV]], 0.0041808*pb],
[[[700.0*GeV, 106.25*GeV, 75.0*GeV], [700.0*GeV, 106.25*GeV, 75.0*GeV]], 0.0044329*pb],
[[[700.0*GeV, 130.0*GeV, 100.0*GeV], [700.0*GeV, 130.0*GeV, 100.0*GeV]], 0.0047855*pb],
[[[700.0*GeV, 153.75*GeV, 125.0*GeV], [700.0*GeV, 153.75*GeV, 125.0*GeV]], 0.0050529*pb],
[[[700.0*GeV, 177.5*GeV, 150.0*GeV], [700.0*GeV, 177.5*GeV, 150.0*GeV]], 0.005536*pb],
[[[700.0*GeV, 201.25*GeV, 175.0*GeV], [700.0*GeV, 201.25*GeV, 175.0*GeV]], 0.0059902*pb],
[[[700.0*GeV, 225.0*GeV, 200.0*GeV], [700.0*GeV, 225.0*GeV, 200.0*GeV]], 0.0060664*pb],
[[[700.0*GeV, 248.75*GeV, 225.0*GeV], [700.0*GeV, 248.75*GeV, 225.0*GeV]], 0.006682*pb],
[[[700.0*GeV, 272.5*GeV, 250.0*GeV], [700.0*GeV, 272.5*GeV, 250.0*GeV]], 0.0071866*pb],
[[[700.0*GeV, 296.25*GeV, 275.0*GeV], [700.0*GeV, 296.25*GeV, 275.0*GeV]], 0.0089316*pb],
[[[700.0*GeV, 320.0*GeV, 300.0*GeV], [700.0*GeV, 320.0*GeV, 300.0*GeV]], 0.0089003*pb],
[[[700.0*GeV, 343.75*GeV, 325.0*GeV], [700.0*GeV, 343.75*GeV, 325.0*GeV]], 0.010418*pb],
[[[700.0*GeV, 367.5*GeV, 350.0*GeV], [700.0*GeV, 367.5*GeV, 350.0*GeV]], 0.011823*pb],
[[[700.0*GeV, 391.25*GeV, 375.0*GeV], [700.0*GeV, 391.25*GeV, 375.0*GeV]], 0.012776*pb],
[[[700.0*GeV, 415.0*GeV, 400.0*GeV], [700.0*GeV, 415.0*GeV, 400.0*GeV]], 0.01947*pb],
[[[700.0*GeV, 438.75*GeV, 425.0*GeV], [700.0*GeV, 438.75*GeV, 425.0*GeV]], 0.028302*pb],
[[[700.0*GeV, 462.5*GeV, 450.0*GeV], [700.0*GeV, 462.5*GeV, 450.0*GeV]], 0.032379*pb],
[[[700.0*GeV, 486.25*GeV, 475.0*GeV], [700.0*GeV, 486.25*GeV, 475.0*GeV]], 0.034018*pb],
[[[700.0*GeV, 510.0*GeV, 500.0*GeV], [700.0*GeV, 510.0*GeV, 500.0*GeV]], 0.041657*pb],
[[[700.0*GeV, 533.75*GeV, 525.0*GeV], [700.0*GeV, 533.75*GeV, 525.0*GeV]], 0.050612*pb],
[[[700.0*GeV, 557.5*GeV, 550.0*GeV], [700.0*GeV, 557.5*GeV, 550.0*GeV]], 0.050301*pb],
[[[700.0*GeV, 581.25*GeV, 575.0*GeV], [700.0*GeV, 581.25*GeV, 575.0*GeV]], 0.074523*pb],
[[[700.0*GeV, 605.0*GeV, 600.0*GeV], [700.0*GeV, 605.0*GeV, 600.0*GeV]], 0.12061*pb],
[[[700.0*GeV, 628.75*GeV, 625.0*GeV], [700.0*GeV, 628.75*GeV, 625.0*GeV]], 0.95607*pb],
[[[725.0*GeV, 36.25*GeV, 0.0*GeV], [725.0*GeV, 36.25*GeV, 0.0*GeV]], 0.0034361*pb],
[[[725.0*GeV, 60.0*GeV, 25.0*GeV], [725.0*GeV, 60.0*GeV, 25.0*GeV]], 0.0031914*pb],
[[[725.0*GeV, 83.75*GeV, 50.0*GeV], [725.0*GeV, 83.75*GeV, 50.0*GeV]], 0.0040346*pb],
[[[725.0*GeV, 107.5*GeV, 75.0*GeV], [725.0*GeV, 107.5*GeV, 75.0*GeV]], 0.0044905*pb],
[[[725.0*GeV, 131.25*GeV, 100.0*GeV], [725.0*GeV, 131.25*GeV, 100.0*GeV]], 0.0042819*pb],
[[[725.0*GeV, 155.0*GeV, 125.0*GeV], [725.0*GeV, 155.0*GeV, 125.0*GeV]], 0.0049278*pb],
[[[725.0*GeV, 178.75*GeV, 150.0*GeV], [725.0*GeV, 178.75*GeV, 150.0*GeV]], 0.0052396*pb],
[[[725.0*GeV, 202.5*GeV, 175.0*GeV], [725.0*GeV, 202.5*GeV, 175.0*GeV]], 0.005598*pb],
[[[725.0*GeV, 226.25*GeV, 200.0*GeV], [725.0*GeV, 226.25*GeV, 200.0*GeV]], 0.0055666*pb],
[[[725.0*GeV, 250.0*GeV, 225.0*GeV], [725.0*GeV, 250.0*GeV, 225.0*GeV]], 0.0059569*pb],
[[[725.0*GeV, 273.75*GeV, 250.0*GeV], [725.0*GeV, 273.75*GeV, 250.0*GeV]], 0.0068038*pb],
[[[725.0*GeV, 297.5*GeV, 275.0*GeV], [725.0*GeV, 297.5*GeV, 275.0*GeV]], 0.0072837*pb],
[[[725.0*GeV, 321.25*GeV, 300.0*GeV], [725.0*GeV, 321.25*GeV, 300.0*GeV]], 0.0079462*pb],
[[[725.0*GeV, 345.0*GeV, 325.0*GeV], [725.0*GeV, 345.0*GeV, 325.0*GeV]], 0.0095223*pb],
[[[725.0*GeV, 368.75*GeV, 350.0*GeV], [725.0*GeV, 368.75*GeV, 350.0*GeV]], 0.010598*pb],
[[[725.0*GeV, 392.5*GeV, 375.0*GeV], [725.0*GeV, 392.5*GeV, 375.0*GeV]], 0.014232*pb],
[[[725.0*GeV, 416.25*GeV, 400.0*GeV], [725.0*GeV, 416.25*GeV, 400.0*GeV]], 0.016475*pb],
[[[725.0*GeV, 440.0*GeV, 425.0*GeV], [725.0*GeV, 440.0*GeV, 425.0*GeV]], 0.021436*pb],
[[[725.0*GeV, 463.75*GeV, 450.0*GeV], [725.0*GeV, 463.75*GeV, 450.0*GeV]], 0.027334*pb],
[[[725.0*GeV, 487.5*GeV, 475.0*GeV], [725.0*GeV, 487.5*GeV, 475.0*GeV]], 0.032239*pb],
[[[725.0*GeV, 511.25*GeV, 500.0*GeV], [725.0*GeV, 511.25*GeV, 500.0*GeV]], 0.02453*pb],
[[[725.0*GeV, 535.0*GeV, 525.0*GeV], [725.0*GeV, 535.0*GeV, 525.0*GeV]], 0.039596*pb],
[[[725.0*GeV, 558.75*GeV, 550.0*GeV], [725.0*GeV, 558.75*GeV, 550.0*GeV]], 0.047636*pb],
[[[725.0*GeV, 582.5*GeV, 575.0*GeV], [725.0*GeV, 582.5*GeV, 575.0*GeV]], 0.05953*pb],
[[[725.0*GeV, 606.25*GeV, 600.0*GeV], [725.0*GeV, 606.25*GeV, 600.0*GeV]], 0.073735*pb],
[[[725.0*GeV, 630.0*GeV, 625.0*GeV], [725.0*GeV, 630.0*GeV, 625.0*GeV]], 0.2305*pb],
[[[725.0*GeV, 653.75*GeV, 650.0*GeV], [725.0*GeV, 653.75*GeV, 650.0*GeV]], 1.1367*pb],
[[[750.0*GeV, 37.5*GeV, 0.0*GeV], [750.0*GeV, 37.5*GeV, 0.0*GeV]], 0.0033735*pb],
[[[750.0*GeV, 61.25*GeV, 25.0*GeV], [750.0*GeV, 61.25*GeV, 25.0*GeV]], 0.0035258*pb],
[[[750.0*GeV, 85.0*GeV, 50.0*GeV], [750.0*GeV, 85.0*GeV, 50.0*GeV]], 0.0036375*pb],
[[[750.0*GeV, 108.75*GeV, 75.0*GeV], [750.0*GeV, 108.75*GeV, 75.0*GeV]], 0.0037932*pb],
[[[750.0*GeV, 132.5*GeV, 100.0*GeV], [750.0*GeV, 132.5*GeV, 100.0*GeV]], 0.0043967*pb],
[[[750.0*GeV, 156.25*GeV, 125.0*GeV], [750.0*GeV, 156.25*GeV, 125.0*GeV]], 0.0044602*pb],
[[[750.0*GeV, 180.0*GeV, 150.0*GeV], [750.0*GeV, 180.0*GeV, 150.0*GeV]], 0.0049881*pb],
[[[750.0*GeV, 203.75*GeV, 175.0*GeV], [750.0*GeV, 203.75*GeV, 175.0*GeV]], 0.0048635*pb],
[[[750.0*GeV, 227.5*GeV, 200.0*GeV], [750.0*GeV, 227.5*GeV, 200.0*GeV]], 0.0055363*pb],
[[[750.0*GeV, 251.25*GeV, 225.0*GeV], [750.0*GeV, 251.25*GeV, 225.0*GeV]], 0.0058978*pb],
[[[750.0*GeV, 275.0*GeV, 250.0*GeV], [750.0*GeV, 275.0*GeV, 250.0*GeV]], 0.0061729*pb],
[[[750.0*GeV, 298.75*GeV, 275.0*GeV], [750.0*GeV, 298.75*GeV, 275.0*GeV]], 0.0065579*pb],
[[[750.0*GeV, 322.5*GeV, 300.0*GeV], [750.0*GeV, 322.5*GeV, 300.0*GeV]], 0.00821*pb],
[[[750.0*GeV, 346.25*GeV, 325.0*GeV], [750.0*GeV, 346.25*GeV, 325.0*GeV]], 0.008766*pb],
[[[750.0*GeV, 370.0*GeV, 350.0*GeV], [750.0*GeV, 370.0*GeV, 350.0*GeV]], 0.0094551*pb],
[[[750.0*GeV, 393.75*GeV, 375.0*GeV], [750.0*GeV, 393.75*GeV, 375.0*GeV]], 0.011267*pb],
[[[750.0*GeV, 417.5*GeV, 400.0*GeV], [750.0*GeV, 417.5*GeV, 400.0*GeV]], 0.012336*pb],
[[[750.0*GeV, 441.25*GeV, 425.0*GeV], [750.0*GeV, 441.25*GeV, 425.0*GeV]], 0.014299*pb],
[[[750.0*GeV, 465.0*GeV, 450.0*GeV], [750.0*GeV, 465.0*GeV, 450.0*GeV]], 0.019653*pb],
[[[750.0*GeV, 488.75*GeV, 475.0*GeV], [750.0*GeV, 488.75*GeV, 475.0*GeV]], 0.034936*pb],
[[[750.0*GeV, 512.5*GeV, 500.0*GeV], [750.0*GeV, 512.5*GeV, 500.0*GeV]], 0.039383*pb],
[[[750.0*GeV, 536.25*GeV, 525.0*GeV], [750.0*GeV, 536.25*GeV, 525.0*GeV]], 0.04258*pb],
[[[750.0*GeV, 560.0*GeV, 550.0*GeV], [750.0*GeV, 560.0*GeV, 550.0*GeV]], 0.045352*pb],
[[[750.0*GeV, 583.75*GeV, 575.0*GeV], [750.0*GeV, 583.75*GeV, 575.0*GeV]], 0.058496*pb],
[[[750.0*GeV, 607.5*GeV, 600.0*GeV], [750.0*GeV, 607.5*GeV, 600.0*GeV]], 0.10335*pb],
[[[750.0*GeV, 631.25*GeV, 625.0*GeV], [750.0*GeV, 631.25*GeV, 625.0*GeV]], 0.10241*pb],
[[[750.0*GeV, 655.0*GeV, 650.0*GeV], [750.0*GeV, 655.0*GeV, 650.0*GeV]], 0.16245*pb],
[[[750.0*GeV, 678.75*GeV, 675.0*GeV], [750.0*GeV, 678.75*GeV, 675.0*GeV]], 3.5083*pb],
[[[775.0*GeV, 38.75*GeV, 0.0*GeV], [775.0*GeV, 38.75*GeV, 0.0*GeV]], 0.003013*pb],
[[[775.0*GeV, 62.5*GeV, 25.0*GeV], [775.0*GeV, 62.5*GeV, 25.0*GeV]], 0.0030237*pb],
[[[775.0*GeV, 86.25*GeV, 50.0*GeV], [775.0*GeV, 86.25*GeV, 50.0*GeV]], 0.0030432*pb],
[[[775.0*GeV, 110.0*GeV, 75.0*GeV], [775.0*GeV, 110.0*GeV, 75.0*GeV]], 0.0036068*pb],
[[[775.0*GeV, 133.75*GeV, 100.0*GeV], [775.0*GeV, 133.75*GeV, 100.0*GeV]], 0.0039312*pb],
[[[775.0*GeV, 157.5*GeV, 125.0*GeV], [775.0*GeV, 157.5*GeV, 125.0*GeV]], 0.0040041*pb],
[[[775.0*GeV, 181.25*GeV, 150.0*GeV], [775.0*GeV, 181.25*GeV, 150.0*GeV]], 0.0042827*pb],
