txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1160.0*GeV, 895.0*GeV, 630.0*GeV], [1160.0*GeV, 895.0*GeV, 630.0*GeV]], 0.0035334],
[[[1080.0*GeV, 690.0*GeV, 300.0*GeV], [1080.0*GeV, 690.0*GeV, 300.0*GeV]], 0.0070409],
[[[1080.0*GeV, 630.0*GeV, 180.0*GeV], [1080.0*GeV, 630.0*GeV, 180.0*GeV]], 0.0080999],
[[[1000.0*GeV, 545.0*GeV, 90.0*GeV], [1000.0*GeV, 545.0*GeV, 90.0*GeV]], 0.0078005],
[[[350.0*GeV, 255.0*GeV, 160.0*GeV], [350.0*GeV, 255.0*GeV, 160.0*GeV]], 0.0001575],
[[[1160.0*GeV, 760.0*GeV, 360.0*GeV], [1160.0*GeV, 760.0*GeV, 360.0*GeV]], 0.007132],
[[[840.0*GeV, 435.0*GeV, 30.0*GeV], [840.0*GeV, 435.0*GeV, 30.0*GeV]], 0.0066925],
[[[560.0*GeV, 535.0*GeV, 510.0*GeV], [560.0*GeV, 535.0*GeV, 510.0*GeV]], 0.0],
[[[560.0*GeV, 505.0*GeV, 450.0*GeV], [560.0*GeV, 505.0*GeV, 450.0*GeV]], 0.0],
[[[1520.0*GeV, 947.5*GeV, 375.0*GeV], [1520.0*GeV, 947.5*GeV, 375.0*GeV]], 0.0091459],
[[[560.0*GeV, 490.0*GeV, 420.0*GeV], [560.0*GeV, 490.0*GeV, 420.0*GeV]], 5.52e-05],
[[[1160.0*GeV, 865.0*GeV, 570.0*GeV], [1160.0*GeV, 865.0*GeV, 570.0*GeV]], 0.0047069],
[[[440.0*GeV, 310.0*GeV, 180.0*GeV], [440.0*GeV, 310.0*GeV, 180.0*GeV]], 0.0004166],
[[[1040.0*GeV, 520.0*GeV, 0.0*GeV], [1040.0*GeV, 520.0*GeV, 0.0*GeV]], 0.0086249],
[[[520.0*GeV, 260.0*GeV, 0.0*GeV], [520.0*GeV, 260.0*GeV, 0.0*GeV]], 0.0015976],
[[[1440.0*GeV, 885.0*GeV, 330.0*GeV], [1440.0*GeV, 885.0*GeV, 330.0*GeV]], 0.0096088],
[[[1480.0*GeV, 852.5*GeV, 225.0*GeV], [1480.0*GeV, 852.5*GeV, 225.0*GeV]], 0.010394],
[[[1480.0*GeV, 1062.5*GeV, 645.0*GeV], [1480.0*GeV, 1062.5*GeV, 645.0*GeV]], 0.0064773],
[[[1200.0*GeV, 922.5*GeV, 645.0*GeV], [1200.0*GeV, 922.5*GeV, 645.0*GeV]], 0.0040836],
[[[1120.0*GeV, 725.0*GeV, 330.0*GeV], [1120.0*GeV, 725.0*GeV, 330.0*GeV]], 0.00676],
[[[1080.0*GeV, 787.5*GeV, 495.0*GeV], [1080.0*GeV, 787.5*GeV, 495.0*GeV]], 0.0039623],
[[[1160.0*GeV, 580.0*GeV, 0.0*GeV], [1160.0*GeV, 580.0*GeV, 0.0*GeV]], 0.0097247],
[[[960.0*GeV, 570.0*GeV, 180.0*GeV], [960.0*GeV, 570.0*GeV, 180.0*GeV]], 0.0066907],
[[[1120.0*GeV, 665.0*GeV, 210.0*GeV], [1120.0*GeV, 665.0*GeV, 210.0*GeV]], 0.0079258],
[[[760.0*GeV, 725.0*GeV, 690.0*GeV], [760.0*GeV, 725.0*GeV, 690.0*GeV]], 0.0],
[[[350.0*GeV, 315.0*GeV, 280.0*GeV], [350.0*GeV, 315.0*GeV, 280.0*GeV]], 0.0],
[[[1040.0*GeV, 805.0*GeV, 570.0*GeV], [1040.0*GeV, 805.0*GeV, 570.0*GeV]], 0.0029956],
[[[880.0*GeV, 560.0*GeV, 240.0*GeV], [880.0*GeV, 560.0*GeV, 240.0*GeV]], 0.0051649],
[[[1240.0*GeV, 785.0*GeV, 330.0*GeV], [1240.0*GeV, 785.0*GeV, 330.0*GeV]], 0.008159],
[[[300.0*GeV, 170.0*GeV, 40.0*GeV], [300.0*GeV, 170.0*GeV, 40.0*GeV]], 0.0001023],
[[[1120.0*GeV, 822.5*GeV, 525.0*GeV], [1120.0*GeV, 822.5*GeV, 525.0*GeV]], 0.0051647],
[[[920.0*GeV, 640.0*GeV, 360.0*GeV], [920.0*GeV, 640.0*GeV, 360.0*GeV]], 0.0043821],
[[[1360.0*GeV, 755.0*GeV, 150.0*GeV], [1360.0*GeV, 755.0*GeV, 150.0*GeV]], 0.0092339],
[[[520.0*GeV, 320.0*GeV, 120.0*GeV], [520.0*GeV, 320.0*GeV, 120.0*GeV]], 0.0011909],
[[[1040.0*GeV, 700.0*GeV, 360.0*GeV], [1040.0*GeV, 700.0*GeV, 360.0*GeV]], 0.0057599],
[[[680.0*GeV, 640.0*GeV, 600.0*GeV], [680.0*GeV, 640.0*GeV, 600.0*GeV]], 0.0],
[[[1320.0*GeV, 810.0*GeV, 300.0*GeV], [1320.0*GeV, 810.0*GeV, 300.0*GeV]], 0.0081995],
[[[680.0*GeV, 625.0*GeV, 570.0*GeV], [680.0*GeV, 625.0*GeV, 570.0*GeV]], 0.0],
[[[600.0*GeV, 375.0*GeV, 150.0*GeV], [600.0*GeV, 375.0*GeV, 150.0*GeV]], 0.0018925],
[[[520.0*GeV, 305.0*GeV, 90.0*GeV], [520.0*GeV, 305.0*GeV, 90.0*GeV]], 0.0011908],
[[[1320.0*GeV, 930.0*GeV, 540.0*GeV], [1320.0*GeV, 930.0*GeV, 540.0*GeV]], 0.0067995],
[[[1600.0*GeV, 867.5*GeV, 135.0*GeV], [1600.0*GeV, 867.5*GeV, 135.0*GeV]], 0.009973],
[[[720.0*GeV, 693.0*GeV, 666.0*GeV], [720.0*GeV, 693.0*GeV, 666.0*GeV]], 0.0],
[[[600.0*GeV, 480.0*GeV, 360.0*GeV], [600.0*GeV, 480.0*GeV, 360.0*GeV]], 0.0004224],
[[[480.0*GeV, 315.0*GeV, 150.0*GeV], [480.0*GeV, 315.0*GeV, 150.0*GeV]], 0.0006774],
[[[200.0*GeV, 120.0*GeV, 40.0*GeV], [200.0*GeV, 120.0*GeV, 40.0*GeV]], 1.54e-05],
[[[680.0*GeV, 340.0*GeV, 0.0*GeV], [680.0*GeV, 340.0*GeV, 0.0*GeV]], 0.0041906],
[[[800.0*GeV, 625.0*GeV, 450.0*GeV], [800.0*GeV, 625.0*GeV, 450.0*GeV]], 0.0012879],
[[[920.0*GeV, 550.0*GeV, 180.0*GeV], [920.0*GeV, 550.0*GeV, 180.0*GeV]], 0.0063138],
[[[1320.0*GeV, 735.0*GeV, 150.0*GeV], [1320.0*GeV, 735.0*GeV, 150.0*GeV]], 0.0090026],
[[[1040.0*GeV, 535.0*GeV, 30.0*GeV], [1040.0*GeV, 535.0*GeV, 30.0*GeV]], 0.0087241],
[[[840.0*GeV, 585.0*GeV, 330.0*GeV], [840.0*GeV, 585.0*GeV, 330.0*GeV]], 0.0032883],
[[[1400.0*GeV, 737.5*GeV, 75.0*GeV], [1400.0*GeV, 737.5*GeV, 75.0*GeV]], 0.010743],
[[[800.0*GeV, 535.0*GeV, 270.0*GeV], [800.0*GeV, 535.0*GeV, 270.0*GeV]], 0.0030938],
[[[1520.0*GeV, 857.5*GeV, 195.0*GeV], [1520.0*GeV, 857.5*GeV, 195.0*GeV]], 0.0098292],
[[[640.0*GeV, 575.0*GeV, 510.0*GeV], [640.0*GeV, 575.0*GeV, 510.0*GeV]], 1.83e-05],
[[[960.0*GeV, 705.0*GeV, 450.0*GeV], [960.0*GeV, 705.0*GeV, 450.0*GeV]], 0.0030984],
[[[880.0*GeV, 740.0*GeV, 600.0*GeV], [880.0*GeV, 740.0*GeV, 600.0*GeV]], 0.0007054],
[[[1520.0*GeV, 827.5*GeV, 135.0*GeV], [1520.0*GeV, 827.5*GeV, 135.0*GeV]], 0.01039],
[[[1040.0*GeV, 565.0*GeV, 90.0*GeV], [1040.0*GeV, 565.0*GeV, 90.0*GeV]], 0.008139],
[[[840.0*GeV, 705.0*GeV, 570.0*GeV], [840.0*GeV, 705.0*GeV, 570.0*GeV]], 0.0004541],
[[[1600.0*GeV, 927.5*GeV, 255.0*GeV], [1600.0*GeV, 927.5*GeV, 255.0*GeV]], 0.0099339],
[[[1480.0*GeV, 942.5*GeV, 405.0*GeV], [1480.0*GeV, 942.5*GeV, 405.0*GeV]], 0.0083916],
[[[400.0*GeV, 245.0*GeV, 90.0*GeV], [400.0*GeV, 245.0*GeV, 90.0*GeV]], 0.0004462],
[[[1560.0*GeV, 795.0*GeV, 30.0*GeV], [1560.0*GeV, 795.0*GeV, 30.0*GeV]], 0.011262],
[[[720.0*GeV, 660.0*GeV, 600.0*GeV], [720.0*GeV, 660.0*GeV, 600.0*GeV]], 3.66e-05],
[[[1120.0*GeV, 560.0*GeV, 0.0*GeV], [1120.0*GeV, 560.0*GeV, 0.0*GeV]], 0.010552],
[[[1020.0*GeV, 98.5*GeV, 50.0*GeV], [1020.0*GeV, 98.5*GeV, 50.0*GeV]], 0.005102],
[[[300.0*GeV, 15.0*GeV, 0.0*GeV], [300.0*GeV, 15.0*GeV, 0.0*GeV]], 8.48e-05],
[[[1500.0*GeV, 645.0*GeV, 600.0*GeV], [1500.0*GeV, 645.0*GeV, 600.0*GeV]], 0.0018113],
[[[1440.0*GeV, 452.0*GeV, 400.0*GeV], [1440.0*GeV, 452.0*GeV, 400.0*GeV]], 0.0033596],
[[[840.0*GeV, 232.0*GeV, 200.0*GeV], [840.0*GeV, 232.0*GeV, 200.0*GeV]], 0.0013394],
[[[1320.0*GeV, 66.0*GeV, 0.0*GeV], [1320.0*GeV, 66.0*GeV, 0.0*GeV]], 0.00399],
[[[360.0*GeV, 308.7*GeV, 306.0*GeV], [360.0*GeV, 308.7*GeV, 306.0*GeV]], 0.0],
[[[840.0*GeV, 327.0*GeV, 300.0*GeV], [840.0*GeV, 327.0*GeV, 300.0*GeV]], 0.0006853],
[[[1260.0*GeV, 728.0*GeV, 700.0*GeV], [1260.0*GeV, 728.0*GeV, 700.0*GeV]], 0.0006132],
[[[900.0*GeV, 282.5*GeV, 250.0*GeV], [900.0*GeV, 282.5*GeV, 250.0*GeV]], 0.0012005],
[[[780.0*GeV, 276.5*GeV, 250.0*GeV], [780.0*GeV, 276.5*GeV, 250.0*GeV]], 0.0010196],
[[[1680.0*GeV, 464.0*GeV, 400.0*GeV], [1680.0*GeV, 464.0*GeV, 400.0*GeV]], 0.0052831],
[[[1500.0*GeV, 692.5*GeV, 650.0*GeV], [1500.0*GeV, 692.5*GeV, 650.0*GeV]], 0.0013429],
[[[1560.0*GeV, 315.5*GeV, 250.0*GeV], [1560.0*GeV, 315.5*GeV, 250.0*GeV]], 0.0078329],
[[[840.0*GeV, 659.5*GeV, 650.0*GeV], [840.0*GeV, 659.5*GeV, 650.0*GeV]], 7.27e-05],
[[[300.0*GeV, 110.0*GeV, 100.0*GeV], [300.0*GeV, 110.0*GeV, 100.0*GeV]], 3.42e-05],
[[[840.0*GeV, 42.0*GeV, 0.0*GeV], [840.0*GeV, 42.0*GeV, 0.0*GeV]], 0.001824],
[[[1500.0*GeV, 597.5*GeV, 550.0*GeV], [1500.0*GeV, 597.5*GeV, 550.0*GeV]], 0.0020734],
[[[1680.0*GeV, 369.0*GeV, 300.0*GeV], [1680.0*GeV, 369.0*GeV, 300.0*GeV]], 0.0074868],
[[[1200.0*GeV, 155.0*GeV, 100.0*GeV], [1200.0*GeV, 155.0*GeV, 100.0*GeV]], 0.00653],
[[[1380.0*GeV, 734.0*GeV, 700.0*GeV], [1380.0*GeV, 734.0*GeV, 700.0*GeV]], 0.0008027],
[[[1380.0*GeV, 401.5*GeV, 350.0*GeV], [1380.0*GeV, 401.5*GeV, 350.0*GeV]], 0.0038397],
[[[420.0*GeV, 211.0*GeV, 200.0*GeV], [420.0*GeV, 211.0*GeV, 200.0*GeV]], 3.6e-05],
[[[840.0*GeV, 374.5*GeV, 350.0*GeV], [840.0*GeV, 374.5*GeV, 350.0*GeV]], 0.0005063],
[[[1020.0*GeV, 51.0*GeV, 0.0*GeV], [1020.0*GeV, 51.0*GeV, 0.0*GeV]], 0.0029093],
[[[480.0*GeV, 434.4*GeV, 432.0*GeV], [480.0*GeV, 434.4*GeV, 432.0*GeV]], 0.0],
[[[1020.0*GeV, 478.5*GeV, 450.0*GeV], [1020.0*GeV, 478.5*GeV, 450.0*GeV]], 0.0007955],
[[[900.0*GeV, 472.5*GeV, 450.0*GeV], [900.0*GeV, 472.5*GeV, 450.0*GeV]], 0.000394],
[[[360.0*GeV, 317.25*GeV, 315.0*GeV], [360.0*GeV, 317.25*GeV, 315.0*GeV]], 0.0],
[[[1320.0*GeV, 588.5*GeV, 550.0*GeV], [1320.0*GeV, 588.5*GeV, 550.0*GeV]], 0.001183],
[[[1440.0*GeV, 737.0*GeV, 700.0*GeV], [1440.0*GeV, 737.0*GeV, 700.0*GeV]], 0.0009159],
[[[1200.0*GeV, 202.5*GeV, 150.0*GeV], [1200.0*GeV, 202.5*GeV, 150.0*GeV]], 0.004955],
[[[1680.0*GeV, 559.0*GeV, 500.0*GeV], [1680.0*GeV, 559.0*GeV, 500.0*GeV]], 0.0045276],
[[[1260.0*GeV, 158.0*GeV, 100.0*GeV], [1260.0*GeV, 158.0*GeV, 100.0*GeV]], 0.0072126],
[[[1200.0*GeV, 392.5*GeV, 350.0*GeV], [1200.0*GeV, 392.5*GeV, 350.0*GeV]], 0.0023954],
[[[660.0*GeV, 603.0*GeV, 600.0*GeV], [660.0*GeV, 603.0*GeV, 600.0*GeV]], 0.0],
[[[1680.0*GeV, 131.5*GeV, 50.0*GeV], [1680.0*GeV, 131.5*GeV, 50.0*GeV]], 0.011607],
[[[1020.0*GeV, 146.0*GeV, 100.0*GeV], [1020.0*GeV, 146.0*GeV, 100.0*GeV]], 0.0042984],
[[[420.0*GeV, 380.1*GeV, 378.0*GeV], [420.0*GeV, 380.1*GeV, 378.0*GeV]], 0.0],
[[[360.0*GeV, 303.0*GeV, 300.0*GeV], [360.0*GeV, 303.0*GeV, 300.0*GeV]], 0.0],
[[[660.0*GeV, 318.0*GeV, 300.0*GeV], [660.0*GeV, 318.0*GeV, 300.0*GeV]], 0.0002383],
[[[60.0*GeV, 20.1*GeV, 18.0*GeV], [60.0*GeV, 20.1*GeV, 18.0*GeV]], 0.0],
[[[1080.0*GeV, 719.0*GeV, 700.0*GeV], [1080.0*GeV, 719.0*GeV, 700.0*GeV]], 0.0003675],
[[[1080.0*GeV, 101.5*GeV, 50.0*GeV], [1080.0*GeV, 101.5*GeV, 50.0*GeV]], 0.0055297],
[[[720.0*GeV, 83.5*GeV, 50.0*GeV], [720.0*GeV, 83.5*GeV, 50.0*GeV]], 0.0021293],
[[[540.0*GeV, 312.0*GeV, 300.0*GeV], [540.0*GeV, 312.0*GeV, 300.0*GeV]], 0.000165],
[[[1260.0*GeV, 110.5*GeV, 50.0*GeV], [1260.0*GeV, 110.5*GeV, 50.0*GeV]], 0.0073473],
[[[1020.0*GeV, 431.0*GeV, 400.0*GeV], [1020.0*GeV, 431.0*GeV, 400.0*GeV]], 0.0009178],
[[[1620.0*GeV, 603.5*GeV, 550.0*GeV], [1620.0*GeV, 603.5*GeV, 550.0*GeV]], 0.0029918],
[[[840.0*GeV, 89.5*GeV, 50.0*GeV], [840.0*GeV, 89.5*GeV, 50.0*GeV]], 0.0030769],
[[[60.0*GeV, 3.0*GeV, 0.0*GeV], [60.0*GeV, 3.0*GeV, 0.0*GeV]], 0.0],
[[[1080.0*GeV, 54.0*GeV, 0.0*GeV], [1080.0*GeV, 54.0*GeV, 0.0*GeV]], 0.0031611],
[[[300.0*GeV, 254.4*GeV, 252.0*GeV], [300.0*GeV, 254.4*GeV, 252.0*GeV]], 0.0],
[[[540.0*GeV, 169.5*GeV, 150.0*GeV], [540.0*GeV, 169.5*GeV, 150.0*GeV]], 0.0005702],
[[[480.0*GeV, 71.5*GeV, 50.0*GeV], [480.0*GeV, 71.5*GeV, 50.0*GeV]], 0.0005101],
[[[540.0*GeV, 27.0*GeV, 0.0*GeV], [540.0*GeV, 27.0*GeV, 0.0*GeV]], 0.0004771],
[[[1080.0*GeV, 196.5*GeV, 150.0*GeV], [1080.0*GeV, 196.5*GeV, 150.0*GeV]], 0.0039304],
[[[1200.0*GeV, 725.0*GeV, 700.0*GeV], [1200.0*GeV, 725.0*GeV, 700.0*GeV]], 0.0005021],
[[[360.0*GeV, 65.5*GeV, 50.0*GeV], [360.0*GeV, 65.5*GeV, 50.0*GeV]], 0.0001583],
[[[1680.0*GeV, 749.0*GeV, 700.0*GeV], [1680.0*GeV, 749.0*GeV, 700.0*GeV]], 0.0017774],
[[[1140.0*GeV, 247.0*GeV, 200.0*GeV], [1140.0*GeV, 247.0*GeV, 200.0*GeV]], 0.0033154],
[[[360.0*GeV, 255.5*GeV, 250.0*GeV], [360.0*GeV, 255.5*GeV, 250.0*GeV]], 3.54e-05],
[[[1020.0*GeV, 193.5*GeV, 150.0*GeV], [1020.0*GeV, 193.5*GeV, 150.0*GeV]], 0.0031122],
[[[900.0*GeV, 235.0*GeV, 200.0*GeV], [900.0*GeV, 235.0*GeV, 200.0*GeV]], 0.0018581],
[[[720.0*GeV, 273.5*GeV, 250.0*GeV], [720.0*GeV, 273.5*GeV, 250.0*GeV]], 0.000604],
[[[780.0*GeV, 229.0*GeV, 200.0*GeV], [780.0*GeV, 229.0*GeV, 200.0*GeV]], 0.0011674],
[[[1200.0*GeV, 250.0*GeV, 200.0*GeV], [1200.0*GeV, 250.0*GeV, 200.0*GeV]], 0.0039934],
[[[1140.0*GeV, 389.5*GeV, 350.0*GeV], [1140.0*GeV, 389.5*GeV, 350.0*GeV]], 0.0019238],
[[[900.0*GeV, 45.0*GeV, 0.0*GeV], [900.0*GeV, 45.0*GeV, 0.0*GeV]], 0.0021211],
[[[900.0*GeV, 615.0*GeV, 600.0*GeV], [900.0*GeV, 615.0*GeV, 600.0*GeV]], 0.0001972],
[[[1620.0*GeV, 508.5*GeV, 450.0*GeV], [1620.0*GeV, 508.5*GeV, 450.0*GeV]], 0.0043689],
[[[480.0*GeV, 166.5*GeV, 150.0*GeV], [480.0*GeV, 166.5*GeV, 150.0*GeV]], 3.65e-05],
[[[240.0*GeV, 154.5*GeV, 150.0*GeV], [240.0*GeV, 154.5*GeV, 150.0*GeV]], 3.23e-05],
[[[540.0*GeV, 74.5*GeV, 50.0*GeV], [540.0*GeV, 74.5*GeV, 50.0*GeV]], 0.0011173],
[[[720.0*GeV, 321.0*GeV, 300.0*GeV], [720.0*GeV, 321.0*GeV, 300.0*GeV]], 0.00031],
[[[960.0*GeV, 143.0*GeV, 100.0*GeV], [960.0*GeV, 143.0*GeV, 100.0*GeV]], 0.0035904],
[[[960.0*GeV, 95.5*GeV, 50.0*GeV], [960.0*GeV, 95.5*GeV, 50.0*GeV]], 0.0041434],
[[[120.0*GeV, 53.5*GeV, 50.0*GeV], [120.0*GeV, 53.5*GeV, 50.0*GeV]], 0.0],
[[[600.0*GeV, 30.0*GeV, 0.0*GeV], [600.0*GeV, 30.0*GeV, 0.0*GeV]], 0.0008319],
[[[420.0*GeV, 163.5*GeV, 150.0*GeV], [420.0*GeV, 163.5*GeV, 150.0*GeV]], 8.95e-05],
[[[300.0*GeV, 157.5*GeV, 150.0*GeV], [300.0*GeV, 157.5*GeV, 150.0*GeV]], 1.7e-05],
[[[300.0*GeV, 62.5*GeV, 50.0*GeV], [300.0*GeV, 62.5*GeV, 50.0*GeV]], 3.4e-05],
[[[1200.0*GeV, 60.0*GeV, 0.0*GeV], [1200.0*GeV, 60.0*GeV, 0.0*GeV]], 0.0035138],
[[[1140.0*GeV, 532.0*GeV, 500.0*GeV], [1140.0*GeV, 532.0*GeV, 500.0*GeV]], 0.0007316],
[[[180.0*GeV, 104.0*GeV, 100.0*GeV], [180.0*GeV, 104.0*GeV, 100.0*GeV]], 0.0],
[[[600.0*GeV, 315.0*GeV, 300.0*GeV], [600.0*GeV, 315.0*GeV, 300.0*GeV]], 0.0002936],
[[[1500.0*GeV, 740.0*GeV, 700.0*GeV], [1500.0*GeV, 740.0*GeV, 700.0*GeV]], 0.0013958],
[[[1020.0*GeV, 383.5*GeV, 350.0*GeV], [1020.0*GeV, 383.5*GeV, 350.0*GeV]], 0.0012871],
[[[1140.0*GeV, 57.0*GeV, 0.0*GeV], [1140.0*GeV, 57.0*GeV, 0.0*GeV]], 0.0037802],
[[[1500.0*GeV, 312.5*GeV, 250.0*GeV], [1500.0*GeV, 312.5*GeV, 250.0*GeV]], 0.0063934],
[[[720.0*GeV, 511.0*GeV, 500.0*GeV], [720.0*GeV, 511.0*GeV, 500.0*GeV]], 0.0001276],
[[[960.0*GeV, 570.5*GeV, 550.0*GeV], [960.0*GeV, 570.5*GeV, 550.0*GeV]], 0.0002863],
[[[1440.0*GeV, 119.5*GeV, 50.0*GeV], [1440.0*GeV, 119.5*GeV, 50.0*GeV]], 0.0089201],
[[[1620.0*GeV, 271.0*GeV, 200.0*GeV], [1620.0*GeV, 271.0*GeV, 200.0*GeV]], 0.010258],
[[[660.0*GeV, 460.5*GeV, 450.0*GeV], [660.0*GeV, 460.5*GeV, 450.0*GeV]], 7.35e-05],
[[[600.0*GeV, 552.5*GeV, 550.0*GeV], [600.0*GeV, 552.5*GeV, 550.0*GeV]], 0.0],
[[[780.0*GeV, 561.5*GeV, 550.0*GeV], [780.0*GeV, 561.5*GeV, 550.0*GeV]], 0.0002009],
[[[360.0*GeV, 160.5*GeV, 150.0*GeV], [360.0*GeV, 160.5*GeV, 150.0*GeV]], 7.06e-05],
[[[1200.0*GeV, 535.0*GeV, 500.0*GeV], [1200.0*GeV, 535.0*GeV, 500.0*GeV]], 0.0010818],
[[[1560.0*GeV, 173.0*GeV, 100.0*GeV], [1560.0*GeV, 173.0*GeV, 100.0*GeV]], 0.012375],
[[[660.0*GeV, 33.0*GeV, 0.0*GeV], [660.0*GeV, 33.0*GeV, 0.0*GeV]], 0.0010109],
[[[720.0*GeV, 226.0*GeV, 200.0*GeV], [720.0*GeV, 226.0*GeV, 200.0*GeV]], 0.0005493],
[[[1020.0*GeV, 241.0*GeV, 200.0*GeV], [1020.0*GeV, 241.0*GeV, 200.0*GeV]], 0.0026885],
[[[1680.0*GeV, 274.0*GeV, 200.0*GeV], [1680.0*GeV, 274.0*GeV, 200.0*GeV]], 0.0094882],
[[[360.0*GeV, 208.0*GeV, 200.0*GeV], [360.0*GeV, 208.0*GeV, 200.0*GeV]], 0.0],
[[[1200.0*GeV, 297.5*GeV, 250.0*GeV], [1200.0*GeV, 297.5*GeV, 250.0*GeV]], 0.003544],
[[[1320.0*GeV, 683.5*GeV, 650.0*GeV], [1320.0*GeV, 683.5*GeV, 650.0*GeV]], 0.000678],
[[[1620.0*GeV, 128.5*GeV, 50.0*GeV], [1620.0*GeV, 128.5*GeV, 50.0*GeV]], 0.0092791],
[[[1320.0*GeV, 256.0*GeV, 200.0*GeV], [1320.0*GeV, 256.0*GeV, 200.0*GeV]], 0.0054861],
[[[1320.0*GeV, 303.5*GeV, 250.0*GeV], [1320.0*GeV, 303.5*GeV, 250.0*GeV]], 0.004627],
[[[1020.0*GeV, 336.0*GeV, 300.0*GeV], [1020.0*GeV, 336.0*GeV, 300.0*GeV]], 0.0016548],
[[[540.0*GeV, 488.7*GeV, 486.0*GeV], [540.0*GeV, 488.7*GeV, 486.0*GeV]], 0.0],
[[[1440.0*GeV, 357.0*GeV, 300.0*GeV], [1440.0*GeV, 357.0*GeV, 300.0*GeV]], 0.0045927],
[[[1680.0*GeV, 84.0*GeV, 0.0*GeV], [1680.0*GeV, 84.0*GeV, 0.0*GeV]], 0.0028867],
[[[660.0*GeV, 128.0*GeV, 100.0*GeV], [660.0*GeV, 128.0*GeV, 100.0*GeV]], 0.0008846],
[[[960.0*GeV, 428.0*GeV, 400.0*GeV], [960.0*GeV, 428.0*GeV, 400.0*GeV]], 0.0005903],
[[[1620.0*GeV, 318.5*GeV, 250.0*GeV], [1620.0*GeV, 318.5*GeV, 250.0*GeV]], 0.0078943],
[[[1440.0*GeV, 167.0*GeV, 100.0*GeV], [1440.0*GeV, 167.0*GeV, 100.0*GeV]], 0.0096893],
[[[1320.0*GeV, 636.0*GeV, 600.0*GeV], [1320.0*GeV, 636.0*GeV, 600.0*GeV]], 0.0011645],
[[[1620.0*GeV, 746.0*GeV, 700.0*GeV], [1620.0*GeV, 746.0*GeV, 700.0*GeV]], 0.0018042],
[[[960.0*GeV, 190.5*GeV, 150.0*GeV], [960.0*GeV, 190.5*GeV, 150.0*GeV]], 0.002707],
[[[1680.0*GeV, 226.5*GeV, 150.0*GeV], [1680.0*GeV, 226.5*GeV, 150.0*GeV]], 0.010765],
[[[720.0*GeV, 668.7*GeV, 666.0*GeV], [720.0*GeV, 668.7*GeV, 666.0*GeV]], 0.0],
[[[1620.0*GeV, 81.0*GeV, 0.0*GeV], [1620.0*GeV, 81.0*GeV, 0.0*GeV]], 0.0037333],
[[[1380.0*GeV, 164.0*GeV, 100.0*GeV], [1380.0*GeV, 164.0*GeV, 100.0*GeV]], 0.0084507],
[[[420.0*GeV, 306.0*GeV, 300.0*GeV], [420.0*GeV, 306.0*GeV, 300.0*GeV]], 3.59e-05],
[[[1320.0*GeV, 398.5*GeV, 350.0*GeV], [1320.0*GeV, 398.5*GeV, 350.0*GeV]], 0.0034331],
[[[1200.0*GeV, 345.0*GeV, 300.0*GeV], [1200.0*GeV, 345.0*GeV, 300.0*GeV]], 0.0032603],
[[[1620.0*GeV, 556.0*GeV, 500.0*GeV], [1620.0*GeV, 556.0*GeV, 500.0*GeV]], 0.0031053],
[[[420.0*GeV, 21.0*GeV, 0.0*GeV], [420.0*GeV, 21.0*GeV, 0.0*GeV]], 0.0002336],
[[[1380.0*GeV, 306.5*GeV, 250.0*GeV], [1380.0*GeV, 306.5*GeV, 250.0*GeV]], 0.0053066],
[[[780.0*GeV, 609.0*GeV, 600.0*GeV], [780.0*GeV, 609.0*GeV, 600.0*GeV]], 7.31e-05],
[[[840.0*GeV, 707.0*GeV, 700.0*GeV], [840.0*GeV, 707.0*GeV, 700.0*GeV]], 7.25e-05],
[[[120.0*GeV, 6.0*GeV, 0.0*GeV], [120.0*GeV, 6.0*GeV, 0.0*GeV]], 0.0],
[[[1620.0*GeV, 651.0*GeV, 600.0*GeV], [1620.0*GeV, 651.0*GeV, 600.0*GeV]], 0.0023465],
[[[1260.0*GeV, 300.5*GeV, 250.0*GeV], [1260.0*GeV, 300.5*GeV, 250.0*GeV]], 0.0037182],
[[[240.0*GeV, 59.5*GeV, 50.0*GeV], [240.0*GeV, 59.5*GeV, 50.0*GeV]], 1.61e-05],
[[[1440.0*GeV, 499.5*GeV, 450.0*GeV], [1440.0*GeV, 499.5*GeV, 450.0*GeV]], 0.0028273],
[[[1140.0*GeV, 722.0*GeV, 700.0*GeV], [1140.0*GeV, 722.0*GeV, 700.0*GeV]], 0.0003137],
[[[900.0*GeV, 567.5*GeV, 550.0*GeV], [900.0*GeV, 567.5*GeV, 550.0*GeV]], 0.000235],
[[[840.0*GeV, 517.0*GeV, 500.0*GeV], [840.0*GeV, 517.0*GeV, 500.0*GeV]], 0.0004156],
[[[600.0*GeV, 220.0*GeV, 200.0*GeV], [600.0*GeV, 220.0*GeV, 200.0*GeV]], 0.0003674],
