txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0017013],
[[[900.0*GeV, 387.0*GeV, 360.0*GeV], [900.0*GeV, 387.0*GeV, 360.0*GeV]], 0.0001982],
[[[650.0*GeV, 298.5*GeV, 280.0*GeV], [650.0*GeV, 298.5*GeV, 280.0*GeV]], 0.0001107],
[[[750.0*GeV, 227.5*GeV, 200.0*GeV], [750.0*GeV, 227.5*GeV, 200.0*GeV]], 0.0003105],
[[[1350.0*GeV, 561.5*GeV, 520.0*GeV], [1350.0*GeV, 561.5*GeV, 520.0*GeV]], 0.0007253],
[[[750.0*GeV, 37.5*GeV, 0.0*GeV], [750.0*GeV, 37.5*GeV, 0.0*GeV]], 0.0007115],
[[[1300.0*GeV, 255.0*GeV, 200.0*GeV], [1300.0*GeV, 255.0*GeV, 200.0*GeV]], 0.0027807],
[[[1200.0*GeV, 478.0*GeV, 440.0*GeV], [1200.0*GeV, 478.0*GeV, 440.0*GeV]], 0.0007199],
[[[600.0*GeV, 524.0*GeV, 520.0*GeV], [600.0*GeV, 524.0*GeV, 520.0*GeV]], 0.0],
[[[350.0*GeV, 169.5*GeV, 160.0*GeV], [350.0*GeV, 169.5*GeV, 160.0*GeV]], 1.75e-05],
[[[1050.0*GeV, 242.5*GeV, 200.0*GeV], [1050.0*GeV, 242.5*GeV, 200.0*GeV]], 0.0012376],
[[[1250.0*GeV, 480.5*GeV, 440.0*GeV], [1250.0*GeV, 480.5*GeV, 440.0*GeV]], 0.0006493],
[[[1500.0*GeV, 455.0*GeV, 400.0*GeV], [1500.0*GeV, 455.0*GeV, 400.0*GeV]], 0.0019158],
[[[500.0*GeV, 139.0*GeV, 120.0*GeV], [500.0*GeV, 139.0*GeV, 120.0*GeV]], 0.0001281],
[[[1450.0*GeV, 72.5*GeV, 0.0*GeV], [1450.0*GeV, 72.5*GeV, 0.0*GeV]], 0.0024008],
[[[1250.0*GeV, 366.5*GeV, 320.0*GeV], [1250.0*GeV, 366.5*GeV, 320.0*GeV]], 0.0012463],
[[[1150.0*GeV, 741.5*GeV, 720.0*GeV], [1150.0*GeV, 741.5*GeV, 720.0*GeV]], 8.7e-05],
[[[1550.0*GeV, 267.5*GeV, 200.0*GeV], [1550.0*GeV, 267.5*GeV, 200.0*GeV]], 0.0050981],
[[[850.0*GeV, 460.5*GeV, 440.0*GeV], [850.0*GeV, 460.5*GeV, 440.0*GeV]], 0.0001643],
[[[1450.0*GeV, 338.5*GeV, 280.0*GeV], [1450.0*GeV, 338.5*GeV, 280.0*GeV]], 0.0029849],
[[[1500.0*GeV, 189.0*GeV, 120.0*GeV], [1500.0*GeV, 189.0*GeV, 120.0*GeV]], 0.0059566],
[[[750.0*GeV, 189.5*GeV, 160.0*GeV], [750.0*GeV, 189.5*GeV, 160.0*GeV]], 0.0003475],
[[[1300.0*GeV, 521.0*GeV, 480.0*GeV], [1300.0*GeV, 521.0*GeV, 480.0*GeV]], 0.0006624],
[[[1350.0*GeV, 523.5*GeV, 480.0*GeV], [1350.0*GeV, 523.5*GeV, 480.0*GeV]], 0.0008409],
[[[850.0*GeV, 270.5*GeV, 240.0*GeV], [850.0*GeV, 270.5*GeV, 240.0*GeV]], 0.0002895],
[[[1400.0*GeV, 564.0*GeV, 520.0*GeV], [1400.0*GeV, 564.0*GeV, 520.0*GeV]], 0.0007835],
[[[1200.0*GeV, 706.0*GeV, 680.0*GeV], [1200.0*GeV, 706.0*GeV, 680.0*GeV]], 0.0002069],
[[[1650.0*GeV, 690.5*GeV, 640.0*GeV], [1650.0*GeV, 690.5*GeV, 640.0*GeV]], 0.0013216],
[[[1200.0*GeV, 516.0*GeV, 480.0*GeV], [1200.0*GeV, 516.0*GeV, 480.0*GeV]], 0.0002757],
[[[1250.0*GeV, 290.5*GeV, 240.0*GeV], [1250.0*GeV, 290.5*GeV, 240.0*GeV]], 0.0019381],
[[[800.0*GeV, 230.0*GeV, 200.0*GeV], [800.0*GeV, 230.0*GeV, 200.0*GeV]], 0.0004918],
[[[1500.0*GeV, 759.0*GeV, 720.0*GeV], [1500.0*GeV, 759.0*GeV, 720.0*GeV]], 0.0005286],
[[[1100.0*GeV, 739.0*GeV, 720.0*GeV], [1100.0*GeV, 739.0*GeV, 720.0*GeV]], 7.01e-05],
[[[1350.0*GeV, 143.5*GeV, 80.0*GeV], [1350.0*GeV, 143.5*GeV, 80.0*GeV]], 0.0052427],
[[[1000.0*GeV, 430.0*GeV, 400.0*GeV], [1000.0*GeV, 430.0*GeV, 400.0*GeV]], 0.0002648],
[[[1700.0*GeV, 617.0*GeV, 560.0*GeV], [1700.0*GeV, 617.0*GeV, 560.0*GeV]], 0.0013927],
[[[1550.0*GeV, 419.5*GeV, 360.0*GeV], [1550.0*GeV, 419.5*GeV, 360.0*GeV]], 0.0027374],
[[[1450.0*GeV, 642.5*GeV, 600.0*GeV], [1450.0*GeV, 642.5*GeV, 600.0*GeV]], 0.0008449],
[[[900.0*GeV, 83.0*GeV, 40.0*GeV], [900.0*GeV, 83.0*GeV, 40.0*GeV]], 0.0015713],
[[[1550.0*GeV, 495.5*GeV, 440.0*GeV], [1550.0*GeV, 495.5*GeV, 440.0*GeV]], 0.0016184],
[[[450.0*GeV, 136.5*GeV, 120.0*GeV], [450.0*GeV, 136.5*GeV, 120.0*GeV]], 1.81e-05],
[[[1200.0*GeV, 60.0*GeV, 0.0*GeV], [1200.0*GeV, 60.0*GeV, 0.0*GeV]], 0.0018429],
[[[800.0*GeV, 496.0*GeV, 480.0*GeV], [800.0*GeV, 496.0*GeV, 480.0*GeV]], 0.0001465],
[[[400.0*GeV, 324.0*GeV, 320.0*GeV], [400.0*GeV, 324.0*GeV, 320.0*GeV]], 0.0],
[[[1600.0*GeV, 80.0*GeV, 0.0*GeV], [1600.0*GeV, 80.0*GeV, 0.0*GeV]], 0.0031624],
[[[1450.0*GeV, 300.5*GeV, 240.0*GeV], [1450.0*GeV, 300.5*GeV, 240.0*GeV]], 0.00335],
[[[600.0*GeV, 220.0*GeV, 200.0*GeV], [600.0*GeV, 220.0*GeV, 200.0*GeV]], 0.0002204],
[[[550.0*GeV, 293.5*GeV, 280.0*GeV], [550.0*GeV, 293.5*GeV, 280.0*GeV]], 9.19e-05],
[[[1550.0*GeV, 571.5*GeV, 520.0*GeV], [1550.0*GeV, 571.5*GeV, 520.0*GeV]], 0.0013412],
[[[1050.0*GeV, 394.5*GeV, 360.0*GeV], [1050.0*GeV, 394.5*GeV, 360.0*GeV]], 0.0005113],
[[[1000.0*GeV, 354.0*GeV, 320.0*GeV], [1000.0*GeV, 354.0*GeV, 320.0*GeV]], 0.0004614],
[[[1300.0*GeV, 293.0*GeV, 240.0*GeV], [1300.0*GeV, 293.0*GeV, 240.0*GeV]], 0.0020575],
[[[500.0*GeV, 101.0*GeV, 80.0*GeV], [500.0*GeV, 101.0*GeV, 80.0*GeV]], 9.06e-05],
[[[1100.0*GeV, 473.0*GeV, 440.0*GeV], [1100.0*GeV, 473.0*GeV, 440.0*GeV]], 0.000281],
[[[1650.0*GeV, 234.5*GeV, 160.0*GeV], [1650.0*GeV, 234.5*GeV, 160.0*GeV]], 0.007153],
[[[1050.0*GeV, 166.5*GeV, 120.0*GeV], [1050.0*GeV, 166.5*GeV, 120.0*GeV]], 0.0019914],
[[[1450.0*GeV, 718.5*GeV, 680.0*GeV], [1450.0*GeV, 718.5*GeV, 680.0*GeV]], 0.0007616],
[[[900.0*GeV, 121.0*GeV, 80.0*GeV], [900.0*GeV, 121.0*GeV, 80.0*GeV]], 0.0014935],
[[[1000.0*GeV, 734.0*GeV, 720.0*GeV], [1000.0*GeV, 734.0*GeV, 720.0*GeV]], 3.53e-05],
[[[550.0*GeV, 217.5*GeV, 200.0*GeV], [550.0*GeV, 217.5*GeV, 200.0*GeV]], 0.0001284],
[[[850.0*GeV, 650.5*GeV, 640.0*GeV], [850.0*GeV, 650.5*GeV, 640.0*GeV]], 0.0],
[[[250.0*GeV, 12.5*GeV, 0.0*GeV], [250.0*GeV, 12.5*GeV, 0.0*GeV]], 0.0],
[[[1600.0*GeV, 612.0*GeV, 560.0*GeV], [1600.0*GeV, 612.0*GeV, 560.0*GeV]], 0.0014586],
[[[550.0*GeV, 103.5*GeV, 80.0*GeV], [550.0*GeV, 103.5*GeV, 80.0*GeV]], 0.0002581],
[[[1500.0*GeV, 531.0*GeV, 480.0*GeV], [1500.0*GeV, 531.0*GeV, 480.0*GeV]], 0.0012367],
[[[900.0*GeV, 197.0*GeV, 160.0*GeV], [900.0*GeV, 197.0*GeV, 160.0*GeV]], 0.0007933],
[[[750.0*GeV, 379.5*GeV, 360.0*GeV], [750.0*GeV, 379.5*GeV, 360.0*GeV]], 0.0001289],
[[[650.0*GeV, 526.5*GeV, 520.0*GeV], [650.0*GeV, 526.5*GeV, 520.0*GeV]], 0.0],
[[[1550.0*GeV, 153.5*GeV, 80.0*GeV], [1550.0*GeV, 153.5*GeV, 80.0*GeV]], 0.0067606],
[[[1100.0*GeV, 587.0*GeV, 560.0*GeV], [1100.0*GeV, 587.0*GeV, 560.0*GeV]], 0.000245],
[[[700.0*GeV, 453.0*GeV, 440.0*GeV], [700.0*GeV, 453.0*GeV, 440.0*GeV]], 3.69e-05],
[[[200.0*GeV, 86.0*GeV, 80.0*GeV], [200.0*GeV, 86.0*GeV, 80.0*GeV]], 0.0],
[[[900.0*GeV, 615.0*GeV, 600.0*GeV], [900.0*GeV, 615.0*GeV, 600.0*GeV]], 7.23e-05],
[[[1250.0*GeV, 252.5*GeV, 200.0*GeV], [1250.0*GeV, 252.5*GeV, 200.0*GeV]], 0.0028362],
[[[1550.0*GeV, 115.5*GeV, 40.0*GeV], [1550.0*GeV, 115.5*GeV, 40.0*GeV]], 0.0055297],
[[[1400.0*GeV, 374.0*GeV, 320.0*GeV], [1400.0*GeV, 374.0*GeV, 320.0*GeV]], 0.0018599],
[[[1400.0*GeV, 678.0*GeV, 640.0*GeV], [1400.0*GeV, 678.0*GeV, 640.0*GeV]], 0.0005325],
[[[950.0*GeV, 389.5*GeV, 360.0*GeV], [950.0*GeV, 389.5*GeV, 360.0*GeV]], 0.0002505],
[[[450.0*GeV, 60.5*GeV, 40.0*GeV], [450.0*GeV, 60.5*GeV, 40.0*GeV]], 0.0001989],
[[[1000.0*GeV, 278.0*GeV, 240.0*GeV], [1000.0*GeV, 278.0*GeV, 240.0*GeV]], 0.0009342],
[[[1550.0*GeV, 381.5*GeV, 320.0*GeV], [1550.0*GeV, 381.5*GeV, 320.0*GeV]], 0.0034375],
[[[1250.0*GeV, 404.5*GeV, 360.0*GeV], [1250.0*GeV, 404.5*GeV, 360.0*GeV]], 0.0010906],
[[[400.0*GeV, 58.0*GeV, 40.0*GeV], [400.0*GeV, 58.0*GeV, 40.0*GeV]], 1.79e-05],
[[[1500.0*GeV, 721.0*GeV, 680.0*GeV], [1500.0*GeV, 721.0*GeV, 680.0*GeV]], 0.0007858],
[[[1600.0*GeV, 498.0*GeV, 440.0*GeV], [1600.0*GeV, 498.0*GeV, 440.0*GeV]], 0.0020103],
[[[650.0*GeV, 336.5*GeV, 320.0*GeV], [650.0*GeV, 336.5*GeV, 320.0*GeV]], 3.67e-05],
[[[450.0*GeV, 364.5*GeV, 360.0*GeV], [450.0*GeV, 364.5*GeV, 360.0*GeV]], 0.0],
[[[650.0*GeV, 564.5*GeV, 560.0*GeV], [650.0*GeV, 564.5*GeV, 560.0*GeV]], 0.0],
[[[650.0*GeV, 412.5*GeV, 400.0*GeV], [650.0*GeV, 412.5*GeV, 400.0*GeV]], 7.36e-05],
[[[600.0*GeV, 144.0*GeV, 120.0*GeV], [600.0*GeV, 144.0*GeV, 120.0*GeV]], 0.0002392],
[[[850.0*GeV, 574.5*GeV, 560.0*GeV], [850.0*GeV, 574.5*GeV, 560.0*GeV]], 0.0],
[[[1500.0*GeV, 227.0*GeV, 160.0*GeV], [1500.0*GeV, 227.0*GeV, 160.0*GeV]], 0.0049436],
[[[1100.0*GeV, 131.0*GeV, 80.0*GeV], [1100.0*GeV, 131.0*GeV, 80.0*GeV]], 0.0028875],
[[[900.0*GeV, 501.0*GeV, 480.0*GeV], [900.0*GeV, 501.0*GeV, 480.0*GeV]], 0.0001081],
[[[1350.0*GeV, 333.5*GeV, 280.0*GeV], [1350.0*GeV, 333.5*GeV, 280.0*GeV]], 0.0021302],
[[[550.0*GeV, 65.5*GeV, 40.0*GeV], [550.0*GeV, 65.5*GeV, 40.0*GeV]], 0.0001652],
[[[550.0*GeV, 445.5*GeV, 440.0*GeV], [550.0*GeV, 445.5*GeV, 440.0*GeV]], 0.0],
[[[250.0*GeV, 202.5*GeV, 200.0*GeV], [250.0*GeV, 202.5*GeV, 200.0*GeV]], 0.0],
[[[800.0*GeV, 686.0*GeV, 680.0*GeV], [800.0*GeV, 686.0*GeV, 680.0*GeV]], 1.82e-05],
[[[1500.0*GeV, 151.0*GeV, 80.0*GeV], [1500.0*GeV, 151.0*GeV, 80.0*GeV]], 0.0061988],
[[[1050.0*GeV, 584.5*GeV, 560.0*GeV], [1050.0*GeV, 584.5*GeV, 560.0*GeV]], 0.0001223],
[[[1300.0*GeV, 749.0*GeV, 720.0*GeV], [1300.0*GeV, 749.0*GeV, 720.0*GeV]], 0.0001015],
[[[750.0*GeV, 341.5*GeV, 320.0*GeV], [750.0*GeV, 341.5*GeV, 320.0*GeV]], 0.0001097],
[[[650.0*GeV, 70.5*GeV, 40.0*GeV], [650.0*GeV, 70.5*GeV, 40.0*GeV]], 0.0009047],
[[[1250.0*GeV, 746.5*GeV, 720.0*GeV], [1250.0*GeV, 746.5*GeV, 720.0*GeV]], 0.0001875],
[[[1600.0*GeV, 536.0*GeV, 480.0*GeV], [1600.0*GeV, 536.0*GeV, 480.0*GeV]], 0.0016289],
[[[1250.0*GeV, 100.5*GeV, 40.0*GeV], [1250.0*GeV, 100.5*GeV, 40.0*GeV]], 0.0036693],
[[[1400.0*GeV, 336.0*GeV, 280.0*GeV], [1400.0*GeV, 336.0*GeV, 280.0*GeV]], 0.0028007],
[[[1150.0*GeV, 133.5*GeV, 80.0*GeV], [1150.0*GeV, 133.5*GeV, 80.0*GeV]], 0.0032617],
[[[550.0*GeV, 255.5*GeV, 240.0*GeV], [550.0*GeV, 255.5*GeV, 240.0*GeV]], 9.15e-05],
[[[500.0*GeV, 177.0*GeV, 160.0*GeV], [500.0*GeV, 177.0*GeV, 160.0*GeV]], 1.83e-05],
[[[600.0*GeV, 372.0*GeV, 360.0*GeV], [600.0*GeV, 372.0*GeV, 360.0*GeV]], 0.0],
[[[1700.0*GeV, 199.0*GeV, 120.0*GeV], [1700.0*GeV, 199.0*GeV, 120.0*GeV]], 0.0083416],
[[[1000.0*GeV, 582.0*GeV, 560.0*GeV], [1000.0*GeV, 582.0*GeV, 560.0*GeV]], 0.0001595],
[[[1150.0*GeV, 171.5*GeV, 120.0*GeV], [1150.0*GeV, 171.5*GeV, 120.0*GeV]], 0.0028773],
[[[800.0*GeV, 420.0*GeV, 400.0*GeV], [800.0*GeV, 420.0*GeV, 400.0*GeV]], 0.0001454],
[[[1500.0*GeV, 341.0*GeV, 280.0*GeV], [1500.0*GeV, 341.0*GeV, 280.0*GeV]], 0.0031975],
[[[1100.0*GeV, 283.0*GeV, 240.0*GeV], [1100.0*GeV, 283.0*GeV, 240.0*GeV]], 0.0012109],
[[[1150.0*GeV, 247.5*GeV, 200.0*GeV], [1150.0*GeV, 247.5*GeV, 200.0*GeV]], 0.0018407],
[[[900.0*GeV, 577.0*GeV, 560.0*GeV], [900.0*GeV, 577.0*GeV, 560.0*GeV]], 9e-05],
[[[550.0*GeV, 331.5*GeV, 320.0*GeV], [550.0*GeV, 331.5*GeV, 320.0*GeV]], 0.0],
[[[750.0*GeV, 569.5*GeV, 560.0*GeV], [750.0*GeV, 569.5*GeV, 560.0*GeV]], 5.49e-05],
[[[550.0*GeV, 179.5*GeV, 160.0*GeV], [550.0*GeV, 179.5*GeV, 160.0*GeV]], 0.0002376],
[[[950.0*GeV, 541.5*GeV, 520.0*GeV], [950.0*GeV, 541.5*GeV, 520.0*GeV]], 0.0001786],
[[[1200.0*GeV, 440.0*GeV, 400.0*GeV], [1200.0*GeV, 440.0*GeV, 400.0*GeV]], 0.0008282],
[[[1350.0*GeV, 675.5*GeV, 640.0*GeV], [1350.0*GeV, 675.5*GeV, 640.0*GeV]], 0.0003529],
[[[1000.0*GeV, 696.0*GeV, 680.0*GeV], [1000.0*GeV, 696.0*GeV, 680.0*GeV]], 1.78e-05],
[[[1300.0*GeV, 331.0*GeV, 280.0*GeV], [1300.0*GeV, 331.0*GeV, 280.0*GeV]], 0.0018763],
[[[1150.0*GeV, 285.5*GeV, 240.0*GeV], [1150.0*GeV, 285.5*GeV, 240.0*GeV]], 0.0013372],
[[[300.0*GeV, 53.0*GeV, 40.0*GeV], [300.0*GeV, 53.0*GeV, 40.0*GeV]], 0.0],
[[[1550.0*GeV, 343.5*GeV, 280.0*GeV], [1550.0*GeV, 343.5*GeV, 280.0*GeV]], 0.0034676],
[[[1450.0*GeV, 110.5*GeV, 40.0*GeV], [1450.0*GeV, 110.5*GeV, 40.0*GeV]], 0.0055222],
[[[900.0*GeV, 691.0*GeV, 680.0*GeV], [900.0*GeV, 691.0*GeV, 680.0*GeV]], 5.39e-05],
[[[1350.0*GeV, 751.5*GeV, 720.0*GeV], [1350.0*GeV, 751.5*GeV, 720.0*GeV]], 0.000303],
[[[200.0*GeV, 10.0*GeV, 0.0*GeV], [200.0*GeV, 10.0*GeV, 0.0*GeV]], 1.54e-05],
[[[1450.0*GeV, 452.5*GeV, 400.0*GeV], [1450.0*GeV, 452.5*GeV, 400.0*GeV]], 0.002042],
[[[1400.0*GeV, 108.0*GeV, 40.0*GeV], [1400.0*GeV, 108.0*GeV, 40.0*GeV]], 0.0048974],
[[[1150.0*GeV, 323.5*GeV, 280.0*GeV], [1150.0*GeV, 323.5*GeV, 280.0*GeV]], 0.001425],
[[[1350.0*GeV, 181.5*GeV, 120.0*GeV], [1350.0*GeV, 181.5*GeV, 120.0*GeV]], 0.0042231],
[[[1050.0*GeV, 546.5*GeV, 520.0*GeV], [1050.0*GeV, 546.5*GeV, 520.0*GeV]], 0.0002641],
[[[1600.0*GeV, 384.0*GeV, 320.0*GeV], [1600.0*GeV, 384.0*GeV, 320.0*GeV]], 0.0038113],
[[[1600.0*GeV, 726.0*GeV, 680.0*GeV], [1600.0*GeV, 726.0*GeV, 680.0*GeV]], 0.0007476],
[[[900.0*GeV, 159.0*GeV, 120.0*GeV], [900.0*GeV, 159.0*GeV, 120.0*GeV]], 0.0013511],
[[[1500.0*GeV, 683.0*GeV, 640.0*GeV], [1500.0*GeV, 683.0*GeV, 640.0*GeV]], 0.0007409],
[[[1650.0*GeV, 766.5*GeV, 720.0*GeV], [1650.0*GeV, 766.5*GeV, 720.0*GeV]], 0.0007593],
[[[1250.0*GeV, 214.5*GeV, 160.0*GeV], [1250.0*GeV, 214.5*GeV, 160.0*GeV]], 0.0030646],
[[[650.0*GeV, 108.5*GeV, 80.0*GeV], [650.0*GeV, 108.5*GeV, 80.0*GeV]], 0.000423],
[[[700.0*GeV, 377.0*GeV, 360.0*GeV], [700.0*GeV, 377.0*GeV, 360.0*GeV]], 0.0001471],
[[[1150.0*GeV, 209.5*GeV, 160.0*GeV], [1150.0*GeV, 209.5*GeV, 160.0*GeV]], 0.0021994],
[[[1150.0*GeV, 627.5*GeV, 600.0*GeV], [1150.0*GeV, 627.5*GeV, 600.0*GeV]], 0.0001394],
[[[800.0*GeV, 78.0*GeV, 40.0*GeV], [800.0*GeV, 78.0*GeV, 40.0*GeV]], 0.0013332],
[[[850.0*GeV, 688.5*GeV, 680.0*GeV], [850.0*GeV, 688.5*GeV, 680.0*GeV]], 3.64e-05],
[[[1350.0*GeV, 219.5*GeV, 160.0*GeV], [1350.0*GeV, 219.5*GeV, 160.0*GeV]], 0.003868],
[[[1250.0*GeV, 176.5*GeV, 120.0*GeV], [1250.0*GeV, 176.5*GeV, 120.0*GeV]], 0.0035272],
[[[650.0*GeV, 222.5*GeV, 200.0*GeV], [650.0*GeV, 222.5*GeV, 200.0*GeV]], 0.0002197],
[[[1450.0*GeV, 566.5*GeV, 520.0*GeV], [1450.0*GeV, 566.5*GeV, 520.0*GeV]], 0.0011592],
[[[950.0*GeV, 655.5*GeV, 640.0*GeV], [950.0*GeV, 655.5*GeV, 640.0*GeV]], 1.79e-05],
[[[350.0*GeV, 131.5*GeV, 120.0*GeV], [350.0*GeV, 131.5*GeV, 120.0*GeV]], 0.0],
[[[1200.0*GeV, 136.0*GeV, 80.0*GeV], [1200.0*GeV, 136.0*GeV, 80.0*GeV]], 0.0033132],
[[[700.0*GeV, 225.0*GeV, 200.0*GeV], [700.0*GeV, 225.0*GeV, 200.0*GeV]], 0.0002016],
[[[300.0*GeV, 91.0*GeV, 80.0*GeV], [300.0*GeV, 91.0*GeV, 80.0*GeV]], 0.0],
[[[1150.0*GeV, 703.5*GeV, 680.0*GeV], [1150.0*GeV, 703.5*GeV, 680.0*GeV]], 0.0002081],
[[[1150.0*GeV, 399.5*GeV, 360.0*GeV], [1150.0*GeV, 399.5*GeV, 360.0*GeV]], 0.000831],
[[[500.0*GeV, 367.0*GeV, 360.0*GeV], [500.0*GeV, 367.0*GeV, 360.0*GeV]], 2.5e-05],
[[[1600.0*GeV, 118.0*GeV, 40.0*GeV], [1600.0*GeV, 118.0*GeV, 40.0*GeV]], 0.0064121],
[[[1700.0*GeV, 769.0*GeV, 720.0*GeV], [1700.0*GeV, 769.0*GeV, 720.0*GeV]], 0.0009587],
[[[1400.0*GeV, 602.0*GeV, 560.0*GeV], [1400.0*GeV, 602.0*GeV, 560.0*GeV]], 0.0005834],
[[[700.0*GeV, 339.0*GeV, 320.0*GeV], [700.0*GeV, 339.0*GeV, 320.0*GeV]], 9.16e-05],
[[[1200.0*GeV, 98.0*GeV, 40.0*GeV], [1200.0*GeV, 98.0*GeV, 40.0*GeV]], 0.0033625],
[[[1600.0*GeV, 460.0*GeV, 400.0*GeV], [1600.0*GeV, 460.0*GeV, 400.0*GeV]], 0.0028194],
[[[500.0*GeV, 253.0*GeV, 240.0*GeV], [500.0*GeV, 253.0*GeV, 240.0*GeV]], 1.82e-05],
[[[700.0*GeV, 111.0*GeV, 80.0*GeV], [700.0*GeV, 111.0*GeV, 80.0*GeV]], 0.000627],
[[[850.0*GeV, 308.5*GeV, 280.0*GeV], [850.0*GeV, 308.5*GeV, 280.0*GeV]], 0.0003796],
[[[1300.0*GeV, 635.0*GeV, 600.0*GeV], [1300.0*GeV, 635.0*GeV, 600.0*GeV]], 0.0003058],
[[[950.0*GeV, 199.5*GeV, 160.0*GeV], [950.0*GeV, 199.5*GeV, 160.0*GeV]], 0.0012829],
[[[1700.0*GeV, 731.0*GeV, 680.0*GeV], [1700.0*GeV, 731.0*GeV, 680.0*GeV]], 0.0010919],
[[[450.0*GeV, 212.5*GeV, 200.0*GeV], [450.0*GeV, 212.5*GeV, 200.0*GeV]], 3.62e-05],
[[[700.0*GeV, 73.0*GeV, 40.0*GeV], [700.0*GeV, 73.0*GeV, 40.0*GeV]], 0.0008103],
[[[950.0*GeV, 617.5*GeV, 600.0*GeV], [950.0*GeV, 617.5*GeV, 600.0*GeV]], 0.0001599],
[[[1050.0*GeV, 128.5*GeV, 80.0*GeV], [1050.0*GeV, 128.5*GeV, 80.0*GeV]], 0.0023826],
[[[750.0*GeV, 75.5*GeV, 40.0*GeV], [750.0*GeV, 75.5*GeV, 40.0*GeV]], 0.00086],
[[[900.0*GeV, 349.0*GeV, 320.0*GeV], [900.0*GeV, 349.0*GeV, 320.0*GeV]], 0.0003234],
[[[800.0*GeV, 572.0*GeV, 560.0*GeV], [800.0*GeV, 572.0*GeV, 560.0*GeV]], 5.44e-05],
[[[650.0*GeV, 602.5*GeV, 600.0*GeV], [650.0*GeV, 602.5*GeV, 600.0*GeV]], 0.0],
[[[400.0*GeV, 172.0*GeV, 160.0*GeV], [400.0*GeV, 172.0*GeV, 160.0*GeV]], 0.0],
[[[1550.0*GeV, 533.5*GeV, 480.0*GeV], [1550.0*GeV, 533.5*GeV, 480.0*GeV]], 0.0015327],
[[[700.0*GeV, 415.0*GeV, 400.0*GeV], [700.0*GeV, 415.0*GeV, 400.0*GeV]], 3.66e-05],
[[[950.0*GeV, 85.5*GeV, 40.0*GeV], [950.0*GeV, 85.5*GeV, 40.0*GeV]], 0.0021201],
[[[800.0*GeV, 534.0*GeV, 520.0*GeV], [800.0*GeV, 534.0*GeV, 520.0*GeV]], 7.23e-05],
[[[1650.0*GeV, 272.5*GeV, 200.0*GeV], [1650.0*GeV, 272.5*GeV, 200.0*GeV]], 0.0058458],
[[[1100.0*GeV, 663.0*GeV, 640.0*GeV], [1100.0*GeV, 663.0*GeV, 640.0*GeV]], 0.0001919],
[[[1250.0*GeV, 556.5*GeV, 520.0*GeV], [1250.0*GeV, 556.5*GeV, 520.0*GeV]], 0.0003755],
[[[1650.0*GeV, 500.5*GeV, 440.0*GeV], [1650.0*GeV, 500.5*GeV, 440.0*GeV]], 0.0021418],
[[[350.0*GeV, 245.5*GeV, 240.0*GeV], [350.0*GeV, 245.5*GeV, 240.0*GeV]], 0.0],
[[[850.0*GeV, 536.5*GeV, 520.0*GeV], [850.0*GeV, 536.5*GeV, 520.0*GeV]], 9.06e-05],
[[[1250.0*GeV, 670.5*GeV, 640.0*GeV], [1250.0*GeV, 670.5*GeV, 640.0*GeV]], 0.0002565],
[[[950.0*GeV, 465.5*GeV, 440.0*GeV], [950.0*GeV, 465.5*GeV, 440.0*GeV]], 0.0002674],
[[[800.0*GeV, 610.0*GeV, 600.0*GeV], [800.0*GeV, 610.0*GeV, 600.0*GeV]], 3.61e-05],
[[[450.0*GeV, 174.5*GeV, 160.0*GeV], [450.0*GeV, 174.5*GeV, 160.0*GeV]], 9.12e-05],
[[[850.0*GeV, 42.5*GeV, 0.0*GeV], [850.0*GeV, 42.5*GeV, 0.0*GeV]], 0.0008821],
[[[950.0*GeV, 351.5*GeV, 320.0*GeV], [950.0*GeV, 351.5*GeV, 320.0*GeV]], 0.0003214],
[[[1050.0*GeV, 508.5*GeV, 480.0*GeV], [1050.0*GeV, 508.5*GeV, 480.0*GeV]], 0.000442],
[[[450.0*GeV, 288.5*GeV, 280.0*GeV], [450.0*GeV, 288.5*GeV, 280.0*GeV]], 0.0],
[[[350.0*GeV, 207.5*GeV, 200.0*GeV], [350.0*GeV, 207.5*GeV, 200.0*GeV]], 1.76e-05],
[[[1650.0*GeV, 386.5*GeV, 320.0*GeV], [1650.0*GeV, 386.5*GeV, 320.0*GeV]], 0.0042507],
[[[800.0*GeV, 458.0*GeV, 440.0*GeV], [800.0*GeV, 458.0*GeV, 440.0*GeV]], 7.27e-05],
[[[900.0*GeV, 729.0*GeV, 720.0*GeV], [900.0*GeV, 729.0*GeV, 720.0*GeV]], 0.0],
[[[1000.0*GeV, 50.0*GeV, 0.0*GeV], [1000.0*GeV, 50.0*GeV, 0.0*GeV]], 0.0014529],
[[[700.0*GeV, 301.0*GeV, 280.0*GeV], [700.0*GeV, 301.0*GeV, 280.0*GeV]], 0.0001463],
