txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1160.0*GeV, 895.0*GeV, 630.0*GeV], [1160.0*GeV, 895.0*GeV, 630.0*GeV]], 0.0011951],
[[[660.0*GeV, 654.0*GeV, 648.0*GeV], [660.0*GeV, 654.0*GeV, 648.0*GeV]], 1.84e-05],
[[[760.0*GeV, 612.5*GeV, 465.0*GeV], [760.0*GeV, 612.5*GeV, 465.0*GeV]], 0.0002556],
[[[1440.0*GeV, 825.0*GeV, 210.0*GeV], [1440.0*GeV, 825.0*GeV, 210.0*GeV]], 0.0037328],
[[[1080.0*GeV, 675.0*GeV, 270.0*GeV], [1080.0*GeV, 675.0*GeV, 270.0*GeV]], 0.0056114],
[[[1080.0*GeV, 690.0*GeV, 300.0*GeV], [1080.0*GeV, 690.0*GeV, 300.0*GeV]], 0.0050841],
[[[1080.0*GeV, 630.0*GeV, 180.0*GeV], [1080.0*GeV, 630.0*GeV, 180.0*GeV]], 0.0059739],
[[[1000.0*GeV, 545.0*GeV, 90.0*GeV], [1000.0*GeV, 545.0*GeV, 90.0*GeV]], 0.0064826],
[[[350.0*GeV, 255.0*GeV, 160.0*GeV], [350.0*GeV, 255.0*GeV, 160.0*GeV]], 0.000105],
[[[1160.0*GeV, 760.0*GeV, 360.0*GeV], [1160.0*GeV, 760.0*GeV, 360.0*GeV]], 0.0058368],
[[[840.0*GeV, 435.0*GeV, 30.0*GeV], [840.0*GeV, 435.0*GeV, 30.0*GeV]], 0.0047752],
[[[560.0*GeV, 535.0*GeV, 510.0*GeV], [560.0*GeV, 535.0*GeV, 510.0*GeV]], 5.51e-05],
[[[560.0*GeV, 505.0*GeV, 450.0*GeV], [560.0*GeV, 505.0*GeV, 450.0*GeV]], 0.0],
[[[1520.0*GeV, 947.5*GeV, 375.0*GeV], [1520.0*GeV, 947.5*GeV, 375.0*GeV]], 0.0043357],
[[[560.0*GeV, 490.0*GeV, 420.0*GeV], [560.0*GeV, 490.0*GeV, 420.0*GeV]], 1.84e-05],
[[[1160.0*GeV, 865.0*GeV, 570.0*GeV], [1160.0*GeV, 865.0*GeV, 570.0*GeV]], 0.0024573],
[[[440.0*GeV, 310.0*GeV, 180.0*GeV], [440.0*GeV, 310.0*GeV, 180.0*GeV]], 9.06e-05],
[[[1040.0*GeV, 520.0*GeV, 0.0*GeV], [1040.0*GeV, 520.0*GeV, 0.0*GeV]], 0.0070023],
[[[520.0*GeV, 260.0*GeV, 0.0*GeV], [520.0*GeV, 260.0*GeV, 0.0*GeV]], 0.001212],
[[[1440.0*GeV, 885.0*GeV, 330.0*GeV], [1440.0*GeV, 885.0*GeV, 330.0*GeV]], 0.004954],
[[[1480.0*GeV, 852.5*GeV, 225.0*GeV], [1480.0*GeV, 852.5*GeV, 225.0*GeV]], 0.0041015],
[[[1480.0*GeV, 1062.5*GeV, 645.0*GeV], [1480.0*GeV, 1062.5*GeV, 645.0*GeV]], 0.0060159],
[[[1200.0*GeV, 922.5*GeV, 645.0*GeV], [1200.0*GeV, 922.5*GeV, 645.0*GeV]], 0.002016],
[[[1120.0*GeV, 725.0*GeV, 330.0*GeV], [1120.0*GeV, 725.0*GeV, 330.0*GeV]], 0.0052538],
[[[1080.0*GeV, 787.5*GeV, 495.0*GeV], [1080.0*GeV, 787.5*GeV, 495.0*GeV]], 0.0022792],
[[[1160.0*GeV, 580.0*GeV, 0.0*GeV], [1160.0*GeV, 580.0*GeV, 0.0*GeV]], 0.0067138],
[[[960.0*GeV, 570.0*GeV, 180.0*GeV], [960.0*GeV, 570.0*GeV, 180.0*GeV]], 0.0049647],
[[[1120.0*GeV, 665.0*GeV, 210.0*GeV], [1120.0*GeV, 665.0*GeV, 210.0*GeV]], 0.0065581],
[[[760.0*GeV, 725.0*GeV, 690.0*GeV], [760.0*GeV, 725.0*GeV, 690.0*GeV]], 1.83e-05],
[[[350.0*GeV, 315.0*GeV, 280.0*GeV], [350.0*GeV, 315.0*GeV, 280.0*GeV]], 0.0],
[[[1040.0*GeV, 805.0*GeV, 570.0*GeV], [1040.0*GeV, 805.0*GeV, 570.0*GeV]], 0.0009285],
[[[880.0*GeV, 560.0*GeV, 240.0*GeV], [880.0*GeV, 560.0*GeV, 240.0*GeV]], 0.0030774],
[[[1240.0*GeV, 785.0*GeV, 330.0*GeV], [1240.0*GeV, 785.0*GeV, 330.0*GeV]], 0.006192],
[[[300.0*GeV, 170.0*GeV, 40.0*GeV], [300.0*GeV, 170.0*GeV, 40.0*GeV]], 5.11e-05],
[[[1120.0*GeV, 822.5*GeV, 525.0*GeV], [1120.0*GeV, 822.5*GeV, 525.0*GeV]], 0.0024171],
[[[920.0*GeV, 640.0*GeV, 360.0*GeV], [920.0*GeV, 640.0*GeV, 360.0*GeV]], 0.0017707],
[[[1360.0*GeV, 755.0*GeV, 150.0*GeV], [1360.0*GeV, 755.0*GeV, 150.0*GeV]], 0.0048368],
[[[520.0*GeV, 320.0*GeV, 120.0*GeV], [520.0*GeV, 320.0*GeV, 120.0*GeV]], 0.000623],
[[[1040.0*GeV, 700.0*GeV, 360.0*GeV], [1040.0*GeV, 700.0*GeV, 360.0*GeV]], 0.003463],
[[[680.0*GeV, 640.0*GeV, 600.0*GeV], [680.0*GeV, 640.0*GeV, 600.0*GeV]], 9.18e-05],
[[[1320.0*GeV, 810.0*GeV, 300.0*GeV], [1320.0*GeV, 810.0*GeV, 300.0*GeV]], 0.0061538],
[[[680.0*GeV, 625.0*GeV, 570.0*GeV], [680.0*GeV, 625.0*GeV, 570.0*GeV]], 0.0],
[[[600.0*GeV, 375.0*GeV, 150.0*GeV], [600.0*GeV, 375.0*GeV, 150.0*GeV]], 0.0009555],
[[[520.0*GeV, 305.0*GeV, 90.0*GeV], [520.0*GeV, 305.0*GeV, 90.0*GeV]], 0.0008427],
[[[1320.0*GeV, 930.0*GeV, 540.0*GeV], [1320.0*GeV, 930.0*GeV, 540.0*GeV]], 0.0054295],
[[[1600.0*GeV, 867.5*GeV, 135.0*GeV], [1600.0*GeV, 867.5*GeV, 135.0*GeV]], 0.0029399],
[[[720.0*GeV, 693.0*GeV, 666.0*GeV], [720.0*GeV, 693.0*GeV, 666.0*GeV]], 5.49e-05],
[[[600.0*GeV, 480.0*GeV, 360.0*GeV], [600.0*GeV, 480.0*GeV, 360.0*GeV]], 9.18e-05],
[[[480.0*GeV, 315.0*GeV, 150.0*GeV], [480.0*GeV, 315.0*GeV, 150.0*GeV]], 0.0003112],
[[[200.0*GeV, 120.0*GeV, 40.0*GeV], [200.0*GeV, 120.0*GeV, 40.0*GeV]], 0.0],
[[[680.0*GeV, 340.0*GeV, 0.0*GeV], [680.0*GeV, 340.0*GeV, 0.0*GeV]], 0.0026534],
[[[800.0*GeV, 625.0*GeV, 450.0*GeV], [800.0*GeV, 625.0*GeV, 450.0*GeV]], 0.0003991],
[[[920.0*GeV, 550.0*GeV, 180.0*GeV], [920.0*GeV, 550.0*GeV, 180.0*GeV]], 0.0049939],
[[[1320.0*GeV, 735.0*GeV, 150.0*GeV], [1320.0*GeV, 735.0*GeV, 150.0*GeV]], 0.0049996],
[[[1040.0*GeV, 535.0*GeV, 30.0*GeV], [1040.0*GeV, 535.0*GeV, 30.0*GeV]], 0.0068874],
[[[840.0*GeV, 585.0*GeV, 330.0*GeV], [840.0*GeV, 585.0*GeV, 330.0*GeV]], 0.0016532],
[[[1400.0*GeV, 737.5*GeV, 75.0*GeV], [1400.0*GeV, 737.5*GeV, 75.0*GeV]], 0.0043306],
[[[800.0*GeV, 535.0*GeV, 270.0*GeV], [800.0*GeV, 535.0*GeV, 270.0*GeV]], 0.0017653],
[[[1520.0*GeV, 857.5*GeV, 195.0*GeV], [1520.0*GeV, 857.5*GeV, 195.0*GeV]], 0.003889],
[[[640.0*GeV, 575.0*GeV, 510.0*GeV], [640.0*GeV, 575.0*GeV, 510.0*GeV]], 5.5e-05],
[[[960.0*GeV, 705.0*GeV, 450.0*GeV], [960.0*GeV, 705.0*GeV, 450.0*GeV]], 0.0014602],
[[[880.0*GeV, 740.0*GeV, 600.0*GeV], [880.0*GeV, 740.0*GeV, 600.0*GeV]], 7.24e-05],
[[[1520.0*GeV, 827.5*GeV, 135.0*GeV], [1520.0*GeV, 827.5*GeV, 135.0*GeV]], 0.0033591],
[[[1040.0*GeV, 565.0*GeV, 90.0*GeV], [1040.0*GeV, 565.0*GeV, 90.0*GeV]], 0.0066527],
[[[840.0*GeV, 705.0*GeV, 570.0*GeV], [840.0*GeV, 705.0*GeV, 570.0*GeV]], 0.000109],
[[[1600.0*GeV, 927.5*GeV, 255.0*GeV], [1600.0*GeV, 927.5*GeV, 255.0*GeV]], 0.0033275],
[[[1480.0*GeV, 942.5*GeV, 405.0*GeV], [1480.0*GeV, 942.5*GeV, 405.0*GeV]], 0.006034],
[[[400.0*GeV, 245.0*GeV, 90.0*GeV], [400.0*GeV, 245.0*GeV, 90.0*GeV]], 0.0002856],
[[[1560.0*GeV, 795.0*GeV, 30.0*GeV], [1560.0*GeV, 795.0*GeV, 30.0*GeV]], 0.0024865],
[[[720.0*GeV, 660.0*GeV, 600.0*GeV], [720.0*GeV, 660.0*GeV, 600.0*GeV]], 3.66e-05],
[[[1120.0*GeV, 560.0*GeV, 0.0*GeV], [1120.0*GeV, 560.0*GeV, 0.0*GeV]], 0.0065019],
[[[1020.0*GeV, 98.5*GeV, 50.0*GeV], [1020.0*GeV, 98.5*GeV, 50.0*GeV]], 0.012799],
[[[300.0*GeV, 15.0*GeV, 0.0*GeV], [300.0*GeV, 15.0*GeV, 0.0*GeV]], 1.7e-05],
[[[1500.0*GeV, 645.0*GeV, 600.0*GeV], [1500.0*GeV, 645.0*GeV, 600.0*GeV]], 0.012728],
[[[1440.0*GeV, 452.0*GeV, 400.0*GeV], [1440.0*GeV, 452.0*GeV, 400.0*GeV]], 0.010012],
[[[840.0*GeV, 232.0*GeV, 200.0*GeV], [840.0*GeV, 232.0*GeV, 200.0*GeV]], 0.00867],
[[[1320.0*GeV, 66.0*GeV, 0.0*GeV], [1320.0*GeV, 66.0*GeV, 0.0*GeV]], 0.0016061],
[[[360.0*GeV, 308.7*GeV, 306.0*GeV], [360.0*GeV, 308.7*GeV, 306.0*GeV]], 1.75e-05],
[[[840.0*GeV, 327.0*GeV, 300.0*GeV], [840.0*GeV, 327.0*GeV, 300.0*GeV]], 0.0051574],
[[[1260.0*GeV, 728.0*GeV, 700.0*GeV], [1260.0*GeV, 728.0*GeV, 700.0*GeV]], 0.0048712],
[[[900.0*GeV, 282.5*GeV, 250.0*GeV], [900.0*GeV, 282.5*GeV, 250.0*GeV]], 0.0088158],
[[[780.0*GeV, 276.5*GeV, 250.0*GeV], [780.0*GeV, 276.5*GeV, 250.0*GeV]], 0.0046428],
[[[1680.0*GeV, 464.0*GeV, 400.0*GeV], [1680.0*GeV, 464.0*GeV, 400.0*GeV]], 0.0036502],
[[[1500.0*GeV, 692.5*GeV, 650.0*GeV], [1500.0*GeV, 692.5*GeV, 650.0*GeV]], 0.012839],
[[[1560.0*GeV, 315.5*GeV, 250.0*GeV], [1560.0*GeV, 315.5*GeV, 250.0*GeV]], 0.0033196],
[[[840.0*GeV, 659.5*GeV, 650.0*GeV], [840.0*GeV, 659.5*GeV, 650.0*GeV]], 7.27e-05],
[[[300.0*GeV, 110.0*GeV, 100.0*GeV], [300.0*GeV, 110.0*GeV, 100.0*GeV]], 0.0001026],
[[[840.0*GeV, 42.0*GeV, 0.0*GeV], [840.0*GeV, 42.0*GeV, 0.0*GeV]], 0.0090479],
[[[1500.0*GeV, 597.5*GeV, 550.0*GeV], [1500.0*GeV, 597.5*GeV, 550.0*GeV]], 0.012012],
[[[1680.0*GeV, 369.0*GeV, 300.0*GeV], [1680.0*GeV, 369.0*GeV, 300.0*GeV]], 0.0022029],
[[[1200.0*GeV, 155.0*GeV, 100.0*GeV], [1200.0*GeV, 155.0*GeV, 100.0*GeV]], 0.0091144],
[[[1380.0*GeV, 734.0*GeV, 700.0*GeV], [1380.0*GeV, 734.0*GeV, 700.0*GeV]], 0.0088297],
[[[1380.0*GeV, 401.5*GeV, 350.0*GeV], [1380.0*GeV, 401.5*GeV, 350.0*GeV]], 0.010668],
[[[420.0*GeV, 211.0*GeV, 200.0*GeV], [420.0*GeV, 211.0*GeV, 200.0*GeV]], 0.0003062],
[[[840.0*GeV, 374.5*GeV, 350.0*GeV], [840.0*GeV, 374.5*GeV, 350.0*GeV]], 0.0034539],
[[[1020.0*GeV, 51.0*GeV, 0.0*GeV], [1020.0*GeV, 51.0*GeV, 0.0*GeV]], 0.0072115],
[[[480.0*GeV, 434.4*GeV, 432.0*GeV], [480.0*GeV, 434.4*GeV, 432.0*GeV]], 5.47e-05],
[[[1020.0*GeV, 478.5*GeV, 450.0*GeV], [1020.0*GeV, 478.5*GeV, 450.0*GeV]], 0.0057454],
[[[900.0*GeV, 472.5*GeV, 450.0*GeV], [900.0*GeV, 472.5*GeV, 450.0*GeV]], 0.0027043],
[[[360.0*GeV, 317.25*GeV, 315.0*GeV], [360.0*GeV, 317.25*GeV, 315.0*GeV]], 1.76e-05],
[[[1320.0*GeV, 588.5*GeV, 550.0*GeV], [1320.0*GeV, 588.5*GeV, 550.0*GeV]], 0.012692],
[[[1440.0*GeV, 737.0*GeV, 700.0*GeV], [1440.0*GeV, 737.0*GeV, 700.0*GeV]], 0.011291],
[[[1200.0*GeV, 202.5*GeV, 150.0*GeV], [1200.0*GeV, 202.5*GeV, 150.0*GeV]], 0.0098065],
[[[1680.0*GeV, 559.0*GeV, 500.0*GeV], [1680.0*GeV, 559.0*GeV, 500.0*GeV]], 0.0057754],
[[[1260.0*GeV, 158.0*GeV, 100.0*GeV], [1260.0*GeV, 158.0*GeV, 100.0*GeV]], 0.0069057],
[[[1200.0*GeV, 392.5*GeV, 350.0*GeV], [1200.0*GeV, 392.5*GeV, 350.0*GeV]], 0.01377],
[[[660.0*GeV, 603.0*GeV, 600.0*GeV], [660.0*GeV, 603.0*GeV, 600.0*GeV]], 3.69e-05],
[[[1680.0*GeV, 131.5*GeV, 50.0*GeV], [1680.0*GeV, 131.5*GeV, 50.0*GeV]], 0.0004157],
[[[1020.0*GeV, 146.0*GeV, 100.0*GeV], [1020.0*GeV, 146.0*GeV, 100.0*GeV]], 0.016066],
[[[420.0*GeV, 380.1*GeV, 378.0*GeV], [420.0*GeV, 380.1*GeV, 378.0*GeV]], 5.4e-05],
[[[360.0*GeV, 303.0*GeV, 300.0*GeV], [360.0*GeV, 303.0*GeV, 300.0*GeV]], 1.76e-05],
[[[660.0*GeV, 318.0*GeV, 300.0*GeV], [660.0*GeV, 318.0*GeV, 300.0*GeV]], 0.0011183],
[[[60.0*GeV, 20.1*GeV, 18.0*GeV], [60.0*GeV, 20.1*GeV, 18.0*GeV]], 0.0],
[[[1080.0*GeV, 719.0*GeV, 700.0*GeV], [1080.0*GeV, 719.0*GeV, 700.0*GeV]], 0.0013475],
[[[1080.0*GeV, 101.5*GeV, 50.0*GeV], [1080.0*GeV, 101.5*GeV, 50.0*GeV]], 0.011147],
[[[720.0*GeV, 83.5*GeV, 50.0*GeV], [720.0*GeV, 83.5*GeV, 50.0*GeV]], 0.0064612],
[[[540.0*GeV, 312.0*GeV, 300.0*GeV], [540.0*GeV, 312.0*GeV, 300.0*GeV]], 0.0004217],
[[[1260.0*GeV, 110.5*GeV, 50.0*GeV], [1260.0*GeV, 110.5*GeV, 50.0*GeV]], 0.0051823],
[[[1020.0*GeV, 431.0*GeV, 400.0*GeV], [1020.0*GeV, 431.0*GeV, 400.0*GeV]], 0.0076247],
[[[1620.0*GeV, 603.5*GeV, 550.0*GeV], [1620.0*GeV, 603.5*GeV, 550.0*GeV]], 0.0079404],
[[[840.0*GeV, 89.5*GeV, 50.0*GeV], [840.0*GeV, 89.5*GeV, 50.0*GeV]], 0.013249],
[[[60.0*GeV, 3.0*GeV, 0.0*GeV], [60.0*GeV, 3.0*GeV, 0.0*GeV]], 0.0],
[[[1080.0*GeV, 54.0*GeV, 0.0*GeV], [1080.0*GeV, 54.0*GeV, 0.0*GeV]], 0.0057251],
[[[300.0*GeV, 254.4*GeV, 252.0*GeV], [300.0*GeV, 254.4*GeV, 252.0*GeV]], 0.0],
[[[540.0*GeV, 169.5*GeV, 150.0*GeV], [540.0*GeV, 169.5*GeV, 150.0*GeV]], 0.0015266],
[[[480.0*GeV, 71.5*GeV, 50.0*GeV], [480.0*GeV, 71.5*GeV, 50.0*GeV]], 0.0009474],
[[[540.0*GeV, 27.0*GeV, 0.0*GeV], [540.0*GeV, 27.0*GeV, 0.0*GeV]], 0.0012111],
[[[1080.0*GeV, 196.5*GeV, 150.0*GeV], [1080.0*GeV, 196.5*GeV, 150.0*GeV]], 0.014651],
[[[1200.0*GeV, 725.0*GeV, 700.0*GeV], [1200.0*GeV, 725.0*GeV, 700.0*GeV]], 0.0031857],
[[[360.0*GeV, 65.5*GeV, 50.0*GeV], [360.0*GeV, 65.5*GeV, 50.0*GeV]], 0.0002639],
[[[1680.0*GeV, 749.0*GeV, 700.0*GeV], [1680.0*GeV, 749.0*GeV, 700.0*GeV]], 0.010793],
[[[1140.0*GeV, 247.0*GeV, 200.0*GeV], [1140.0*GeV, 247.0*GeV, 200.0*GeV]], 0.013956],
[[[360.0*GeV, 255.5*GeV, 250.0*GeV], [360.0*GeV, 255.5*GeV, 250.0*GeV]], 3.54e-05],
[[[1020.0*GeV, 193.5*GeV, 150.0*GeV], [1020.0*GeV, 193.5*GeV, 150.0*GeV]], 0.015083],
[[[900.0*GeV, 235.0*GeV, 200.0*GeV], [900.0*GeV, 235.0*GeV, 200.0*GeV]], 0.010986],
[[[720.0*GeV, 273.5*GeV, 250.0*GeV], [720.0*GeV, 273.5*GeV, 250.0*GeV]], 0.0035507],
[[[780.0*GeV, 229.0*GeV, 200.0*GeV], [780.0*GeV, 229.0*GeV, 200.0*GeV]], 0.0060375],
[[[1200.0*GeV, 250.0*GeV, 200.0*GeV], [1200.0*GeV, 250.0*GeV, 200.0*GeV]], 0.011807],
[[[1140.0*GeV, 389.5*GeV, 350.0*GeV], [1140.0*GeV, 389.5*GeV, 350.0*GeV]], 0.0139],
[[[900.0*GeV, 45.0*GeV, 0.0*GeV], [900.0*GeV, 45.0*GeV, 0.0*GeV]], 0.0085923],
[[[900.0*GeV, 615.0*GeV, 600.0*GeV], [900.0*GeV, 615.0*GeV, 600.0*GeV]], 0.0007349],
[[[1620.0*GeV, 508.5*GeV, 450.0*GeV], [1620.0*GeV, 508.5*GeV, 450.0*GeV]], 0.0056796],
[[[480.0*GeV, 166.5*GeV, 150.0*GeV], [480.0*GeV, 166.5*GeV, 150.0*GeV]], 0.0010224],
[[[240.0*GeV, 154.5*GeV, 150.0*GeV], [240.0*GeV, 154.5*GeV, 150.0*GeV]], 0.0],
[[[540.0*GeV, 74.5*GeV, 50.0*GeV], [540.0*GeV, 74.5*GeV, 50.0*GeV]], 0.0021248],
[[[720.0*GeV, 321.0*GeV, 300.0*GeV], [720.0*GeV, 321.0*GeV, 300.0*GeV]], 0.0026444],
[[[960.0*GeV, 143.0*GeV, 100.0*GeV], [960.0*GeV, 143.0*GeV, 100.0*GeV]], 0.015808],
[[[960.0*GeV, 95.5*GeV, 50.0*GeV], [960.0*GeV, 95.5*GeV, 50.0*GeV]], 0.014944],
[[[120.0*GeV, 53.5*GeV, 50.0*GeV], [120.0*GeV, 53.5*GeV, 50.0*GeV]], 0.0],
[[[600.0*GeV, 30.0*GeV, 0.0*GeV], [600.0*GeV, 30.0*GeV, 0.0*GeV]], 0.0017561],
[[[420.0*GeV, 163.5*GeV, 150.0*GeV], [420.0*GeV, 163.5*GeV, 150.0*GeV]], 0.0004834],
[[[300.0*GeV, 157.5*GeV, 150.0*GeV], [300.0*GeV, 157.5*GeV, 150.0*GeV]], 6.8e-05],
[[[300.0*GeV, 62.5*GeV, 50.0*GeV], [300.0*GeV, 62.5*GeV, 50.0*GeV]], 0.0001359],
[[[1200.0*GeV, 60.0*GeV, 0.0*GeV], [1200.0*GeV, 60.0*GeV, 0.0*GeV]], 0.0032739],
[[[1140.0*GeV, 532.0*GeV, 500.0*GeV], [1140.0*GeV, 532.0*GeV, 500.0*GeV]], 0.0072807],
[[[180.0*GeV, 104.0*GeV, 100.0*GeV], [180.0*GeV, 104.0*GeV, 100.0*GeV]], 3e-05],
[[[600.0*GeV, 315.0*GeV, 300.0*GeV], [600.0*GeV, 315.0*GeV, 300.0*GeV]], 0.0005872],
[[[1500.0*GeV, 740.0*GeV, 700.0*GeV], [1500.0*GeV, 740.0*GeV, 700.0*GeV]], 0.013055],
[[[1020.0*GeV, 383.5*GeV, 350.0*GeV], [1020.0*GeV, 383.5*GeV, 350.0*GeV]], 0.0088332],
[[[1140.0*GeV, 57.0*GeV, 0.0*GeV], [1140.0*GeV, 57.0*GeV, 0.0*GeV]], 0.00489],
[[[1500.0*GeV, 312.5*GeV, 250.0*GeV], [1500.0*GeV, 312.5*GeV, 250.0*GeV]], 0.004411],
[[[720.0*GeV, 511.0*GeV, 500.0*GeV], [720.0*GeV, 511.0*GeV, 500.0*GeV]], 0.0002187],
[[[960.0*GeV, 570.5*GeV, 550.0*GeV], [960.0*GeV, 570.5*GeV, 550.0*GeV]], 0.0018788],
[[[1440.0*GeV, 119.5*GeV, 50.0*GeV], [1440.0*GeV, 119.5*GeV, 50.0*GeV]], 0.0014146],
[[[1620.0*GeV, 271.0*GeV, 200.0*GeV], [1620.0*GeV, 271.0*GeV, 200.0*GeV]], 0.0018312],
[[[660.0*GeV, 460.5*GeV, 450.0*GeV], [660.0*GeV, 460.5*GeV, 450.0*GeV]], 0.0001839],
[[[600.0*GeV, 552.5*GeV, 550.0*GeV], [600.0*GeV, 552.5*GeV, 550.0*GeV]], 0.0],
[[[780.0*GeV, 561.5*GeV, 550.0*GeV], [780.0*GeV, 561.5*GeV, 550.0*GeV]], 0.0002009],
[[[360.0*GeV, 160.5*GeV, 150.0*GeV], [360.0*GeV, 160.5*GeV, 150.0*GeV]], 0.0002118],
[[[1200.0*GeV, 535.0*GeV, 500.0*GeV], [1200.0*GeV, 535.0*GeV, 500.0*GeV]], 0.010663],
[[[1560.0*GeV, 173.0*GeV, 100.0*GeV], [1560.0*GeV, 173.0*GeV, 100.0*GeV]], 0.0016489],
[[[660.0*GeV, 33.0*GeV, 0.0*GeV], [660.0*GeV, 33.0*GeV, 0.0*GeV]], 0.0033268],
[[[720.0*GeV, 226.0*GeV, 200.0*GeV], [720.0*GeV, 226.0*GeV, 200.0*GeV]], 0.004431],
[[[1020.0*GeV, 241.0*GeV, 200.0*GeV], [1020.0*GeV, 241.0*GeV, 200.0*GeV]], 0.014911],
[[[1680.0*GeV, 274.0*GeV, 200.0*GeV], [1680.0*GeV, 274.0*GeV, 200.0*GeV]], 0.001392],
[[[360.0*GeV, 208.0*GeV, 200.0*GeV], [360.0*GeV, 208.0*GeV, 200.0*GeV]], 7.06e-05],
[[[1200.0*GeV, 297.5*GeV, 250.0*GeV], [1200.0*GeV, 297.5*GeV, 250.0*GeV]], 0.012335],
[[[1320.0*GeV, 683.5*GeV, 650.0*GeV], [1320.0*GeV, 683.5*GeV, 650.0*GeV]], 0.0086106],
[[[1620.0*GeV, 128.5*GeV, 50.0*GeV], [1620.0*GeV, 128.5*GeV, 50.0*GeV]], 0.0010005],
[[[1320.0*GeV, 256.0*GeV, 200.0*GeV], [1320.0*GeV, 256.0*GeV, 200.0*GeV]], 0.0075623],
[[[1320.0*GeV, 303.5*GeV, 250.0*GeV], [1320.0*GeV, 303.5*GeV, 250.0*GeV]], 0.0094228],
[[[1020.0*GeV, 336.0*GeV, 300.0*GeV], [1020.0*GeV, 336.0*GeV, 300.0*GeV]], 0.010932],
[[[540.0*GeV, 488.7*GeV, 486.0*GeV], [540.0*GeV, 488.7*GeV, 486.0*GeV]], 0.0],
[[[1440.0*GeV, 357.0*GeV, 300.0*GeV], [1440.0*GeV, 357.0*GeV, 300.0*GeV]], 0.0074838],
[[[1680.0*GeV, 84.0*GeV, 0.0*GeV], [1680.0*GeV, 84.0*GeV, 0.0*GeV]], 0.0002566],
[[[660.0*GeV, 128.0*GeV, 100.0*GeV], [660.0*GeV, 128.0*GeV, 100.0*GeV]], 0.0047545],
[[[960.0*GeV, 428.0*GeV, 400.0*GeV], [960.0*GeV, 428.0*GeV, 400.0*GeV]], 0.0055092],
[[[1620.0*GeV, 318.5*GeV, 250.0*GeV], [1620.0*GeV, 318.5*GeV, 250.0*GeV]], 0.0025938],
[[[1440.0*GeV, 167.0*GeV, 100.0*GeV], [1440.0*GeV, 167.0*GeV, 100.0*GeV]], 0.0024806],
[[[1320.0*GeV, 636.0*GeV, 600.0*GeV], [1320.0*GeV, 636.0*GeV, 600.0*GeV]], 0.010345],
[[[1620.0*GeV, 746.0*GeV, 700.0*GeV], [1620.0*GeV, 746.0*GeV, 700.0*GeV]], 0.012001],
[[[960.0*GeV, 190.5*GeV, 150.0*GeV], [960.0*GeV, 190.5*GeV, 150.0*GeV]], 0.014194],
[[[1680.0*GeV, 226.5*GeV, 150.0*GeV], [1680.0*GeV, 226.5*GeV, 150.0*GeV]], 0.0014417],
[[[720.0*GeV, 668.7*GeV, 666.0*GeV], [720.0*GeV, 668.7*GeV, 666.0*GeV]], 1.84e-05],
[[[1620.0*GeV, 81.0*GeV, 0.0*GeV], [1620.0*GeV, 81.0*GeV, 0.0*GeV]], 0.0002909],
[[[1380.0*GeV, 164.0*GeV, 100.0*GeV], [1380.0*GeV, 164.0*GeV, 100.0*GeV]], 0.0040074],
[[[420.0*GeV, 306.0*GeV, 300.0*GeV], [420.0*GeV, 306.0*GeV, 300.0*GeV]], 5.38e-05],
[[[1320.0*GeV, 398.5*GeV, 350.0*GeV], [1320.0*GeV, 398.5*GeV, 350.0*GeV]], 0.011957],
[[[1200.0*GeV, 345.0*GeV, 300.0*GeV], [1200.0*GeV, 345.0*GeV, 300.0*GeV]], 0.014002],
[[[1620.0*GeV, 556.0*GeV, 500.0*GeV], [1620.0*GeV, 556.0*GeV, 500.0*GeV]], 0.0069708],
[[[420.0*GeV, 21.0*GeV, 0.0*GeV], [420.0*GeV, 21.0*GeV, 0.0*GeV]], 0.0002696],
[[[1380.0*GeV, 306.5*GeV, 250.0*GeV], [1380.0*GeV, 306.5*GeV, 250.0*GeV]], 0.0077004],
[[[780.0*GeV, 609.0*GeV, 600.0*GeV], [780.0*GeV, 609.0*GeV, 600.0*GeV]], 0.0001827],
[[[840.0*GeV, 707.0*GeV, 700.0*GeV], [840.0*GeV, 707.0*GeV, 700.0*GeV]], 3.63e-05],
[[[120.0*GeV, 6.0*GeV, 0.0*GeV], [120.0*GeV, 6.0*GeV, 0.0*GeV]], 0.0],
[[[1620.0*GeV, 651.0*GeV, 600.0*GeV], [1620.0*GeV, 651.0*GeV, 600.0*GeV]], 0.0097581],
[[[1260.0*GeV, 300.5*GeV, 250.0*GeV], [1260.0*GeV, 300.5*GeV, 250.0*GeV]], 0.010779],
[[[240.0*GeV, 59.5*GeV, 50.0*GeV], [240.0*GeV, 59.5*GeV, 50.0*GeV]], 3.22e-05],
[[[1440.0*GeV, 499.5*GeV, 450.0*GeV], [1440.0*GeV, 499.5*GeV, 450.0*GeV]], 0.011542],
