txName: T6bbWW
conditionDescription: None
condition: None
constraint: [[['b'],['W']],[['b'],['W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p25_observed_xsection_UL.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023//T2bw_0p75_observed_xsection_UL.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023//T2bw_0p50_observed_xsection_UL.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p25_observed_xsection_UL.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p75_observed_xsection_UL.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p50_observed_xsection_UL.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[200.0*GeV, 150.0*GeV, 0.0*GeV], [200.0*GeV, 150.0*GeV, 0.0*GeV]], 23.818*pb],
[[[675.0*GeV, 243.75*GeV, 100.0*GeV], [675.0*GeV, 243.75*GeV, 100.0*GeV]], 0.013165*pb],
[[[675.0*GeV, 262.5*GeV, 125.0*GeV], [675.0*GeV, 262.5*GeV, 125.0*GeV]], 0.014308*pb],
[[[675.0*GeV, 281.25*GeV, 150.0*GeV], [675.0*GeV, 281.25*GeV, 150.0*GeV]], 0.014384*pb],
[[[675.0*GeV, 300.0*GeV, 175.0*GeV], [675.0*GeV, 300.0*GeV, 175.0*GeV]], 0.014955*pb],
[[[675.0*GeV, 318.75*GeV, 200.0*GeV], [675.0*GeV, 318.75*GeV, 200.0*GeV]], 0.01718*pb],
[[[675.0*GeV, 337.5*GeV, 225.0*GeV], [675.0*GeV, 337.5*GeV, 225.0*GeV]], 0.018618*pb],
[[[675.0*GeV, 356.25*GeV, 250.0*GeV], [675.0*GeV, 356.25*GeV, 250.0*GeV]], 0.020527*pb],
[[[675.0*GeV, 375.0*GeV, 275.0*GeV], [675.0*GeV, 375.0*GeV, 275.0*GeV]], 0.027012*pb],
[[[675.0*GeV, 393.75*GeV, 300.0*GeV], [675.0*GeV, 393.75*GeV, 300.0*GeV]], 0.029992*pb],
[[[675.0*GeV, 412.5*GeV, 325.0*GeV], [675.0*GeV, 412.5*GeV, 325.0*GeV]], 0.028946*pb],
[[[675.0*GeV, 431.25*GeV, 350.0*GeV], [675.0*GeV, 431.25*GeV, 350.0*GeV]], 0.035153*pb],
[[[675.0*GeV, 450.0*GeV, 375.0*GeV], [675.0*GeV, 450.0*GeV, 375.0*GeV]], 0.042753*pb],
[[[675.0*GeV, 468.75*GeV, 400.0*GeV], [675.0*GeV, 468.75*GeV, 400.0*GeV]], 0.064185*pb],
[[[700.0*GeV, 175.0*GeV, 0.0*GeV], [700.0*GeV, 175.0*GeV, 0.0*GeV]], 0.011872*pb],
[[[700.0*GeV, 193.75*GeV, 25.0*GeV], [700.0*GeV, 193.75*GeV, 25.0*GeV]], 0.011707*pb],
[[[700.0*GeV, 212.5*GeV, 50.0*GeV], [700.0*GeV, 212.5*GeV, 50.0*GeV]], 0.011834*pb],
[[[700.0*GeV, 231.25*GeV, 75.0*GeV], [700.0*GeV, 231.25*GeV, 75.0*GeV]], 0.011991*pb],
[[[700.0*GeV, 250.0*GeV, 100.0*GeV], [700.0*GeV, 250.0*GeV, 100.0*GeV]], 0.011993*pb],
[[[700.0*GeV, 268.75*GeV, 125.0*GeV], [700.0*GeV, 268.75*GeV, 125.0*GeV]], 0.012531*pb],
[[[700.0*GeV, 287.5*GeV, 150.0*GeV], [700.0*GeV, 287.5*GeV, 150.0*GeV]], 0.013675*pb],
[[[700.0*GeV, 306.25*GeV, 175.0*GeV], [700.0*GeV, 306.25*GeV, 175.0*GeV]], 0.013183*pb],
[[[700.0*GeV, 325.0*GeV, 200.0*GeV], [700.0*GeV, 325.0*GeV, 200.0*GeV]], 0.014079*pb],
[[[700.0*GeV, 343.75*GeV, 225.0*GeV], [700.0*GeV, 343.75*GeV, 225.0*GeV]], 0.014486*pb],
[[[700.0*GeV, 362.5*GeV, 250.0*GeV], [700.0*GeV, 362.5*GeV, 250.0*GeV]], 0.015745*pb],
[[[700.0*GeV, 381.25*GeV, 275.0*GeV], [700.0*GeV, 381.25*GeV, 275.0*GeV]], 0.019702*pb],
[[[700.0*GeV, 400.0*GeV, 300.0*GeV], [700.0*GeV, 400.0*GeV, 300.0*GeV]], 0.021181*pb],
[[[700.0*GeV, 418.75*GeV, 325.0*GeV], [700.0*GeV, 418.75*GeV, 325.0*GeV]], 0.024591*pb],
[[[700.0*GeV, 437.5*GeV, 350.0*GeV], [700.0*GeV, 437.5*GeV, 350.0*GeV]], 0.027092*pb],
[[[700.0*GeV, 456.25*GeV, 375.0*GeV], [700.0*GeV, 456.25*GeV, 375.0*GeV]], 0.032767*pb],
[[[700.0*GeV, 475.0*GeV, 400.0*GeV], [700.0*GeV, 475.0*GeV, 400.0*GeV]], 0.053335*pb],
[[[725.0*GeV, 181.25*GeV, 0.0*GeV], [725.0*GeV, 181.25*GeV, 0.0*GeV]], 0.011078*pb],
[[[725.0*GeV, 200.0*GeV, 25.0*GeV], [725.0*GeV, 200.0*GeV, 25.0*GeV]], 0.012347*pb],
[[[725.0*GeV, 218.75*GeV, 50.0*GeV], [725.0*GeV, 218.75*GeV, 50.0*GeV]], 0.010467*pb],
[[[725.0*GeV, 237.5*GeV, 75.0*GeV], [725.0*GeV, 237.5*GeV, 75.0*GeV]], 0.011125*pb],
[[[725.0*GeV, 256.25*GeV, 100.0*GeV], [725.0*GeV, 256.25*GeV, 100.0*GeV]], 0.01277*pb],
[[[725.0*GeV, 275.0*GeV, 125.0*GeV], [725.0*GeV, 275.0*GeV, 125.0*GeV]], 0.011252*pb],
[[[725.0*GeV, 293.75*GeV, 150.0*GeV], [725.0*GeV, 293.75*GeV, 150.0*GeV]], 0.012124*pb],
[[[725.0*GeV, 312.5*GeV, 175.0*GeV], [725.0*GeV, 312.5*GeV, 175.0*GeV]], 0.012465*pb],
[[[725.0*GeV, 331.25*GeV, 200.0*GeV], [725.0*GeV, 331.25*GeV, 200.0*GeV]], 0.01333*pb],
[[[725.0*GeV, 350.0*GeV, 225.0*GeV], [725.0*GeV, 350.0*GeV, 225.0*GeV]], 0.015406*pb],
[[[725.0*GeV, 368.75*GeV, 250.0*GeV], [725.0*GeV, 368.75*GeV, 250.0*GeV]], 0.013991*pb],
[[[725.0*GeV, 387.5*GeV, 275.0*GeV], [725.0*GeV, 387.5*GeV, 275.0*GeV]], 0.01516*pb],
[[[725.0*GeV, 406.25*GeV, 300.0*GeV], [725.0*GeV, 406.25*GeV, 300.0*GeV]], 0.018051*pb],
[[[725.0*GeV, 425.0*GeV, 325.0*GeV], [725.0*GeV, 425.0*GeV, 325.0*GeV]], 0.023329*pb],
[[[725.0*GeV, 443.75*GeV, 350.0*GeV], [725.0*GeV, 443.75*GeV, 350.0*GeV]], 0.027851*pb],
[[[725.0*GeV, 462.5*GeV, 375.0*GeV], [725.0*GeV, 462.5*GeV, 375.0*GeV]], 0.026013*pb],
[[[725.0*GeV, 481.25*GeV, 400.0*GeV], [725.0*GeV, 481.25*GeV, 400.0*GeV]], 0.031241*pb],
[[[750.0*GeV, 187.5*GeV, 0.0*GeV], [750.0*GeV, 187.5*GeV, 0.0*GeV]], 0.01112*pb],
[[[750.0*GeV, 206.25*GeV, 25.0*GeV], [750.0*GeV, 206.25*GeV, 25.0*GeV]], 0.011075*pb],
[[[750.0*GeV, 225.0*GeV, 50.0*GeV], [750.0*GeV, 225.0*GeV, 50.0*GeV]], 0.01109*pb],
[[[750.0*GeV, 243.75*GeV, 75.0*GeV], [750.0*GeV, 243.75*GeV, 75.0*GeV]], 0.011071*pb],
[[[750.0*GeV, 262.5*GeV, 100.0*GeV], [750.0*GeV, 262.5*GeV, 100.0*GeV]], 0.012072*pb],
[[[750.0*GeV, 281.25*GeV, 125.0*GeV], [750.0*GeV, 281.25*GeV, 125.0*GeV]], 0.010552*pb],
[[[750.0*GeV, 300.0*GeV, 150.0*GeV], [750.0*GeV, 300.0*GeV, 150.0*GeV]], 0.010912*pb],
[[[750.0*GeV, 318.75*GeV, 175.0*GeV], [750.0*GeV, 318.75*GeV, 175.0*GeV]], 0.011168*pb],
[[[750.0*GeV, 337.5*GeV, 200.0*GeV], [750.0*GeV, 337.5*GeV, 200.0*GeV]], 0.011556*pb],
[[[750.0*GeV, 356.25*GeV, 225.0*GeV], [750.0*GeV, 356.25*GeV, 225.0*GeV]], 0.012316*pb],
[[[750.0*GeV, 375.0*GeV, 250.0*GeV], [750.0*GeV, 375.0*GeV, 250.0*GeV]], 0.015082*pb],
[[[750.0*GeV, 393.75*GeV, 275.0*GeV], [750.0*GeV, 393.75*GeV, 275.0*GeV]], 0.014673*pb],
[[[750.0*GeV, 412.5*GeV, 300.0*GeV], [750.0*GeV, 412.5*GeV, 300.0*GeV]], 0.015804*pb],
[[[750.0*GeV, 431.25*GeV, 325.0*GeV], [750.0*GeV, 431.25*GeV, 325.0*GeV]], 0.019912*pb],
[[[750.0*GeV, 450.0*GeV, 350.0*GeV], [750.0*GeV, 450.0*GeV, 350.0*GeV]], 0.019191*pb],
[[[750.0*GeV, 468.75*GeV, 375.0*GeV], [750.0*GeV, 468.75*GeV, 375.0*GeV]], 0.023754*pb],
[[[750.0*GeV, 487.5*GeV, 400.0*GeV], [750.0*GeV, 487.5*GeV, 400.0*GeV]], 0.03166*pb],
[[[775.0*GeV, 193.75*GeV, 0.0*GeV], [775.0*GeV, 193.75*GeV, 0.0*GeV]], 0.011044*pb],
[[[775.0*GeV, 212.5*GeV, 25.0*GeV], [775.0*GeV, 212.5*GeV, 25.0*GeV]], 0.011174*pb],
[[[775.0*GeV, 231.25*GeV, 50.0*GeV], [775.0*GeV, 231.25*GeV, 50.0*GeV]], 0.010462*pb],
[[[775.0*GeV, 250.0*GeV, 75.0*GeV], [775.0*GeV, 250.0*GeV, 75.0*GeV]], 0.011064*pb],
[[[775.0*GeV, 268.75*GeV, 100.0*GeV], [775.0*GeV, 268.75*GeV, 100.0*GeV]], 0.011058*pb],
[[[775.0*GeV, 287.5*GeV, 125.0*GeV], [775.0*GeV, 287.5*GeV, 125.0*GeV]], 0.01059*pb],
[[[775.0*GeV, 306.25*GeV, 150.0*GeV], [775.0*GeV, 306.25*GeV, 150.0*GeV]], 0.011146*pb],
[[[775.0*GeV, 325.0*GeV, 175.0*GeV], [775.0*GeV, 325.0*GeV, 175.0*GeV]], 0.011141*pb],
[[[775.0*GeV, 343.75*GeV, 200.0*GeV], [775.0*GeV, 343.75*GeV, 200.0*GeV]], 0.011702*pb],
[[[775.0*GeV, 362.5*GeV, 225.0*GeV], [775.0*GeV, 362.5*GeV, 225.0*GeV]], 0.010758*pb],
[[[775.0*GeV, 381.25*GeV, 250.0*GeV], [775.0*GeV, 381.25*GeV, 250.0*GeV]], 0.012972*pb],
[[[775.0*GeV, 400.0*GeV, 275.0*GeV], [775.0*GeV, 400.0*GeV, 275.0*GeV]], 0.012372*pb],
[[[775.0*GeV, 418.75*GeV, 300.0*GeV], [775.0*GeV, 418.75*GeV, 300.0*GeV]], 0.014234*pb],
[[[775.0*GeV, 437.5*GeV, 325.0*GeV], [775.0*GeV, 437.5*GeV, 325.0*GeV]], 0.014924*pb],
[[[775.0*GeV, 456.25*GeV, 350.0*GeV], [775.0*GeV, 456.25*GeV, 350.0*GeV]], 0.01749*pb],
[[[775.0*GeV, 475.0*GeV, 375.0*GeV], [775.0*GeV, 475.0*GeV, 375.0*GeV]], 0.019202*pb],
[[[775.0*GeV, 493.75*GeV, 400.0*GeV], [775.0*GeV, 493.75*GeV, 400.0*GeV]], 0.026387*pb],
[[[800.0*GeV, 200.0*GeV, 0.0*GeV], [800.0*GeV, 200.0*GeV, 0.0*GeV]], 0.010821*pb],
[[[800.0*GeV, 218.75*GeV, 25.0*GeV], [800.0*GeV, 218.75*GeV, 25.0*GeV]], 0.010681*pb],
[[[800.0*GeV, 237.5*GeV, 50.0*GeV], [800.0*GeV, 237.5*GeV, 50.0*GeV]], 0.011081*pb],
[[[800.0*GeV, 256.25*GeV, 75.0*GeV], [800.0*GeV, 256.25*GeV, 75.0*GeV]], 0.010348*pb],
[[[800.0*GeV, 275.0*GeV, 100.0*GeV], [800.0*GeV, 275.0*GeV, 100.0*GeV]], 0.010942*pb],
[[[800.0*GeV, 293.75*GeV, 125.0*GeV], [800.0*GeV, 293.75*GeV, 125.0*GeV]], 0.011015*pb],
[[[800.0*GeV, 312.5*GeV, 150.0*GeV], [800.0*GeV, 312.5*GeV, 150.0*GeV]], 0.012382*pb],
[[[800.0*GeV, 331.25*GeV, 175.0*GeV], [800.0*GeV, 331.25*GeV, 175.0*GeV]], 0.010675*pb],
[[[800.0*GeV, 350.0*GeV, 200.0*GeV], [800.0*GeV, 350.0*GeV, 200.0*GeV]], 0.011088*pb],
[[[800.0*GeV, 368.75*GeV, 225.0*GeV], [800.0*GeV, 368.75*GeV, 225.0*GeV]], 0.010563*pb],
[[[800.0*GeV, 387.5*GeV, 250.0*GeV], [800.0*GeV, 387.5*GeV, 250.0*GeV]], 0.012222*pb],
[[[800.0*GeV, 406.25*GeV, 275.0*GeV], [800.0*GeV, 406.25*GeV, 275.0*GeV]], 0.011715*pb],
[[[800.0*GeV, 425.0*GeV, 300.0*GeV], [800.0*GeV, 425.0*GeV, 300.0*GeV]], 0.013047*pb],
[[[800.0*GeV, 443.75*GeV, 325.0*GeV], [800.0*GeV, 443.75*GeV, 325.0*GeV]], 0.014249*pb],
[[[800.0*GeV, 462.5*GeV, 350.0*GeV], [800.0*GeV, 462.5*GeV, 350.0*GeV]], 0.014279*pb],
[[[800.0*GeV, 481.25*GeV, 375.0*GeV], [800.0*GeV, 481.25*GeV, 375.0*GeV]], 0.016756*pb],
[[[800.0*GeV, 500.0*GeV, 400.0*GeV], [800.0*GeV, 500.0*GeV, 400.0*GeV]], 0.01942*pb],
[[[200.0*GeV, 100.0*GeV, 0.0*GeV], [200.0*GeV, 100.0*GeV, 0.0*GeV]], 72.28*pb],
[[[200.0*GeV, 112.5*GeV, 25.0*GeV], [200.0*GeV, 112.5*GeV, 25.0*GeV]], 22.118*pb],
[[[200.0*GeV, 125.0*GeV, 50.0*GeV], [200.0*GeV, 125.0*GeV, 50.0*GeV]], 17.769*pb],
[[[200.0*GeV, 150.0*GeV, 100.0*GeV], [200.0*GeV, 150.0*GeV, 100.0*GeV]], 14.227*pb],
[[[225.0*GeV, 112.5*GeV, 0.0*GeV], [225.0*GeV, 112.5*GeV, 0.0*GeV]], 45.327*pb],
[[[225.0*GeV, 137.5*GeV, 50.0*GeV], [225.0*GeV, 137.5*GeV, 50.0*GeV]], 20.381*pb],
[[[225.0*GeV, 150.0*GeV, 75.0*GeV], [225.0*GeV, 150.0*GeV, 75.0*GeV]], 5.1092*pb],
[[[225.0*GeV, 162.5*GeV, 100.0*GeV], [225.0*GeV, 162.5*GeV, 100.0*GeV]], 5.3424*pb],
[[[225.0*GeV, 175.0*GeV, 125.0*GeV], [225.0*GeV, 175.0*GeV, 125.0*GeV]], 18.004*pb],
[[[250.0*GeV, 125.0*GeV, 0.0*GeV], [250.0*GeV, 125.0*GeV, 0.0*GeV]], 8.9678*pb],
[[[250.0*GeV, 137.5*GeV, 25.0*GeV], [250.0*GeV, 137.5*GeV, 25.0*GeV]], 13.55*pb],
[[[250.0*GeV, 150.0*GeV, 50.0*GeV], [250.0*GeV, 150.0*GeV, 50.0*GeV]], 23.003*pb],
[[[250.0*GeV, 162.5*GeV, 75.0*GeV], [250.0*GeV, 162.5*GeV, 75.0*GeV]], 13.592*pb],
[[[250.0*GeV, 175.0*GeV, 100.0*GeV], [250.0*GeV, 175.0*GeV, 100.0*GeV]], 9.8152*pb],
[[[250.0*GeV, 187.5*GeV, 125.0*GeV], [250.0*GeV, 187.5*GeV, 125.0*GeV]], 6.0813*pb],
[[[250.0*GeV, 200.0*GeV, 150.0*GeV], [250.0*GeV, 200.0*GeV, 150.0*GeV]], 5.9719*pb],
[[[275.0*GeV, 137.5*GeV, 0.0*GeV], [275.0*GeV, 137.5*GeV, 0.0*GeV]], 5.791*pb],
[[[275.0*GeV, 150.0*GeV, 25.0*GeV], [275.0*GeV, 150.0*GeV, 25.0*GeV]], 4.7801*pb],
[[[275.0*GeV, 162.5*GeV, 50.0*GeV], [275.0*GeV, 162.5*GeV, 50.0*GeV]], 4.2111*pb],
[[[275.0*GeV, 175.0*GeV, 75.0*GeV], [275.0*GeV, 175.0*GeV, 75.0*GeV]], 4.6495*pb],
[[[275.0*GeV, 187.5*GeV, 100.0*GeV], [275.0*GeV, 187.5*GeV, 100.0*GeV]], 8.6453*pb],
[[[275.0*GeV, 200.0*GeV, 125.0*GeV], [275.0*GeV, 200.0*GeV, 125.0*GeV]], 3.0285*pb],
[[[275.0*GeV, 212.5*GeV, 150.0*GeV], [275.0*GeV, 212.5*GeV, 150.0*GeV]], 7.6988*pb],
[[[275.0*GeV, 225.0*GeV, 175.0*GeV], [275.0*GeV, 225.0*GeV, 175.0*GeV]], 29.578*pb],
[[[300.0*GeV, 150.0*GeV, 0.0*GeV], [300.0*GeV, 150.0*GeV, 0.0*GeV]], 1.6123*pb],
[[[300.0*GeV, 162.5*GeV, 25.0*GeV], [300.0*GeV, 162.5*GeV, 25.0*GeV]], 1.7957*pb],
[[[300.0*GeV, 175.0*GeV, 50.0*GeV], [300.0*GeV, 175.0*GeV, 50.0*GeV]], 2.0087*pb],
[[[300.0*GeV, 187.5*GeV, 75.0*GeV], [300.0*GeV, 187.5*GeV, 75.0*GeV]], 2.2977*pb],
[[[300.0*GeV, 200.0*GeV, 100.0*GeV], [300.0*GeV, 200.0*GeV, 100.0*GeV]], 3.1684*pb],
[[[300.0*GeV, 212.5*GeV, 125.0*GeV], [300.0*GeV, 212.5*GeV, 125.0*GeV]], 8.5012*pb],
[[[300.0*GeV, 225.0*GeV, 150.0*GeV], [300.0*GeV, 225.0*GeV, 150.0*GeV]], 3.2505*pb],
[[[300.0*GeV, 237.5*GeV, 175.0*GeV], [300.0*GeV, 237.5*GeV, 175.0*GeV]], 5.541*pb],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 2.294*pb],
[[[325.0*GeV, 162.5*GeV, 0.0*GeV], [325.0*GeV, 162.5*GeV, 0.0*GeV]], 0.80926*pb],
[[[325.0*GeV, 175.0*GeV, 25.0*GeV], [325.0*GeV, 175.0*GeV, 25.0*GeV]], 1.1828*pb],
[[[325.0*GeV, 187.5*GeV, 50.0*GeV], [325.0*GeV, 187.5*GeV, 50.0*GeV]], 0.63698*pb],
[[[325.0*GeV, 200.0*GeV, 75.0*GeV], [325.0*GeV, 200.0*GeV, 75.0*GeV]], 1.5962*pb],
[[[325.0*GeV, 212.5*GeV, 100.0*GeV], [325.0*GeV, 212.5*GeV, 100.0*GeV]], 1.0629*pb],
[[[325.0*GeV, 225.0*GeV, 125.0*GeV], [325.0*GeV, 225.0*GeV, 125.0*GeV]], 3.3067*pb],
[[[325.0*GeV, 237.5*GeV, 150.0*GeV], [325.0*GeV, 237.5*GeV, 150.0*GeV]], 1.9119*pb],
[[[325.0*GeV, 250.0*GeV, 175.0*GeV], [325.0*GeV, 250.0*GeV, 175.0*GeV]], 2.7401*pb],
[[[325.0*GeV, 262.5*GeV, 200.0*GeV], [325.0*GeV, 262.5*GeV, 200.0*GeV]], 7.3558*pb],
[[[325.0*GeV, 275.0*GeV, 225.0*GeV], [325.0*GeV, 275.0*GeV, 225.0*GeV]], 2.6931*pb],
[[[350.0*GeV, 175.0*GeV, 0.0*GeV], [350.0*GeV, 175.0*GeV, 0.0*GeV]], 0.50792*pb],
[[[350.0*GeV, 187.5*GeV, 25.0*GeV], [350.0*GeV, 187.5*GeV, 25.0*GeV]], 0.33464*pb],
[[[350.0*GeV, 200.0*GeV, 50.0*GeV], [350.0*GeV, 200.0*GeV, 50.0*GeV]], 0.3806*pb],
[[[350.0*GeV, 212.5*GeV, 75.0*GeV], [350.0*GeV, 212.5*GeV, 75.0*GeV]], 0.93424*pb],
[[[350.0*GeV, 225.0*GeV, 100.0*GeV], [350.0*GeV, 225.0*GeV, 100.0*GeV]], 0.51003*pb],
[[[350.0*GeV, 237.5*GeV, 125.0*GeV], [350.0*GeV, 237.5*GeV, 125.0*GeV]], 1.0146*pb],
[[[350.0*GeV, 250.0*GeV, 150.0*GeV], [350.0*GeV, 250.0*GeV, 150.0*GeV]], 2.0857*pb],
[[[350.0*GeV, 262.5*GeV, 175.0*GeV], [350.0*GeV, 262.5*GeV, 175.0*GeV]], 1.7941*pb],
[[[350.0*GeV, 275.0*GeV, 200.0*GeV], [350.0*GeV, 275.0*GeV, 200.0*GeV]], 1.5262*pb],
[[[350.0*GeV, 287.5*GeV, 225.0*GeV], [350.0*GeV, 287.5*GeV, 225.0*GeV]], 1.3589*pb],
[[[350.0*GeV, 300.0*GeV, 250.0*GeV], [350.0*GeV, 300.0*GeV, 250.0*GeV]], 10.975*pb],
[[[375.0*GeV, 187.5*GeV, 0.0*GeV], [375.0*GeV, 187.5*GeV, 0.0*GeV]], 0.25329*pb],
[[[375.0*GeV, 200.0*GeV, 25.0*GeV], [375.0*GeV, 200.0*GeV, 25.0*GeV]], 0.1985*pb],
[[[375.0*GeV, 212.5*GeV, 50.0*GeV], [375.0*GeV, 212.5*GeV, 50.0*GeV]], 0.30726*pb],
[[[375.0*GeV, 225.0*GeV, 75.0*GeV], [375.0*GeV, 225.0*GeV, 75.0*GeV]], 0.33227*pb],
[[[375.0*GeV, 237.5*GeV, 100.0*GeV], [375.0*GeV, 237.5*GeV, 100.0*GeV]], 0.27366*pb],
[[[375.0*GeV, 250.0*GeV, 125.0*GeV], [375.0*GeV, 250.0*GeV, 125.0*GeV]], 0.39884*pb],
[[[375.0*GeV, 262.5*GeV, 150.0*GeV], [375.0*GeV, 262.5*GeV, 150.0*GeV]], 1.0105*pb],
[[[375.0*GeV, 275.0*GeV, 175.0*GeV], [375.0*GeV, 275.0*GeV, 175.0*GeV]], 0.86237*pb],
[[[375.0*GeV, 287.5*GeV, 200.0*GeV], [375.0*GeV, 287.5*GeV, 200.0*GeV]], 1.7814*pb],
[[[375.0*GeV, 300.0*GeV, 225.0*GeV], [375.0*GeV, 300.0*GeV, 225.0*GeV]], 1.1331*pb],
[[[375.0*GeV, 312.5*GeV, 250.0*GeV], [375.0*GeV, 312.5*GeV, 250.0*GeV]], 3.817*pb],
[[[375.0*GeV, 325.0*GeV, 275.0*GeV], [375.0*GeV, 325.0*GeV, 275.0*GeV]], 4.4873*pb],
[[[400.0*GeV, 200.0*GeV, 0.0*GeV], [400.0*GeV, 200.0*GeV, 0.0*GeV]], 0.15916*pb],
[[[400.0*GeV, 212.5*GeV, 25.0*GeV], [400.0*GeV, 212.5*GeV, 25.0*GeV]], 0.12184*pb],
[[[400.0*GeV, 225.0*GeV, 50.0*GeV], [400.0*GeV, 225.0*GeV, 50.0*GeV]], 0.12152*pb],
[[[400.0*GeV, 237.5*GeV, 75.0*GeV], [400.0*GeV, 237.5*GeV, 75.0*GeV]], 0.23557*pb],
[[[400.0*GeV, 250.0*GeV, 100.0*GeV], [400.0*GeV, 250.0*GeV, 100.0*GeV]], 0.23658*pb],
[[[400.0*GeV, 262.5*GeV, 125.0*GeV], [400.0*GeV, 262.5*GeV, 125.0*GeV]], 0.36245*pb],
[[[400.0*GeV, 275.0*GeV, 150.0*GeV], [400.0*GeV, 275.0*GeV, 150.0*GeV]], 0.52386*pb],
[[[400.0*GeV, 287.5*GeV, 175.0*GeV], [400.0*GeV, 287.5*GeV, 175.0*GeV]], 0.35181*pb],
[[[400.0*GeV, 300.0*GeV, 200.0*GeV], [400.0*GeV, 300.0*GeV, 200.0*GeV]], 0.91298*pb],
[[[400.0*GeV, 312.5*GeV, 225.0*GeV], [400.0*GeV, 312.5*GeV, 225.0*GeV]], 0.83982*pb],
[[[400.0*GeV, 325.0*GeV, 250.0*GeV], [400.0*GeV, 325.0*GeV, 250.0*GeV]], 1.3523*pb],
[[[400.0*GeV, 337.5*GeV, 275.0*GeV], [400.0*GeV, 337.5*GeV, 275.0*GeV]], 5.0618*pb],
[[[400.0*GeV, 350.0*GeV, 300.0*GeV], [400.0*GeV, 350.0*GeV, 300.0*GeV]], 1.8334*pb],
[[[425.0*GeV, 212.5*GeV, 0.0*GeV], [425.0*GeV, 212.5*GeV, 0.0*GeV]], 0.11093*pb],
[[[425.0*GeV, 225.0*GeV, 25.0*GeV], [425.0*GeV, 225.0*GeV, 25.0*GeV]], 0.078783*pb],
[[[425.0*GeV, 237.5*GeV, 50.0*GeV], [425.0*GeV, 237.5*GeV, 50.0*GeV]], 0.11953*pb],
[[[425.0*GeV, 250.0*GeV, 75.0*GeV], [425.0*GeV, 250.0*GeV, 75.0*GeV]], 0.14585*pb],
[[[425.0*GeV, 262.5*GeV, 100.0*GeV], [425.0*GeV, 262.5*GeV, 100.0*GeV]], 0.1482*pb],
[[[425.0*GeV, 275.0*GeV, 125.0*GeV], [425.0*GeV, 275.0*GeV, 125.0*GeV]], 0.14282*pb],
[[[425.0*GeV, 287.5*GeV, 150.0*GeV], [425.0*GeV, 287.5*GeV, 150.0*GeV]], 0.16791*pb],
[[[425.0*GeV, 300.0*GeV, 175.0*GeV], [425.0*GeV, 300.0*GeV, 175.0*GeV]], 0.50921*pb],
[[[425.0*GeV, 312.5*GeV, 200.0*GeV], [425.0*GeV, 312.5*GeV, 200.0*GeV]], 0.55709*pb],
[[[425.0*GeV, 325.0*GeV, 225.0*GeV], [425.0*GeV, 325.0*GeV, 225.0*GeV]], 0.75902*pb],
[[[425.0*GeV, 337.5*GeV, 250.0*GeV], [425.0*GeV, 337.5*GeV, 250.0*GeV]], 1.7353*pb],
[[[425.0*GeV, 350.0*GeV, 275.0*GeV], [425.0*GeV, 350.0*GeV, 275.0*GeV]], 0.85*pb],
[[[425.0*GeV, 362.5*GeV, 300.0*GeV], [425.0*GeV, 362.5*GeV, 300.0*GeV]], 2.6292*pb],
[[[425.0*GeV, 375.0*GeV, 325.0*GeV], [425.0*GeV, 375.0*GeV, 325.0*GeV]], 3.5786*pb],
[[[450.0*GeV, 225.0*GeV, 0.0*GeV], [450.0*GeV, 225.0*GeV, 0.0*GeV]], 0.062543*pb],
[[[450.0*GeV, 237.5*GeV, 25.0*GeV], [450.0*GeV, 237.5*GeV, 25.0*GeV]], 0.059816*pb],
[[[450.0*GeV, 250.0*GeV, 50.0*GeV], [450.0*GeV, 250.0*GeV, 50.0*GeV]], 0.072421*pb],
[[[450.0*GeV, 262.5*GeV, 75.0*GeV], [450.0*GeV, 262.5*GeV, 75.0*GeV]], 0.078611*pb],
[[[450.0*GeV, 275.0*GeV, 100.0*GeV], [450.0*GeV, 275.0*GeV, 100.0*GeV]], 0.078053*pb],
[[[450.0*GeV, 287.5*GeV, 125.0*GeV], [450.0*GeV, 287.5*GeV, 125.0*GeV]], 0.11803*pb],
[[[450.0*GeV, 300.0*GeV, 150.0*GeV], [450.0*GeV, 300.0*GeV, 150.0*GeV]], 0.13187*pb],
[[[450.0*GeV, 312.5*GeV, 175.0*GeV], [450.0*GeV, 312.5*GeV, 175.0*GeV]], 0.17008*pb],
