txName: TChiChipmSlepL
conditionDescription: None
condition: cSim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]); cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]); cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]); cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig13_exclusion_TChiSlepSnu_2i_0_05.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig13_exclusion_TChiSlepSnu_2i_0_5.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig13_exclusion_TChiSlepSnu_2i_0_95.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2i_0_05.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13006;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2i_0_5.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2i_0_95.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.2063*pb],
[[[700.0*GeV, 244.0*GeV, 220.0*GeV], [700.0*GeV, 244.0*GeV, 220.0*GeV]], 0.0026339*pb],
[[[700.0*GeV, 263.0*GeV, 240.0*GeV], [700.0*GeV, 263.0*GeV, 240.0*GeV]], 0.0029439*pb],
[[[700.0*GeV, 282.0*GeV, 260.0*GeV], [700.0*GeV, 282.0*GeV, 260.0*GeV]], 0.0031438*pb],
[[[700.0*GeV, 301.0*GeV, 280.0*GeV], [700.0*GeV, 301.0*GeV, 280.0*GeV]], 0.0034476*pb],
[[[700.0*GeV, 320.0*GeV, 300.0*GeV], [700.0*GeV, 320.0*GeV, 300.0*GeV]], 0.0037737*pb],
[[[700.0*GeV, 339.0*GeV, 320.0*GeV], [700.0*GeV, 339.0*GeV, 320.0*GeV]], 0.0043048*pb],
[[[700.0*GeV, 358.0*GeV, 340.0*GeV], [700.0*GeV, 358.0*GeV, 340.0*GeV]], 0.0047308*pb],
[[[700.0*GeV, 377.0*GeV, 360.0*GeV], [700.0*GeV, 377.0*GeV, 360.0*GeV]], 0.0056239*pb],
[[[700.0*GeV, 396.0*GeV, 380.0*GeV], [700.0*GeV, 396.0*GeV, 380.0*GeV]], 0.0065149*pb],
[[[700.0*GeV, 415.0*GeV, 400.0*GeV], [700.0*GeV, 415.0*GeV, 400.0*GeV]], 0.0077529*pb],
[[[700.0*GeV, 434.0*GeV, 420.0*GeV], [700.0*GeV, 434.0*GeV, 420.0*GeV]], 0.0091539*pb],
[[[700.0*GeV, 453.0*GeV, 440.0*GeV], [700.0*GeV, 453.0*GeV, 440.0*GeV]], 0.011594*pb],
[[[700.0*GeV, 472.0*GeV, 460.0*GeV], [700.0*GeV, 472.0*GeV, 460.0*GeV]], 0.016364*pb],
[[[700.0*GeV, 491.0*GeV, 480.0*GeV], [700.0*GeV, 491.0*GeV, 480.0*GeV]], 0.018429*pb],
[[[720.0*GeV, 36.0*GeV, 0.0*GeV], [720.0*GeV, 36.0*GeV, 0.0*GeV]], 0.0013642*pb],
[[[720.0*GeV, 55.0*GeV, 20.0*GeV], [720.0*GeV, 55.0*GeV, 20.0*GeV]], 0.001387*pb],
[[[720.0*GeV, 74.0*GeV, 40.0*GeV], [720.0*GeV, 74.0*GeV, 40.0*GeV]], 0.0016313*pb],
[[[720.0*GeV, 93.0*GeV, 60.0*GeV], [720.0*GeV, 93.0*GeV, 60.0*GeV]], 0.0017224*pb],
[[[720.0*GeV, 112.0*GeV, 80.0*GeV], [720.0*GeV, 112.0*GeV, 80.0*GeV]], 0.0016404*pb],
[[[720.0*GeV, 131.0*GeV, 100.0*GeV], [720.0*GeV, 131.0*GeV, 100.0*GeV]], 0.0018245*pb],
[[[720.0*GeV, 150.0*GeV, 120.0*GeV], [720.0*GeV, 150.0*GeV, 120.0*GeV]], 0.0020024*pb],
[[[720.0*GeV, 169.0*GeV, 140.0*GeV], [720.0*GeV, 169.0*GeV, 140.0*GeV]], 0.0019839*pb],
[[[720.0*GeV, 188.0*GeV, 160.0*GeV], [720.0*GeV, 188.0*GeV, 160.0*GeV]], 0.0021918*pb],
[[[720.0*GeV, 207.0*GeV, 180.0*GeV], [720.0*GeV, 207.0*GeV, 180.0*GeV]], 0.0023736*pb],
[[[720.0*GeV, 226.0*GeV, 200.0*GeV], [720.0*GeV, 226.0*GeV, 200.0*GeV]], 0.0024062*pb],
[[[720.0*GeV, 245.0*GeV, 220.0*GeV], [720.0*GeV, 245.0*GeV, 220.0*GeV]], 0.0024493*pb],
[[[720.0*GeV, 264.0*GeV, 240.0*GeV], [720.0*GeV, 264.0*GeV, 240.0*GeV]], 0.0027819*pb],
[[[720.0*GeV, 283.0*GeV, 260.0*GeV], [720.0*GeV, 283.0*GeV, 260.0*GeV]], 0.0029487*pb],
[[[720.0*GeV, 302.0*GeV, 280.0*GeV], [720.0*GeV, 302.0*GeV, 280.0*GeV]], 0.0031532*pb],
[[[720.0*GeV, 321.0*GeV, 300.0*GeV], [720.0*GeV, 321.0*GeV, 300.0*GeV]], 0.0032665*pb],
[[[720.0*GeV, 340.0*GeV, 320.0*GeV], [720.0*GeV, 340.0*GeV, 320.0*GeV]], 0.0037585*pb],
[[[720.0*GeV, 359.0*GeV, 340.0*GeV], [720.0*GeV, 359.0*GeV, 340.0*GeV]], 0.0044706*pb],
[[[720.0*GeV, 378.0*GeV, 360.0*GeV], [720.0*GeV, 378.0*GeV, 360.0*GeV]], 0.0047788*pb],
[[[720.0*GeV, 397.0*GeV, 380.0*GeV], [720.0*GeV, 397.0*GeV, 380.0*GeV]], 0.0054162*pb],
[[[720.0*GeV, 416.0*GeV, 400.0*GeV], [720.0*GeV, 416.0*GeV, 400.0*GeV]], 0.0067645*pb],
[[[720.0*GeV, 435.0*GeV, 420.0*GeV], [720.0*GeV, 435.0*GeV, 420.0*GeV]], 0.007951*pb],
[[[720.0*GeV, 454.0*GeV, 440.0*GeV], [720.0*GeV, 454.0*GeV, 440.0*GeV]], 0.0098468*pb],
[[[720.0*GeV, 473.0*GeV, 460.0*GeV], [720.0*GeV, 473.0*GeV, 460.0*GeV]], 0.01105*pb],
[[[720.0*GeV, 492.0*GeV, 480.0*GeV], [720.0*GeV, 492.0*GeV, 480.0*GeV]], 0.014131*pb],
[[[740.0*GeV, 37.0*GeV, 0.0*GeV], [740.0*GeV, 37.0*GeV, 0.0*GeV]], 0.0014542*pb],
[[[740.0*GeV, 56.0*GeV, 20.0*GeV], [740.0*GeV, 56.0*GeV, 20.0*GeV]], 0.0014381*pb],
[[[740.0*GeV, 75.0*GeV, 40.0*GeV], [740.0*GeV, 75.0*GeV, 40.0*GeV]], 0.0014969*pb],
[[[740.0*GeV, 94.0*GeV, 60.0*GeV], [740.0*GeV, 94.0*GeV, 60.0*GeV]], 0.0015665*pb],
[[[740.0*GeV, 113.0*GeV, 80.0*GeV], [740.0*GeV, 113.0*GeV, 80.0*GeV]], 0.0016792*pb],
[[[740.0*GeV, 132.0*GeV, 100.0*GeV], [740.0*GeV, 132.0*GeV, 100.0*GeV]], 0.001777*pb],
[[[740.0*GeV, 151.0*GeV, 120.0*GeV], [740.0*GeV, 151.0*GeV, 120.0*GeV]], 0.0018819*pb],
[[[740.0*GeV, 170.0*GeV, 140.0*GeV], [740.0*GeV, 170.0*GeV, 140.0*GeV]], 0.001939*pb],
[[[740.0*GeV, 189.0*GeV, 160.0*GeV], [740.0*GeV, 189.0*GeV, 160.0*GeV]], 0.0020756*pb],
[[[740.0*GeV, 208.0*GeV, 180.0*GeV], [740.0*GeV, 208.0*GeV, 180.0*GeV]], 0.002101*pb],
[[[740.0*GeV, 227.0*GeV, 200.0*GeV], [740.0*GeV, 227.0*GeV, 200.0*GeV]], 0.0021613*pb],
[[[740.0*GeV, 246.0*GeV, 220.0*GeV], [740.0*GeV, 246.0*GeV, 220.0*GeV]], 0.0026343*pb],
[[[740.0*GeV, 265.0*GeV, 240.0*GeV], [740.0*GeV, 265.0*GeV, 240.0*GeV]], 0.0025636*pb],
[[[740.0*GeV, 284.0*GeV, 260.0*GeV], [740.0*GeV, 284.0*GeV, 260.0*GeV]], 0.0027441*pb],
[[[740.0*GeV, 303.0*GeV, 280.0*GeV], [740.0*GeV, 303.0*GeV, 280.0*GeV]], 0.0027542*pb],
[[[740.0*GeV, 322.0*GeV, 300.0*GeV], [740.0*GeV, 322.0*GeV, 300.0*GeV]], 0.0030187*pb],
[[[740.0*GeV, 341.0*GeV, 320.0*GeV], [740.0*GeV, 341.0*GeV, 320.0*GeV]], 0.0035105*pb],
[[[740.0*GeV, 360.0*GeV, 340.0*GeV], [740.0*GeV, 360.0*GeV, 340.0*GeV]], 0.0037119*pb],
[[[740.0*GeV, 379.0*GeV, 360.0*GeV], [740.0*GeV, 379.0*GeV, 360.0*GeV]], 0.0042931*pb],
[[[740.0*GeV, 398.0*GeV, 380.0*GeV], [740.0*GeV, 398.0*GeV, 380.0*GeV]], 0.0048297*pb],
[[[740.0*GeV, 417.0*GeV, 400.0*GeV], [740.0*GeV, 417.0*GeV, 400.0*GeV]], 0.0056546*pb],
[[[740.0*GeV, 436.0*GeV, 420.0*GeV], [740.0*GeV, 436.0*GeV, 420.0*GeV]], 0.0067431*pb],
[[[740.0*GeV, 455.0*GeV, 440.0*GeV], [740.0*GeV, 455.0*GeV, 440.0*GeV]], 0.0076684*pb],
[[[740.0*GeV, 474.0*GeV, 460.0*GeV], [740.0*GeV, 474.0*GeV, 460.0*GeV]], 0.0089583*pb],
[[[740.0*GeV, 493.0*GeV, 480.0*GeV], [740.0*GeV, 493.0*GeV, 480.0*GeV]], 0.011498*pb],
[[[760.0*GeV, 38.0*GeV, 0.0*GeV], [760.0*GeV, 38.0*GeV, 0.0*GeV]], 0.0013334*pb],
[[[760.0*GeV, 57.0*GeV, 20.0*GeV], [760.0*GeV, 57.0*GeV, 20.0*GeV]], 0.0013767*pb],
[[[760.0*GeV, 76.0*GeV, 40.0*GeV], [760.0*GeV, 76.0*GeV, 40.0*GeV]], 0.0014891*pb],
[[[760.0*GeV, 95.0*GeV, 60.0*GeV], [760.0*GeV, 95.0*GeV, 60.0*GeV]], 0.0016496*pb],
[[[760.0*GeV, 114.0*GeV, 80.0*GeV], [760.0*GeV, 114.0*GeV, 80.0*GeV]], 0.0016182*pb],
[[[760.0*GeV, 133.0*GeV, 100.0*GeV], [760.0*GeV, 133.0*GeV, 100.0*GeV]], 0.0017307*pb],
[[[760.0*GeV, 152.0*GeV, 120.0*GeV], [760.0*GeV, 152.0*GeV, 120.0*GeV]], 0.0017373*pb],
[[[760.0*GeV, 171.0*GeV, 140.0*GeV], [760.0*GeV, 171.0*GeV, 140.0*GeV]], 0.0019394*pb],
[[[760.0*GeV, 190.0*GeV, 160.0*GeV], [760.0*GeV, 190.0*GeV, 160.0*GeV]], 0.0019796*pb],
[[[760.0*GeV, 209.0*GeV, 180.0*GeV], [760.0*GeV, 209.0*GeV, 180.0*GeV]], 0.0020907*pb],
[[[760.0*GeV, 228.0*GeV, 200.0*GeV], [760.0*GeV, 228.0*GeV, 200.0*GeV]], 0.0021352*pb],
[[[760.0*GeV, 247.0*GeV, 220.0*GeV], [760.0*GeV, 247.0*GeV, 220.0*GeV]], 0.002342*pb],
[[[760.0*GeV, 266.0*GeV, 240.0*GeV], [760.0*GeV, 266.0*GeV, 240.0*GeV]], 0.0024034*pb],
[[[760.0*GeV, 285.0*GeV, 260.0*GeV], [760.0*GeV, 285.0*GeV, 260.0*GeV]], 0.0026498*pb],
[[[760.0*GeV, 304.0*GeV, 280.0*GeV], [760.0*GeV, 304.0*GeV, 280.0*GeV]], 0.0027754*pb],
[[[760.0*GeV, 323.0*GeV, 300.0*GeV], [760.0*GeV, 323.0*GeV, 300.0*GeV]], 0.002756*pb],
[[[760.0*GeV, 342.0*GeV, 320.0*GeV], [760.0*GeV, 342.0*GeV, 320.0*GeV]], 0.0031815*pb],
[[[760.0*GeV, 361.0*GeV, 340.0*GeV], [760.0*GeV, 361.0*GeV, 340.0*GeV]], 0.0036109*pb],
[[[760.0*GeV, 380.0*GeV, 360.0*GeV], [760.0*GeV, 380.0*GeV, 360.0*GeV]], 0.0039521*pb],
[[[760.0*GeV, 399.0*GeV, 380.0*GeV], [760.0*GeV, 399.0*GeV, 380.0*GeV]], 0.0041524*pb],
[[[760.0*GeV, 418.0*GeV, 400.0*GeV], [760.0*GeV, 418.0*GeV, 400.0*GeV]], 0.0046294*pb],
[[[760.0*GeV, 437.0*GeV, 420.0*GeV], [760.0*GeV, 437.0*GeV, 420.0*GeV]], 0.0053452*pb],
[[[760.0*GeV, 456.0*GeV, 440.0*GeV], [760.0*GeV, 456.0*GeV, 440.0*GeV]], 0.0060102*pb],
[[[760.0*GeV, 475.0*GeV, 460.0*GeV], [760.0*GeV, 475.0*GeV, 460.0*GeV]], 0.0075027*pb],
[[[760.0*GeV, 494.0*GeV, 480.0*GeV], [760.0*GeV, 494.0*GeV, 480.0*GeV]], 0.010107*pb],
[[[780.0*GeV, 39.0*GeV, 0.0*GeV], [780.0*GeV, 39.0*GeV, 0.0*GeV]], 0.0014266*pb],
[[[780.0*GeV, 58.0*GeV, 20.0*GeV], [780.0*GeV, 58.0*GeV, 20.0*GeV]], 0.0014124*pb],
[[[780.0*GeV, 77.0*GeV, 40.0*GeV], [780.0*GeV, 77.0*GeV, 40.0*GeV]], 0.0014494*pb],
[[[780.0*GeV, 96.0*GeV, 60.0*GeV], [780.0*GeV, 96.0*GeV, 60.0*GeV]], 0.0015448*pb],
[[[780.0*GeV, 115.0*GeV, 80.0*GeV], [780.0*GeV, 115.0*GeV, 80.0*GeV]], 0.0014678*pb],
[[[780.0*GeV, 134.0*GeV, 100.0*GeV], [780.0*GeV, 134.0*GeV, 100.0*GeV]], 0.0017198*pb],
[[[780.0*GeV, 153.0*GeV, 120.0*GeV], [780.0*GeV, 153.0*GeV, 120.0*GeV]], 0.0017111*pb],
[[[780.0*GeV, 172.0*GeV, 140.0*GeV], [780.0*GeV, 172.0*GeV, 140.0*GeV]], 0.0017293*pb],
[[[780.0*GeV, 191.0*GeV, 160.0*GeV], [780.0*GeV, 191.0*GeV, 160.0*GeV]], 0.0019298*pb],
[[[780.0*GeV, 210.0*GeV, 180.0*GeV], [780.0*GeV, 210.0*GeV, 180.0*GeV]], 0.0019856*pb],
[[[780.0*GeV, 229.0*GeV, 200.0*GeV], [780.0*GeV, 229.0*GeV, 200.0*GeV]], 0.0020927*pb],
[[[780.0*GeV, 248.0*GeV, 220.0*GeV], [780.0*GeV, 248.0*GeV, 220.0*GeV]], 0.0020098*pb],
[[[780.0*GeV, 267.0*GeV, 240.0*GeV], [780.0*GeV, 267.0*GeV, 240.0*GeV]], 0.0022937*pb],
[[[780.0*GeV, 286.0*GeV, 260.0*GeV], [780.0*GeV, 286.0*GeV, 260.0*GeV]], 0.0024804*pb],
[[[780.0*GeV, 305.0*GeV, 280.0*GeV], [780.0*GeV, 305.0*GeV, 280.0*GeV]], 0.0025822*pb],
[[[780.0*GeV, 324.0*GeV, 300.0*GeV], [780.0*GeV, 324.0*GeV, 300.0*GeV]], 0.0027476*pb],
[[[780.0*GeV, 343.0*GeV, 320.0*GeV], [780.0*GeV, 343.0*GeV, 320.0*GeV]], 0.0030037*pb],
[[[780.0*GeV, 362.0*GeV, 340.0*GeV], [780.0*GeV, 362.0*GeV, 340.0*GeV]], 0.0033681*pb],
[[[780.0*GeV, 381.0*GeV, 360.0*GeV], [780.0*GeV, 381.0*GeV, 360.0*GeV]], 0.0036988*pb],
[[[780.0*GeV, 400.0*GeV, 380.0*GeV], [780.0*GeV, 400.0*GeV, 380.0*GeV]], 0.0039745*pb],
[[[780.0*GeV, 419.0*GeV, 400.0*GeV], [780.0*GeV, 419.0*GeV, 400.0*GeV]], 0.0042762*pb],
[[[780.0*GeV, 438.0*GeV, 420.0*GeV], [780.0*GeV, 438.0*GeV, 420.0*GeV]], 0.0047867*pb],
[[[780.0*GeV, 457.0*GeV, 440.0*GeV], [780.0*GeV, 457.0*GeV, 440.0*GeV]], 0.0053955*pb],
[[[780.0*GeV, 476.0*GeV, 460.0*GeV], [780.0*GeV, 476.0*GeV, 460.0*GeV]], 0.0064466*pb],
[[[780.0*GeV, 495.0*GeV, 480.0*GeV], [780.0*GeV, 495.0*GeV, 480.0*GeV]], 0.0072843*pb],
[[[100.0*GeV, 50.0*GeV, 0.0*GeV], [100.0*GeV, 50.0*GeV, 0.0*GeV]], 0.091836*pb],
[[[100.0*GeV, 60.0*GeV, 20.0*GeV], [100.0*GeV, 60.0*GeV, 20.0*GeV]], 0.068007*pb],
[[[100.0*GeV, 70.0*GeV, 40.0*GeV], [100.0*GeV, 70.0*GeV, 40.0*GeV]], 0.11808*pb],
[[[100.0*GeV, 80.0*GeV, 60.0*GeV], [100.0*GeV, 80.0*GeV, 60.0*GeV]], 0.23734*pb],
[[[100.0*GeV, 90.0*GeV, 80.0*GeV], [100.0*GeV, 90.0*GeV, 80.0*GeV]], 1.418*pb],
[[[120.0*GeV, 60.0*GeV, 0.0*GeV], [120.0*GeV, 60.0*GeV, 0.0*GeV]], 0.085978*pb],
[[[120.0*GeV, 70.0*GeV, 20.0*GeV], [120.0*GeV, 70.0*GeV, 20.0*GeV]], 0.071474*pb],
[[[120.0*GeV, 80.0*GeV, 40.0*GeV], [120.0*GeV, 80.0*GeV, 40.0*GeV]], 0.060655*pb],
[[[120.0*GeV, 90.0*GeV, 60.0*GeV], [120.0*GeV, 90.0*GeV, 60.0*GeV]], 0.082888*pb],
[[[120.0*GeV, 100.0*GeV, 80.0*GeV], [120.0*GeV, 100.0*GeV, 80.0*GeV]], 0.19182*pb],
[[[120.0*GeV, 110.0*GeV, 100.0*GeV], [120.0*GeV, 110.0*GeV, 100.0*GeV]], 1.0756*pb],
[[[140.0*GeV, 70.0*GeV, 0.0*GeV], [140.0*GeV, 70.0*GeV, 0.0*GeV]], 0.07223*pb],
[[[140.0*GeV, 80.0*GeV, 20.0*GeV], [140.0*GeV, 80.0*GeV, 20.0*GeV]], 0.074511*pb],
[[[140.0*GeV, 90.0*GeV, 40.0*GeV], [140.0*GeV, 90.0*GeV, 40.0*GeV]], 0.058655*pb],
[[[140.0*GeV, 100.0*GeV, 60.0*GeV], [140.0*GeV, 100.0*GeV, 60.0*GeV]], 0.059818*pb],
[[[140.0*GeV, 110.0*GeV, 80.0*GeV], [140.0*GeV, 110.0*GeV, 80.0*GeV]], 0.088283*pb],
[[[140.0*GeV, 120.0*GeV, 100.0*GeV], [140.0*GeV, 120.0*GeV, 100.0*GeV]], 0.17331*pb],
[[[140.0*GeV, 130.0*GeV, 120.0*GeV], [140.0*GeV, 130.0*GeV, 120.0*GeV]], 1.3566*pb],
[[[160.0*GeV, 80.0*GeV, 0.0*GeV], [160.0*GeV, 80.0*GeV, 0.0*GeV]], 0.044846*pb],
[[[160.0*GeV, 90.0*GeV, 20.0*GeV], [160.0*GeV, 90.0*GeV, 20.0*GeV]], 0.050175*pb],
[[[160.0*GeV, 100.0*GeV, 40.0*GeV], [160.0*GeV, 100.0*GeV, 40.0*GeV]], 0.05553*pb],
[[[160.0*GeV, 110.0*GeV, 60.0*GeV], [160.0*GeV, 110.0*GeV, 60.0*GeV]], 0.049155*pb],
[[[160.0*GeV, 120.0*GeV, 80.0*GeV], [160.0*GeV, 120.0*GeV, 80.0*GeV]], 0.052601*pb],
[[[160.0*GeV, 130.0*GeV, 100.0*GeV], [160.0*GeV, 130.0*GeV, 100.0*GeV]], 0.067488*pb],
[[[160.0*GeV, 140.0*GeV, 120.0*GeV], [160.0*GeV, 140.0*GeV, 120.0*GeV]], 0.15839*pb],
[[[160.0*GeV, 150.0*GeV, 140.0*GeV], [160.0*GeV, 150.0*GeV, 140.0*GeV]], 1.3742*pb],
[[[180.0*GeV, 90.0*GeV, 0.0*GeV], [180.0*GeV, 90.0*GeV, 0.0*GeV]], 0.039578*pb],
[[[180.0*GeV, 100.0*GeV, 20.0*GeV], [180.0*GeV, 100.0*GeV, 20.0*GeV]], 0.049088*pb],
[[[180.0*GeV, 110.0*GeV, 40.0*GeV], [180.0*GeV, 110.0*GeV, 40.0*GeV]], 0.049014*pb],
[[[180.0*GeV, 120.0*GeV, 60.0*GeV], [180.0*GeV, 120.0*GeV, 60.0*GeV]], 0.05319*pb],
[[[180.0*GeV, 130.0*GeV, 80.0*GeV], [180.0*GeV, 130.0*GeV, 80.0*GeV]], 0.04173*pb],
[[[180.0*GeV, 140.0*GeV, 100.0*GeV], [180.0*GeV, 140.0*GeV, 100.0*GeV]], 0.040719*pb],
[[[180.0*GeV, 150.0*GeV, 120.0*GeV], [180.0*GeV, 150.0*GeV, 120.0*GeV]], 0.057437*pb],
[[[180.0*GeV, 160.0*GeV, 140.0*GeV], [180.0*GeV, 160.0*GeV, 140.0*GeV]], 0.15589*pb],
[[[180.0*GeV, 170.0*GeV, 160.0*GeV], [180.0*GeV, 170.0*GeV, 160.0*GeV]], 1.3173*pb],
[[[200.0*GeV, 100.0*GeV, 0.0*GeV], [200.0*GeV, 100.0*GeV, 0.0*GeV]], 0.028244*pb],
[[[200.0*GeV, 110.0*GeV, 20.0*GeV], [200.0*GeV, 110.0*GeV, 20.0*GeV]], 0.033044*pb],
[[[200.0*GeV, 120.0*GeV, 40.0*GeV], [200.0*GeV, 120.0*GeV, 40.0*GeV]], 0.037173*pb],
[[[200.0*GeV, 130.0*GeV, 60.0*GeV], [200.0*GeV, 130.0*GeV, 60.0*GeV]], 0.04266*pb],
[[[200.0*GeV, 140.0*GeV, 80.0*GeV], [200.0*GeV, 140.0*GeV, 80.0*GeV]], 0.038589*pb],
[[[200.0*GeV, 150.0*GeV, 100.0*GeV], [200.0*GeV, 150.0*GeV, 100.0*GeV]], 0.036341*pb],
[[[200.0*GeV, 160.0*GeV, 120.0*GeV], [200.0*GeV, 160.0*GeV, 120.0*GeV]], 0.040204*pb],
[[[200.0*GeV, 170.0*GeV, 140.0*GeV], [200.0*GeV, 170.0*GeV, 140.0*GeV]], 0.064995*pb],
[[[200.0*GeV, 180.0*GeV, 160.0*GeV], [200.0*GeV, 180.0*GeV, 160.0*GeV]], 0.13292*pb],
[[[200.0*GeV, 190.0*GeV, 180.0*GeV], [200.0*GeV, 190.0*GeV, 180.0*GeV]], 0.99225*pb],
[[[220.0*GeV, 110.0*GeV, 0.0*GeV], [220.0*GeV, 110.0*GeV, 0.0*GeV]], 0.017602*pb],
[[[220.0*GeV, 120.0*GeV, 20.0*GeV], [220.0*GeV, 120.0*GeV, 20.0*GeV]], 0.023701*pb],
[[[220.0*GeV, 130.0*GeV, 40.0*GeV], [220.0*GeV, 130.0*GeV, 40.0*GeV]], 0.030272*pb],
[[[220.0*GeV, 140.0*GeV, 60.0*GeV], [220.0*GeV, 140.0*GeV, 60.0*GeV]], 0.033643*pb],
[[[220.0*GeV, 150.0*GeV, 80.0*GeV], [220.0*GeV, 150.0*GeV, 80.0*GeV]], 0.040741*pb],
[[[220.0*GeV, 160.0*GeV, 100.0*GeV], [220.0*GeV, 160.0*GeV, 100.0*GeV]], 0.029421*pb],
[[[220.0*GeV, 170.0*GeV, 120.0*GeV], [220.0*GeV, 170.0*GeV, 120.0*GeV]], 0.038809*pb],
[[[220.0*GeV, 180.0*GeV, 140.0*GeV], [220.0*GeV, 180.0*GeV, 140.0*GeV]], 0.037493*pb],
[[[220.0*GeV, 190.0*GeV, 160.0*GeV], [220.0*GeV, 190.0*GeV, 160.0*GeV]], 0.058639*pb],
[[[220.0*GeV, 200.0*GeV, 180.0*GeV], [220.0*GeV, 200.0*GeV, 180.0*GeV]], 0.11636*pb],
[[[220.0*GeV, 210.0*GeV, 200.0*GeV], [220.0*GeV, 210.0*GeV, 200.0*GeV]], 1.311*pb],
[[[240.0*GeV, 120.0*GeV, 0.0*GeV], [240.0*GeV, 120.0*GeV, 0.0*GeV]], 0.013965*pb],
[[[240.0*GeV, 130.0*GeV, 20.0*GeV], [240.0*GeV, 130.0*GeV, 20.0*GeV]], 0.014929*pb],
[[[240.0*GeV, 140.0*GeV, 40.0*GeV], [240.0*GeV, 140.0*GeV, 40.0*GeV]], 0.017887*pb],
[[[240.0*GeV, 150.0*GeV, 60.0*GeV], [240.0*GeV, 150.0*GeV, 60.0*GeV]], 0.02072*pb],
[[[240.0*GeV, 160.0*GeV, 80.0*GeV], [240.0*GeV, 160.0*GeV, 80.0*GeV]], 0.029986*pb],
[[[240.0*GeV, 170.0*GeV, 100.0*GeV], [240.0*GeV, 170.0*GeV, 100.0*GeV]], 0.035637*pb],
[[[240.0*GeV, 180.0*GeV, 120.0*GeV], [240.0*GeV, 180.0*GeV, 120.0*GeV]], 0.035135*pb],
[[[240.0*GeV, 190.0*GeV, 140.0*GeV], [240.0*GeV, 190.0*GeV, 140.0*GeV]], 0.03691*pb],
[[[240.0*GeV, 200.0*GeV, 160.0*GeV], [240.0*GeV, 200.0*GeV, 160.0*GeV]], 0.03392*pb],
[[[240.0*GeV, 210.0*GeV, 180.0*GeV], [240.0*GeV, 210.0*GeV, 180.0*GeV]], 0.054129*pb],
[[[240.0*GeV, 220.0*GeV, 200.0*GeV], [240.0*GeV, 220.0*GeV, 200.0*GeV]], 0.12872*pb],
[[[240.0*GeV, 230.0*GeV, 220.0*GeV], [240.0*GeV, 230.0*GeV, 220.0*GeV]], 1.7055*pb],
[[[260.0*GeV, 130.0*GeV, 0.0*GeV], [260.0*GeV, 130.0*GeV, 0.0*GeV]], 0.010595*pb],
[[[260.0*GeV, 140.0*GeV, 20.0*GeV], [260.0*GeV, 140.0*GeV, 20.0*GeV]], 0.011359*pb],
[[[260.0*GeV, 150.0*GeV, 40.0*GeV], [260.0*GeV, 150.0*GeV, 40.0*GeV]], 0.01269*pb],
[[[260.0*GeV, 160.0*GeV, 60.0*GeV], [260.0*GeV, 160.0*GeV, 60.0*GeV]], 0.014689*pb],
[[[260.0*GeV, 170.0*GeV, 80.0*GeV], [260.0*GeV, 170.0*GeV, 80.0*GeV]], 0.023437*pb],
[[[260.0*GeV, 180.0*GeV, 100.0*GeV], [260.0*GeV, 180.0*GeV, 100.0*GeV]], 0.031302*pb],
[[[260.0*GeV, 190.0*GeV, 120.0*GeV], [260.0*GeV, 190.0*GeV, 120.0*GeV]], 0.037696*pb],
