txName: TChiChipmSlepStau
conditionDescription: None
condition: cGtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);cGtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig14_exclusion_TChiSlepSnu_2a_0_05.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig14_exclusion_TChiSlepSnu_2a_0_5.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig14_exclusion_TChiSlepSnu_2a_0_95.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2a_0_05.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13006;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2a_0_5.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2a_0_95.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.27265*pb],
[[[180.0*GeV, 150.0*GeV, 120.0*GeV], [180.0*GeV, 150.0*GeV, 120.0*GeV]], 0.13717*pb],
[[[180.0*GeV, 160.0*GeV, 140.0*GeV], [180.0*GeV, 160.0*GeV, 140.0*GeV]], 0.36172*pb],
[[[180.0*GeV, 170.0*GeV, 160.0*GeV], [180.0*GeV, 170.0*GeV, 160.0*GeV]], 3.7509*pb],
[[[200.0*GeV, 100.0*GeV, 0.0*GeV], [200.0*GeV, 100.0*GeV, 0.0*GeV]], 0.062493*pb],
[[[200.0*GeV, 110.0*GeV, 20.0*GeV], [200.0*GeV, 110.0*GeV, 20.0*GeV]], 0.061141*pb],
[[[200.0*GeV, 120.0*GeV, 40.0*GeV], [200.0*GeV, 120.0*GeV, 40.0*GeV]], 0.065106*pb],
[[[200.0*GeV, 130.0*GeV, 60.0*GeV], [200.0*GeV, 130.0*GeV, 60.0*GeV]], 0.088815*pb],
[[[200.0*GeV, 140.0*GeV, 80.0*GeV], [200.0*GeV, 140.0*GeV, 80.0*GeV]], 0.11221*pb],
[[[200.0*GeV, 150.0*GeV, 100.0*GeV], [200.0*GeV, 150.0*GeV, 100.0*GeV]], 0.094738*pb],
[[[200.0*GeV, 160.0*GeV, 120.0*GeV], [200.0*GeV, 160.0*GeV, 120.0*GeV]], 0.078489*pb],
[[[200.0*GeV, 170.0*GeV, 140.0*GeV], [200.0*GeV, 170.0*GeV, 140.0*GeV]], 0.13605*pb],
[[[200.0*GeV, 180.0*GeV, 160.0*GeV], [200.0*GeV, 180.0*GeV, 160.0*GeV]], 0.42177*pb],
[[[200.0*GeV, 190.0*GeV, 180.0*GeV], [200.0*GeV, 190.0*GeV, 180.0*GeV]], 3.3458*pb],
[[[220.0*GeV, 110.0*GeV, 0.0*GeV], [220.0*GeV, 110.0*GeV, 0.0*GeV]], 0.042544*pb],
[[[220.0*GeV, 120.0*GeV, 20.0*GeV], [220.0*GeV, 120.0*GeV, 20.0*GeV]], 0.048898*pb],
[[[220.0*GeV, 130.0*GeV, 40.0*GeV], [220.0*GeV, 130.0*GeV, 40.0*GeV]], 0.049223*pb],
[[[220.0*GeV, 140.0*GeV, 60.0*GeV], [220.0*GeV, 140.0*GeV, 60.0*GeV]], 0.061057*pb],
[[[220.0*GeV, 150.0*GeV, 80.0*GeV], [220.0*GeV, 150.0*GeV, 80.0*GeV]], 0.075807*pb],
[[[220.0*GeV, 160.0*GeV, 100.0*GeV], [220.0*GeV, 160.0*GeV, 100.0*GeV]], 0.11374*pb],
[[[220.0*GeV, 170.0*GeV, 120.0*GeV], [220.0*GeV, 170.0*GeV, 120.0*GeV]], 0.076532*pb],
[[[220.0*GeV, 180.0*GeV, 140.0*GeV], [220.0*GeV, 180.0*GeV, 140.0*GeV]], 0.088371*pb],
[[[220.0*GeV, 190.0*GeV, 160.0*GeV], [220.0*GeV, 190.0*GeV, 160.0*GeV]], 0.12621*pb],
[[[220.0*GeV, 200.0*GeV, 180.0*GeV], [220.0*GeV, 200.0*GeV, 180.0*GeV]], 0.29836*pb],
[[[220.0*GeV, 210.0*GeV, 200.0*GeV], [220.0*GeV, 210.0*GeV, 200.0*GeV]], 2.8562*pb],
[[[240.0*GeV, 120.0*GeV, 0.0*GeV], [240.0*GeV, 120.0*GeV, 0.0*GeV]], 0.036703*pb],
[[[240.0*GeV, 130.0*GeV, 20.0*GeV], [240.0*GeV, 130.0*GeV, 20.0*GeV]], 0.040275*pb],
[[[240.0*GeV, 140.0*GeV, 40.0*GeV], [240.0*GeV, 140.0*GeV, 40.0*GeV]], 0.037335*pb],
[[[240.0*GeV, 150.0*GeV, 60.0*GeV], [240.0*GeV, 150.0*GeV, 60.0*GeV]], 0.054078*pb],
[[[240.0*GeV, 160.0*GeV, 80.0*GeV], [240.0*GeV, 160.0*GeV, 80.0*GeV]], 0.063104*pb],
[[[240.0*GeV, 170.0*GeV, 100.0*GeV], [240.0*GeV, 170.0*GeV, 100.0*GeV]], 0.076547*pb],
[[[240.0*GeV, 180.0*GeV, 120.0*GeV], [240.0*GeV, 180.0*GeV, 120.0*GeV]], 0.08219*pb],
[[[240.0*GeV, 190.0*GeV, 140.0*GeV], [240.0*GeV, 190.0*GeV, 140.0*GeV]], 0.084749*pb],
[[[240.0*GeV, 200.0*GeV, 160.0*GeV], [240.0*GeV, 200.0*GeV, 160.0*GeV]], 0.075594*pb],
[[[240.0*GeV, 210.0*GeV, 180.0*GeV], [240.0*GeV, 210.0*GeV, 180.0*GeV]], 0.10899*pb],
[[[240.0*GeV, 220.0*GeV, 200.0*GeV], [240.0*GeV, 220.0*GeV, 200.0*GeV]], 0.32708*pb],
[[[240.0*GeV, 230.0*GeV, 220.0*GeV], [240.0*GeV, 230.0*GeV, 220.0*GeV]], 2.4227*pb],
[[[260.0*GeV, 130.0*GeV, 0.0*GeV], [260.0*GeV, 130.0*GeV, 0.0*GeV]], 0.026706*pb],
[[[260.0*GeV, 140.0*GeV, 20.0*GeV], [260.0*GeV, 140.0*GeV, 20.0*GeV]], 0.031461*pb],
[[[260.0*GeV, 150.0*GeV, 40.0*GeV], [260.0*GeV, 150.0*GeV, 40.0*GeV]], 0.032621*pb],
[[[260.0*GeV, 160.0*GeV, 60.0*GeV], [260.0*GeV, 160.0*GeV, 60.0*GeV]], 0.032556*pb],
[[[260.0*GeV, 170.0*GeV, 80.0*GeV], [260.0*GeV, 170.0*GeV, 80.0*GeV]], 0.04884*pb],
[[[260.0*GeV, 180.0*GeV, 100.0*GeV], [260.0*GeV, 180.0*GeV, 100.0*GeV]], 0.058021*pb],
[[[260.0*GeV, 190.0*GeV, 120.0*GeV], [260.0*GeV, 190.0*GeV, 120.0*GeV]], 0.083535*pb],
[[[260.0*GeV, 200.0*GeV, 140.0*GeV], [260.0*GeV, 200.0*GeV, 140.0*GeV]], 0.081163*pb],
[[[260.0*GeV, 210.0*GeV, 160.0*GeV], [260.0*GeV, 210.0*GeV, 160.0*GeV]], 0.09766*pb],
[[[260.0*GeV, 220.0*GeV, 180.0*GeV], [260.0*GeV, 220.0*GeV, 180.0*GeV]], 0.076349*pb],
[[[260.0*GeV, 230.0*GeV, 200.0*GeV], [260.0*GeV, 230.0*GeV, 200.0*GeV]], 0.13968*pb],
[[[260.0*GeV, 240.0*GeV, 220.0*GeV], [260.0*GeV, 240.0*GeV, 220.0*GeV]], 0.40121*pb],
[[[260.0*GeV, 250.0*GeV, 240.0*GeV], [260.0*GeV, 250.0*GeV, 240.0*GeV]], 17.143*pb],
[[[280.0*GeV, 140.0*GeV, 0.0*GeV], [280.0*GeV, 140.0*GeV, 0.0*GeV]], 0.022972*pb],
[[[280.0*GeV, 150.0*GeV, 20.0*GeV], [280.0*GeV, 150.0*GeV, 20.0*GeV]], 0.02653*pb],
[[[280.0*GeV, 160.0*GeV, 40.0*GeV], [280.0*GeV, 160.0*GeV, 40.0*GeV]], 0.024742*pb],
[[[280.0*GeV, 170.0*GeV, 60.0*GeV], [280.0*GeV, 170.0*GeV, 60.0*GeV]], 0.03291*pb],
[[[280.0*GeV, 180.0*GeV, 80.0*GeV], [280.0*GeV, 180.0*GeV, 80.0*GeV]], 0.032278*pb],
[[[280.0*GeV, 190.0*GeV, 100.0*GeV], [280.0*GeV, 190.0*GeV, 100.0*GeV]], 0.039145*pb],
[[[280.0*GeV, 200.0*GeV, 120.0*GeV], [280.0*GeV, 200.0*GeV, 120.0*GeV]], 0.057711*pb],
[[[280.0*GeV, 210.0*GeV, 140.0*GeV], [280.0*GeV, 210.0*GeV, 140.0*GeV]], 0.0766*pb],
[[[280.0*GeV, 220.0*GeV, 160.0*GeV], [280.0*GeV, 220.0*GeV, 160.0*GeV]], 0.079359*pb],
[[[280.0*GeV, 230.0*GeV, 180.0*GeV], [280.0*GeV, 230.0*GeV, 180.0*GeV]], 0.070719*pb],
[[[280.0*GeV, 240.0*GeV, 200.0*GeV], [280.0*GeV, 240.0*GeV, 200.0*GeV]], 0.0752*pb],
[[[280.0*GeV, 250.0*GeV, 220.0*GeV], [280.0*GeV, 250.0*GeV, 220.0*GeV]], 0.10381*pb],
[[[280.0*GeV, 260.0*GeV, 240.0*GeV], [280.0*GeV, 260.0*GeV, 240.0*GeV]], 0.25938*pb],
[[[280.0*GeV, 270.0*GeV, 260.0*GeV], [280.0*GeV, 270.0*GeV, 260.0*GeV]], 9.1223*pb],
[[[300.0*GeV, 150.0*GeV, 0.0*GeV], [300.0*GeV, 150.0*GeV, 0.0*GeV]], 0.01936*pb],
[[[300.0*GeV, 160.0*GeV, 20.0*GeV], [300.0*GeV, 160.0*GeV, 20.0*GeV]], 0.020641*pb],
[[[300.0*GeV, 170.0*GeV, 40.0*GeV], [300.0*GeV, 170.0*GeV, 40.0*GeV]], 0.020735*pb],
[[[300.0*GeV, 180.0*GeV, 60.0*GeV], [300.0*GeV, 180.0*GeV, 60.0*GeV]], 0.022072*pb],
[[[300.0*GeV, 190.0*GeV, 80.0*GeV], [300.0*GeV, 190.0*GeV, 80.0*GeV]], 0.024354*pb],
[[[300.0*GeV, 200.0*GeV, 100.0*GeV], [300.0*GeV, 200.0*GeV, 100.0*GeV]], 0.03215*pb],
[[[300.0*GeV, 210.0*GeV, 120.0*GeV], [300.0*GeV, 210.0*GeV, 120.0*GeV]], 0.050044*pb],
[[[300.0*GeV, 220.0*GeV, 140.0*GeV], [300.0*GeV, 220.0*GeV, 140.0*GeV]], 0.060104*pb],
[[[300.0*GeV, 230.0*GeV, 160.0*GeV], [300.0*GeV, 230.0*GeV, 160.0*GeV]], 0.057027*pb],
[[[300.0*GeV, 240.0*GeV, 180.0*GeV], [300.0*GeV, 240.0*GeV, 180.0*GeV]], 0.080652*pb],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 0.065779*pb],
[[[300.0*GeV, 260.0*GeV, 220.0*GeV], [300.0*GeV, 260.0*GeV, 220.0*GeV]], 0.067558*pb],
[[[300.0*GeV, 270.0*GeV, 240.0*GeV], [300.0*GeV, 270.0*GeV, 240.0*GeV]], 0.099538*pb],
[[[300.0*GeV, 280.0*GeV, 260.0*GeV], [300.0*GeV, 280.0*GeV, 260.0*GeV]], 0.37143*pb],
[[[300.0*GeV, 290.0*GeV, 280.0*GeV], [300.0*GeV, 290.0*GeV, 280.0*GeV]], 3.114*pb],
[[[320.0*GeV, 160.0*GeV, 0.0*GeV], [320.0*GeV, 160.0*GeV, 0.0*GeV]], 0.016724*pb],
[[[320.0*GeV, 170.0*GeV, 20.0*GeV], [320.0*GeV, 170.0*GeV, 20.0*GeV]], 0.017984*pb],
[[[320.0*GeV, 180.0*GeV, 40.0*GeV], [320.0*GeV, 180.0*GeV, 40.0*GeV]], 0.0182*pb],
[[[320.0*GeV, 190.0*GeV, 60.0*GeV], [320.0*GeV, 190.0*GeV, 60.0*GeV]], 0.020115*pb],
[[[320.0*GeV, 200.0*GeV, 80.0*GeV], [320.0*GeV, 200.0*GeV, 80.0*GeV]], 0.022075*pb],
[[[320.0*GeV, 210.0*GeV, 100.0*GeV], [320.0*GeV, 210.0*GeV, 100.0*GeV]], 0.023892*pb],
[[[320.0*GeV, 220.0*GeV, 120.0*GeV], [320.0*GeV, 220.0*GeV, 120.0*GeV]], 0.038342*pb],
[[[320.0*GeV, 230.0*GeV, 140.0*GeV], [320.0*GeV, 230.0*GeV, 140.0*GeV]], 0.040999*pb],
[[[320.0*GeV, 240.0*GeV, 160.0*GeV], [320.0*GeV, 240.0*GeV, 160.0*GeV]], 0.058934*pb],
[[[320.0*GeV, 250.0*GeV, 180.0*GeV], [320.0*GeV, 250.0*GeV, 180.0*GeV]], 0.067775*pb],
[[[320.0*GeV, 260.0*GeV, 200.0*GeV], [320.0*GeV, 260.0*GeV, 200.0*GeV]], 0.081572*pb],
[[[320.0*GeV, 270.0*GeV, 220.0*GeV], [320.0*GeV, 270.0*GeV, 220.0*GeV]], 0.068828*pb],
[[[320.0*GeV, 280.0*GeV, 240.0*GeV], [320.0*GeV, 280.0*GeV, 240.0*GeV]], 0.072569*pb],
[[[320.0*GeV, 290.0*GeV, 260.0*GeV], [320.0*GeV, 290.0*GeV, 260.0*GeV]], 0.10325*pb],
[[[320.0*GeV, 300.0*GeV, 280.0*GeV], [320.0*GeV, 300.0*GeV, 280.0*GeV]], 0.36232*pb],
[[[320.0*GeV, 310.0*GeV, 300.0*GeV], [320.0*GeV, 310.0*GeV, 300.0*GeV]], 11.365*pb],
[[[340.0*GeV, 170.0*GeV, 0.0*GeV], [340.0*GeV, 170.0*GeV, 0.0*GeV]], 0.015955*pb],
[[[340.0*GeV, 180.0*GeV, 20.0*GeV], [340.0*GeV, 180.0*GeV, 20.0*GeV]], 0.0124*pb],
[[[340.0*GeV, 190.0*GeV, 40.0*GeV], [340.0*GeV, 190.0*GeV, 40.0*GeV]], 0.015402*pb],
[[[340.0*GeV, 200.0*GeV, 60.0*GeV], [340.0*GeV, 200.0*GeV, 60.0*GeV]], 0.012874*pb],
[[[340.0*GeV, 210.0*GeV, 80.0*GeV], [340.0*GeV, 210.0*GeV, 80.0*GeV]], 0.019546*pb],
[[[340.0*GeV, 220.0*GeV, 100.0*GeV], [340.0*GeV, 220.0*GeV, 100.0*GeV]], 0.022775*pb],
[[[340.0*GeV, 230.0*GeV, 120.0*GeV], [340.0*GeV, 230.0*GeV, 120.0*GeV]], 0.033101*pb],
[[[340.0*GeV, 240.0*GeV, 140.0*GeV], [340.0*GeV, 240.0*GeV, 140.0*GeV]], 0.027235*pb],
[[[340.0*GeV, 250.0*GeV, 160.0*GeV], [340.0*GeV, 250.0*GeV, 160.0*GeV]], 0.04432*pb],
[[[340.0*GeV, 260.0*GeV, 180.0*GeV], [340.0*GeV, 260.0*GeV, 180.0*GeV]], 0.052738*pb],
[[[340.0*GeV, 270.0*GeV, 200.0*GeV], [340.0*GeV, 270.0*GeV, 200.0*GeV]], 0.059003*pb],
[[[340.0*GeV, 280.0*GeV, 220.0*GeV], [340.0*GeV, 280.0*GeV, 220.0*GeV]], 0.071762*pb],
[[[340.0*GeV, 290.0*GeV, 240.0*GeV], [340.0*GeV, 290.0*GeV, 240.0*GeV]], 0.074338*pb],
[[[340.0*GeV, 300.0*GeV, 260.0*GeV], [340.0*GeV, 300.0*GeV, 260.0*GeV]], 0.064983*pb],
[[[340.0*GeV, 310.0*GeV, 280.0*GeV], [340.0*GeV, 310.0*GeV, 280.0*GeV]], 0.10414*pb],
[[[340.0*GeV, 320.0*GeV, 300.0*GeV], [340.0*GeV, 320.0*GeV, 300.0*GeV]], 0.34074*pb],
[[[340.0*GeV, 330.0*GeV, 320.0*GeV], [340.0*GeV, 330.0*GeV, 320.0*GeV]], 2.4227*pb],
[[[360.0*GeV, 180.0*GeV, 0.0*GeV], [360.0*GeV, 180.0*GeV, 0.0*GeV]], 0.012171*pb],
[[[360.0*GeV, 190.0*GeV, 20.0*GeV], [360.0*GeV, 190.0*GeV, 20.0*GeV]], 0.011008*pb],
[[[360.0*GeV, 200.0*GeV, 40.0*GeV], [360.0*GeV, 200.0*GeV, 40.0*GeV]], 0.011521*pb],
[[[360.0*GeV, 210.0*GeV, 60.0*GeV], [360.0*GeV, 210.0*GeV, 60.0*GeV]], 0.01291*pb],
[[[360.0*GeV, 220.0*GeV, 80.0*GeV], [360.0*GeV, 220.0*GeV, 80.0*GeV]], 0.014704*pb],
[[[360.0*GeV, 230.0*GeV, 100.0*GeV], [360.0*GeV, 230.0*GeV, 100.0*GeV]], 0.015976*pb],
[[[360.0*GeV, 240.0*GeV, 120.0*GeV], [360.0*GeV, 240.0*GeV, 120.0*GeV]], 0.021158*pb],
[[[360.0*GeV, 250.0*GeV, 140.0*GeV], [360.0*GeV, 250.0*GeV, 140.0*GeV]], 0.023923*pb],
[[[360.0*GeV, 260.0*GeV, 160.0*GeV], [360.0*GeV, 260.0*GeV, 160.0*GeV]], 0.034061*pb],
[[[360.0*GeV, 270.0*GeV, 180.0*GeV], [360.0*GeV, 270.0*GeV, 180.0*GeV]], 0.039518*pb],
[[[360.0*GeV, 280.0*GeV, 200.0*GeV], [360.0*GeV, 280.0*GeV, 200.0*GeV]], 0.050689*pb],
[[[360.0*GeV, 290.0*GeV, 220.0*GeV], [360.0*GeV, 290.0*GeV, 220.0*GeV]], 0.070495*pb],
[[[360.0*GeV, 300.0*GeV, 240.0*GeV], [360.0*GeV, 300.0*GeV, 240.0*GeV]], 0.07387*pb],
[[[360.0*GeV, 310.0*GeV, 260.0*GeV], [360.0*GeV, 310.0*GeV, 260.0*GeV]], 0.056233*pb],
[[[360.0*GeV, 320.0*GeV, 280.0*GeV], [360.0*GeV, 320.0*GeV, 280.0*GeV]], 0.080869*pb],
[[[360.0*GeV, 330.0*GeV, 300.0*GeV], [360.0*GeV, 330.0*GeV, 300.0*GeV]], 0.10367*pb],
[[[360.0*GeV, 340.0*GeV, 320.0*GeV], [360.0*GeV, 340.0*GeV, 320.0*GeV]], 0.23293*pb],
[[[360.0*GeV, 350.0*GeV, 340.0*GeV], [360.0*GeV, 350.0*GeV, 340.0*GeV]], 11.424*pb],
[[[380.0*GeV, 190.0*GeV, 0.0*GeV], [380.0*GeV, 190.0*GeV, 0.0*GeV]], 0.0087757*pb],
[[[380.0*GeV, 200.0*GeV, 20.0*GeV], [380.0*GeV, 200.0*GeV, 20.0*GeV]], 0.0087932*pb],
[[[380.0*GeV, 210.0*GeV, 40.0*GeV], [380.0*GeV, 210.0*GeV, 40.0*GeV]], 0.0092771*pb],
[[[380.0*GeV, 220.0*GeV, 60.0*GeV], [380.0*GeV, 220.0*GeV, 60.0*GeV]], 0.012052*pb],
[[[380.0*GeV, 230.0*GeV, 80.0*GeV], [380.0*GeV, 230.0*GeV, 80.0*GeV]], 0.011472*pb],
[[[380.0*GeV, 240.0*GeV, 100.0*GeV], [380.0*GeV, 240.0*GeV, 100.0*GeV]], 0.015702*pb],
[[[380.0*GeV, 250.0*GeV, 120.0*GeV], [380.0*GeV, 250.0*GeV, 120.0*GeV]], 0.014903*pb],
[[[380.0*GeV, 260.0*GeV, 140.0*GeV], [380.0*GeV, 260.0*GeV, 140.0*GeV]], 0.017313*pb],
[[[380.0*GeV, 270.0*GeV, 160.0*GeV], [380.0*GeV, 270.0*GeV, 160.0*GeV]], 0.028056*pb],
[[[380.0*GeV, 280.0*GeV, 180.0*GeV], [380.0*GeV, 280.0*GeV, 180.0*GeV]], 0.030618*pb],
[[[380.0*GeV, 290.0*GeV, 200.0*GeV], [380.0*GeV, 290.0*GeV, 200.0*GeV]], 0.039476*pb],
[[[380.0*GeV, 300.0*GeV, 220.0*GeV], [380.0*GeV, 300.0*GeV, 220.0*GeV]], 0.057165*pb],
[[[380.0*GeV, 310.0*GeV, 240.0*GeV], [380.0*GeV, 310.0*GeV, 240.0*GeV]], 0.063545*pb],
[[[380.0*GeV, 320.0*GeV, 260.0*GeV], [380.0*GeV, 320.0*GeV, 260.0*GeV]], 0.06631*pb],
[[[380.0*GeV, 330.0*GeV, 280.0*GeV], [380.0*GeV, 330.0*GeV, 280.0*GeV]], 0.062834*pb],
[[[380.0*GeV, 340.0*GeV, 300.0*GeV], [380.0*GeV, 340.0*GeV, 300.0*GeV]], 0.073289*pb],
[[[380.0*GeV, 350.0*GeV, 320.0*GeV], [380.0*GeV, 350.0*GeV, 320.0*GeV]], 0.10805*pb],
[[[380.0*GeV, 360.0*GeV, 340.0*GeV], [380.0*GeV, 360.0*GeV, 340.0*GeV]], 0.31576*pb],
[[[380.0*GeV, 370.0*GeV, 360.0*GeV], [380.0*GeV, 370.0*GeV, 360.0*GeV]], 16.161*pb],
[[[400.0*GeV, 200.0*GeV, 0.0*GeV], [400.0*GeV, 200.0*GeV, 0.0*GeV]], 0.0084198*pb],
[[[400.0*GeV, 210.0*GeV, 20.0*GeV], [400.0*GeV, 210.0*GeV, 20.0*GeV]], 0.0082334*pb],
[[[400.0*GeV, 220.0*GeV, 40.0*GeV], [400.0*GeV, 220.0*GeV, 40.0*GeV]], 0.0078832*pb],
[[[400.0*GeV, 230.0*GeV, 60.0*GeV], [400.0*GeV, 230.0*GeV, 60.0*GeV]], 0.0087988*pb],
[[[400.0*GeV, 240.0*GeV, 80.0*GeV], [400.0*GeV, 240.0*GeV, 80.0*GeV]], 0.010205*pb],
[[[400.0*GeV, 250.0*GeV, 100.0*GeV], [400.0*GeV, 250.0*GeV, 100.0*GeV]], 0.010052*pb],
[[[400.0*GeV, 260.0*GeV, 120.0*GeV], [400.0*GeV, 260.0*GeV, 120.0*GeV]], 0.012319*pb],
[[[400.0*GeV, 270.0*GeV, 140.0*GeV], [400.0*GeV, 270.0*GeV, 140.0*GeV]], 0.016877*pb],
[[[400.0*GeV, 280.0*GeV, 160.0*GeV], [400.0*GeV, 280.0*GeV, 160.0*GeV]], 0.019647*pb],
[[[400.0*GeV, 290.0*GeV, 180.0*GeV], [400.0*GeV, 290.0*GeV, 180.0*GeV]], 0.026238*pb],
[[[400.0*GeV, 300.0*GeV, 200.0*GeV], [400.0*GeV, 300.0*GeV, 200.0*GeV]], 0.032962*pb],
[[[400.0*GeV, 310.0*GeV, 220.0*GeV], [400.0*GeV, 310.0*GeV, 220.0*GeV]], 0.036552*pb],
[[[400.0*GeV, 320.0*GeV, 240.0*GeV], [400.0*GeV, 320.0*GeV, 240.0*GeV]], 0.054707*pb],
[[[400.0*GeV, 330.0*GeV, 260.0*GeV], [400.0*GeV, 330.0*GeV, 260.0*GeV]], 0.063044*pb],
[[[400.0*GeV, 340.0*GeV, 280.0*GeV], [400.0*GeV, 340.0*GeV, 280.0*GeV]], 0.080724*pb],
[[[400.0*GeV, 350.0*GeV, 300.0*GeV], [400.0*GeV, 350.0*GeV, 300.0*GeV]], 0.076114*pb],
[[[400.0*GeV, 360.0*GeV, 320.0*GeV], [400.0*GeV, 360.0*GeV, 320.0*GeV]], 0.070699*pb],
[[[400.0*GeV, 370.0*GeV, 340.0*GeV], [400.0*GeV, 370.0*GeV, 340.0*GeV]], 0.1217*pb],
[[[400.0*GeV, 380.0*GeV, 360.0*GeV], [400.0*GeV, 380.0*GeV, 360.0*GeV]], 0.26233*pb],
[[[400.0*GeV, 390.0*GeV, 380.0*GeV], [400.0*GeV, 390.0*GeV, 380.0*GeV]], 20.898*pb],
[[[420.0*GeV, 210.0*GeV, 0.0*GeV], [420.0*GeV, 210.0*GeV, 0.0*GeV]], 0.0072875*pb],
[[[420.0*GeV, 220.0*GeV, 20.0*GeV], [420.0*GeV, 220.0*GeV, 20.0*GeV]], 0.0070542*pb],
[[[420.0*GeV, 230.0*GeV, 40.0*GeV], [420.0*GeV, 230.0*GeV, 40.0*GeV]], 0.0077505*pb],
[[[420.0*GeV, 240.0*GeV, 60.0*GeV], [420.0*GeV, 240.0*GeV, 60.0*GeV]], 0.0086839*pb],
[[[420.0*GeV, 250.0*GeV, 80.0*GeV], [420.0*GeV, 250.0*GeV, 80.0*GeV]], 0.0096207*pb],
[[[420.0*GeV, 260.0*GeV, 100.0*GeV], [420.0*GeV, 260.0*GeV, 100.0*GeV]], 0.0085669*pb],
[[[420.0*GeV, 270.0*GeV, 120.0*GeV], [420.0*GeV, 270.0*GeV, 120.0*GeV]], 0.0091126*pb],
[[[420.0*GeV, 280.0*GeV, 140.0*GeV], [420.0*GeV, 280.0*GeV, 140.0*GeV]], 0.012149*pb],
[[[420.0*GeV, 290.0*GeV, 160.0*GeV], [420.0*GeV, 290.0*GeV, 160.0*GeV]], 0.012446*pb],
[[[420.0*GeV, 300.0*GeV, 180.0*GeV], [420.0*GeV, 300.0*GeV, 180.0*GeV]], 0.021839*pb],
[[[420.0*GeV, 310.0*GeV, 200.0*GeV], [420.0*GeV, 310.0*GeV, 200.0*GeV]], 0.022995*pb],
[[[420.0*GeV, 320.0*GeV, 220.0*GeV], [420.0*GeV, 320.0*GeV, 220.0*GeV]], 0.029439*pb],
[[[420.0*GeV, 330.0*GeV, 240.0*GeV], [420.0*GeV, 330.0*GeV, 240.0*GeV]], 0.038928*pb],
[[[420.0*GeV, 340.0*GeV, 260.0*GeV], [420.0*GeV, 340.0*GeV, 260.0*GeV]], 0.056102*pb],
[[[420.0*GeV, 350.0*GeV, 280.0*GeV], [420.0*GeV, 350.0*GeV, 280.0*GeV]], 0.065461*pb],
[[[420.0*GeV, 360.0*GeV, 300.0*GeV], [420.0*GeV, 360.0*GeV, 300.0*GeV]], 0.081179*pb],
[[[420.0*GeV, 370.0*GeV, 320.0*GeV], [420.0*GeV, 370.0*GeV, 320.0*GeV]], 0.048286*pb],
[[[420.0*GeV, 380.0*GeV, 340.0*GeV], [420.0*GeV, 380.0*GeV, 340.0*GeV]], 0.060936*pb],
[[[420.0*GeV, 390.0*GeV, 360.0*GeV], [420.0*GeV, 390.0*GeV, 360.0*GeV]], 0.097423*pb],
[[[420.0*GeV, 400.0*GeV, 380.0*GeV], [420.0*GeV, 400.0*GeV, 380.0*GeV]], 0.30561*pb],
[[[420.0*GeV, 410.0*GeV, 400.0*GeV], [420.0*GeV, 410.0*GeV, 400.0*GeV]], 3.2566*pb],
[[[440.0*GeV, 220.0*GeV, 0.0*GeV], [440.0*GeV, 220.0*GeV, 0.0*GeV]], 0.006811*pb],
[[[440.0*GeV, 230.0*GeV, 20.0*GeV], [440.0*GeV, 230.0*GeV, 20.0*GeV]], 0.0069406*pb],
[[[440.0*GeV, 240.0*GeV, 40.0*GeV], [440.0*GeV, 240.0*GeV, 40.0*GeV]], 0.0072916*pb],
[[[440.0*GeV, 250.0*GeV, 60.0*GeV], [440.0*GeV, 250.0*GeV, 60.0*GeV]], 0.008442*pb],
[[[440.0*GeV, 260.0*GeV, 80.0*GeV], [440.0*GeV, 260.0*GeV, 80.0*GeV]], 0.0072034*pb],
[[[440.0*GeV, 270.0*GeV, 100.0*GeV], [440.0*GeV, 270.0*GeV, 100.0*GeV]], 0.007034*pb],
[[[440.0*GeV, 280.0*GeV, 120.0*GeV], [440.0*GeV, 280.0*GeV, 120.0*GeV]], 0.009022*pb],
