txName: T5bbbb
conditionDescription: None
condition: None
constraint: [[['b'],['b']],[['b'],['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0083443],
[[[2120.0*GeV, 1707.0*GeV, 1483.0*GeV], [2120.0*GeV, 1707.0*GeV, 1483.0*GeV]], 0.0013164],
[[[2120.0*GeV, 1707.0*GeV, 1412.0*GeV], [2120.0*GeV, 1707.0*GeV, 1412.0*GeV]], 0.00086388],
[[[2120.0*GeV, 1707.0*GeV, 1341.0*GeV], [2120.0*GeV, 1707.0*GeV, 1341.0*GeV]], 0.00067893],
[[[2120.0*GeV, 1707.0*GeV, 1270.0*GeV], [2120.0*GeV, 1707.0*GeV, 1270.0*GeV]], 0.00063773],
[[[2120.0*GeV, 1707.0*GeV, 1199.0*GeV], [2120.0*GeV, 1707.0*GeV, 1199.0*GeV]], 0.00082279],
[[[2120.0*GeV, 1707.0*GeV, 1128.0*GeV], [2120.0*GeV, 1707.0*GeV, 1128.0*GeV]], 0.00063797],
[[[2120.0*GeV, 1707.0*GeV, 1057.0*GeV], [2120.0*GeV, 1707.0*GeV, 1057.0*GeV]], 0.00092581],
[[[2120.0*GeV, 1707.0*GeV, 986.0*GeV], [2120.0*GeV, 1707.0*GeV, 986.0*GeV]], 0.00055545],
[[[2120.0*GeV, 1707.0*GeV, 915.0*GeV], [2120.0*GeV, 1707.0*GeV, 915.0*GeV]], 0.00065833],
[[[2120.0*GeV, 1707.0*GeV, 844.0*GeV], [2120.0*GeV, 1707.0*GeV, 844.0*GeV]], 0.00045281],
[[[2120.0*GeV, 1707.0*GeV, 773.0*GeV], [2120.0*GeV, 1707.0*GeV, 773.0*GeV]], 0.00057572],
[[[2120.0*GeV, 1707.0*GeV, 702.0*GeV], [2120.0*GeV, 1707.0*GeV, 702.0*GeV]], 0.0003703],
[[[2120.0*GeV, 1707.0*GeV, 631.0*GeV], [2120.0*GeV, 1707.0*GeV, 631.0*GeV]], 0.00049372],
[[[2120.0*GeV, 1707.0*GeV, 560.0*GeV], [2120.0*GeV, 1707.0*GeV, 560.0*GeV]], 0.00049359],
[[[2120.0*GeV, 1707.0*GeV, 489.0*GeV], [2120.0*GeV, 1707.0*GeV, 489.0*GeV]], 0.00043193],
[[[2120.0*GeV, 1707.0*GeV, 418.0*GeV], [2120.0*GeV, 1707.0*GeV, 418.0*GeV]], 0.0],
[[[2120.0*GeV, 1707.0*GeV, 347.0*GeV], [2120.0*GeV, 1707.0*GeV, 347.0*GeV]], 0.0004322],
[[[2120.0*GeV, 1707.0*GeV, 276.0*GeV], [2120.0*GeV, 1707.0*GeV, 276.0*GeV]], 0.00055553],
[[[2120.0*GeV, 1707.0*GeV, 205.0*GeV], [2120.0*GeV, 1707.0*GeV, 205.0*GeV]], 0.00039084],
[[[2120.0*GeV, 1707.0*GeV, 134.0*GeV], [2120.0*GeV, 1707.0*GeV, 134.0*GeV]], 0.00065871],
[[[2120.0*GeV, 1707.0*GeV, 63.0*GeV], [2120.0*GeV, 1707.0*GeV, 63.0*GeV]], 0.00053498],
[[[2120.0*GeV, 1707.0*GeV, 1.0*GeV], [2120.0*GeV, 1707.0*GeV, 1.0*GeV]], 0.00053458],
[[[2120.0*GeV, 2109.0*GeV, 2098.0*GeV], [2120.0*GeV, 2109.0*GeV, 2098.0*GeV]], 0.0012312],
[[[2120.0*GeV, 2109.0*GeV, 2010.0*GeV], [2120.0*GeV, 2109.0*GeV, 2010.0*GeV]], 0.00084194],
[[[2120.0*GeV, 2109.0*GeV, 1922.0*GeV], [2120.0*GeV, 2109.0*GeV, 1922.0*GeV]], 0.037001],
[[[2120.0*GeV, 2109.0*GeV, 1834.0*GeV], [2120.0*GeV, 2109.0*GeV, 1834.0*GeV]], 0.078581],
[[[2120.0*GeV, 2109.0*GeV, 1746.0*GeV], [2120.0*GeV, 2109.0*GeV, 1746.0*GeV]], 0.092687],
[[[2120.0*GeV, 2109.0*GeV, 1658.0*GeV], [2120.0*GeV, 2109.0*GeV, 1658.0*GeV]], 0.098054],
[[[2120.0*GeV, 2109.0*GeV, 1570.0*GeV], [2120.0*GeV, 2109.0*GeV, 1570.0*GeV]], 0.10112],
[[[2120.0*GeV, 2109.0*GeV, 1482.0*GeV], [2120.0*GeV, 2109.0*GeV, 1482.0*GeV]], 0.098944],
[[[2120.0*GeV, 2109.0*GeV, 1394.0*GeV], [2120.0*GeV, 2109.0*GeV, 1394.0*GeV]], 0.099503],
[[[2120.0*GeV, 2109.0*GeV, 1306.0*GeV], [2120.0*GeV, 2109.0*GeV, 1306.0*GeV]], 0.098032],
[[[2120.0*GeV, 2109.0*GeV, 1218.0*GeV], [2120.0*GeV, 2109.0*GeV, 1218.0*GeV]], 0.098913],
[[[2120.0*GeV, 2109.0*GeV, 1130.0*GeV], [2120.0*GeV, 2109.0*GeV, 1130.0*GeV]], 0.095872],
[[[2120.0*GeV, 2109.0*GeV, 1042.0*GeV], [2120.0*GeV, 2109.0*GeV, 1042.0*GeV]], 0.092256],
[[[2120.0*GeV, 2109.0*GeV, 954.0*GeV], [2120.0*GeV, 2109.0*GeV, 954.0*GeV]], 0.093988],
[[[2120.0*GeV, 2109.0*GeV, 866.0*GeV], [2120.0*GeV, 2109.0*GeV, 866.0*GeV]], 0.093313],
[[[2120.0*GeV, 2109.0*GeV, 778.0*GeV], [2120.0*GeV, 2109.0*GeV, 778.0*GeV]], 0.089529],
[[[2120.0*GeV, 2109.0*GeV, 690.0*GeV], [2120.0*GeV, 2109.0*GeV, 690.0*GeV]], 0.093281],
[[[2120.0*GeV, 2109.0*GeV, 602.0*GeV], [2120.0*GeV, 2109.0*GeV, 602.0*GeV]], 0.091897],
[[[2120.0*GeV, 2109.0*GeV, 514.0*GeV], [2120.0*GeV, 2109.0*GeV, 514.0*GeV]], 0.092317],
[[[2120.0*GeV, 2109.0*GeV, 426.0*GeV], [2120.0*GeV, 2109.0*GeV, 426.0*GeV]], 0.089561],
[[[2120.0*GeV, 2109.0*GeV, 338.0*GeV], [2120.0*GeV, 2109.0*GeV, 338.0*GeV]], 0.089629],
[[[2120.0*GeV, 2109.0*GeV, 250.0*GeV], [2120.0*GeV, 2109.0*GeV, 250.0*GeV]], 0.088488],
[[[2120.0*GeV, 2109.0*GeV, 162.0*GeV], [2120.0*GeV, 2109.0*GeV, 162.0*GeV]], 0.0907],
[[[2120.0*GeV, 2109.0*GeV, 74.0*GeV], [2120.0*GeV, 2109.0*GeV, 74.0*GeV]], 0.089454],
[[[2120.0*GeV, 2109.0*GeV, 1.0*GeV], [2120.0*GeV, 2109.0*GeV, 1.0*GeV]], 0.08674]]
