txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1160.0*GeV, 895.0*GeV, 630.0*GeV], [1160.0*GeV, 895.0*GeV, 630.0*GeV]], 0.012038],
[[[1000.0*GeV, 545.0*GeV, 90.0*GeV], [1000.0*GeV, 545.0*GeV, 90.0*GeV]], 0.029208],
[[[350.0*GeV, 255.0*GeV, 160.0*GeV], [350.0*GeV, 255.0*GeV, 160.0*GeV]], 1.75e-05],
[[[1160.0*GeV, 760.0*GeV, 360.0*GeV], [1160.0*GeV, 760.0*GeV, 360.0*GeV]], 0.036575],
[[[840.0*GeV, 435.0*GeV, 30.0*GeV], [840.0*GeV, 435.0*GeV, 30.0*GeV]], 0.014922],
[[[560.0*GeV, 535.0*GeV, 510.0*GeV], [560.0*GeV, 535.0*GeV, 510.0*GeV]], 7.35e-05],
[[[560.0*GeV, 505.0*GeV, 450.0*GeV], [560.0*GeV, 505.0*GeV, 450.0*GeV]], 0.0002577],
[[[1520.0*GeV, 947.5*GeV, 375.0*GeV], [1520.0*GeV, 947.5*GeV, 375.0*GeV]], 0.017523],
[[[560.0*GeV, 490.0*GeV, 420.0*GeV], [560.0*GeV, 490.0*GeV, 420.0*GeV]], 0.0004412],
[[[1160.0*GeV, 865.0*GeV, 570.0*GeV], [1160.0*GeV, 865.0*GeV, 570.0*GeV]], 0.01836],
[[[440.0*GeV, 310.0*GeV, 180.0*GeV], [440.0*GeV, 310.0*GeV, 180.0*GeV]], 0.0001811],
[[[1040.0*GeV, 520.0*GeV, 0.0*GeV], [1040.0*GeV, 520.0*GeV, 0.0*GeV]], 0.02524],
[[[520.0*GeV, 260.0*GeV, 0.0*GeV], [520.0*GeV, 260.0*GeV, 0.0*GeV]], 0.0008447],
[[[1440.0*GeV, 885.0*GeV, 330.0*GeV], [1440.0*GeV, 885.0*GeV, 330.0*GeV]], 0.018802],
[[[1480.0*GeV, 852.5*GeV, 225.0*GeV], [1480.0*GeV, 852.5*GeV, 225.0*GeV]], 0.011909],
[[[1480.0*GeV, 1062.5*GeV, 645.0*GeV], [1480.0*GeV, 1062.5*GeV, 645.0*GeV]], 0.041106],
[[[1200.0*GeV, 922.5*GeV, 645.0*GeV], [1200.0*GeV, 922.5*GeV, 645.0*GeV]], 0.013905],
[[[1120.0*GeV, 725.0*GeV, 330.0*GeV], [1120.0*GeV, 725.0*GeV, 330.0*GeV]], 0.034063],
[[[1080.0*GeV, 787.5*GeV, 495.0*GeV], [1080.0*GeV, 787.5*GeV, 495.0*GeV]], 0.016112],
[[[1160.0*GeV, 580.0*GeV, 0.0*GeV], [1160.0*GeV, 580.0*GeV, 0.0*GeV]], 0.022824],
[[[960.0*GeV, 570.0*GeV, 180.0*GeV], [960.0*GeV, 570.0*GeV, 180.0*GeV]], 0.02598],
[[[1120.0*GeV, 665.0*GeV, 210.0*GeV], [1120.0*GeV, 665.0*GeV, 210.0*GeV]], 0.032142],
[[[760.0*GeV, 725.0*GeV, 690.0*GeV], [760.0*GeV, 725.0*GeV, 690.0*GeV]], 0.0001651],
[[[350.0*GeV, 315.0*GeV, 280.0*GeV], [350.0*GeV, 315.0*GeV, 280.0*GeV]], 8.74e-05],
[[[1040.0*GeV, 805.0*GeV, 570.0*GeV], [1040.0*GeV, 805.0*GeV, 570.0*GeV]], 0.0063241],
[[[880.0*GeV, 560.0*GeV, 240.0*GeV], [880.0*GeV, 560.0*GeV, 240.0*GeV]], 0.014883],
[[[1240.0*GeV, 785.0*GeV, 330.0*GeV], [1240.0*GeV, 785.0*GeV, 330.0*GeV]], 0.036553],
[[[300.0*GeV, 170.0*GeV, 40.0*GeV], [300.0*GeV, 170.0*GeV, 40.0*GeV]], 0.0],
[[[1120.0*GeV, 822.5*GeV, 525.0*GeV], [1120.0*GeV, 822.5*GeV, 525.0*GeV]], 0.018242],
[[[920.0*GeV, 640.0*GeV, 360.0*GeV], [920.0*GeV, 640.0*GeV, 360.0*GeV]], 0.010732],
[[[1360.0*GeV, 755.0*GeV, 150.0*GeV], [1360.0*GeV, 755.0*GeV, 150.0*GeV]], 0.016337],
[[[520.0*GeV, 320.0*GeV, 120.0*GeV], [520.0*GeV, 320.0*GeV, 120.0*GeV]], 0.0006046],
[[[1040.0*GeV, 700.0*GeV, 360.0*GeV], [1040.0*GeV, 700.0*GeV, 360.0*GeV]], 0.025354],
[[[680.0*GeV, 640.0*GeV, 600.0*GeV], [680.0*GeV, 640.0*GeV, 600.0*GeV]], 0.0001652],
[[[1320.0*GeV, 810.0*GeV, 300.0*GeV], [1320.0*GeV, 810.0*GeV, 300.0*GeV]], 0.027473],
[[[680.0*GeV, 625.0*GeV, 570.0*GeV], [680.0*GeV, 625.0*GeV, 570.0*GeV]], 0.0003491],
[[[600.0*GeV, 375.0*GeV, 150.0*GeV], [600.0*GeV, 375.0*GeV, 150.0*GeV]], 0.0015251],
[[[520.0*GeV, 305.0*GeV, 90.0*GeV], [520.0*GeV, 305.0*GeV, 90.0*GeV]], 0.0005862],
[[[1320.0*GeV, 930.0*GeV, 540.0*GeV], [1320.0*GeV, 930.0*GeV, 540.0*GeV]], 0.041474],
[[[1600.0*GeV, 867.5*GeV, 135.0*GeV], [1600.0*GeV, 867.5*GeV, 135.0*GeV]], 0.0073255],
[[[720.0*GeV, 693.0*GeV, 666.0*GeV], [720.0*GeV, 693.0*GeV, 666.0*GeV]], 9.15e-05],
[[[600.0*GeV, 480.0*GeV, 360.0*GeV], [600.0*GeV, 480.0*GeV, 360.0*GeV]], 0.0005326],
[[[480.0*GeV, 315.0*GeV, 150.0*GeV], [480.0*GeV, 315.0*GeV, 150.0*GeV]], 0.0002563],
[[[200.0*GeV, 120.0*GeV, 40.0*GeV], [200.0*GeV, 120.0*GeV, 40.0*GeV]], 0.0],
[[[680.0*GeV, 340.0*GeV, 0.0*GeV], [680.0*GeV, 340.0*GeV, 0.0*GeV]], 0.0042821],
[[[800.0*GeV, 625.0*GeV, 450.0*GeV], [800.0*GeV, 625.0*GeV, 450.0*GeV]], 0.0018502],
[[[920.0*GeV, 550.0*GeV, 180.0*GeV], [920.0*GeV, 550.0*GeV, 180.0*GeV]], 0.021724],
[[[1320.0*GeV, 735.0*GeV, 150.0*GeV], [1320.0*GeV, 735.0*GeV, 150.0*GeV]], 0.018613],
[[[1040.0*GeV, 535.0*GeV, 30.0*GeV], [1040.0*GeV, 535.0*GeV, 30.0*GeV]], 0.027638],
[[[840.0*GeV, 585.0*GeV, 330.0*GeV], [840.0*GeV, 585.0*GeV, 330.0*GeV]], 0.0058499],
[[[1400.0*GeV, 737.5*GeV, 75.0*GeV], [1400.0*GeV, 737.5*GeV, 75.0*GeV]], 0.013075],
[[[800.0*GeV, 535.0*GeV, 270.0*GeV], [800.0*GeV, 535.0*GeV, 270.0*GeV]], 0.0063151],
[[[1520.0*GeV, 857.5*GeV, 195.0*GeV], [1520.0*GeV, 857.5*GeV, 195.0*GeV]], 0.010124],
[[[640.0*GeV, 575.0*GeV, 510.0*GeV], [640.0*GeV, 575.0*GeV, 510.0*GeV]], 0.0002933],
[[[960.0*GeV, 705.0*GeV, 450.0*GeV], [960.0*GeV, 705.0*GeV, 450.0*GeV]], 0.0075679],
[[[880.0*GeV, 740.0*GeV, 600.0*GeV], [880.0*GeV, 740.0*GeV, 600.0*GeV]], 0.0014652],
[[[1520.0*GeV, 827.5*GeV, 135.0*GeV], [1520.0*GeV, 827.5*GeV, 135.0*GeV]], 0.0092376],
[[[1040.0*GeV, 565.0*GeV, 90.0*GeV], [1040.0*GeV, 565.0*GeV, 90.0*GeV]], 0.02976],
[[[840.0*GeV, 705.0*GeV, 570.0*GeV], [840.0*GeV, 705.0*GeV, 570.0*GeV]], 0.0015257],
[[[1600.0*GeV, 927.5*GeV, 255.0*GeV], [1600.0*GeV, 927.5*GeV, 255.0*GeV]], 0.0090899],
[[[1480.0*GeV, 942.5*GeV, 405.0*GeV], [1480.0*GeV, 942.5*GeV, 405.0*GeV]], 0.021169],
[[[400.0*GeV, 245.0*GeV, 90.0*GeV], [400.0*GeV, 245.0*GeV, 90.0*GeV]], 0.0001606],
[[[1560.0*GeV, 795.0*GeV, 30.0*GeV], [1560.0*GeV, 795.0*GeV, 30.0*GeV]], 0.0064193],
[[[720.0*GeV, 660.0*GeV, 600.0*GeV], [720.0*GeV, 660.0*GeV, 600.0*GeV]], 0.0003846],
[[[1120.0*GeV, 560.0*GeV, 0.0*GeV], [1120.0*GeV, 560.0*GeV, 0.0*GeV]], 0.024634],
[[[1020.0*GeV, 98.5*GeV, 50.0*GeV], [1020.0*GeV, 98.5*GeV, 50.0*GeV]], 0.0057198],
[[[300.0*GeV, 15.0*GeV, 0.0*GeV], [300.0*GeV, 15.0*GeV, 0.0*GeV]], 1.7e-05],
[[[1500.0*GeV, 645.0*GeV, 600.0*GeV], [1500.0*GeV, 645.0*GeV, 600.0*GeV]], 0.02106],
[[[1440.0*GeV, 452.0*GeV, 400.0*GeV], [1440.0*GeV, 452.0*GeV, 400.0*GeV]], 0.014552],
[[[840.0*GeV, 232.0*GeV, 200.0*GeV], [840.0*GeV, 232.0*GeV, 200.0*GeV]], 0.012],
[[[1320.0*GeV, 66.0*GeV, 0.0*GeV], [1320.0*GeV, 66.0*GeV, 0.0*GeV]], 0.0010482],
[[[360.0*GeV, 308.7*GeV, 306.0*GeV], [360.0*GeV, 308.7*GeV, 306.0*GeV]], 0.0002101],
[[[840.0*GeV, 327.0*GeV, 300.0*GeV], [840.0*GeV, 327.0*GeV, 300.0*GeV]], 0.0085837],
[[[1260.0*GeV, 728.0*GeV, 700.0*GeV], [1260.0*GeV, 728.0*GeV, 700.0*GeV]], 0.014205],
[[[900.0*GeV, 282.5*GeV, 250.0*GeV], [900.0*GeV, 282.5*GeV, 250.0*GeV]], 0.014585],
[[[780.0*GeV, 276.5*GeV, 250.0*GeV], [780.0*GeV, 276.5*GeV, 250.0*GeV]], 0.0066091],
[[[1680.0*GeV, 464.0*GeV, 400.0*GeV], [1680.0*GeV, 464.0*GeV, 400.0*GeV]], 0.0055073],
[[[1500.0*GeV, 692.5*GeV, 650.0*GeV], [1500.0*GeV, 692.5*GeV, 650.0*GeV]], 0.022289],
[[[1560.0*GeV, 315.5*GeV, 250.0*GeV], [1560.0*GeV, 315.5*GeV, 250.0*GeV]], 0.0043825],
[[[840.0*GeV, 659.5*GeV, 650.0*GeV], [840.0*GeV, 659.5*GeV, 650.0*GeV]], 0.0013623],
[[[300.0*GeV, 110.0*GeV, 100.0*GeV], [300.0*GeV, 110.0*GeV, 100.0*GeV]], 3.42e-05],
[[[840.0*GeV, 42.0*GeV, 0.0*GeV], [840.0*GeV, 42.0*GeV, 0.0*GeV]], 0.0025825],
[[[1500.0*GeV, 597.5*GeV, 550.0*GeV], [1500.0*GeV, 597.5*GeV, 550.0*GeV]], 0.018775],
[[[1680.0*GeV, 369.0*GeV, 300.0*GeV], [1680.0*GeV, 369.0*GeV, 300.0*GeV]], 0.0034321],
[[[1200.0*GeV, 155.0*GeV, 100.0*GeV], [1200.0*GeV, 155.0*GeV, 100.0*GeV]], 0.0059442],
[[[1380.0*GeV, 734.0*GeV, 700.0*GeV], [1380.0*GeV, 734.0*GeV, 700.0*GeV]], 0.020837],
[[[1380.0*GeV, 401.5*GeV, 350.0*GeV], [1380.0*GeV, 401.5*GeV, 350.0*GeV]], 0.015442],
[[[420.0*GeV, 211.0*GeV, 200.0*GeV], [420.0*GeV, 211.0*GeV, 200.0*GeV]], 0.0002882],
[[[840.0*GeV, 374.5*GeV, 350.0*GeV], [840.0*GeV, 374.5*GeV, 350.0*GeV]], 0.0067269],
[[[1020.0*GeV, 51.0*GeV, 0.0*GeV], [1020.0*GeV, 51.0*GeV, 0.0*GeV]], 0.0026448],
[[[480.0*GeV, 434.4*GeV, 432.0*GeV], [480.0*GeV, 434.4*GeV, 432.0*GeV]], 0.0001095],
[[[1020.0*GeV, 478.5*GeV, 450.0*GeV], [1020.0*GeV, 478.5*GeV, 450.0*GeV]], 0.013135],
[[[900.0*GeV, 472.5*GeV, 450.0*GeV], [900.0*GeV, 472.5*GeV, 450.0*GeV]], 0.0052654],
[[[360.0*GeV, 317.25*GeV, 315.0*GeV], [360.0*GeV, 317.25*GeV, 315.0*GeV]], 8.8e-05],
[[[1320.0*GeV, 588.5*GeV, 550.0*GeV], [1320.0*GeV, 588.5*GeV, 550.0*GeV]], 0.025063],
[[[1440.0*GeV, 737.0*GeV, 700.0*GeV], [1440.0*GeV, 737.0*GeV, 700.0*GeV]], 0.024781],
[[[1200.0*GeV, 202.5*GeV, 150.0*GeV], [1200.0*GeV, 202.5*GeV, 150.0*GeV]], 0.010842],
[[[1680.0*GeV, 559.0*GeV, 500.0*GeV], [1680.0*GeV, 559.0*GeV, 500.0*GeV]], 0.0083832],
[[[1260.0*GeV, 158.0*GeV, 100.0*GeV], [1260.0*GeV, 158.0*GeV, 100.0*GeV]], 0.0048596],
[[[1200.0*GeV, 392.5*GeV, 350.0*GeV], [1200.0*GeV, 392.5*GeV, 350.0*GeV]], 0.022231],
[[[660.0*GeV, 603.0*GeV, 600.0*GeV], [660.0*GeV, 603.0*GeV, 600.0*GeV]], 0.0001661],
[[[1680.0*GeV, 131.5*GeV, 50.0*GeV], [1680.0*GeV, 131.5*GeV, 50.0*GeV]], 0.0002398],
[[[1020.0*GeV, 146.0*GeV, 100.0*GeV], [1020.0*GeV, 146.0*GeV, 100.0*GeV]], 0.010905],
[[[420.0*GeV, 380.1*GeV, 378.0*GeV], [420.0*GeV, 380.1*GeV, 378.0*GeV]], 5.4e-05],
[[[360.0*GeV, 303.0*GeV, 300.0*GeV], [360.0*GeV, 303.0*GeV, 300.0*GeV]], 8.79e-05],
[[[660.0*GeV, 318.0*GeV, 300.0*GeV], [660.0*GeV, 318.0*GeV, 300.0*GeV]], 0.0021084],
[[[60.0*GeV, 20.1*GeV, 18.0*GeV], [60.0*GeV, 20.1*GeV, 18.0*GeV]], 0.0],
[[[1080.0*GeV, 719.0*GeV, 700.0*GeV], [1080.0*GeV, 719.0*GeV, 700.0*GeV]], 0.0046199],
[[[1080.0*GeV, 101.5*GeV, 50.0*GeV], [1080.0*GeV, 101.5*GeV, 50.0*GeV]], 0.0049504],
[[[720.0*GeV, 83.5*GeV, 50.0*GeV], [720.0*GeV, 83.5*GeV, 50.0*GeV]], 0.0031572],
[[[540.0*GeV, 312.0*GeV, 300.0*GeV], [540.0*GeV, 312.0*GeV, 300.0*GeV]], 0.0008067],
[[[1260.0*GeV, 110.5*GeV, 50.0*GeV], [1260.0*GeV, 110.5*GeV, 50.0*GeV]], 0.0024718],
[[[1020.0*GeV, 431.0*GeV, 400.0*GeV], [1020.0*GeV, 431.0*GeV, 400.0*GeV]], 0.016697],
[[[1620.0*GeV, 603.5*GeV, 550.0*GeV], [1620.0*GeV, 603.5*GeV, 550.0*GeV]], 0.012469],
[[[840.0*GeV, 89.5*GeV, 50.0*GeV], [840.0*GeV, 89.5*GeV, 50.0*GeV]], 0.005466],
[[[60.0*GeV, 3.0*GeV, 0.0*GeV], [60.0*GeV, 3.0*GeV, 0.0*GeV]], 0.0],
[[[1080.0*GeV, 54.0*GeV, 0.0*GeV], [1080.0*GeV, 54.0*GeV, 0.0*GeV]], 0.0024411],
[[[300.0*GeV, 254.4*GeV, 252.0*GeV], [300.0*GeV, 254.4*GeV, 252.0*GeV]], 5.12e-05],
[[[540.0*GeV, 169.5*GeV, 150.0*GeV], [540.0*GeV, 169.5*GeV, 150.0*GeV]], 0.0009748],
[[[480.0*GeV, 71.5*GeV, 50.0*GeV], [480.0*GeV, 71.5*GeV, 50.0*GeV]], 0.0003644],
[[[540.0*GeV, 27.0*GeV, 0.0*GeV], [540.0*GeV, 27.0*GeV, 0.0*GeV]], 0.0004954],
[[[1080.0*GeV, 196.5*GeV, 150.0*GeV], [1080.0*GeV, 196.5*GeV, 150.0*GeV]], 0.014493],
[[[1200.0*GeV, 725.0*GeV, 700.0*GeV], [1200.0*GeV, 725.0*GeV, 700.0*GeV]], 0.009661],
[[[360.0*GeV, 65.5*GeV, 50.0*GeV], [360.0*GeV, 65.5*GeV, 50.0*GeV]], 3.52e-05],
[[[1680.0*GeV, 749.0*GeV, 700.0*GeV], [1680.0*GeV, 749.0*GeV, 700.0*GeV]], 0.016029],
[[[1140.0*GeV, 247.0*GeV, 200.0*GeV], [1140.0*GeV, 247.0*GeV, 200.0*GeV]], 0.017618],
[[[360.0*GeV, 255.5*GeV, 250.0*GeV], [360.0*GeV, 255.5*GeV, 250.0*GeV]], 8.84e-05],
[[[1020.0*GeV, 193.5*GeV, 150.0*GeV], [1020.0*GeV, 193.5*GeV, 150.0*GeV]], 0.015915],
[[[900.0*GeV, 235.0*GeV, 200.0*GeV], [900.0*GeV, 235.0*GeV, 200.0*GeV]], 0.016001],
[[[720.0*GeV, 273.5*GeV, 250.0*GeV], [720.0*GeV, 273.5*GeV, 250.0*GeV]], 0.004539],
[[[780.0*GeV, 229.0*GeV, 200.0*GeV], [780.0*GeV, 229.0*GeV, 200.0*GeV]], 0.0084634],
[[[1200.0*GeV, 250.0*GeV, 200.0*GeV], [1200.0*GeV, 250.0*GeV, 200.0*GeV]], 0.013242],
[[[1140.0*GeV, 389.5*GeV, 350.0*GeV], [1140.0*GeV, 389.5*GeV, 350.0*GeV]], 0.024143],
[[[900.0*GeV, 45.0*GeV, 0.0*GeV], [900.0*GeV, 45.0*GeV, 0.0*GeV]], 0.0025346],
[[[900.0*GeV, 615.0*GeV, 600.0*GeV], [900.0*GeV, 615.0*GeV, 600.0*GeV]], 0.0021151],
[[[1620.0*GeV, 508.5*GeV, 450.0*GeV], [1620.0*GeV, 508.5*GeV, 450.0*GeV]], 0.0083657],
[[[480.0*GeV, 166.5*GeV, 150.0*GeV], [480.0*GeV, 166.5*GeV, 150.0*GeV]], 0.0003652],
[[[240.0*GeV, 154.5*GeV, 150.0*GeV], [240.0*GeV, 154.5*GeV, 150.0*GeV]], 1.62e-05],
[[[540.0*GeV, 74.5*GeV, 50.0*GeV], [540.0*GeV, 74.5*GeV, 50.0*GeV]], 0.0005861],
[[[720.0*GeV, 321.0*GeV, 300.0*GeV], [720.0*GeV, 321.0*GeV, 300.0*GeV]], 0.0034287],
[[[960.0*GeV, 143.0*GeV, 100.0*GeV], [960.0*GeV, 143.0*GeV, 100.0*GeV]], 0.011843],
[[[960.0*GeV, 95.5*GeV, 50.0*GeV], [960.0*GeV, 95.5*GeV, 50.0*GeV]], 0.0060734],
[[[120.0*GeV, 53.5*GeV, 50.0*GeV], [120.0*GeV, 53.5*GeV, 50.0*GeV]], 0.0],
[[[600.0*GeV, 30.0*GeV, 0.0*GeV], [600.0*GeV, 30.0*GeV, 0.0*GeV]], 0.0008688],
[[[420.0*GeV, 163.5*GeV, 150.0*GeV], [420.0*GeV, 163.5*GeV, 150.0*GeV]], 0.0002686],
[[[300.0*GeV, 157.5*GeV, 150.0*GeV], [300.0*GeV, 157.5*GeV, 150.0*GeV]], 0.0001189],
[[[300.0*GeV, 62.5*GeV, 50.0*GeV], [300.0*GeV, 62.5*GeV, 50.0*GeV]], 1.7e-05],
[[[1200.0*GeV, 60.0*GeV, 0.0*GeV], [1200.0*GeV, 60.0*GeV, 0.0*GeV]], 0.0017998],
[[[1140.0*GeV, 532.0*GeV, 500.0*GeV], [1140.0*GeV, 532.0*GeV, 500.0*GeV]], 0.017087],
[[[180.0*GeV, 104.0*GeV, 100.0*GeV], [180.0*GeV, 104.0*GeV, 100.0*GeV]], 1.5e-05],
[[[600.0*GeV, 315.0*GeV, 300.0*GeV], [600.0*GeV, 315.0*GeV, 300.0*GeV]], 0.0012661],
[[[1500.0*GeV, 740.0*GeV, 700.0*GeV], [1500.0*GeV, 740.0*GeV, 700.0*GeV]], 0.02386],
[[[1020.0*GeV, 383.5*GeV, 350.0*GeV], [1020.0*GeV, 383.5*GeV, 350.0*GeV]], 0.019165],
[[[1140.0*GeV, 57.0*GeV, 0.0*GeV], [1140.0*GeV, 57.0*GeV, 0.0*GeV]], 0.0021675],
[[[1500.0*GeV, 312.5*GeV, 250.0*GeV], [1500.0*GeV, 312.5*GeV, 250.0*GeV]], 0.0062117],
[[[720.0*GeV, 511.0*GeV, 500.0*GeV], [720.0*GeV, 511.0*GeV, 500.0*GeV]], 0.0011846],
[[[960.0*GeV, 570.5*GeV, 550.0*GeV], [960.0*GeV, 570.5*GeV, 550.0*GeV]], 0.0046701],
[[[1440.0*GeV, 119.5*GeV, 50.0*GeV], [1440.0*GeV, 119.5*GeV, 50.0*GeV]], 0.000882],
[[[1620.0*GeV, 271.0*GeV, 200.0*GeV], [1620.0*GeV, 271.0*GeV, 200.0*GeV]], 0.0023497],
[[[660.0*GeV, 460.5*GeV, 450.0*GeV], [660.0*GeV, 460.5*GeV, 450.0*GeV]], 0.000956],
[[[600.0*GeV, 552.5*GeV, 550.0*GeV], [600.0*GeV, 552.5*GeV, 550.0*GeV]], 5.52e-05],
[[[780.0*GeV, 561.5*GeV, 550.0*GeV], [780.0*GeV, 561.5*GeV, 550.0*GeV]], 0.0014248],
[[[360.0*GeV, 160.5*GeV, 150.0*GeV], [360.0*GeV, 160.5*GeV, 150.0*GeV]], 3.53e-05],
[[[1200.0*GeV, 535.0*GeV, 500.0*GeV], [1200.0*GeV, 535.0*GeV, 500.0*GeV]], 0.021825],
[[[1560.0*GeV, 173.0*GeV, 100.0*GeV], [1560.0*GeV, 173.0*GeV, 100.0*GeV]], 0.001355],
[[[660.0*GeV, 33.0*GeV, 0.0*GeV], [660.0*GeV, 33.0*GeV, 0.0*GeV]], 0.0008823],
[[[720.0*GeV, 226.0*GeV, 200.0*GeV], [720.0*GeV, 226.0*GeV, 200.0*GeV]], 0.0055296],
[[[1020.0*GeV, 241.0*GeV, 200.0*GeV], [1020.0*GeV, 241.0*GeV, 200.0*GeV]], 0.019668],
[[[1680.0*GeV, 274.0*GeV, 200.0*GeV], [1680.0*GeV, 274.0*GeV, 200.0*GeV]], 0.00192],
[[[360.0*GeV, 208.0*GeV, 200.0*GeV], [360.0*GeV, 208.0*GeV, 200.0*GeV]], 0.0001058],
[[[1200.0*GeV, 297.5*GeV, 250.0*GeV], [1200.0*GeV, 297.5*GeV, 250.0*GeV]], 0.017686],
[[[1320.0*GeV, 683.5*GeV, 650.0*GeV], [1320.0*GeV, 683.5*GeV, 650.0*GeV]], 0.021798],
[[[1620.0*GeV, 128.5*GeV, 50.0*GeV], [1620.0*GeV, 128.5*GeV, 50.0*GeV]], 0.0006778],
[[[1320.0*GeV, 256.0*GeV, 200.0*GeV], [1320.0*GeV, 256.0*GeV, 200.0*GeV]], 0.0096892],
[[[1320.0*GeV, 303.5*GeV, 250.0*GeV], [1320.0*GeV, 303.5*GeV, 250.0*GeV]], 0.012581],
[[[1020.0*GeV, 336.0*GeV, 300.0*GeV], [1020.0*GeV, 336.0*GeV, 300.0*GeV]], 0.020157],
[[[540.0*GeV, 488.7*GeV, 486.0*GeV], [540.0*GeV, 488.7*GeV, 486.0*GeV]], 0.0001096],
[[[1440.0*GeV, 357.0*GeV, 300.0*GeV], [1440.0*GeV, 357.0*GeV, 300.0*GeV]], 0.010077],
[[[1680.0*GeV, 84.0*GeV, 0.0*GeV], [1680.0*GeV, 84.0*GeV, 0.0*GeV]], 0.0001764],
[[[660.0*GeV, 128.0*GeV, 100.0*GeV], [660.0*GeV, 128.0*GeV, 100.0*GeV]], 0.0031144],
[[[960.0*GeV, 428.0*GeV, 400.0*GeV], [960.0*GeV, 428.0*GeV, 400.0*GeV]], 0.011895],
[[[1620.0*GeV, 318.5*GeV, 250.0*GeV], [1620.0*GeV, 318.5*GeV, 250.0*GeV]], 0.0035605],
[[[1440.0*GeV, 167.0*GeV, 100.0*GeV], [1440.0*GeV, 167.0*GeV, 100.0*GeV]], 0.0023807],
[[[1320.0*GeV, 636.0*GeV, 600.0*GeV], [1320.0*GeV, 636.0*GeV, 600.0*GeV]], 0.022665],
[[[1620.0*GeV, 746.0*GeV, 700.0*GeV], [1620.0*GeV, 746.0*GeV, 700.0*GeV]], 0.018687],
[[[960.0*GeV, 190.5*GeV, 150.0*GeV], [960.0*GeV, 190.5*GeV, 150.0*GeV]], 0.017008],
[[[1680.0*GeV, 226.5*GeV, 150.0*GeV], [1680.0*GeV, 226.5*GeV, 150.0*GeV]], 0.0013616],
[[[720.0*GeV, 668.7*GeV, 666.0*GeV], [720.0*GeV, 668.7*GeV, 666.0*GeV]], 0.0002202],
[[[1620.0*GeV, 81.0*GeV, 0.0*GeV], [1620.0*GeV, 81.0*GeV, 0.0*GeV]], 0.0003232],
[[[1380.0*GeV, 164.0*GeV, 100.0*GeV], [1380.0*GeV, 164.0*GeV, 100.0*GeV]], 0.002666],
[[[420.0*GeV, 306.0*GeV, 300.0*GeV], [420.0*GeV, 306.0*GeV, 300.0*GeV]], 0.0002689],
[[[1320.0*GeV, 398.5*GeV, 350.0*GeV], [1320.0*GeV, 398.5*GeV, 350.0*GeV]], 0.01889],
[[[1200.0*GeV, 345.0*GeV, 300.0*GeV], [1200.0*GeV, 345.0*GeV, 300.0*GeV]], 0.021587],
[[[1620.0*GeV, 556.0*GeV, 500.0*GeV], [1620.0*GeV, 556.0*GeV, 500.0*GeV]], 0.010545],
[[[420.0*GeV, 21.0*GeV, 0.0*GeV], [420.0*GeV, 21.0*GeV, 0.0*GeV]], 7.19e-05],
[[[1380.0*GeV, 306.5*GeV, 250.0*GeV], [1380.0*GeV, 306.5*GeV, 250.0*GeV]], 0.010312],
[[[780.0*GeV, 609.0*GeV, 600.0*GeV], [780.0*GeV, 609.0*GeV, 600.0*GeV]], 0.0011693],
[[[840.0*GeV, 707.0*GeV, 700.0*GeV], [840.0*GeV, 707.0*GeV, 700.0*GeV]], 0.0009248],
[[[120.0*GeV, 6.0*GeV, 0.0*GeV], [120.0*GeV, 6.0*GeV, 0.0*GeV]], 0.0],
[[[1620.0*GeV, 651.0*GeV, 600.0*GeV], [1620.0*GeV, 651.0*GeV, 600.0*GeV]], 0.014791],
[[[1260.0*GeV, 300.5*GeV, 250.0*GeV], [1260.0*GeV, 300.5*GeV, 250.0*GeV]], 0.015572],
[[[240.0*GeV, 59.5*GeV, 50.0*GeV], [240.0*GeV, 59.5*GeV, 50.0*GeV]], 3.22e-05],
[[[1440.0*GeV, 499.5*GeV, 450.0*GeV], [1440.0*GeV, 499.5*GeV, 450.0*GeV]], 0.018045],
[[[1140.0*GeV, 722.0*GeV, 700.0*GeV], [1140.0*GeV, 722.0*GeV, 700.0*GeV]], 0.0063089],
[[[900.0*GeV, 567.5*GeV, 550.0*GeV], [900.0*GeV, 567.5*GeV, 550.0*GeV]], 0.0033991],
[[[840.0*GeV, 517.0*GeV, 500.0*GeV], [840.0*GeV, 517.0*GeV, 500.0*GeV]], 0.0029091],
[[[600.0*GeV, 220.0*GeV, 200.0*GeV], [600.0*GeV, 220.0*GeV, 200.0*GeV]], 0.001929],
[[[180.0*GeV, 137.25*GeV, 135.0*GeV], [180.0*GeV, 137.25*GeV, 135.0*GeV]], 0.0],
[[[600.0*GeV, 77.5*GeV, 50.0*GeV], [600.0*GeV, 77.5*GeV, 50.0*GeV]], 0.0012351],
[[[1200.0*GeV, 677.5*GeV, 650.0*GeV], [1200.0*GeV, 677.5*GeV, 650.0*GeV]], 0.012479],
