txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0090738],
[[[750.0*GeV, 227.5*GeV, 200.0*GeV], [750.0*GeV, 227.5*GeV, 200.0*GeV]], 0.039215],
[[[1350.0*GeV, 561.5*GeV, 520.0*GeV], [1350.0*GeV, 561.5*GeV, 520.0*GeV]], 0.012128],
[[[750.0*GeV, 37.5*GeV, 0.0*GeV], [750.0*GeV, 37.5*GeV, 0.0*GeV]], 0.015617],
[[[1300.0*GeV, 255.0*GeV, 200.0*GeV], [1300.0*GeV, 255.0*GeV, 200.0*GeV]], 0.0032046],
[[[1200.0*GeV, 478.0*GeV, 440.0*GeV], [1200.0*GeV, 478.0*GeV, 440.0*GeV]], 0.019129],
[[[600.0*GeV, 524.0*GeV, 520.0*GeV], [600.0*GeV, 524.0*GeV, 520.0*GeV]], 0.0006088],
[[[350.0*GeV, 169.5*GeV, 160.0*GeV], [350.0*GeV, 169.5*GeV, 160.0*GeV]], 0.0022736],
[[[1050.0*GeV, 242.5*GeV, 200.0*GeV], [1050.0*GeV, 242.5*GeV, 200.0*GeV]], 0.012801],
[[[1250.0*GeV, 480.5*GeV, 440.0*GeV], [1250.0*GeV, 480.5*GeV, 440.0*GeV]], 0.013858],
[[[1500.0*GeV, 455.0*GeV, 400.0*GeV], [1500.0*GeV, 455.0*GeV, 400.0*GeV]], 0.0023452],
[[[500.0*GeV, 139.0*GeV, 120.0*GeV], [500.0*GeV, 139.0*GeV, 120.0*GeV]], 0.015908],
[[[1450.0*GeV, 72.5*GeV, 0.0*GeV], [1450.0*GeV, 72.5*GeV, 0.0*GeV]], 0.0002649],
[[[1250.0*GeV, 366.5*GeV, 320.0*GeV], [1250.0*GeV, 366.5*GeV, 320.0*GeV]], 0.0079899],
[[[1150.0*GeV, 741.5*GeV, 720.0*GeV], [1150.0*GeV, 741.5*GeV, 720.0*GeV]], 0.025914],
[[[1550.0*GeV, 267.5*GeV, 200.0*GeV], [1550.0*GeV, 267.5*GeV, 200.0*GeV]], 0.0005556],
[[[850.0*GeV, 460.5*GeV, 440.0*GeV], [850.0*GeV, 460.5*GeV, 440.0*GeV]], 0.024183],
[[[1450.0*GeV, 338.5*GeV, 280.0*GeV], [1450.0*GeV, 338.5*GeV, 280.0*GeV]], 0.0018241],
[[[1500.0*GeV, 189.0*GeV, 120.0*GeV], [1500.0*GeV, 189.0*GeV, 120.0*GeV]], 0.0005891],
[[[750.0*GeV, 189.5*GeV, 160.0*GeV], [750.0*GeV, 189.5*GeV, 160.0*GeV]], 0.040094],
[[[1300.0*GeV, 521.0*GeV, 480.0*GeV], [1300.0*GeV, 521.0*GeV, 480.0*GeV]], 0.01262],
[[[1350.0*GeV, 523.5*GeV, 480.0*GeV], [1350.0*GeV, 523.5*GeV, 480.0*GeV]], 0.0091319],
[[[850.0*GeV, 270.5*GeV, 240.0*GeV], [850.0*GeV, 270.5*GeV, 240.0*GeV]], 0.037512],
[[[1400.0*GeV, 564.0*GeV, 520.0*GeV], [1400.0*GeV, 564.0*GeV, 520.0*GeV]], 0.0086016],
[[[1200.0*GeV, 706.0*GeV, 680.0*GeV], [1200.0*GeV, 706.0*GeV, 680.0*GeV]], 0.0344],
[[[1650.0*GeV, 690.5*GeV, 640.0*GeV], [1650.0*GeV, 690.5*GeV, 640.0*GeV]], 0.0038037],
[[[1200.0*GeV, 516.0*GeV, 480.0*GeV], [1200.0*GeV, 516.0*GeV, 480.0*GeV]], 0.021504],
[[[1250.0*GeV, 290.5*GeV, 240.0*GeV], [1250.0*GeV, 290.5*GeV, 240.0*GeV]], 0.0045733],
[[[800.0*GeV, 230.0*GeV, 200.0*GeV], [800.0*GeV, 230.0*GeV, 200.0*GeV]], 0.040251],
[[[1500.0*GeV, 759.0*GeV, 720.0*GeV], [1500.0*GeV, 759.0*GeV, 720.0*GeV]], 0.014585],
[[[1100.0*GeV, 739.0*GeV, 720.0*GeV], [1100.0*GeV, 739.0*GeV, 720.0*GeV]], 0.018957],
[[[1350.0*GeV, 143.5*GeV, 80.0*GeV], [1350.0*GeV, 143.5*GeV, 80.0*GeV]], 0.001109],
[[[1000.0*GeV, 430.0*GeV, 400.0*GeV], [1000.0*GeV, 430.0*GeV, 400.0*GeV]], 0.034443],
[[[1700.0*GeV, 617.0*GeV, 560.0*GeV], [1700.0*GeV, 617.0*GeV, 560.0*GeV]], 0.001985],
[[[1550.0*GeV, 419.5*GeV, 360.0*GeV], [1550.0*GeV, 419.5*GeV, 360.0*GeV]], 0.0017109],
[[[1450.0*GeV, 642.5*GeV, 600.0*GeV], [1450.0*GeV, 642.5*GeV, 600.0*GeV]], 0.010553],
[[[900.0*GeV, 83.0*GeV, 40.0*GeV], [900.0*GeV, 83.0*GeV, 40.0*GeV]], 0.011606],
[[[1550.0*GeV, 495.5*GeV, 440.0*GeV], [1550.0*GeV, 495.5*GeV, 440.0*GeV]], 0.0024684],
[[[450.0*GeV, 136.5*GeV, 120.0*GeV], [450.0*GeV, 136.5*GeV, 120.0*GeV]], 0.010989],
[[[1200.0*GeV, 60.0*GeV, 0.0*GeV], [1200.0*GeV, 60.0*GeV, 0.0*GeV]], 0.0008956],
[[[800.0*GeV, 496.0*GeV, 480.0*GeV], [800.0*GeV, 496.0*GeV, 480.0*GeV]], 0.013404],
[[[400.0*GeV, 324.0*GeV, 320.0*GeV], [400.0*GeV, 324.0*GeV, 320.0*GeV]], 0.0005931],
[[[1600.0*GeV, 80.0*GeV, 0.0*GeV], [1600.0*GeV, 80.0*GeV, 0.0*GeV]], 0.0001784],
[[[1450.0*GeV, 300.5*GeV, 240.0*GeV], [1450.0*GeV, 300.5*GeV, 240.0*GeV]], 0.0014594],
[[[600.0*GeV, 220.0*GeV, 200.0*GeV], [600.0*GeV, 220.0*GeV, 200.0*GeV]], 0.020843],
[[[550.0*GeV, 293.5*GeV, 280.0*GeV], [550.0*GeV, 293.5*GeV, 280.0*GeV]], 0.0079248],
[[[1550.0*GeV, 571.5*GeV, 520.0*GeV], [1550.0*GeV, 571.5*GeV, 520.0*GeV]], 0.0034184],
[[[1050.0*GeV, 394.5*GeV, 360.0*GeV], [1050.0*GeV, 394.5*GeV, 360.0*GeV]], 0.028085],
[[[1000.0*GeV, 354.0*GeV, 320.0*GeV], [1000.0*GeV, 354.0*GeV, 320.0*GeV]], 0.028485],
[[[1300.0*GeV, 293.0*GeV, 240.0*GeV], [1300.0*GeV, 293.0*GeV, 240.0*GeV]], 0.0036388],
[[[500.0*GeV, 101.0*GeV, 80.0*GeV], [500.0*GeV, 101.0*GeV, 80.0*GeV]], 0.01968],
[[[1100.0*GeV, 473.0*GeV, 440.0*GeV], [1100.0*GeV, 473.0*GeV, 440.0*GeV]], 0.02799],
[[[1650.0*GeV, 234.5*GeV, 160.0*GeV], [1650.0*GeV, 234.5*GeV, 160.0*GeV]], 0.0004037],
[[[1050.0*GeV, 166.5*GeV, 120.0*GeV], [1050.0*GeV, 166.5*GeV, 120.0*GeV]], 0.0083709],
[[[1450.0*GeV, 718.5*GeV, 680.0*GeV], [1450.0*GeV, 718.5*GeV, 680.0*GeV]], 0.015116],
[[[900.0*GeV, 121.0*GeV, 80.0*GeV], [900.0*GeV, 121.0*GeV, 80.0*GeV]], 0.01722],
[[[1000.0*GeV, 734.0*GeV, 720.0*GeV], [1000.0*GeV, 734.0*GeV, 720.0*GeV]], 0.0080631],
[[[550.0*GeV, 217.5*GeV, 200.0*GeV], [550.0*GeV, 217.5*GeV, 200.0*GeV]], 0.017065],
[[[850.0*GeV, 650.5*GeV, 640.0*GeV], [850.0*GeV, 650.5*GeV, 640.0*GeV]], 0.004074],
[[[250.0*GeV, 12.5*GeV, 0.0*GeV], [250.0*GeV, 12.5*GeV, 0.0*GeV]], 0.000277],
[[[1600.0*GeV, 612.0*GeV, 560.0*GeV], [1600.0*GeV, 612.0*GeV, 560.0*GeV]], 0.0034197],
[[[550.0*GeV, 103.5*GeV, 80.0*GeV], [550.0*GeV, 103.5*GeV, 80.0*GeV]], 0.025681],
[[[1500.0*GeV, 531.0*GeV, 480.0*GeV], [1500.0*GeV, 531.0*GeV, 480.0*GeV]], 0.0039245],
[[[900.0*GeV, 197.0*GeV, 160.0*GeV], [900.0*GeV, 197.0*GeV, 160.0*GeV]], 0.024321],
[[[750.0*GeV, 379.5*GeV, 360.0*GeV], [750.0*GeV, 379.5*GeV, 360.0*GeV]], 0.022219],
[[[650.0*GeV, 526.5*GeV, 520.0*GeV], [650.0*GeV, 526.5*GeV, 520.0*GeV]], 0.0016153],
[[[1550.0*GeV, 153.5*GeV, 80.0*GeV], [1550.0*GeV, 153.5*GeV, 80.0*GeV]], 0.0003919],
[[[1100.0*GeV, 587.0*GeV, 560.0*GeV], [1100.0*GeV, 587.0*GeV, 560.0*GeV]], 0.036256],
[[[700.0*GeV, 453.0*GeV, 440.0*GeV], [700.0*GeV, 453.0*GeV, 440.0*GeV]], 0.0076151],
[[[200.0*GeV, 86.0*GeV, 80.0*GeV], [200.0*GeV, 86.0*GeV, 80.0*GeV]], 0.0003541],
[[[900.0*GeV, 615.0*GeV, 600.0*GeV], [900.0*GeV, 615.0*GeV, 600.0*GeV]], 0.01094],
[[[1250.0*GeV, 252.5*GeV, 200.0*GeV], [1250.0*GeV, 252.5*GeV, 200.0*GeV]], 0.0043397],
[[[1550.0*GeV, 115.5*GeV, 40.0*GeV], [1550.0*GeV, 115.5*GeV, 40.0*GeV]], 0.0002773],
[[[1400.0*GeV, 374.0*GeV, 320.0*GeV], [1400.0*GeV, 374.0*GeV, 320.0*GeV]], 0.0028318],
[[[1400.0*GeV, 678.0*GeV, 640.0*GeV], [1400.0*GeV, 678.0*GeV, 640.0*GeV]], 0.017955],
[[[950.0*GeV, 389.5*GeV, 360.0*GeV], [950.0*GeV, 389.5*GeV, 360.0*GeV]], 0.036969],
[[[450.0*GeV, 60.5*GeV, 40.0*GeV], [450.0*GeV, 60.5*GeV, 40.0*GeV]], 0.010959],
[[[1000.0*GeV, 278.0*GeV, 240.0*GeV], [1000.0*GeV, 278.0*GeV, 240.0*GeV]], 0.021239],
[[[1550.0*GeV, 381.5*GeV, 320.0*GeV], [1550.0*GeV, 381.5*GeV, 320.0*GeV]], 0.001506],
[[[1250.0*GeV, 404.5*GeV, 360.0*GeV], [1250.0*GeV, 404.5*GeV, 360.0*GeV]], 0.0094407],
[[[400.0*GeV, 58.0*GeV, 40.0*GeV], [400.0*GeV, 58.0*GeV, 40.0*GeV]], 0.00674],
[[[1500.0*GeV, 721.0*GeV, 680.0*GeV], [1500.0*GeV, 721.0*GeV, 680.0*GeV]], 0.01254],
[[[1600.0*GeV, 498.0*GeV, 440.0*GeV], [1600.0*GeV, 498.0*GeV, 440.0*GeV]], 0.0017834],
[[[650.0*GeV, 336.5*GeV, 320.0*GeV], [650.0*GeV, 336.5*GeV, 320.0*GeV]], 0.013878],
[[[450.0*GeV, 364.5*GeV, 360.0*GeV], [450.0*GeV, 364.5*GeV, 360.0*GeV]], 0.0010284],
[[[650.0*GeV, 564.5*GeV, 560.0*GeV], [650.0*GeV, 564.5*GeV, 560.0*GeV]], 0.0008805],
[[[650.0*GeV, 412.5*GeV, 400.0*GeV], [650.0*GeV, 412.5*GeV, 400.0*GeV]], 0.0071802],
[[[600.0*GeV, 144.0*GeV, 120.0*GeV], [600.0*GeV, 144.0*GeV, 120.0*GeV]], 0.030933],
[[[850.0*GeV, 574.5*GeV, 560.0*GeV], [850.0*GeV, 574.5*GeV, 560.0*GeV]], 0.010162],
[[[1500.0*GeV, 227.0*GeV, 160.0*GeV], [1500.0*GeV, 227.0*GeV, 160.0*GeV]], 0.0008705],
[[[1100.0*GeV, 131.0*GeV, 80.0*GeV], [1100.0*GeV, 131.0*GeV, 80.0*GeV]], 0.004585],
[[[900.0*GeV, 501.0*GeV, 480.0*GeV], [900.0*GeV, 501.0*GeV, 480.0*GeV]], 0.025347],
[[[1350.0*GeV, 333.5*GeV, 280.0*GeV], [1350.0*GeV, 333.5*GeV, 280.0*GeV]], 0.0033714],
[[[550.0*GeV, 65.5*GeV, 40.0*GeV], [550.0*GeV, 65.5*GeV, 40.0*GeV]], 0.024181],
[[[550.0*GeV, 445.5*GeV, 440.0*GeV], [550.0*GeV, 445.5*GeV, 440.0*GeV]], 0.0012131],
[[[250.0*GeV, 202.5*GeV, 200.0*GeV], [250.0*GeV, 202.5*GeV, 200.0*GeV]], 0.0002449],
[[[800.0*GeV, 686.0*GeV, 680.0*GeV], [800.0*GeV, 686.0*GeV, 680.0*GeV]], 0.0011435],
[[[1500.0*GeV, 151.0*GeV, 80.0*GeV], [1500.0*GeV, 151.0*GeV, 80.0*GeV]], 0.0005426],
[[[1050.0*GeV, 584.5*GeV, 560.0*GeV], [1050.0*GeV, 584.5*GeV, 560.0*GeV]], 0.032578],
[[[1300.0*GeV, 749.0*GeV, 720.0*GeV], [1300.0*GeV, 749.0*GeV, 720.0*GeV]], 0.033062],
[[[750.0*GeV, 341.5*GeV, 320.0*GeV], [750.0*GeV, 341.5*GeV, 320.0*GeV]], 0.027108],
[[[650.0*GeV, 70.5*GeV, 40.0*GeV], [650.0*GeV, 70.5*GeV, 40.0*GeV]], 0.032589],
[[[1250.0*GeV, 746.5*GeV, 720.0*GeV], [1250.0*GeV, 746.5*GeV, 720.0*GeV]], 0.035218],
[[[1600.0*GeV, 536.0*GeV, 480.0*GeV], [1600.0*GeV, 536.0*GeV, 480.0*GeV]], 0.0023619],
[[[1250.0*GeV, 100.5*GeV, 40.0*GeV], [1250.0*GeV, 100.5*GeV, 40.0*GeV]], 0.0011145],
[[[1400.0*GeV, 336.0*GeV, 280.0*GeV], [1400.0*GeV, 336.0*GeV, 280.0*GeV]], 0.0024006],
[[[1150.0*GeV, 133.5*GeV, 80.0*GeV], [1150.0*GeV, 133.5*GeV, 80.0*GeV]], 0.0034861],
[[[550.0*GeV, 255.5*GeV, 240.0*GeV], [550.0*GeV, 255.5*GeV, 240.0*GeV]], 0.011572],
[[[500.0*GeV, 177.0*GeV, 160.0*GeV], [500.0*GeV, 177.0*GeV, 160.0*GeV]], 0.013569],
[[[600.0*GeV, 372.0*GeV, 360.0*GeV], [600.0*GeV, 372.0*GeV, 360.0*GeV]], 0.0071577],
[[[1700.0*GeV, 199.0*GeV, 120.0*GeV], [1700.0*GeV, 199.0*GeV, 120.0*GeV]], 0.0003835],
[[[1000.0*GeV, 582.0*GeV, 560.0*GeV], [1000.0*GeV, 582.0*GeV, 560.0*GeV]], 0.02803],
[[[1150.0*GeV, 171.5*GeV, 120.0*GeV], [1150.0*GeV, 171.5*GeV, 120.0*GeV]], 0.0044547],
[[[800.0*GeV, 420.0*GeV, 400.0*GeV], [800.0*GeV, 420.0*GeV, 400.0*GeV]], 0.022843],
[[[1500.0*GeV, 341.0*GeV, 280.0*GeV], [1500.0*GeV, 341.0*GeV, 280.0*GeV]], 0.0013938],
[[[1100.0*GeV, 283.0*GeV, 240.0*GeV], [1100.0*GeV, 283.0*GeV, 240.0*GeV]], 0.011933],
[[[1150.0*GeV, 247.5*GeV, 200.0*GeV], [1150.0*GeV, 247.5*GeV, 200.0*GeV]], 0.0072932],
[[[900.0*GeV, 577.0*GeV, 560.0*GeV], [900.0*GeV, 577.0*GeV, 560.0*GeV]], 0.01476],
[[[550.0*GeV, 331.5*GeV, 320.0*GeV], [550.0*GeV, 331.5*GeV, 320.0*GeV]], 0.005855],
[[[750.0*GeV, 569.5*GeV, 560.0*GeV], [750.0*GeV, 569.5*GeV, 560.0*GeV]], 0.0035292],
[[[550.0*GeV, 179.5*GeV, 160.0*GeV], [550.0*GeV, 179.5*GeV, 160.0*GeV]], 0.018439],
[[[950.0*GeV, 541.5*GeV, 520.0*GeV], [950.0*GeV, 541.5*GeV, 520.0*GeV]], 0.02659],
[[[1200.0*GeV, 440.0*GeV, 400.0*GeV], [1200.0*GeV, 440.0*GeV, 400.0*GeV]], 0.014355],
[[[1350.0*GeV, 675.5*GeV, 640.0*GeV], [1350.0*GeV, 675.5*GeV, 640.0*GeV]], 0.02129],
[[[1000.0*GeV, 696.0*GeV, 680.0*GeV], [1000.0*GeV, 696.0*GeV, 680.0*GeV]], 0.012501],
[[[1300.0*GeV, 331.0*GeV, 280.0*GeV], [1300.0*GeV, 331.0*GeV, 280.0*GeV]], 0.0046822],
[[[1150.0*GeV, 285.5*GeV, 240.0*GeV], [1150.0*GeV, 285.5*GeV, 240.0*GeV]], 0.0087179],
[[[300.0*GeV, 53.0*GeV, 40.0*GeV], [300.0*GeV, 53.0*GeV, 40.0*GeV]], 0.0018203],
[[[1550.0*GeV, 343.5*GeV, 280.0*GeV], [1550.0*GeV, 343.5*GeV, 280.0*GeV]], 0.000965],
[[[1450.0*GeV, 110.5*GeV, 40.0*GeV], [1450.0*GeV, 110.5*GeV, 40.0*GeV]], 0.0004629],
[[[900.0*GeV, 691.0*GeV, 680.0*GeV], [900.0*GeV, 691.0*GeV, 680.0*GeV]], 0.004332],
[[[1350.0*GeV, 751.5*GeV, 720.0*GeV], [1350.0*GeV, 751.5*GeV, 720.0*GeV]], 0.029597],
[[[200.0*GeV, 10.0*GeV, 0.0*GeV], [200.0*GeV, 10.0*GeV, 0.0*GeV]], 0.0001847],
[[[1450.0*GeV, 452.5*GeV, 400.0*GeV], [1450.0*GeV, 452.5*GeV, 400.0*GeV]], 0.0034034],
[[[1400.0*GeV, 108.0*GeV, 40.0*GeV], [1400.0*GeV, 108.0*GeV, 40.0*GeV]], 0.0005182],
[[[1150.0*GeV, 323.5*GeV, 280.0*GeV], [1150.0*GeV, 323.5*GeV, 280.0*GeV]], 0.011835],
[[[1350.0*GeV, 181.5*GeV, 120.0*GeV], [1350.0*GeV, 181.5*GeV, 120.0*GeV]], 0.0012955],
[[[1050.0*GeV, 546.5*GeV, 520.0*GeV], [1050.0*GeV, 546.5*GeV, 520.0*GeV]], 0.036025],
[[[1600.0*GeV, 384.0*GeV, 320.0*GeV], [1600.0*GeV, 384.0*GeV, 320.0*GeV]], 0.0011515],
[[[1600.0*GeV, 726.0*GeV, 680.0*GeV], [1600.0*GeV, 726.0*GeV, 680.0*GeV]], 0.0068263],
[[[900.0*GeV, 159.0*GeV, 120.0*GeV], [900.0*GeV, 159.0*GeV, 120.0*GeV]], 0.020896],
[[[1500.0*GeV, 683.0*GeV, 640.0*GeV], [1500.0*GeV, 683.0*GeV, 640.0*GeV]], 0.0094667],
[[[1650.0*GeV, 766.5*GeV, 720.0*GeV], [1650.0*GeV, 766.5*GeV, 720.0*GeV]], 0.005493],
[[[1250.0*GeV, 214.5*GeV, 160.0*GeV], [1250.0*GeV, 214.5*GeV, 160.0*GeV]], 0.0032008],
[[[650.0*GeV, 108.5*GeV, 80.0*GeV], [650.0*GeV, 108.5*GeV, 80.0*GeV]], 0.038718],
[[[700.0*GeV, 377.0*GeV, 360.0*GeV], [700.0*GeV, 377.0*GeV, 360.0*GeV]], 0.015597],
[[[1150.0*GeV, 209.5*GeV, 160.0*GeV], [1150.0*GeV, 209.5*GeV, 160.0*GeV]], 0.0057149],
[[[1150.0*GeV, 627.5*GeV, 600.0*GeV], [1150.0*GeV, 627.5*GeV, 600.0*GeV]], 0.035096],
[[[800.0*GeV, 78.0*GeV, 40.0*GeV], [800.0*GeV, 78.0*GeV, 40.0*GeV]], 0.019542],
[[[850.0*GeV, 688.5*GeV, 680.0*GeV], [850.0*GeV, 688.5*GeV, 680.0*GeV]], 0.0023827],
[[[1350.0*GeV, 219.5*GeV, 160.0*GeV], [1350.0*GeV, 219.5*GeV, 160.0*GeV]], 0.0019172],
[[[1250.0*GeV, 176.5*GeV, 120.0*GeV], [1250.0*GeV, 176.5*GeV, 120.0*GeV]], 0.0023971],
[[[650.0*GeV, 222.5*GeV, 200.0*GeV], [650.0*GeV, 222.5*GeV, 200.0*GeV]], 0.028346],
[[[1450.0*GeV, 566.5*GeV, 520.0*GeV], [1450.0*GeV, 566.5*GeV, 520.0*GeV]], 0.0063755],
[[[950.0*GeV, 655.5*GeV, 640.0*GeV], [950.0*GeV, 655.5*GeV, 640.0*GeV]], 0.011454],
[[[350.0*GeV, 131.5*GeV, 120.0*GeV], [350.0*GeV, 131.5*GeV, 120.0*GeV]], 0.0035196],
[[[1200.0*GeV, 136.0*GeV, 80.0*GeV], [1200.0*GeV, 136.0*GeV, 80.0*GeV]], 0.0021743],
[[[700.0*GeV, 225.0*GeV, 200.0*GeV], [700.0*GeV, 225.0*GeV, 200.0*GeV]], 0.034261],
[[[300.0*GeV, 91.0*GeV, 80.0*GeV], [300.0*GeV, 91.0*GeV, 80.0*GeV]], 0.0020175],
[[[1150.0*GeV, 703.5*GeV, 680.0*GeV], [1150.0*GeV, 703.5*GeV, 680.0*GeV]], 0.03051],
[[[1150.0*GeV, 399.5*GeV, 360.0*GeV], [1150.0*GeV, 399.5*GeV, 360.0*GeV]], 0.016759],
[[[500.0*GeV, 367.0*GeV, 360.0*GeV], [500.0*GeV, 367.0*GeV, 360.0*GeV]], 0.0015768],
[[[1600.0*GeV, 118.0*GeV, 40.0*GeV], [1600.0*GeV, 118.0*GeV, 40.0*GeV]], 0.0001133],
[[[1700.0*GeV, 769.0*GeV, 720.0*GeV], [1700.0*GeV, 769.0*GeV, 720.0*GeV]], 0.0049372],
[[[1400.0*GeV, 602.0*GeV, 560.0*GeV], [1400.0*GeV, 602.0*GeV, 560.0*GeV]], 0.010367],
[[[700.0*GeV, 339.0*GeV, 320.0*GeV], [700.0*GeV, 339.0*GeV, 320.0*GeV]], 0.019794],
[[[1200.0*GeV, 98.0*GeV, 40.0*GeV], [1200.0*GeV, 98.0*GeV, 40.0*GeV]], 0.0019386],
[[[1600.0*GeV, 460.0*GeV, 400.0*GeV], [1600.0*GeV, 460.0*GeV, 400.0*GeV]], 0.0015231],
[[[500.0*GeV, 253.0*GeV, 240.0*GeV], [500.0*GeV, 253.0*GeV, 240.0*GeV]], 0.006814],
[[[700.0*GeV, 111.0*GeV, 80.0*GeV], [700.0*GeV, 111.0*GeV, 80.0*GeV]], 0.038392],
[[[850.0*GeV, 308.5*GeV, 280.0*GeV], [850.0*GeV, 308.5*GeV, 280.0*GeV]], 0.037378],
[[[1300.0*GeV, 635.0*GeV, 600.0*GeV], [1300.0*GeV, 635.0*GeV, 600.0*GeV]], 0.023155],
[[[950.0*GeV, 199.5*GeV, 160.0*GeV], [950.0*GeV, 199.5*GeV, 160.0*GeV]], 0.019618],
[[[1700.0*GeV, 731.0*GeV, 680.0*GeV], [1700.0*GeV, 731.0*GeV, 680.0*GeV]], 0.0037895],
[[[450.0*GeV, 212.5*GeV, 200.0*GeV], [450.0*GeV, 212.5*GeV, 200.0*GeV]], 0.0061023],
[[[700.0*GeV, 73.0*GeV, 40.0*GeV], [700.0*GeV, 73.0*GeV, 40.0*GeV]], 0.031548],
[[[950.0*GeV, 617.5*GeV, 600.0*GeV], [950.0*GeV, 617.5*GeV, 600.0*GeV]], 0.015956],
[[[1050.0*GeV, 128.5*GeV, 80.0*GeV], [1050.0*GeV, 128.5*GeV, 80.0*GeV]], 0.0063007],
[[[750.0*GeV, 75.5*GeV, 40.0*GeV], [750.0*GeV, 75.5*GeV, 40.0*GeV]], 0.028107],
[[[900.0*GeV, 349.0*GeV, 320.0*GeV], [900.0*GeV, 349.0*GeV, 320.0*GeV]], 0.037912],
[[[800.0*GeV, 572.0*GeV, 560.0*GeV], [800.0*GeV, 572.0*GeV, 560.0*GeV]], 0.0061705],
[[[650.0*GeV, 602.5*GeV, 600.0*GeV], [650.0*GeV, 602.5*GeV, 600.0*GeV]], 0.0004045],
[[[400.0*GeV, 172.0*GeV, 160.0*GeV], [400.0*GeV, 172.0*GeV, 160.0*GeV]], 0.0042199],
[[[1550.0*GeV, 533.5*GeV, 480.0*GeV], [1550.0*GeV, 533.5*GeV, 480.0*GeV]], 0.0032284],
[[[700.0*GeV, 415.0*GeV, 400.0*GeV], [700.0*GeV, 415.0*GeV, 400.0*GeV]], 0.010577],
[[[950.0*GeV, 85.5*GeV, 40.0*GeV], [950.0*GeV, 85.5*GeV, 40.0*GeV]], 0.0084625],
[[[800.0*GeV, 534.0*GeV, 520.0*GeV], [800.0*GeV, 534.0*GeV, 520.0*GeV]], 0.0096308],
[[[1650.0*GeV, 272.5*GeV, 200.0*GeV], [1650.0*GeV, 272.5*GeV, 200.0*GeV]], 0.0004048],
[[[1100.0*GeV, 663.0*GeV, 640.0*GeV], [1100.0*GeV, 663.0*GeV, 640.0*GeV]], 0.030044],
[[[1250.0*GeV, 556.5*GeV, 520.0*GeV], [1250.0*GeV, 556.5*GeV, 520.0*GeV]], 0.021762],
[[[1650.0*GeV, 500.5*GeV, 440.0*GeV], [1650.0*GeV, 500.5*GeV, 440.0*GeV]], 0.0013688],
[[[350.0*GeV, 245.5*GeV, 240.0*GeV], [350.0*GeV, 245.5*GeV, 240.0*GeV]], 0.0009249],
[[[850.0*GeV, 536.5*GeV, 520.0*GeV], [850.0*GeV, 536.5*GeV, 520.0*GeV]], 0.014291],
[[[1250.0*GeV, 670.5*GeV, 640.0*GeV], [1250.0*GeV, 670.5*GeV, 640.0*GeV]], 0.032219],
[[[950.0*GeV, 465.5*GeV, 440.0*GeV], [950.0*GeV, 465.5*GeV, 440.0*GeV]], 0.036242],
[[[800.0*GeV, 610.0*GeV, 600.0*GeV], [800.0*GeV, 610.0*GeV, 600.0*GeV]], 0.0038941],
[[[450.0*GeV, 174.5*GeV, 160.0*GeV], [450.0*GeV, 174.5*GeV, 160.0*GeV]], 0.0077555],
[[[850.0*GeV, 42.5*GeV, 0.0*GeV], [850.0*GeV, 42.5*GeV, 0.0*GeV]], 0.0075609],
[[[950.0*GeV, 351.5*GeV, 320.0*GeV], [950.0*GeV, 351.5*GeV, 320.0*GeV]], 0.034624],
[[[1050.0*GeV, 508.5*GeV, 480.0*GeV], [1050.0*GeV, 508.5*GeV, 480.0*GeV]], 0.035321],
[[[450.0*GeV, 288.5*GeV, 280.0*GeV], [450.0*GeV, 288.5*GeV, 280.0*GeV]], 0.0026757],
[[[350.0*GeV, 207.5*GeV, 200.0*GeV], [350.0*GeV, 207.5*GeV, 200.0*GeV]], 0.0016341],
[[[1650.0*GeV, 386.5*GeV, 320.0*GeV], [1650.0*GeV, 386.5*GeV, 320.0*GeV]], 0.0007699],
[[[800.0*GeV, 458.0*GeV, 440.0*GeV], [800.0*GeV, 458.0*GeV, 440.0*GeV]], 0.017635],
[[[900.0*GeV, 729.0*GeV, 720.0*GeV], [900.0*GeV, 729.0*GeV, 720.0*GeV]], 0.0025963],
[[[1000.0*GeV, 50.0*GeV, 0.0*GeV], [1000.0*GeV, 50.0*GeV, 0.0*GeV]], 0.0033133],
[[[700.0*GeV, 301.0*GeV, 280.0*GeV], [700.0*GeV, 301.0*GeV, 280.0*GeV]], 0.025119],
[[[250.0*GeV, 164.5*GeV, 160.0*GeV], [250.0*GeV, 164.5*GeV, 160.0*GeV]], 0.0005076],
[[[1600.0*GeV, 270.0*GeV, 200.0*GeV], [1600.0*GeV, 270.0*GeV, 200.0*GeV]], 0.0006483],
[[[1600.0*GeV, 232.0*GeV, 160.0*GeV], [1600.0*GeV, 232.0*GeV, 160.0*GeV]], 0.0006009],
