txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.063517],
[[[750.0*GeV, 37.5*GeV, 0.0*GeV], [750.0*GeV, 37.5*GeV, 0.0*GeV]], 0.0090856],
[[[1300.0*GeV, 255.0*GeV, 200.0*GeV], [1300.0*GeV, 255.0*GeV, 200.0*GeV]], 0.0013734],
[[[1200.0*GeV, 478.0*GeV, 440.0*GeV], [1200.0*GeV, 478.0*GeV, 440.0*GeV]], 0.012633],
[[[600.0*GeV, 524.0*GeV, 520.0*GeV], [600.0*GeV, 524.0*GeV, 520.0*GeV]], 0.0096672],
[[[350.0*GeV, 169.5*GeV, 160.0*GeV], [350.0*GeV, 169.5*GeV, 160.0*GeV]], 0.01894],
[[[1050.0*GeV, 242.5*GeV, 200.0*GeV], [1050.0*GeV, 242.5*GeV, 200.0*GeV]], 0.0076379],
[[[1250.0*GeV, 480.5*GeV, 440.0*GeV], [1250.0*GeV, 480.5*GeV, 440.0*GeV]], 0.0084072],
[[[1500.0*GeV, 455.0*GeV, 400.0*GeV], [1500.0*GeV, 455.0*GeV, 400.0*GeV]], 0.0011231],
[[[500.0*GeV, 139.0*GeV, 120.0*GeV], [500.0*GeV, 139.0*GeV, 120.0*GeV]], 0.091254],
[[[1450.0*GeV, 72.5*GeV, 0.0*GeV], [1450.0*GeV, 72.5*GeV, 0.0*GeV]], 0.0001821],
[[[1250.0*GeV, 366.5*GeV, 320.0*GeV], [1250.0*GeV, 366.5*GeV, 320.0*GeV]], 0.0039779],
[[[1150.0*GeV, 741.5*GeV, 720.0*GeV], [1150.0*GeV, 741.5*GeV, 720.0*GeV]], 0.091925],
[[[1550.0*GeV, 267.5*GeV, 200.0*GeV], [1550.0*GeV, 267.5*GeV, 200.0*GeV]], 0.0001961],
[[[850.0*GeV, 460.5*GeV, 440.0*GeV], [850.0*GeV, 460.5*GeV, 440.0*GeV]], 0.098538],
[[[1450.0*GeV, 338.5*GeV, 280.0*GeV], [1450.0*GeV, 338.5*GeV, 280.0*GeV]], 0.0007296],
[[[1500.0*GeV, 189.0*GeV, 120.0*GeV], [1500.0*GeV, 189.0*GeV, 120.0*GeV]], 0.0002455],
[[[750.0*GeV, 189.5*GeV, 160.0*GeV], [750.0*GeV, 189.5*GeV, 160.0*GeV]], 0.051947],
[[[1300.0*GeV, 521.0*GeV, 480.0*GeV], [1300.0*GeV, 521.0*GeV, 480.0*GeV]], 0.0082375],
[[[1350.0*GeV, 523.5*GeV, 480.0*GeV], [1350.0*GeV, 523.5*GeV, 480.0*GeV]], 0.0055498],
[[[850.0*GeV, 270.5*GeV, 240.0*GeV], [850.0*GeV, 270.5*GeV, 240.0*GeV]], 0.04133],
[[[1400.0*GeV, 564.0*GeV, 520.0*GeV], [1400.0*GeV, 564.0*GeV, 520.0*GeV]], 0.0054343],
[[[1200.0*GeV, 706.0*GeV, 680.0*GeV], [1200.0*GeV, 706.0*GeV, 680.0*GeV]], 0.058903],
[[[1650.0*GeV, 690.5*GeV, 640.0*GeV], [1650.0*GeV, 690.5*GeV, 640.0*GeV]], 0.0022081],
[[[1200.0*GeV, 516.0*GeV, 480.0*GeV], [1200.0*GeV, 516.0*GeV, 480.0*GeV]], 0.01518],
[[[1250.0*GeV, 290.5*GeV, 240.0*GeV], [1250.0*GeV, 290.5*GeV, 240.0*GeV]], 0.0025162],
[[[800.0*GeV, 230.0*GeV, 200.0*GeV], [800.0*GeV, 230.0*GeV, 200.0*GeV]], 0.046517],
[[[1500.0*GeV, 759.0*GeV, 720.0*GeV], [1500.0*GeV, 759.0*GeV, 720.0*GeV]], 0.0087212],
[[[1100.0*GeV, 739.0*GeV, 720.0*GeV], [1100.0*GeV, 739.0*GeV, 720.0*GeV]], 0.10151],
[[[1350.0*GeV, 143.5*GeV, 80.0*GeV], [1350.0*GeV, 143.5*GeV, 80.0*GeV]], 0.0003865],
[[[1000.0*GeV, 430.0*GeV, 400.0*GeV], [1000.0*GeV, 430.0*GeV, 400.0*GeV]], 0.038185],
[[[1700.0*GeV, 617.0*GeV, 560.0*GeV], [1700.0*GeV, 617.0*GeV, 560.0*GeV]], 0.0008804],
[[[1550.0*GeV, 419.5*GeV, 360.0*GeV], [1550.0*GeV, 419.5*GeV, 360.0*GeV]], 0.0005703],
[[[1450.0*GeV, 642.5*GeV, 600.0*GeV], [1450.0*GeV, 642.5*GeV, 600.0*GeV]], 0.0056327],
[[[900.0*GeV, 83.0*GeV, 40.0*GeV], [900.0*GeV, 83.0*GeV, 40.0*GeV]], 0.0053387],
[[[1550.0*GeV, 495.5*GeV, 440.0*GeV], [1550.0*GeV, 495.5*GeV, 440.0*GeV]], 0.001177],
[[[450.0*GeV, 136.5*GeV, 120.0*GeV], [450.0*GeV, 136.5*GeV, 120.0*GeV]], 0.07327],
[[[1200.0*GeV, 60.0*GeV, 0.0*GeV], [1200.0*GeV, 60.0*GeV, 0.0*GeV]], 0.0004134],
[[[800.0*GeV, 496.0*GeV, 480.0*GeV], [800.0*GeV, 496.0*GeV, 480.0*GeV]], 0.087986],
[[[400.0*GeV, 324.0*GeV, 320.0*GeV], [400.0*GeV, 324.0*GeV, 320.0*GeV]], 0.0085506],
[[[1600.0*GeV, 80.0*GeV, 0.0*GeV], [1600.0*GeV, 80.0*GeV, 0.0*GeV]], 8.11e-05],
[[[1450.0*GeV, 300.5*GeV, 240.0*GeV], [1450.0*GeV, 300.5*GeV, 240.0*GeV]], 0.0007794],
[[[600.0*GeV, 220.0*GeV, 200.0*GeV], [600.0*GeV, 220.0*GeV, 200.0*GeV]], 0.10133],
[[[550.0*GeV, 293.5*GeV, 280.0*GeV], [550.0*GeV, 293.5*GeV, 280.0*GeV]], 0.061339],
[[[1550.0*GeV, 571.5*GeV, 520.0*GeV], [1550.0*GeV, 571.5*GeV, 520.0*GeV]], 0.0019954],
[[[1050.0*GeV, 394.5*GeV, 360.0*GeV], [1050.0*GeV, 394.5*GeV, 360.0*GeV]], 0.020768],
[[[1000.0*GeV, 354.0*GeV, 320.0*GeV], [1000.0*GeV, 354.0*GeV, 320.0*GeV]], 0.023338],
[[[1300.0*GeV, 293.0*GeV, 240.0*GeV], [1300.0*GeV, 293.0*GeV, 240.0*GeV]], 0.0017344],
[[[500.0*GeV, 101.0*GeV, 80.0*GeV], [500.0*GeV, 101.0*GeV, 80.0*GeV]], 0.091097],
[[[1100.0*GeV, 473.0*GeV, 440.0*GeV], [1100.0*GeV, 473.0*GeV, 440.0*GeV]], 0.025058],
[[[1650.0*GeV, 234.5*GeV, 160.0*GeV], [1650.0*GeV, 234.5*GeV, 160.0*GeV]], 0.000113],
[[[1050.0*GeV, 166.5*GeV, 120.0*GeV], [1050.0*GeV, 166.5*GeV, 120.0*GeV]], 0.0039652],
[[[1450.0*GeV, 718.5*GeV, 680.0*GeV], [1450.0*GeV, 718.5*GeV, 680.0*GeV]], 0.010016],
[[[900.0*GeV, 121.0*GeV, 80.0*GeV], [900.0*GeV, 121.0*GeV, 80.0*GeV]], 0.0092128],
[[[1000.0*GeV, 734.0*GeV, 720.0*GeV], [1000.0*GeV, 734.0*GeV, 720.0*GeV]], 0.072585],
[[[550.0*GeV, 217.5*GeV, 200.0*GeV], [550.0*GeV, 217.5*GeV, 200.0*GeV]], 0.09428],
[[[850.0*GeV, 650.5*GeV, 640.0*GeV], [850.0*GeV, 650.5*GeV, 640.0*GeV]], 0.039135],
[[[250.0*GeV, 12.5*GeV, 0.0*GeV], [250.0*GeV, 12.5*GeV, 0.0*GeV]], 0.0040251],
[[[1600.0*GeV, 612.0*GeV, 560.0*GeV], [1600.0*GeV, 612.0*GeV, 560.0*GeV]], 0.0017018],
[[[550.0*GeV, 103.5*GeV, 80.0*GeV], [550.0*GeV, 103.5*GeV, 80.0*GeV]], 0.088345],
[[[1500.0*GeV, 531.0*GeV, 480.0*GeV], [1500.0*GeV, 531.0*GeV, 480.0*GeV]], 0.0019953],
[[[900.0*GeV, 197.0*GeV, 160.0*GeV], [900.0*GeV, 197.0*GeV, 160.0*GeV]], 0.018912],
[[[750.0*GeV, 379.5*GeV, 360.0*GeV], [750.0*GeV, 379.5*GeV, 360.0*GeV]], 0.10197],
[[[650.0*GeV, 526.5*GeV, 520.0*GeV], [650.0*GeV, 526.5*GeV, 520.0*GeV]], 0.018227],
[[[1550.0*GeV, 153.5*GeV, 80.0*GeV], [1550.0*GeV, 153.5*GeV, 80.0*GeV]], 0.0001306],
[[[1100.0*GeV, 587.0*GeV, 560.0*GeV], [1100.0*GeV, 587.0*GeV, 560.0*GeV]], 0.055416],
[[[700.0*GeV, 453.0*GeV, 440.0*GeV], [700.0*GeV, 453.0*GeV, 440.0*GeV]], 0.063484],
[[[200.0*GeV, 86.0*GeV, 80.0*GeV], [200.0*GeV, 86.0*GeV, 80.0*GeV]], 0.0029406],
[[[900.0*GeV, 615.0*GeV, 600.0*GeV], [900.0*GeV, 615.0*GeV, 600.0*GeV]], 0.083905],
[[[1250.0*GeV, 252.5*GeV, 200.0*GeV], [1250.0*GeV, 252.5*GeV, 200.0*GeV]], 0.0019478],
[[[1550.0*GeV, 115.5*GeV, 40.0*GeV], [1550.0*GeV, 115.5*GeV, 40.0*GeV]], 6.52e-05],
[[[1400.0*GeV, 374.0*GeV, 320.0*GeV], [1400.0*GeV, 374.0*GeV, 320.0*GeV]], 0.001508],
[[[1400.0*GeV, 678.0*GeV, 640.0*GeV], [1400.0*GeV, 678.0*GeV, 640.0*GeV]], 0.010783],
[[[950.0*GeV, 389.5*GeV, 360.0*GeV], [950.0*GeV, 389.5*GeV, 360.0*GeV]], 0.043697],
[[[450.0*GeV, 60.5*GeV, 40.0*GeV], [450.0*GeV, 60.5*GeV, 40.0*GeV]], 0.061159],
[[[1000.0*GeV, 278.0*GeV, 240.0*GeV], [1000.0*GeV, 278.0*GeV, 240.0*GeV]], 0.013942],
[[[1550.0*GeV, 381.5*GeV, 320.0*GeV], [1550.0*GeV, 381.5*GeV, 320.0*GeV]], 0.0005893],
[[[1250.0*GeV, 404.5*GeV, 360.0*GeV], [1250.0*GeV, 404.5*GeV, 360.0*GeV]], 0.0052316],
[[[400.0*GeV, 58.0*GeV, 40.0*GeV], [400.0*GeV, 58.0*GeV, 40.0*GeV]], 0.046107],
[[[1500.0*GeV, 721.0*GeV, 680.0*GeV], [1500.0*GeV, 721.0*GeV, 680.0*GeV]], 0.0064992],
[[[1600.0*GeV, 498.0*GeV, 440.0*GeV], [1600.0*GeV, 498.0*GeV, 440.0*GeV]], 0.0009565],
[[[650.0*GeV, 336.5*GeV, 320.0*GeV], [650.0*GeV, 336.5*GeV, 320.0*GeV]], 0.090327],
[[[450.0*GeV, 364.5*GeV, 360.0*GeV], [450.0*GeV, 364.5*GeV, 360.0*GeV]], 0.010384],
[[[650.0*GeV, 564.5*GeV, 560.0*GeV], [650.0*GeV, 564.5*GeV, 560.0*GeV]], 0.010437],
[[[650.0*GeV, 412.5*GeV, 400.0*GeV], [650.0*GeV, 412.5*GeV, 400.0*GeV]], 0.056871],
[[[600.0*GeV, 144.0*GeV, 120.0*GeV], [600.0*GeV, 144.0*GeV, 120.0*GeV]], 0.091951],
[[[850.0*GeV, 574.5*GeV, 560.0*GeV], [850.0*GeV, 574.5*GeV, 560.0*GeV]], 0.079324],
[[[1500.0*GeV, 227.0*GeV, 160.0*GeV], [1500.0*GeV, 227.0*GeV, 160.0*GeV]], 0.0002792],
[[[1100.0*GeV, 131.0*GeV, 80.0*GeV], [1100.0*GeV, 131.0*GeV, 80.0*GeV]], 0.00231],
[[[900.0*GeV, 501.0*GeV, 480.0*GeV], [900.0*GeV, 501.0*GeV, 480.0*GeV]], 0.093875],
[[[1350.0*GeV, 333.5*GeV, 280.0*GeV], [1350.0*GeV, 333.5*GeV, 280.0*GeV]], 0.0016941],
[[[550.0*GeV, 65.5*GeV, 40.0*GeV], [550.0*GeV, 65.5*GeV, 40.0*GeV]], 0.060222],
[[[550.0*GeV, 445.5*GeV, 440.0*GeV], [550.0*GeV, 445.5*GeV, 440.0*GeV]], 0.014135],
[[[250.0*GeV, 202.5*GeV, 200.0*GeV], [250.0*GeV, 202.5*GeV, 200.0*GeV]], 0.0031841],
[[[800.0*GeV, 686.0*GeV, 680.0*GeV], [800.0*GeV, 686.0*GeV, 680.0*GeV]], 0.014866],
[[[1500.0*GeV, 151.0*GeV, 80.0*GeV], [1500.0*GeV, 151.0*GeV, 80.0*GeV]], 0.0002138],
[[[1050.0*GeV, 584.5*GeV, 560.0*GeV], [1050.0*GeV, 584.5*GeV, 560.0*GeV]], 0.071391],
[[[1300.0*GeV, 749.0*GeV, 720.0*GeV], [1300.0*GeV, 749.0*GeV, 720.0*GeV]], 0.039996],
[[[750.0*GeV, 341.5*GeV, 320.0*GeV], [750.0*GeV, 341.5*GeV, 320.0*GeV]], 0.097627],
[[[650.0*GeV, 70.5*GeV, 40.0*GeV], [650.0*GeV, 70.5*GeV, 40.0*GeV]], 0.037704],
[[[1250.0*GeV, 746.5*GeV, 720.0*GeV], [1250.0*GeV, 746.5*GeV, 720.0*GeV]], 0.055776],
[[[1600.0*GeV, 536.0*GeV, 480.0*GeV], [1600.0*GeV, 536.0*GeV, 480.0*GeV]], 0.0009611],
[[[1250.0*GeV, 100.5*GeV, 40.0*GeV], [1250.0*GeV, 100.5*GeV, 40.0*GeV]], 0.0004972],
[[[1400.0*GeV, 336.0*GeV, 280.0*GeV], [1400.0*GeV, 336.0*GeV, 280.0*GeV]], 0.0013337],
[[[1150.0*GeV, 133.5*GeV, 80.0*GeV], [1150.0*GeV, 133.5*GeV, 80.0*GeV]], 0.0017085],
[[[550.0*GeV, 255.5*GeV, 240.0*GeV], [550.0*GeV, 255.5*GeV, 240.0*GeV]], 0.081168],
[[[500.0*GeV, 177.0*GeV, 160.0*GeV], [500.0*GeV, 177.0*GeV, 160.0*GeV]], 0.082956],
[[[600.0*GeV, 372.0*GeV, 360.0*GeV], [600.0*GeV, 372.0*GeV, 360.0*GeV]], 0.048577],
[[[1700.0*GeV, 199.0*GeV, 120.0*GeV], [1700.0*GeV, 199.0*GeV, 120.0*GeV]], 9.59e-05],
[[[1000.0*GeV, 582.0*GeV, 560.0*GeV], [1000.0*GeV, 582.0*GeV, 560.0*GeV]], 0.089583],
[[[1150.0*GeV, 171.5*GeV, 120.0*GeV], [1150.0*GeV, 171.5*GeV, 120.0*GeV]], 0.001924],
[[[800.0*GeV, 420.0*GeV, 400.0*GeV], [800.0*GeV, 420.0*GeV, 400.0*GeV]], 0.10077],
[[[1500.0*GeV, 341.0*GeV, 280.0*GeV], [1500.0*GeV, 341.0*GeV, 280.0*GeV]], 0.0006723],
[[[1100.0*GeV, 283.0*GeV, 240.0*GeV], [1100.0*GeV, 283.0*GeV, 240.0*GeV]], 0.0070372],
[[[1150.0*GeV, 247.5*GeV, 200.0*GeV], [1150.0*GeV, 247.5*GeV, 200.0*GeV]], 0.0040286],
[[[900.0*GeV, 577.0*GeV, 560.0*GeV], [900.0*GeV, 577.0*GeV, 560.0*GeV]], 0.097039],
[[[550.0*GeV, 331.5*GeV, 320.0*GeV], [550.0*GeV, 331.5*GeV, 320.0*GeV]], 0.044494],
[[[750.0*GeV, 569.5*GeV, 560.0*GeV], [750.0*GeV, 569.5*GeV, 560.0*GeV]], 0.033263],
[[[550.0*GeV, 179.5*GeV, 160.0*GeV], [550.0*GeV, 179.5*GeV, 160.0*GeV]], 0.099503],
[[[950.0*GeV, 541.5*GeV, 520.0*GeV], [950.0*GeV, 541.5*GeV, 520.0*GeV]], 0.093162],
[[[1200.0*GeV, 440.0*GeV, 400.0*GeV], [1200.0*GeV, 440.0*GeV, 400.0*GeV]], 0.009403],
[[[1350.0*GeV, 675.5*GeV, 640.0*GeV], [1350.0*GeV, 675.5*GeV, 640.0*GeV]], 0.015627],
[[[1000.0*GeV, 696.0*GeV, 680.0*GeV], [1000.0*GeV, 696.0*GeV, 680.0*GeV]], 0.089661],
[[[1300.0*GeV, 331.0*GeV, 280.0*GeV], [1300.0*GeV, 331.0*GeV, 280.0*GeV]], 0.0020622],
[[[1150.0*GeV, 285.5*GeV, 240.0*GeV], [1150.0*GeV, 285.5*GeV, 240.0*GeV]], 0.005262],
[[[300.0*GeV, 53.0*GeV, 40.0*GeV], [300.0*GeV, 53.0*GeV, 40.0*GeV]], 0.015243],
[[[1550.0*GeV, 343.5*GeV, 280.0*GeV], [1550.0*GeV, 343.5*GeV, 280.0*GeV]], 0.0004743],
[[[1450.0*GeV, 110.5*GeV, 40.0*GeV], [1450.0*GeV, 110.5*GeV, 40.0*GeV]], 0.0001488],
[[[900.0*GeV, 691.0*GeV, 680.0*GeV], [900.0*GeV, 691.0*GeV, 680.0*GeV]], 0.043661],
[[[1350.0*GeV, 751.5*GeV, 720.0*GeV], [1350.0*GeV, 751.5*GeV, 720.0*GeV]], 0.028839],
[[[200.0*GeV, 10.0*GeV, 0.0*GeV], [200.0*GeV, 10.0*GeV, 0.0*GeV]], 0.0012465],
[[[1450.0*GeV, 452.5*GeV, 400.0*GeV], [1450.0*GeV, 452.5*GeV, 400.0*GeV]], 0.0018096],
[[[1400.0*GeV, 108.0*GeV, 40.0*GeV], [1400.0*GeV, 108.0*GeV, 40.0*GeV]], 0.0002674],
[[[1150.0*GeV, 323.5*GeV, 280.0*GeV], [1150.0*GeV, 323.5*GeV, 280.0*GeV]], 0.0062563],
[[[1350.0*GeV, 181.5*GeV, 120.0*GeV], [1350.0*GeV, 181.5*GeV, 120.0*GeV]], 0.000387],
[[[1050.0*GeV, 546.5*GeV, 520.0*GeV], [1050.0*GeV, 546.5*GeV, 520.0*GeV]], 0.057735],
[[[1600.0*GeV, 384.0*GeV, 320.0*GeV], [1600.0*GeV, 384.0*GeV, 320.0*GeV]], 0.0006163],
[[[1600.0*GeV, 726.0*GeV, 680.0*GeV], [1600.0*GeV, 726.0*GeV, 680.0*GeV]], 0.0034131],
[[[900.0*GeV, 159.0*GeV, 120.0*GeV], [900.0*GeV, 159.0*GeV, 120.0*GeV]], 0.013475],
[[[1500.0*GeV, 683.0*GeV, 640.0*GeV], [1500.0*GeV, 683.0*GeV, 640.0*GeV]], 0.0051367],
[[[1650.0*GeV, 766.5*GeV, 720.0*GeV], [1650.0*GeV, 766.5*GeV, 720.0*GeV]], 0.0036189],
[[[1250.0*GeV, 214.5*GeV, 160.0*GeV], [1250.0*GeV, 214.5*GeV, 160.0*GeV]], 0.001311],
[[[650.0*GeV, 108.5*GeV, 80.0*GeV], [650.0*GeV, 108.5*GeV, 80.0*GeV]], 0.057773],
[[[700.0*GeV, 377.0*GeV, 360.0*GeV], [700.0*GeV, 377.0*GeV, 360.0*GeV]], 0.093345],
[[[1150.0*GeV, 209.5*GeV, 160.0*GeV], [1150.0*GeV, 209.5*GeV, 160.0*GeV]], 0.0029094],
[[[1150.0*GeV, 627.5*GeV, 600.0*GeV], [1150.0*GeV, 627.5*GeV, 600.0*GeV]], 0.050326],
[[[800.0*GeV, 78.0*GeV, 40.0*GeV], [800.0*GeV, 78.0*GeV, 40.0*GeV]], 0.012364],
[[[850.0*GeV, 688.5*GeV, 680.0*GeV], [850.0*GeV, 688.5*GeV, 680.0*GeV]], 0.025737],
[[[1350.0*GeV, 219.5*GeV, 160.0*GeV], [1350.0*GeV, 219.5*GeV, 160.0*GeV]], 0.001009],
[[[1250.0*GeV, 176.5*GeV, 120.0*GeV], [1250.0*GeV, 176.5*GeV, 120.0*GeV]], 0.0011643],
[[[650.0*GeV, 222.5*GeV, 200.0*GeV], [650.0*GeV, 222.5*GeV, 200.0*GeV]], 0.097654],
[[[1450.0*GeV, 566.5*GeV, 520.0*GeV], [1450.0*GeV, 566.5*GeV, 520.0*GeV]], 0.0031795],
[[[950.0*GeV, 655.5*GeV, 640.0*GeV], [950.0*GeV, 655.5*GeV, 640.0*GeV]], 0.09036],
[[[350.0*GeV, 131.5*GeV, 120.0*GeV], [350.0*GeV, 131.5*GeV, 120.0*GeV]], 0.026502],
[[[1200.0*GeV, 136.0*GeV, 80.0*GeV], [1200.0*GeV, 136.0*GeV, 80.0*GeV]], 0.0009146],
[[[700.0*GeV, 225.0*GeV, 200.0*GeV], [700.0*GeV, 225.0*GeV, 200.0*GeV]], 0.081445],
[[[300.0*GeV, 91.0*GeV, 80.0*GeV], [300.0*GeV, 91.0*GeV, 80.0*GeV]], 0.016021],
[[[1150.0*GeV, 703.5*GeV, 680.0*GeV], [1150.0*GeV, 703.5*GeV, 680.0*GeV]], 0.078209],
[[[1150.0*GeV, 399.5*GeV, 360.0*GeV], [1150.0*GeV, 399.5*GeV, 360.0*GeV]], 0.010474],
[[[500.0*GeV, 367.0*GeV, 360.0*GeV], [500.0*GeV, 367.0*GeV, 360.0*GeV]], 0.017846],
[[[1600.0*GeV, 118.0*GeV, 40.0*GeV], [1600.0*GeV, 118.0*GeV, 40.0*GeV]], 4.86e-05],
[[[1700.0*GeV, 769.0*GeV, 720.0*GeV], [1700.0*GeV, 769.0*GeV, 720.0*GeV]], 0.0026683],
[[[1400.0*GeV, 602.0*GeV, 560.0*GeV], [1400.0*GeV, 602.0*GeV, 560.0*GeV]], 0.0064503],
[[[700.0*GeV, 339.0*GeV, 320.0*GeV], [700.0*GeV, 339.0*GeV, 320.0*GeV]], 0.10344],
[[[1200.0*GeV, 98.0*GeV, 40.0*GeV], [1200.0*GeV, 98.0*GeV, 40.0*GeV]], 0.0007892],
[[[1600.0*GeV, 460.0*GeV, 400.0*GeV], [1600.0*GeV, 460.0*GeV, 400.0*GeV]], 0.0008426],
[[[500.0*GeV, 253.0*GeV, 240.0*GeV], [500.0*GeV, 253.0*GeV, 240.0*GeV]], 0.054348],
[[[700.0*GeV, 111.0*GeV, 80.0*GeV], [700.0*GeV, 111.0*GeV, 80.0*GeV]], 0.043481],
[[[850.0*GeV, 308.5*GeV, 280.0*GeV], [850.0*GeV, 308.5*GeV, 280.0*GeV]], 0.051675],
[[[1300.0*GeV, 635.0*GeV, 600.0*GeV], [1300.0*GeV, 635.0*GeV, 600.0*GeV]], 0.016581],
[[[950.0*GeV, 199.5*GeV, 160.0*GeV], [950.0*GeV, 199.5*GeV, 160.0*GeV]], 0.012384],
[[[1700.0*GeV, 731.0*GeV, 680.0*GeV], [1700.0*GeV, 731.0*GeV, 680.0*GeV]], 0.0017502],
[[[450.0*GeV, 212.5*GeV, 200.0*GeV], [450.0*GeV, 212.5*GeV, 200.0*GeV]], 0.047786],
[[[700.0*GeV, 73.0*GeV, 40.0*GeV], [700.0*GeV, 73.0*GeV, 40.0*GeV]], 0.026041],
[[[950.0*GeV, 617.5*GeV, 600.0*GeV], [950.0*GeV, 617.5*GeV, 600.0*GeV]], 0.099396],
[[[1050.0*GeV, 128.5*GeV, 80.0*GeV], [1050.0*GeV, 128.5*GeV, 80.0*GeV]], 0.0027886],
[[[750.0*GeV, 75.5*GeV, 40.0*GeV], [750.0*GeV, 75.5*GeV, 40.0*GeV]], 0.016762],
[[[900.0*GeV, 349.0*GeV, 320.0*GeV], [900.0*GeV, 349.0*GeV, 320.0*GeV]], 0.047632],
[[[800.0*GeV, 572.0*GeV, 560.0*GeV], [800.0*GeV, 572.0*GeV, 560.0*GeV]], 0.053701],
[[[650.0*GeV, 602.5*GeV, 600.0*GeV], [650.0*GeV, 602.5*GeV, 600.0*GeV]], 0.004946],
[[[400.0*GeV, 172.0*GeV, 160.0*GeV], [400.0*GeV, 172.0*GeV, 160.0*GeV]], 0.036857],
[[[1550.0*GeV, 533.5*GeV, 480.0*GeV], [1550.0*GeV, 533.5*GeV, 480.0*GeV]], 0.0013207],
[[[700.0*GeV, 415.0*GeV, 400.0*GeV], [700.0*GeV, 415.0*GeV, 400.0*GeV]], 0.082783],
[[[950.0*GeV, 85.5*GeV, 40.0*GeV], [950.0*GeV, 85.5*GeV, 40.0*GeV]], 0.0041511],
[[[800.0*GeV, 534.0*GeV, 520.0*GeV], [800.0*GeV, 534.0*GeV, 520.0*GeV]], 0.072746],
[[[1650.0*GeV, 272.5*GeV, 200.0*GeV], [1650.0*GeV, 272.5*GeV, 200.0*GeV]], 0.0003077],
[[[1100.0*GeV, 663.0*GeV, 640.0*GeV], [1100.0*GeV, 663.0*GeV, 640.0*GeV]], 0.081897],
[[[1250.0*GeV, 556.5*GeV, 520.0*GeV], [1250.0*GeV, 556.5*GeV, 520.0*GeV]], 0.01502],
[[[1650.0*GeV, 500.5*GeV, 440.0*GeV], [1650.0*GeV, 500.5*GeV, 440.0*GeV]], 0.0006603],
[[[350.0*GeV, 245.5*GeV, 240.0*GeV], [350.0*GeV, 245.5*GeV, 240.0*GeV]], 0.011238],
[[[850.0*GeV, 536.5*GeV, 520.0*GeV], [850.0*GeV, 536.5*GeV, 520.0*GeV]], 0.092014],
[[[1250.0*GeV, 670.5*GeV, 640.0*GeV], [1250.0*GeV, 670.5*GeV, 640.0*GeV]], 0.033382],
[[[950.0*GeV, 465.5*GeV, 440.0*GeV], [950.0*GeV, 465.5*GeV, 440.0*GeV]], 0.066566],
[[[800.0*GeV, 610.0*GeV, 600.0*GeV], [800.0*GeV, 610.0*GeV, 600.0*GeV]], 0.03548],
[[[450.0*GeV, 174.5*GeV, 160.0*GeV], [450.0*GeV, 174.5*GeV, 160.0*GeV]], 0.061606],
[[[850.0*GeV, 42.5*GeV, 0.0*GeV], [850.0*GeV, 42.5*GeV, 0.0*GeV]], 0.0042485],
[[[950.0*GeV, 351.5*GeV, 320.0*GeV], [950.0*GeV, 351.5*GeV, 320.0*GeV]], 0.036499],
[[[1050.0*GeV, 508.5*GeV, 480.0*GeV], [1050.0*GeV, 508.5*GeV, 480.0*GeV]], 0.045733],
[[[450.0*GeV, 288.5*GeV, 280.0*GeV], [450.0*GeV, 288.5*GeV, 280.0*GeV]], 0.023756],
[[[350.0*GeV, 207.5*GeV, 200.0*GeV], [350.0*GeV, 207.5*GeV, 200.0*GeV]], 0.014654],
[[[1650.0*GeV, 386.5*GeV, 320.0*GeV], [1650.0*GeV, 386.5*GeV, 320.0*GeV]], 0.0003529],
[[[800.0*GeV, 458.0*GeV, 440.0*GeV], [800.0*GeV, 458.0*GeV, 440.0*GeV]], 0.099447],
[[[900.0*GeV, 729.0*GeV, 720.0*GeV], [900.0*GeV, 729.0*GeV, 720.0*GeV]], 0.028902],
[[[1000.0*GeV, 50.0*GeV, 0.0*GeV], [1000.0*GeV, 50.0*GeV, 0.0*GeV]], 0.0014529],
[[[700.0*GeV, 301.0*GeV, 280.0*GeV], [700.0*GeV, 301.0*GeV, 280.0*GeV]], 0.10101],
[[[250.0*GeV, 164.5*GeV, 160.0*GeV], [250.0*GeV, 164.5*GeV, 160.0*GeV]], 0.0048467],
[[[1600.0*GeV, 270.0*GeV, 200.0*GeV], [1600.0*GeV, 270.0*GeV, 200.0*GeV]], 0.0003241],
[[[1600.0*GeV, 232.0*GeV, 160.0*GeV], [1600.0*GeV, 232.0*GeV, 160.0*GeV]], 0.0002923],
[[[850.0*GeV, 118.5*GeV, 80.0*GeV], [850.0*GeV, 118.5*GeV, 80.0*GeV]], 0.013839],
[[[900.0*GeV, 235.0*GeV, 200.0*GeV], [900.0*GeV, 235.0*GeV, 200.0*GeV]], 0.023504],
[[[1250.0*GeV, 138.5*GeV, 80.0*GeV], [1250.0*GeV, 138.5*GeV, 80.0*GeV]], 0.0007857],
