txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1160.0*GeV, 895.0*GeV, 630.0*GeV], [1160.0*GeV, 895.0*GeV, 630.0*GeV]], 0.01086],
[[[350.0*GeV, 255.0*GeV, 160.0*GeV], [350.0*GeV, 255.0*GeV, 160.0*GeV]], 0.0004375],
[[[1160.0*GeV, 760.0*GeV, 360.0*GeV], [1160.0*GeV, 760.0*GeV, 360.0*GeV]], 0.017044],
[[[840.0*GeV, 435.0*GeV, 30.0*GeV], [840.0*GeV, 435.0*GeV, 30.0*GeV]], 0.015338],
[[[560.0*GeV, 535.0*GeV, 510.0*GeV], [560.0*GeV, 535.0*GeV, 510.0*GeV]], 1.84e-05],
[[[560.0*GeV, 505.0*GeV, 450.0*GeV], [560.0*GeV, 505.0*GeV, 450.0*GeV]], 5.52e-05],
[[[1520.0*GeV, 947.5*GeV, 375.0*GeV], [1520.0*GeV, 947.5*GeV, 375.0*GeV]], 0.021466],
[[[560.0*GeV, 490.0*GeV, 420.0*GeV], [560.0*GeV, 490.0*GeV, 420.0*GeV]], 0.0001839],
[[[1160.0*GeV, 865.0*GeV, 570.0*GeV], [1160.0*GeV, 865.0*GeV, 570.0*GeV]], 0.013186],
[[[440.0*GeV, 310.0*GeV, 180.0*GeV], [440.0*GeV, 310.0*GeV, 180.0*GeV]], 0.0009782],
[[[1040.0*GeV, 520.0*GeV, 0.0*GeV], [1040.0*GeV, 520.0*GeV, 0.0*GeV]], 0.019684],
[[[520.0*GeV, 260.0*GeV, 0.0*GeV], [520.0*GeV, 260.0*GeV, 0.0*GeV]], 0.005913],
[[[1440.0*GeV, 885.0*GeV, 330.0*GeV], [1440.0*GeV, 885.0*GeV, 330.0*GeV]], 0.020448],
[[[1480.0*GeV, 852.5*GeV, 225.0*GeV], [1480.0*GeV, 852.5*GeV, 225.0*GeV]], 0.020771],
[[[1480.0*GeV, 1062.5*GeV, 645.0*GeV], [1480.0*GeV, 1062.5*GeV, 645.0*GeV]], 0.018493],
[[[1200.0*GeV, 922.5*GeV, 645.0*GeV], [1200.0*GeV, 922.5*GeV, 645.0*GeV]], 0.011441],
[[[1120.0*GeV, 725.0*GeV, 330.0*GeV], [1120.0*GeV, 725.0*GeV, 330.0*GeV]], 0.01697],
[[[1080.0*GeV, 787.5*GeV, 495.0*GeV], [1080.0*GeV, 787.5*GeV, 495.0*GeV]], 0.01208],
[[[1160.0*GeV, 580.0*GeV, 0.0*GeV], [1160.0*GeV, 580.0*GeV, 0.0*GeV]], 0.021958],
[[[960.0*GeV, 570.0*GeV, 180.0*GeV], [960.0*GeV, 570.0*GeV, 180.0*GeV]], 0.017065],
[[[1120.0*GeV, 665.0*GeV, 210.0*GeV], [1120.0*GeV, 665.0*GeV, 210.0*GeV]], 0.018447],
[[[760.0*GeV, 725.0*GeV, 690.0*GeV], [760.0*GeV, 725.0*GeV, 690.0*GeV]], 1.83e-05],
[[[350.0*GeV, 315.0*GeV, 280.0*GeV], [350.0*GeV, 315.0*GeV, 280.0*GeV]], 0.0],
[[[1040.0*GeV, 805.0*GeV, 570.0*GeV], [1040.0*GeV, 805.0*GeV, 570.0*GeV]], 0.0075679],
[[[880.0*GeV, 560.0*GeV, 240.0*GeV], [880.0*GeV, 560.0*GeV, 240.0*GeV]], 0.012525],
[[[1240.0*GeV, 785.0*GeV, 330.0*GeV], [1240.0*GeV, 785.0*GeV, 330.0*GeV]], 0.018165],
[[[300.0*GeV, 170.0*GeV, 40.0*GeV], [300.0*GeV, 170.0*GeV, 40.0*GeV]], 0.0003921],
[[[1120.0*GeV, 822.5*GeV, 525.0*GeV], [1120.0*GeV, 822.5*GeV, 525.0*GeV]], 0.01266],
[[[920.0*GeV, 640.0*GeV, 360.0*GeV], [920.0*GeV, 640.0*GeV, 360.0*GeV]], 0.011394],
[[[1360.0*GeV, 755.0*GeV, 150.0*GeV], [1360.0*GeV, 755.0*GeV, 150.0*GeV]], 0.022577],
[[[520.0*GeV, 320.0*GeV, 120.0*GeV], [520.0*GeV, 320.0*GeV, 120.0*GeV]], 0.0033529],
[[[1040.0*GeV, 700.0*GeV, 360.0*GeV], [1040.0*GeV, 700.0*GeV, 360.0*GeV]], 0.014223],
[[[680.0*GeV, 640.0*GeV, 600.0*GeV], [680.0*GeV, 640.0*GeV, 600.0*GeV]], 0.0],
[[[1320.0*GeV, 810.0*GeV, 300.0*GeV], [1320.0*GeV, 810.0*GeV, 300.0*GeV]], 0.020051],
[[[680.0*GeV, 625.0*GeV, 570.0*GeV], [680.0*GeV, 625.0*GeV, 570.0*GeV]], 3.67e-05],
[[[600.0*GeV, 375.0*GeV, 150.0*GeV], [600.0*GeV, 375.0*GeV, 150.0*GeV]], 0.0063942],
[[[520.0*GeV, 305.0*GeV, 90.0*GeV], [520.0*GeV, 305.0*GeV, 90.0*GeV]], 0.0045983],
[[[1320.0*GeV, 930.0*GeV, 540.0*GeV], [1320.0*GeV, 930.0*GeV, 540.0*GeV]], 0.016728],
[[[1600.0*GeV, 867.5*GeV, 135.0*GeV], [1600.0*GeV, 867.5*GeV, 135.0*GeV]], 0.022707],
[[[720.0*GeV, 693.0*GeV, 666.0*GeV], [720.0*GeV, 693.0*GeV, 666.0*GeV]], 0.0],
[[[600.0*GeV, 480.0*GeV, 360.0*GeV], [600.0*GeV, 480.0*GeV, 360.0*GeV]], 0.0008632],
[[[480.0*GeV, 315.0*GeV, 150.0*GeV], [480.0*GeV, 315.0*GeV, 150.0*GeV]], 0.0023984],
[[[200.0*GeV, 120.0*GeV, 40.0*GeV], [200.0*GeV, 120.0*GeV, 40.0*GeV]], 0.0],
[[[680.0*GeV, 340.0*GeV, 0.0*GeV], [680.0*GeV, 340.0*GeV, 0.0*GeV]], 0.010742],
[[[800.0*GeV, 625.0*GeV, 450.0*GeV], [800.0*GeV, 625.0*GeV, 450.0*GeV]], 0.0039181],
[[[920.0*GeV, 550.0*GeV, 180.0*GeV], [920.0*GeV, 550.0*GeV, 180.0*GeV]], 0.016444],
[[[1320.0*GeV, 735.0*GeV, 150.0*GeV], [1320.0*GeV, 735.0*GeV, 150.0*GeV]], 0.022093],
[[[1040.0*GeV, 535.0*GeV, 30.0*GeV], [1040.0*GeV, 535.0*GeV, 30.0*GeV]], 0.01955],
[[[840.0*GeV, 585.0*GeV, 330.0*GeV], [840.0*GeV, 585.0*GeV, 330.0*GeV]], 0.01001],
[[[1400.0*GeV, 737.5*GeV, 75.0*GeV], [1400.0*GeV, 737.5*GeV, 75.0*GeV]], 0.022269],
[[[800.0*GeV, 535.0*GeV, 270.0*GeV], [800.0*GeV, 535.0*GeV, 270.0*GeV]], 0.010046],
[[[1520.0*GeV, 857.5*GeV, 195.0*GeV], [1520.0*GeV, 857.5*GeV, 195.0*GeV]], 0.021135],
[[[640.0*GeV, 575.0*GeV, 510.0*GeV], [640.0*GeV, 575.0*GeV, 510.0*GeV]], 0.00011],
[[[960.0*GeV, 705.0*GeV, 450.0*GeV], [960.0*GeV, 705.0*GeV, 450.0*GeV]], 0.009402],
[[[880.0*GeV, 740.0*GeV, 600.0*GeV], [880.0*GeV, 740.0*GeV, 600.0*GeV]], 0.0020621],
[[[1520.0*GeV, 827.5*GeV, 135.0*GeV], [1520.0*GeV, 827.5*GeV, 135.0*GeV]], 0.022246],
[[[1040.0*GeV, 565.0*GeV, 90.0*GeV], [1040.0*GeV, 565.0*GeV, 90.0*GeV]], 0.019056],
[[[840.0*GeV, 705.0*GeV, 570.0*GeV], [840.0*GeV, 705.0*GeV, 570.0*GeV]], 0.0016346],
[[[1600.0*GeV, 927.5*GeV, 255.0*GeV], [1600.0*GeV, 927.5*GeV, 255.0*GeV]], 0.021507],
[[[1480.0*GeV, 942.5*GeV, 405.0*GeV], [1480.0*GeV, 942.5*GeV, 405.0*GeV]], 0.020245],
[[[400.0*GeV, 245.0*GeV, 90.0*GeV], [400.0*GeV, 245.0*GeV, 90.0*GeV]], 0.0012138],
[[[1560.0*GeV, 795.0*GeV, 30.0*GeV], [1560.0*GeV, 795.0*GeV, 30.0*GeV]], 0.02389],
[[[720.0*GeV, 660.0*GeV, 600.0*GeV], [720.0*GeV, 660.0*GeV, 600.0*GeV]], 5.49e-05],
[[[1120.0*GeV, 560.0*GeV, 0.0*GeV], [1120.0*GeV, 560.0*GeV, 0.0*GeV]], 0.02114],
[[[1020.0*GeV, 98.5*GeV, 50.0*GeV], [1020.0*GeV, 98.5*GeV, 50.0*GeV]], 0.01257],
[[[300.0*GeV, 15.0*GeV, 0.0*GeV], [300.0*GeV, 15.0*GeV, 0.0*GeV]], 0.0001526],
[[[1500.0*GeV, 645.0*GeV, 600.0*GeV], [1500.0*GeV, 645.0*GeV, 600.0*GeV]], 0.0057631],
[[[1440.0*GeV, 452.0*GeV, 400.0*GeV], [1440.0*GeV, 452.0*GeV, 400.0*GeV]], 0.0092637],
[[[840.0*GeV, 232.0*GeV, 200.0*GeV], [840.0*GeV, 232.0*GeV, 200.0*GeV]], 0.0042354],
[[[1320.0*GeV, 66.0*GeV, 0.0*GeV], [1320.0*GeV, 66.0*GeV, 0.0*GeV]], 0.0099412],
[[[360.0*GeV, 308.7*GeV, 306.0*GeV], [360.0*GeV, 308.7*GeV, 306.0*GeV]], 1.75e-05],
[[[840.0*GeV, 327.0*GeV, 300.0*GeV], [840.0*GeV, 327.0*GeV, 300.0*GeV]], 0.0028492],
[[[1260.0*GeV, 728.0*GeV, 700.0*GeV], [1260.0*GeV, 728.0*GeV, 700.0*GeV]], 0.002129],
[[[900.0*GeV, 282.5*GeV, 250.0*GeV], [900.0*GeV, 282.5*GeV, 250.0*GeV]], 0.004157],
[[[780.0*GeV, 276.5*GeV, 250.0*GeV], [780.0*GeV, 276.5*GeV, 250.0*GeV]], 0.0029131],
[[[1680.0*GeV, 464.0*GeV, 400.0*GeV], [1680.0*GeV, 464.0*GeV, 400.0*GeV]], 0.013512],
[[[1500.0*GeV, 692.5*GeV, 650.0*GeV], [1500.0*GeV, 692.5*GeV, 650.0*GeV]], 0.0047001],
[[[1560.0*GeV, 315.5*GeV, 250.0*GeV], [1560.0*GeV, 315.5*GeV, 250.0*GeV]], 0.016941],
[[[840.0*GeV, 659.5*GeV, 650.0*GeV], [840.0*GeV, 659.5*GeV, 650.0*GeV]], 0.0003814],
[[[300.0*GeV, 110.0*GeV, 100.0*GeV], [300.0*GeV, 110.0*GeV, 100.0*GeV]], 8.55e-05],
[[[840.0*GeV, 42.0*GeV, 0.0*GeV], [840.0*GeV, 42.0*GeV, 0.0*GeV]], 0.0050025],
[[[1500.0*GeV, 597.5*GeV, 550.0*GeV], [1500.0*GeV, 597.5*GeV, 550.0*GeV]], 0.0068454],
[[[1680.0*GeV, 369.0*GeV, 300.0*GeV], [1680.0*GeV, 369.0*GeV, 300.0*GeV]], 0.016522],
[[[1200.0*GeV, 155.0*GeV, 100.0*GeV], [1200.0*GeV, 155.0*GeV, 100.0*GeV]], 0.015145],
[[[1380.0*GeV, 734.0*GeV, 700.0*GeV], [1380.0*GeV, 734.0*GeV, 700.0*GeV]], 0.0026924],
[[[1380.0*GeV, 401.5*GeV, 350.0*GeV], [1380.0*GeV, 401.5*GeV, 350.0*GeV]], 0.0096493],
[[[420.0*GeV, 211.0*GeV, 200.0*GeV], [420.0*GeV, 211.0*GeV, 200.0*GeV]], 0.0002882],
[[[840.0*GeV, 374.5*GeV, 350.0*GeV], [840.0*GeV, 374.5*GeV, 350.0*GeV]], 0.0022242],
[[[1020.0*GeV, 51.0*GeV, 0.0*GeV], [1020.0*GeV, 51.0*GeV, 0.0*GeV]], 0.0070881],
[[[480.0*GeV, 434.4*GeV, 432.0*GeV], [480.0*GeV, 434.4*GeV, 432.0*GeV]], 0.0],
[[[1020.0*GeV, 478.5*GeV, 450.0*GeV], [1020.0*GeV, 478.5*GeV, 450.0*GeV]], 0.0023689],
[[[900.0*GeV, 472.5*GeV, 450.0*GeV], [900.0*GeV, 472.5*GeV, 450.0*GeV]], 0.001773],
[[[360.0*GeV, 317.25*GeV, 315.0*GeV], [360.0*GeV, 317.25*GeV, 315.0*GeV]], 0.0],
[[[1320.0*GeV, 588.5*GeV, 550.0*GeV], [1320.0*GeV, 588.5*GeV, 550.0*GeV]], 0.0037687],
[[[1440.0*GeV, 737.0*GeV, 700.0*GeV], [1440.0*GeV, 737.0*GeV, 700.0*GeV]], 0.0035472],
[[[1200.0*GeV, 202.5*GeV, 150.0*GeV], [1200.0*GeV, 202.5*GeV, 150.0*GeV]], 0.013294],
[[[1680.0*GeV, 559.0*GeV, 500.0*GeV], [1680.0*GeV, 559.0*GeV, 500.0*GeV]], 0.010511],
[[[1260.0*GeV, 158.0*GeV, 100.0*GeV], [1260.0*GeV, 158.0*GeV, 100.0*GeV]], 0.016096],
[[[1200.0*GeV, 392.5*GeV, 350.0*GeV], [1200.0*GeV, 392.5*GeV, 350.0*GeV]], 0.0064797],
[[[660.0*GeV, 603.0*GeV, 600.0*GeV], [660.0*GeV, 603.0*GeV, 600.0*GeV]], 1.85e-05],
[[[1680.0*GeV, 131.5*GeV, 50.0*GeV], [1680.0*GeV, 131.5*GeV, 50.0*GeV]], 0.020864],
[[[1020.0*GeV, 146.0*GeV, 100.0*GeV], [1020.0*GeV, 146.0*GeV, 100.0*GeV]], 0.01101],
[[[420.0*GeV, 380.1*GeV, 378.0*GeV], [420.0*GeV, 380.1*GeV, 378.0*GeV]], 1.8e-05],
[[[360.0*GeV, 303.0*GeV, 300.0*GeV], [360.0*GeV, 303.0*GeV, 300.0*GeV]], 0.0],
[[[660.0*GeV, 318.0*GeV, 300.0*GeV], [660.0*GeV, 318.0*GeV, 300.0*GeV]], 0.00121],
[[[60.0*GeV, 20.1*GeV, 18.0*GeV], [60.0*GeV, 20.1*GeV, 18.0*GeV]], 0.0],
[[[1080.0*GeV, 719.0*GeV, 700.0*GeV], [1080.0*GeV, 719.0*GeV, 700.0*GeV]], 0.00119],
[[[1080.0*GeV, 101.5*GeV, 50.0*GeV], [1080.0*GeV, 101.5*GeV, 50.0*GeV]], 0.012025],
[[[720.0*GeV, 83.5*GeV, 50.0*GeV], [720.0*GeV, 83.5*GeV, 50.0*GeV]], 0.005984],
[[[540.0*GeV, 312.0*GeV, 300.0*GeV], [540.0*GeV, 312.0*GeV, 300.0*GeV]], 0.000495],
[[[1260.0*GeV, 110.5*GeV, 50.0*GeV], [1260.0*GeV, 110.5*GeV, 50.0*GeV]], 0.015393],
[[[1020.0*GeV, 431.0*GeV, 400.0*GeV], [1020.0*GeV, 431.0*GeV, 400.0*GeV]], 0.0032299],
[[[1620.0*GeV, 603.5*GeV, 550.0*GeV], [1620.0*GeV, 603.5*GeV, 550.0*GeV]], 0.0086519],
[[[840.0*GeV, 89.5*GeV, 50.0*GeV], [840.0*GeV, 89.5*GeV, 50.0*GeV]], 0.0078732],
[[[60.0*GeV, 3.0*GeV, 0.0*GeV], [60.0*GeV, 3.0*GeV, 0.0*GeV]], 0.0],
[[[1080.0*GeV, 54.0*GeV, 0.0*GeV], [1080.0*GeV, 54.0*GeV, 0.0*GeV]], 0.0077447],
[[[300.0*GeV, 254.4*GeV, 252.0*GeV], [300.0*GeV, 254.4*GeV, 252.0*GeV]], 0.0],
[[[540.0*GeV, 169.5*GeV, 150.0*GeV], [540.0*GeV, 169.5*GeV, 150.0*GeV]], 0.0015818],
[[[480.0*GeV, 71.5*GeV, 50.0*GeV], [480.0*GeV, 71.5*GeV, 50.0*GeV]], 0.001658],
[[[540.0*GeV, 27.0*GeV, 0.0*GeV], [540.0*GeV, 27.0*GeV, 0.0*GeV]], 0.0019634],
[[[1080.0*GeV, 196.5*GeV, 150.0*GeV], [1080.0*GeV, 196.5*GeV, 150.0*GeV]], 0.010809],
[[[1200.0*GeV, 725.0*GeV, 700.0*GeV], [1200.0*GeV, 725.0*GeV, 700.0*GeV]], 0.002043],
[[[360.0*GeV, 65.5*GeV, 50.0*GeV], [360.0*GeV, 65.5*GeV, 50.0*GeV]], 0.0006685],
[[[1680.0*GeV, 749.0*GeV, 700.0*GeV], [1680.0*GeV, 749.0*GeV, 700.0*GeV]], 0.0062449],
[[[1140.0*GeV, 247.0*GeV, 200.0*GeV], [1140.0*GeV, 247.0*GeV, 200.0*GeV]], 0.0097553],
[[[360.0*GeV, 255.5*GeV, 250.0*GeV], [360.0*GeV, 255.5*GeV, 250.0*GeV]], 7.07e-05],
[[[1020.0*GeV, 193.5*GeV, 150.0*GeV], [1020.0*GeV, 193.5*GeV, 150.0*GeV]], 0.0091243],
[[[900.0*GeV, 235.0*GeV, 200.0*GeV], [900.0*GeV, 235.0*GeV, 200.0*GeV]], 0.0057006],
[[[720.0*GeV, 273.5*GeV, 250.0*GeV], [720.0*GeV, 273.5*GeV, 250.0*GeV]], 0.0020865],
[[[780.0*GeV, 229.0*GeV, 200.0*GeV], [780.0*GeV, 229.0*GeV, 200.0*GeV]], 0.0032832],
[[[1200.0*GeV, 250.0*GeV, 200.0*GeV], [1200.0*GeV, 250.0*GeV, 200.0*GeV]], 0.01134],
[[[1140.0*GeV, 389.5*GeV, 350.0*GeV], [1140.0*GeV, 389.5*GeV, 350.0*GeV]], 0.0054421],
[[[900.0*GeV, 45.0*GeV, 0.0*GeV], [900.0*GeV, 45.0*GeV, 0.0*GeV]], 0.0065251],
[[[900.0*GeV, 615.0*GeV, 600.0*GeV], [900.0*GeV, 615.0*GeV, 600.0*GeV]], 0.0008783],
[[[1620.0*GeV, 508.5*GeV, 450.0*GeV], [1620.0*GeV, 508.5*GeV, 450.0*GeV]], 0.011116],
[[[480.0*GeV, 166.5*GeV, 150.0*GeV], [480.0*GeV, 166.5*GeV, 150.0*GeV]], 0.0007668],
[[[240.0*GeV, 154.5*GeV, 150.0*GeV], [240.0*GeV, 154.5*GeV, 150.0*GeV]], 1.62e-05],
[[[540.0*GeV, 74.5*GeV, 50.0*GeV], [540.0*GeV, 74.5*GeV, 50.0*GeV]], 0.0028941],
[[[720.0*GeV, 321.0*GeV, 300.0*GeV], [720.0*GeV, 321.0*GeV, 300.0*GeV]], 0.0015684],
[[[960.0*GeV, 143.0*GeV, 100.0*GeV], [960.0*GeV, 143.0*GeV, 100.0*GeV]], 0.0095386],
[[[960.0*GeV, 95.5*GeV, 50.0*GeV], [960.0*GeV, 95.5*GeV, 50.0*GeV]], 0.010642],
[[[120.0*GeV, 53.5*GeV, 50.0*GeV], [120.0*GeV, 53.5*GeV, 50.0*GeV]], 0.0],
[[[600.0*GeV, 30.0*GeV, 0.0*GeV], [600.0*GeV, 30.0*GeV, 0.0*GeV]], 0.0026434],
[[[420.0*GeV, 163.5*GeV, 150.0*GeV], [420.0*GeV, 163.5*GeV, 150.0*GeV]], 0.0003044],
[[[300.0*GeV, 157.5*GeV, 150.0*GeV], [300.0*GeV, 157.5*GeV, 150.0*GeV]], 6.8e-05],
[[[300.0*GeV, 62.5*GeV, 50.0*GeV], [300.0*GeV, 62.5*GeV, 50.0*GeV]], 0.0002548],
[[[1200.0*GeV, 60.0*GeV, 0.0*GeV], [1200.0*GeV, 60.0*GeV, 0.0*GeV]], 0.0086217],
[[[1140.0*GeV, 532.0*GeV, 500.0*GeV], [1140.0*GeV, 532.0*GeV, 500.0*GeV]], 0.0031178],
[[[180.0*GeV, 104.0*GeV, 100.0*GeV], [180.0*GeV, 104.0*GeV, 100.0*GeV]], 3e-05],
[[[600.0*GeV, 315.0*GeV, 300.0*GeV], [600.0*GeV, 315.0*GeV, 300.0*GeV]], 0.0006055],
[[[1500.0*GeV, 740.0*GeV, 700.0*GeV], [1500.0*GeV, 740.0*GeV, 700.0*GeV]], 0.0038261],
[[[1020.0*GeV, 383.5*GeV, 350.0*GeV], [1020.0*GeV, 383.5*GeV, 350.0*GeV]], 0.0040552],
[[[1140.0*GeV, 57.0*GeV, 0.0*GeV], [1140.0*GeV, 57.0*GeV, 0.0*GeV]], 0.0088262],
[[[1500.0*GeV, 312.5*GeV, 250.0*GeV], [1500.0*GeV, 312.5*GeV, 250.0*GeV]], 0.015397],
[[[720.0*GeV, 511.0*GeV, 500.0*GeV], [720.0*GeV, 511.0*GeV, 500.0*GeV]], 0.0005285],
[[[960.0*GeV, 570.5*GeV, 550.0*GeV], [960.0*GeV, 570.5*GeV, 550.0*GeV]], 0.0013778],
[[[1440.0*GeV, 119.5*GeV, 50.0*GeV], [1440.0*GeV, 119.5*GeV, 50.0*GeV]], 0.017724],
[[[1620.0*GeV, 271.0*GeV, 200.0*GeV], [1620.0*GeV, 271.0*GeV, 200.0*GeV]], 0.022087],
[[[660.0*GeV, 460.5*GeV, 450.0*GeV], [660.0*GeV, 460.5*GeV, 450.0*GeV]], 0.0004045],
[[[600.0*GeV, 552.5*GeV, 550.0*GeV], [600.0*GeV, 552.5*GeV, 550.0*GeV]], 0.0],
[[[780.0*GeV, 561.5*GeV, 550.0*GeV], [780.0*GeV, 561.5*GeV, 550.0*GeV]], 0.0003653],
[[[360.0*GeV, 160.5*GeV, 150.0*GeV], [360.0*GeV, 160.5*GeV, 150.0*GeV]], 0.0003354],
[[[1200.0*GeV, 535.0*GeV, 500.0*GeV], [1200.0*GeV, 535.0*GeV, 500.0*GeV]], 0.0035716],
[[[1560.0*GeV, 173.0*GeV, 100.0*GeV], [1560.0*GeV, 173.0*GeV, 100.0*GeV]], 0.022758],
[[[660.0*GeV, 33.0*GeV, 0.0*GeV], [660.0*GeV, 33.0*GeV, 0.0*GeV]], 0.0032349],
[[[720.0*GeV, 226.0*GeV, 200.0*GeV], [720.0*GeV, 226.0*GeV, 200.0*GeV]], 0.0026183],
[[[1020.0*GeV, 241.0*GeV, 200.0*GeV], [1020.0*GeV, 241.0*GeV, 200.0*GeV]], 0.0072519],
[[[1680.0*GeV, 274.0*GeV, 200.0*GeV], [1680.0*GeV, 274.0*GeV, 200.0*GeV]], 0.020096],
[[[360.0*GeV, 208.0*GeV, 200.0*GeV], [360.0*GeV, 208.0*GeV, 200.0*GeV]], 0.0001588],
[[[1200.0*GeV, 297.5*GeV, 250.0*GeV], [1200.0*GeV, 297.5*GeV, 250.0*GeV]], 0.0094966],
[[[1320.0*GeV, 683.5*GeV, 650.0*GeV], [1320.0*GeV, 683.5*GeV, 650.0*GeV]], 0.0027968],
[[[1620.0*GeV, 128.5*GeV, 50.0*GeV], [1620.0*GeV, 128.5*GeV, 50.0*GeV]], 0.01951],
[[[1320.0*GeV, 256.0*GeV, 200.0*GeV], [1320.0*GeV, 256.0*GeV, 200.0*GeV]], 0.013859],
[[[1320.0*GeV, 303.5*GeV, 250.0*GeV], [1320.0*GeV, 303.5*GeV, 250.0*GeV]], 0.012108],
[[[1020.0*GeV, 336.0*GeV, 300.0*GeV], [1020.0*GeV, 336.0*GeV, 300.0*GeV]], 0.0048236],
[[[540.0*GeV, 488.7*GeV, 486.0*GeV], [540.0*GeV, 488.7*GeV, 486.0*GeV]], 0.0],
[[[1440.0*GeV, 357.0*GeV, 300.0*GeV], [1440.0*GeV, 357.0*GeV, 300.0*GeV]], 0.012456],
[[[1680.0*GeV, 84.0*GeV, 0.0*GeV], [1680.0*GeV, 84.0*GeV, 0.0*GeV]], 0.0059176],
[[[660.0*GeV, 128.0*GeV, 100.0*GeV], [660.0*GeV, 128.0*GeV, 100.0*GeV]], 0.0035383],
[[[960.0*GeV, 428.0*GeV, 400.0*GeV], [960.0*GeV, 428.0*GeV, 400.0*GeV]], 0.0025042],
[[[1620.0*GeV, 318.5*GeV, 250.0*GeV], [1620.0*GeV, 318.5*GeV, 250.0*GeV]], 0.018866],
[[[1440.0*GeV, 167.0*GeV, 100.0*GeV], [1440.0*GeV, 167.0*GeV, 100.0*GeV]], 0.020011],
[[[1320.0*GeV, 636.0*GeV, 600.0*GeV], [1320.0*GeV, 636.0*GeV, 600.0*GeV]], 0.0036284],
[[[1620.0*GeV, 746.0*GeV, 700.0*GeV], [1620.0*GeV, 746.0*GeV, 700.0*GeV]], 0.0051228],
[[[960.0*GeV, 190.5*GeV, 150.0*GeV], [960.0*GeV, 190.5*GeV, 150.0*GeV]], 0.0073731],
[[[1680.0*GeV, 226.5*GeV, 150.0*GeV], [1680.0*GeV, 226.5*GeV, 150.0*GeV]], 0.021337],
[[[720.0*GeV, 668.7*GeV, 666.0*GeV], [720.0*GeV, 668.7*GeV, 666.0*GeV]], 0.0],
[[[1620.0*GeV, 81.0*GeV, 0.0*GeV], [1620.0*GeV, 81.0*GeV, 0.0*GeV]], 0.0077576],
[[[1380.0*GeV, 164.0*GeV, 100.0*GeV], [1380.0*GeV, 164.0*GeV, 100.0*GeV]], 0.018595],
[[[420.0*GeV, 306.0*GeV, 300.0*GeV], [420.0*GeV, 306.0*GeV, 300.0*GeV]], 7.17e-05],
[[[1320.0*GeV, 398.5*GeV, 350.0*GeV], [1320.0*GeV, 398.5*GeV, 350.0*GeV]], 0.0084051],
[[[1200.0*GeV, 345.0*GeV, 300.0*GeV], [1200.0*GeV, 345.0*GeV, 300.0*GeV]], 0.0075158],
[[[1620.0*GeV, 556.0*GeV, 500.0*GeV], [1620.0*GeV, 556.0*GeV, 500.0*GeV]], 0.009688],
[[[420.0*GeV, 21.0*GeV, 0.0*GeV], [420.0*GeV, 21.0*GeV, 0.0*GeV]], 0.0007188],
[[[1380.0*GeV, 306.5*GeV, 250.0*GeV], [1380.0*GeV, 306.5*GeV, 250.0*GeV]], 0.013409],
[[[780.0*GeV, 609.0*GeV, 600.0*GeV], [780.0*GeV, 609.0*GeV, 600.0*GeV]], 0.0003289],
[[[840.0*GeV, 707.0*GeV, 700.0*GeV], [840.0*GeV, 707.0*GeV, 700.0*GeV]], 0.0001088],
[[[120.0*GeV, 6.0*GeV, 0.0*GeV], [120.0*GeV, 6.0*GeV, 0.0*GeV]], 0.0],
[[[1620.0*GeV, 651.0*GeV, 600.0*GeV], [1620.0*GeV, 651.0*GeV, 600.0*GeV]], 0.0068128],
[[[1260.0*GeV, 300.5*GeV, 250.0*GeV], [1260.0*GeV, 300.5*GeV, 250.0*GeV]], 0.010131],
[[[240.0*GeV, 59.5*GeV, 50.0*GeV], [240.0*GeV, 59.5*GeV, 50.0*GeV]], 6.44e-05],
[[[1440.0*GeV, 499.5*GeV, 450.0*GeV], [1440.0*GeV, 499.5*GeV, 450.0*GeV]], 0.0072178],
[[[1140.0*GeV, 722.0*GeV, 700.0*GeV], [1140.0*GeV, 722.0*GeV, 700.0*GeV]], 0.0012722],
[[[900.0*GeV, 567.5*GeV, 550.0*GeV], [900.0*GeV, 567.5*GeV, 550.0*GeV]], 0.0012114],
[[[840.0*GeV, 517.0*GeV, 500.0*GeV], [840.0*GeV, 517.0*GeV, 500.0*GeV]], 0.0009215],
[[[600.0*GeV, 220.0*GeV, 200.0*GeV], [600.0*GeV, 220.0*GeV, 200.0*GeV]], 0.0014146],
[[[180.0*GeV, 137.25*GeV, 135.0*GeV], [180.0*GeV, 137.25*GeV, 135.0*GeV]], 0.0],
[[[600.0*GeV, 77.5*GeV, 50.0*GeV], [600.0*GeV, 77.5*GeV, 50.0*GeV]], 0.0039082],
[[[1200.0*GeV, 677.5*GeV, 650.0*GeV], [1200.0*GeV, 677.5*GeV, 650.0*GeV]], 0.0019938],
[[[720.0*GeV, 606.0*GeV, 600.0*GeV], [720.0*GeV, 606.0*GeV, 600.0*GeV]], 7.35e-05],
