txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.000622],
[[[750.0*GeV, 37.5*GeV, 0.0*GeV], [750.0*GeV, 37.5*GeV, 0.0*GeV]], 0.0024812],
[[[1300.0*GeV, 255.0*GeV, 200.0*GeV], [1300.0*GeV, 255.0*GeV, 200.0*GeV]], 0.050392],
[[[1200.0*GeV, 478.0*GeV, 440.0*GeV], [1200.0*GeV, 478.0*GeV, 440.0*GeV]], 0.038892],
[[[600.0*GeV, 524.0*GeV, 520.0*GeV], [600.0*GeV, 524.0*GeV, 520.0*GeV]], 0.0002583],
[[[350.0*GeV, 169.5*GeV, 160.0*GeV], [350.0*GeV, 169.5*GeV, 160.0*GeV]], 3.5e-05],
[[[1050.0*GeV, 242.5*GeV, 200.0*GeV], [1050.0*GeV, 242.5*GeV, 200.0*GeV]], 0.032072],
[[[1250.0*GeV, 480.5*GeV, 440.0*GeV], [1250.0*GeV, 480.5*GeV, 440.0*GeV]], 0.055433],
[[[1500.0*GeV, 455.0*GeV, 400.0*GeV], [1500.0*GeV, 455.0*GeV, 400.0*GeV]], 0.071942],
[[[500.0*GeV, 139.0*GeV, 120.0*GeV], [500.0*GeV, 139.0*GeV, 120.0*GeV]], 0.0003661],
[[[1450.0*GeV, 72.5*GeV, 0.0*GeV], [1450.0*GeV, 72.5*GeV, 0.0*GeV]], 0.011243],
[[[1250.0*GeV, 366.5*GeV, 320.0*GeV], [1250.0*GeV, 366.5*GeV, 320.0*GeV]], 0.067419],
[[[1150.0*GeV, 741.5*GeV, 720.0*GeV], [1150.0*GeV, 741.5*GeV, 720.0*GeV]], 0.0036025],
[[[1550.0*GeV, 267.5*GeV, 200.0*GeV], [1550.0*GeV, 267.5*GeV, 200.0*GeV]], 0.025458],
[[[850.0*GeV, 460.5*GeV, 440.0*GeV], [850.0*GeV, 460.5*GeV, 440.0*GeV]], 0.0024457],
[[[1450.0*GeV, 338.5*GeV, 280.0*GeV], [1450.0*GeV, 338.5*GeV, 280.0*GeV]], 0.051738],
[[[1500.0*GeV, 189.0*GeV, 120.0*GeV], [1500.0*GeV, 189.0*GeV, 120.0*GeV]], 0.019146],
[[[750.0*GeV, 189.5*GeV, 160.0*GeV], [750.0*GeV, 189.5*GeV, 160.0*GeV]], 0.0035851],
[[[1300.0*GeV, 521.0*GeV, 480.0*GeV], [1300.0*GeV, 521.0*GeV, 480.0*GeV]], 0.060788],
[[[1350.0*GeV, 523.5*GeV, 480.0*GeV], [1350.0*GeV, 523.5*GeV, 480.0*GeV]], 0.075965],
[[[850.0*GeV, 270.5*GeV, 240.0*GeV], [850.0*GeV, 270.5*GeV, 240.0*GeV]], 0.0067676],
[[[1400.0*GeV, 564.0*GeV, 520.0*GeV], [1400.0*GeV, 564.0*GeV, 520.0*GeV]], 0.083065],
[[[1200.0*GeV, 706.0*GeV, 680.0*GeV], [1200.0*GeV, 706.0*GeV, 680.0*GeV]], 0.0071214],
[[[1650.0*GeV, 690.5*GeV, 640.0*GeV], [1650.0*GeV, 690.5*GeV, 640.0*GeV]], 0.10391],
[[[1200.0*GeV, 516.0*GeV, 480.0*GeV], [1200.0*GeV, 516.0*GeV, 480.0*GeV]], 0.032291],
[[[1250.0*GeV, 290.5*GeV, 240.0*GeV], [1250.0*GeV, 290.5*GeV, 240.0*GeV]], 0.058959],
[[[800.0*GeV, 230.0*GeV, 200.0*GeV], [800.0*GeV, 230.0*GeV, 200.0*GeV]], 0.0051361],
[[[1500.0*GeV, 759.0*GeV, 720.0*GeV], [1500.0*GeV, 759.0*GeV, 720.0*GeV]], 0.06607],
[[[1100.0*GeV, 739.0*GeV, 720.0*GeV], [1100.0*GeV, 739.0*GeV, 720.0*GeV]], 0.0025579],
[[[1350.0*GeV, 143.5*GeV, 80.0*GeV], [1350.0*GeV, 143.5*GeV, 80.0*GeV]], 0.022231],
[[[1000.0*GeV, 430.0*GeV, 400.0*GeV], [1000.0*GeV, 430.0*GeV, 400.0*GeV]], 0.0099567],
[[[1700.0*GeV, 617.0*GeV, 560.0*GeV], [1700.0*GeV, 617.0*GeV, 560.0*GeV]], 0.075574],
[[[1550.0*GeV, 419.5*GeV, 360.0*GeV], [1550.0*GeV, 419.5*GeV, 360.0*GeV]], 0.055823],
[[[1450.0*GeV, 642.5*GeV, 600.0*GeV], [1450.0*GeV, 642.5*GeV, 600.0*GeV]], 0.084176],
[[[900.0*GeV, 83.0*GeV, 40.0*GeV], [900.0*GeV, 83.0*GeV, 40.0*GeV]], 0.009749],
[[[1550.0*GeV, 495.5*GeV, 440.0*GeV], [1550.0*GeV, 495.5*GeV, 440.0*GeV]], 0.072074],
[[[450.0*GeV, 136.5*GeV, 120.0*GeV], [450.0*GeV, 136.5*GeV, 120.0*GeV]], 0.0001627],
[[[1200.0*GeV, 60.0*GeV, 0.0*GeV], [1200.0*GeV, 60.0*GeV, 0.0*GeV]], 0.017619],
[[[800.0*GeV, 496.0*GeV, 480.0*GeV], [800.0*GeV, 496.0*GeV, 480.0*GeV]], 0.0011719],
[[[400.0*GeV, 324.0*GeV, 320.0*GeV], [400.0*GeV, 324.0*GeV, 320.0*GeV]], 9.89e-05],
[[[1600.0*GeV, 80.0*GeV, 0.0*GeV], [1600.0*GeV, 80.0*GeV, 0.0*GeV]], 0.0079952],
[[[1450.0*GeV, 300.5*GeV, 240.0*GeV], [1450.0*GeV, 300.5*GeV, 240.0*GeV]], 0.044611],
[[[600.0*GeV, 220.0*GeV, 200.0*GeV], [600.0*GeV, 220.0*GeV, 200.0*GeV]], 0.0007713],
[[[550.0*GeV, 293.5*GeV, 280.0*GeV], [550.0*GeV, 293.5*GeV, 280.0*GeV]], 0.0006252],
[[[1550.0*GeV, 571.5*GeV, 520.0*GeV], [1550.0*GeV, 571.5*GeV, 520.0*GeV]], 0.092951],
[[[1050.0*GeV, 394.5*GeV, 360.0*GeV], [1050.0*GeV, 394.5*GeV, 360.0*GeV]], 0.021227],
[[[1000.0*GeV, 354.0*GeV, 320.0*GeV], [1000.0*GeV, 354.0*GeV, 320.0*GeV]], 0.016984],
[[[1300.0*GeV, 293.0*GeV, 240.0*GeV], [1300.0*GeV, 293.0*GeV, 240.0*GeV]], 0.058817],
[[[500.0*GeV, 101.0*GeV, 80.0*GeV], [500.0*GeV, 101.0*GeV, 80.0*GeV]], 0.0002899],
[[[1100.0*GeV, 473.0*GeV, 440.0*GeV], [1100.0*GeV, 473.0*GeV, 440.0*GeV]], 0.018666],
[[[1650.0*GeV, 234.5*GeV, 160.0*GeV], [1650.0*GeV, 234.5*GeV, 160.0*GeV]], 0.015275],
[[[1050.0*GeV, 166.5*GeV, 120.0*GeV], [1050.0*GeV, 166.5*GeV, 120.0*GeV]], 0.029624],
[[[1450.0*GeV, 718.5*GeV, 680.0*GeV], [1450.0*GeV, 718.5*GeV, 680.0*GeV]], 0.059469],
[[[900.0*GeV, 121.0*GeV, 80.0*GeV], [900.0*GeV, 121.0*GeV, 80.0*GeV]], 0.01103],
[[[1000.0*GeV, 734.0*GeV, 720.0*GeV], [1000.0*GeV, 734.0*GeV, 720.0*GeV]], 0.0017114],
[[[550.0*GeV, 217.5*GeV, 200.0*GeV], [550.0*GeV, 217.5*GeV, 200.0*GeV]], 0.0005321],
[[[850.0*GeV, 650.5*GeV, 640.0*GeV], [850.0*GeV, 650.5*GeV, 640.0*GeV]], 0.0010636],
[[[250.0*GeV, 12.5*GeV, 0.0*GeV], [250.0*GeV, 12.5*GeV, 0.0*GeV]], 0.0],
[[[1600.0*GeV, 612.0*GeV, 560.0*GeV], [1600.0*GeV, 612.0*GeV, 560.0*GeV]], 0.095266],
[[[550.0*GeV, 103.5*GeV, 80.0*GeV], [550.0*GeV, 103.5*GeV, 80.0*GeV]], 0.000424],
[[[1500.0*GeV, 531.0*GeV, 480.0*GeV], [1500.0*GeV, 531.0*GeV, 480.0*GeV]], 0.09005],
[[[900.0*GeV, 197.0*GeV, 160.0*GeV], [900.0*GeV, 197.0*GeV, 160.0*GeV]], 0.013269],
[[[750.0*GeV, 379.5*GeV, 360.0*GeV], [750.0*GeV, 379.5*GeV, 360.0*GeV]], 0.0018041],
[[[650.0*GeV, 526.5*GeV, 520.0*GeV], [650.0*GeV, 526.5*GeV, 520.0*GeV]], 0.000569],
[[[1550.0*GeV, 153.5*GeV, 80.0*GeV], [1550.0*GeV, 153.5*GeV, 80.0*GeV]], 0.014305],
[[[1100.0*GeV, 587.0*GeV, 560.0*GeV], [1100.0*GeV, 587.0*GeV, 560.0*GeV]], 0.0084164],
[[[700.0*GeV, 453.0*GeV, 440.0*GeV], [700.0*GeV, 453.0*GeV, 440.0*GeV]], 0.0007007],
[[[200.0*GeV, 86.0*GeV, 80.0*GeV], [200.0*GeV, 86.0*GeV, 80.0*GeV]], 0.0],
[[[900.0*GeV, 615.0*GeV, 600.0*GeV], [900.0*GeV, 615.0*GeV, 600.0*GeV]], 0.0013381],
[[[1250.0*GeV, 252.5*GeV, 200.0*GeV], [1250.0*GeV, 252.5*GeV, 200.0*GeV]], 0.050197],
[[[1550.0*GeV, 115.5*GeV, 40.0*GeV], [1550.0*GeV, 115.5*GeV, 40.0*GeV]], 0.010179],
[[[1400.0*GeV, 374.0*GeV, 320.0*GeV], [1400.0*GeV, 374.0*GeV, 320.0*GeV]], 0.067627],
[[[1400.0*GeV, 678.0*GeV, 640.0*GeV], [1400.0*GeV, 678.0*GeV, 640.0*GeV]], 0.054247],
[[[950.0*GeV, 389.5*GeV, 360.0*GeV], [950.0*GeV, 389.5*GeV, 360.0*GeV]], 0.0095017],
[[[450.0*GeV, 60.5*GeV, 40.0*GeV], [450.0*GeV, 60.5*GeV, 40.0*GeV]], 9.04e-05],
[[[1000.0*GeV, 278.0*GeV, 240.0*GeV], [1000.0*GeV, 278.0*GeV, 240.0*GeV]], 0.023072],
[[[1550.0*GeV, 381.5*GeV, 320.0*GeV], [1550.0*GeV, 381.5*GeV, 320.0*GeV]], 0.046734],
[[[1250.0*GeV, 404.5*GeV, 360.0*GeV], [1250.0*GeV, 404.5*GeV, 360.0*GeV]], 0.064483],
[[[400.0*GeV, 58.0*GeV, 40.0*GeV], [400.0*GeV, 58.0*GeV, 40.0*GeV]], 5.36e-05],
[[[1500.0*GeV, 721.0*GeV, 680.0*GeV], [1500.0*GeV, 721.0*GeV, 680.0*GeV]], 0.08079],
[[[1600.0*GeV, 498.0*GeV, 440.0*GeV], [1600.0*GeV, 498.0*GeV, 440.0*GeV]], 0.065563],
[[[650.0*GeV, 336.5*GeV, 320.0*GeV], [650.0*GeV, 336.5*GeV, 320.0*GeV]], 0.00088],
[[[450.0*GeV, 364.5*GeV, 360.0*GeV], [450.0*GeV, 364.5*GeV, 360.0*GeV]], 0.0001505],
[[[650.0*GeV, 564.5*GeV, 560.0*GeV], [650.0*GeV, 564.5*GeV, 560.0*GeV]], 0.0003118],
[[[650.0*GeV, 412.5*GeV, 400.0*GeV], [650.0*GeV, 412.5*GeV, 400.0*GeV]], 0.0007364],
[[[600.0*GeV, 144.0*GeV, 120.0*GeV], [600.0*GeV, 144.0*GeV, 120.0*GeV]], 0.0008833],
[[[850.0*GeV, 574.5*GeV, 560.0*GeV], [850.0*GeV, 574.5*GeV, 560.0*GeV]], 0.001338],
[[[1500.0*GeV, 227.0*GeV, 160.0*GeV], [1500.0*GeV, 227.0*GeV, 160.0*GeV]], 0.026048],
[[[1100.0*GeV, 131.0*GeV, 80.0*GeV], [1100.0*GeV, 131.0*GeV, 80.0*GeV]], 0.027387],
[[[900.0*GeV, 501.0*GeV, 480.0*GeV], [900.0*GeV, 501.0*GeV, 480.0*GeV]], 0.0019636],
[[[1350.0*GeV, 333.5*GeV, 280.0*GeV], [1350.0*GeV, 333.5*GeV, 280.0*GeV]], 0.063218],
[[[550.0*GeV, 65.5*GeV, 40.0*GeV], [550.0*GeV, 65.5*GeV, 40.0*GeV]], 0.0004223],
[[[550.0*GeV, 445.5*GeV, 440.0*GeV], [550.0*GeV, 445.5*GeV, 440.0*GeV]], 0.0005147],
[[[250.0*GeV, 202.5*GeV, 200.0*GeV], [250.0*GeV, 202.5*GeV, 200.0*GeV]], 0.0],
[[[800.0*GeV, 686.0*GeV, 680.0*GeV], [800.0*GeV, 686.0*GeV, 680.0*GeV]], 0.0006534],
[[[1500.0*GeV, 151.0*GeV, 80.0*GeV], [1500.0*GeV, 151.0*GeV, 80.0*GeV]], 0.015522],
[[[1050.0*GeV, 584.5*GeV, 560.0*GeV], [1050.0*GeV, 584.5*GeV, 560.0*GeV]], 0.0049958],
[[[1300.0*GeV, 749.0*GeV, 720.0*GeV], [1300.0*GeV, 749.0*GeV, 720.0*GeV]], 0.012785],
[[[750.0*GeV, 341.5*GeV, 320.0*GeV], [750.0*GeV, 341.5*GeV, 320.0*GeV]], 0.0019376],
[[[650.0*GeV, 70.5*GeV, 40.0*GeV], [650.0*GeV, 70.5*GeV, 40.0*GeV]], 0.0010525],
[[[1250.0*GeV, 746.5*GeV, 720.0*GeV], [1250.0*GeV, 746.5*GeV, 720.0*GeV]], 0.0082676],
[[[1600.0*GeV, 536.0*GeV, 480.0*GeV], [1600.0*GeV, 536.0*GeV, 480.0*GeV]], 0.076591],
[[[1250.0*GeV, 100.5*GeV, 40.0*GeV], [1250.0*GeV, 100.5*GeV, 40.0*GeV]], 0.021382],
[[[1400.0*GeV, 336.0*GeV, 280.0*GeV], [1400.0*GeV, 336.0*GeV, 280.0*GeV]], 0.057249],
[[[1150.0*GeV, 133.5*GeV, 80.0*GeV], [1150.0*GeV, 133.5*GeV, 80.0*GeV]], 0.029804],
[[[550.0*GeV, 255.5*GeV, 240.0*GeV], [550.0*GeV, 255.5*GeV, 240.0*GeV]], 0.0002746],
[[[500.0*GeV, 177.0*GeV, 160.0*GeV], [500.0*GeV, 177.0*GeV, 160.0*GeV]], 0.0002751],
[[[600.0*GeV, 372.0*GeV, 360.0*GeV], [600.0*GeV, 372.0*GeV, 360.0*GeV]], 0.000552],
[[[1700.0*GeV, 199.0*GeV, 120.0*GeV], [1700.0*GeV, 199.0*GeV, 120.0*GeV]], 0.010691],
[[[1000.0*GeV, 582.0*GeV, 560.0*GeV], [1000.0*GeV, 582.0*GeV, 560.0*GeV]], 0.0032424],
[[[1150.0*GeV, 171.5*GeV, 120.0*GeV], [1150.0*GeV, 171.5*GeV, 120.0*GeV]], 0.037024],
[[[800.0*GeV, 420.0*GeV, 400.0*GeV], [800.0*GeV, 420.0*GeV, 400.0*GeV]], 0.0022897],
[[[1500.0*GeV, 341.0*GeV, 280.0*GeV], [1500.0*GeV, 341.0*GeV, 280.0*GeV]], 0.046569],
[[[1100.0*GeV, 283.0*GeV, 240.0*GeV], [1100.0*GeV, 283.0*GeV, 240.0*GeV]], 0.042241],
[[[1150.0*GeV, 247.5*GeV, 200.0*GeV], [1150.0*GeV, 247.5*GeV, 200.0*GeV]], 0.0485],
[[[900.0*GeV, 577.0*GeV, 560.0*GeV], [900.0*GeV, 577.0*GeV, 560.0*GeV]], 0.0018],
[[[550.0*GeV, 331.5*GeV, 320.0*GeV], [550.0*GeV, 331.5*GeV, 320.0*GeV]], 0.0004248],
[[[750.0*GeV, 569.5*GeV, 560.0*GeV], [750.0*GeV, 569.5*GeV, 560.0*GeV]], 0.0008777],
[[[550.0*GeV, 179.5*GeV, 160.0*GeV], [550.0*GeV, 179.5*GeV, 160.0*GeV]], 0.0004386],
[[[950.0*GeV, 541.5*GeV, 520.0*GeV], [950.0*GeV, 541.5*GeV, 520.0*GeV]], 0.0030179],
[[[1200.0*GeV, 440.0*GeV, 400.0*GeV], [1200.0*GeV, 440.0*GeV, 400.0*GeV]], 0.047429],
[[[1350.0*GeV, 675.5*GeV, 640.0*GeV], [1350.0*GeV, 675.5*GeV, 640.0*GeV]], 0.037219],
[[[1000.0*GeV, 696.0*GeV, 680.0*GeV], [1000.0*GeV, 696.0*GeV, 680.0*GeV]], 0.0016205],
[[[1300.0*GeV, 331.0*GeV, 280.0*GeV], [1300.0*GeV, 331.0*GeV, 280.0*GeV]], 0.064165],
[[[1150.0*GeV, 285.5*GeV, 240.0*GeV], [1150.0*GeV, 285.5*GeV, 240.0*GeV]], 0.049928],
[[[300.0*GeV, 53.0*GeV, 40.0*GeV], [300.0*GeV, 53.0*GeV, 40.0*GeV]], 0.0],
[[[1550.0*GeV, 343.5*GeV, 280.0*GeV], [1550.0*GeV, 343.5*GeV, 280.0*GeV]], 0.038765],
[[[1450.0*GeV, 110.5*GeV, 40.0*GeV], [1450.0*GeV, 110.5*GeV, 40.0*GeV]], 0.013326],
[[[900.0*GeV, 691.0*GeV, 680.0*GeV], [900.0*GeV, 691.0*GeV, 680.0*GeV]], 0.0010965],
[[[1350.0*GeV, 751.5*GeV, 720.0*GeV], [1350.0*GeV, 751.5*GeV, 720.0*GeV]], 0.021297],
[[[200.0*GeV, 10.0*GeV, 0.0*GeV], [200.0*GeV, 10.0*GeV, 0.0*GeV]], 0.0],
[[[1450.0*GeV, 452.5*GeV, 400.0*GeV], [1450.0*GeV, 452.5*GeV, 400.0*GeV]], 0.078859],
[[[1400.0*GeV, 108.0*GeV, 40.0*GeV], [1400.0*GeV, 108.0*GeV, 40.0*GeV]], 0.015227],
[[[1150.0*GeV, 323.5*GeV, 280.0*GeV], [1150.0*GeV, 323.5*GeV, 280.0*GeV]], 0.049512],
[[[1350.0*GeV, 181.5*GeV, 120.0*GeV], [1350.0*GeV, 181.5*GeV, 120.0*GeV]], 0.030319],
[[[1050.0*GeV, 546.5*GeV, 520.0*GeV], [1050.0*GeV, 546.5*GeV, 520.0*GeV]], 0.0066732],
[[[1600.0*GeV, 384.0*GeV, 320.0*GeV], [1600.0*GeV, 384.0*GeV, 320.0*GeV]], 0.040968],
[[[1600.0*GeV, 726.0*GeV, 680.0*GeV], [1600.0*GeV, 726.0*GeV, 680.0*GeV]], 0.10651],
[[[900.0*GeV, 159.0*GeV, 120.0*GeV], [900.0*GeV, 159.0*GeV, 120.0*GeV]], 0.012628],
[[[1500.0*GeV, 683.0*GeV, 640.0*GeV], [1500.0*GeV, 683.0*GeV, 640.0*GeV]], 0.09121],
[[[1650.0*GeV, 766.5*GeV, 720.0*GeV], [1650.0*GeV, 766.5*GeV, 720.0*GeV]], 0.1112],
[[[1250.0*GeV, 214.5*GeV, 160.0*GeV], [1250.0*GeV, 214.5*GeV, 160.0*GeV]], 0.043517],
[[[650.0*GeV, 108.5*GeV, 80.0*GeV], [650.0*GeV, 108.5*GeV, 80.0*GeV]], 0.0012323],
[[[700.0*GeV, 377.0*GeV, 360.0*GeV], [700.0*GeV, 377.0*GeV, 360.0*GeV]], 0.0010484],
[[[1150.0*GeV, 209.5*GeV, 160.0*GeV], [1150.0*GeV, 209.5*GeV, 160.0*GeV]], 0.042706],
[[[1150.0*GeV, 627.5*GeV, 600.0*GeV], [1150.0*GeV, 627.5*GeV, 600.0*GeV]], 0.0095494],
[[[800.0*GeV, 78.0*GeV, 40.0*GeV], [800.0*GeV, 78.0*GeV, 40.0*GeV]], 0.0044198],
[[[850.0*GeV, 688.5*GeV, 680.0*GeV], [850.0*GeV, 688.5*GeV, 680.0*GeV]], 0.000964],
[[[1350.0*GeV, 219.5*GeV, 160.0*GeV], [1350.0*GeV, 219.5*GeV, 160.0*GeV]], 0.038209],
[[[1250.0*GeV, 176.5*GeV, 120.0*GeV], [1250.0*GeV, 176.5*GeV, 120.0*GeV]], 0.034878],
[[[650.0*GeV, 222.5*GeV, 200.0*GeV], [650.0*GeV, 222.5*GeV, 200.0*GeV]], 0.0013733],
[[[1450.0*GeV, 566.5*GeV, 520.0*GeV], [1450.0*GeV, 566.5*GeV, 520.0*GeV]], 0.090483],
[[[950.0*GeV, 655.5*GeV, 640.0*GeV], [950.0*GeV, 655.5*GeV, 640.0*GeV]], 0.001358],
[[[350.0*GeV, 131.5*GeV, 120.0*GeV], [350.0*GeV, 131.5*GeV, 120.0*GeV]], 0.0],
[[[1200.0*GeV, 136.0*GeV, 80.0*GeV], [1200.0*GeV, 136.0*GeV, 80.0*GeV]], 0.028369],
[[[700.0*GeV, 225.0*GeV, 200.0*GeV], [700.0*GeV, 225.0*GeV, 200.0*GeV]], 0.0019431],
[[[300.0*GeV, 91.0*GeV, 80.0*GeV], [300.0*GeV, 91.0*GeV, 80.0*GeV]], 3.39e-05],
[[[1150.0*GeV, 703.5*GeV, 680.0*GeV], [1150.0*GeV, 703.5*GeV, 680.0*GeV]], 0.0049087],
[[[1150.0*GeV, 399.5*GeV, 360.0*GeV], [1150.0*GeV, 399.5*GeV, 360.0*GeV]], 0.041222],
[[[500.0*GeV, 367.0*GeV, 360.0*GeV], [500.0*GeV, 367.0*GeV, 360.0*GeV]], 0.0003754],
[[[1600.0*GeV, 118.0*GeV, 40.0*GeV], [1600.0*GeV, 118.0*GeV, 40.0*GeV]], 0.0086952],
[[[1700.0*GeV, 769.0*GeV, 720.0*GeV], [1700.0*GeV, 769.0*GeV, 720.0*GeV]], 0.11207],
[[[1400.0*GeV, 602.0*GeV, 560.0*GeV], [1400.0*GeV, 602.0*GeV, 560.0*GeV]], 0.075404],
[[[700.0*GeV, 339.0*GeV, 320.0*GeV], [700.0*GeV, 339.0*GeV, 320.0*GeV]], 0.0009897],
[[[1200.0*GeV, 98.0*GeV, 40.0*GeV], [1200.0*GeV, 98.0*GeV, 40.0*GeV]], 0.022096],
[[[1600.0*GeV, 460.0*GeV, 400.0*GeV], [1600.0*GeV, 460.0*GeV, 400.0*GeV]], 0.055383],
[[[500.0*GeV, 253.0*GeV, 240.0*GeV], [500.0*GeV, 253.0*GeV, 240.0*GeV]], 0.0003097],
[[[700.0*GeV, 111.0*GeV, 80.0*GeV], [700.0*GeV, 111.0*GeV, 80.0*GeV]], 0.002139],
[[[850.0*GeV, 308.5*GeV, 280.0*GeV], [850.0*GeV, 308.5*GeV, 280.0*GeV]], 0.0055308],
[[[1300.0*GeV, 635.0*GeV, 600.0*GeV], [1300.0*GeV, 635.0*GeV, 600.0*GeV]], 0.034283],
[[[950.0*GeV, 199.5*GeV, 160.0*GeV], [950.0*GeV, 199.5*GeV, 160.0*GeV]], 0.018156],
[[[1700.0*GeV, 731.0*GeV, 680.0*GeV], [1700.0*GeV, 731.0*GeV, 680.0*GeV]], 0.10354],
[[[450.0*GeV, 212.5*GeV, 200.0*GeV], [450.0*GeV, 212.5*GeV, 200.0*GeV]], 0.0001811],
[[[700.0*GeV, 73.0*GeV, 40.0*GeV], [700.0*GeV, 73.0*GeV, 40.0*GeV]], 0.0018233],
[[[950.0*GeV, 617.5*GeV, 600.0*GeV], [950.0*GeV, 617.5*GeV, 600.0*GeV]], 0.0017413],
[[[1050.0*GeV, 128.5*GeV, 80.0*GeV], [1050.0*GeV, 128.5*GeV, 80.0*GeV]], 0.024815],
[[[750.0*GeV, 75.5*GeV, 40.0*GeV], [750.0*GeV, 75.5*GeV, 40.0*GeV]], 0.0027814],
[[[900.0*GeV, 349.0*GeV, 320.0*GeV], [900.0*GeV, 349.0*GeV, 320.0*GeV]], 0.007726],
[[[800.0*GeV, 572.0*GeV, 560.0*GeV], [800.0*GeV, 572.0*GeV, 560.0*GeV]], 0.0009437],
[[[650.0*GeV, 602.5*GeV, 600.0*GeV], [650.0*GeV, 602.5*GeV, 600.0*GeV]], 0.000331],
[[[400.0*GeV, 172.0*GeV, 160.0*GeV], [400.0*GeV, 172.0*GeV, 160.0*GeV]], 0.0001246],
[[[1550.0*GeV, 533.5*GeV, 480.0*GeV], [1550.0*GeV, 533.5*GeV, 480.0*GeV]], 0.083644],
[[[700.0*GeV, 415.0*GeV, 400.0*GeV], [700.0*GeV, 415.0*GeV, 400.0*GeV]], 0.0010064],
[[[950.0*GeV, 85.5*GeV, 40.0*GeV], [950.0*GeV, 85.5*GeV, 40.0*GeV]], 0.013843],
[[[800.0*GeV, 534.0*GeV, 520.0*GeV], [800.0*GeV, 534.0*GeV, 520.0*GeV]], 0.0009035],
[[[1650.0*GeV, 272.5*GeV, 200.0*GeV], [1650.0*GeV, 272.5*GeV, 200.0*GeV]], 0.01893],
[[[1100.0*GeV, 663.0*GeV, 640.0*GeV], [1100.0*GeV, 663.0*GeV, 640.0*GeV]], 0.0038558],
[[[1250.0*GeV, 556.5*GeV, 520.0*GeV], [1250.0*GeV, 556.5*GeV, 520.0*GeV]], 0.037379],
[[[1650.0*GeV, 500.5*GeV, 440.0*GeV], [1650.0*GeV, 500.5*GeV, 440.0*GeV]], 0.056428],
[[[350.0*GeV, 245.5*GeV, 240.0*GeV], [350.0*GeV, 245.5*GeV, 240.0*GeV]], 6.98e-05],
[[[850.0*GeV, 536.5*GeV, 520.0*GeV], [850.0*GeV, 536.5*GeV, 520.0*GeV]], 0.0015034],
[[[1250.0*GeV, 670.5*GeV, 640.0*GeV], [1250.0*GeV, 670.5*GeV, 640.0*GeV]], 0.016896],
[[[950.0*GeV, 465.5*GeV, 440.0*GeV], [950.0*GeV, 465.5*GeV, 440.0*GeV]], 0.0052589],
[[[800.0*GeV, 610.0*GeV, 600.0*GeV], [800.0*GeV, 610.0*GeV, 600.0*GeV]], 0.0007752],
[[[450.0*GeV, 174.5*GeV, 160.0*GeV], [450.0*GeV, 174.5*GeV, 160.0*GeV]], 0.0002555],
[[[850.0*GeV, 42.5*GeV, 0.0*GeV], [850.0*GeV, 42.5*GeV, 0.0*GeV]], 0.0062467],
[[[950.0*GeV, 351.5*GeV, 320.0*GeV], [950.0*GeV, 351.5*GeV, 320.0*GeV]], 0.011464],
[[[1050.0*GeV, 508.5*GeV, 480.0*GeV], [1050.0*GeV, 508.5*GeV, 480.0*GeV]], 0.0097053],
[[[450.0*GeV, 288.5*GeV, 280.0*GeV], [450.0*GeV, 288.5*GeV, 280.0*GeV]], 0.0002751],
[[[350.0*GeV, 207.5*GeV, 200.0*GeV], [350.0*GeV, 207.5*GeV, 200.0*GeV]], 0.0001054],
[[[1650.0*GeV, 386.5*GeV, 320.0*GeV], [1650.0*GeV, 386.5*GeV, 320.0*GeV]], 0.034599],
[[[800.0*GeV, 458.0*GeV, 440.0*GeV], [800.0*GeV, 458.0*GeV, 440.0*GeV]], 0.0015817],
[[[900.0*GeV, 729.0*GeV, 720.0*GeV], [900.0*GeV, 729.0*GeV, 720.0*GeV]], 0.0009195],
[[[1000.0*GeV, 50.0*GeV, 0.0*GeV], [1000.0*GeV, 50.0*GeV, 0.0*GeV]], 0.015574],
[[[700.0*GeV, 301.0*GeV, 280.0*GeV], [700.0*GeV, 301.0*GeV, 280.0*GeV]], 0.0015357],
[[[250.0*GeV, 164.5*GeV, 160.0*GeV], [250.0*GeV, 164.5*GeV, 160.0*GeV]], 0.0],
[[[1600.0*GeV, 270.0*GeV, 200.0*GeV], [1600.0*GeV, 270.0*GeV, 200.0*GeV]], 0.022235],
[[[1600.0*GeV, 232.0*GeV, 160.0*GeV], [1600.0*GeV, 232.0*GeV, 160.0*GeV]], 0.019002],
[[[850.0*GeV, 118.5*GeV, 80.0*GeV], [850.0*GeV, 118.5*GeV, 80.0*GeV]], 0.007491],
[[[900.0*GeV, 235.0*GeV, 200.0*GeV], [900.0*GeV, 235.0*GeV, 200.0*GeV]], 0.011357],
[[[1250.0*GeV, 138.5*GeV, 80.0*GeV], [1250.0*GeV, 138.5*GeV, 80.0*GeV]], 0.028353],
