txName: T5tbtb
conditionDescription: None
condition: None
constraint: [[['t'],['b']],[['t'],['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[2120.0*GeV, 1940.0*GeV, 1257.0*GeV], [2120.0*GeV, 1940.0*GeV, 1257.0*GeV]], 0.037237],
[[[2120.0*GeV, 1940.0*GeV, 1173.0*GeV], [2120.0*GeV, 1940.0*GeV, 1173.0*GeV]], 0.039993],
[[[2120.0*GeV, 1940.0*GeV, 1089.0*GeV], [2120.0*GeV, 1940.0*GeV, 1089.0*GeV]], 0.044671],
[[[2120.0*GeV, 1940.0*GeV, 1005.0*GeV], [2120.0*GeV, 1940.0*GeV, 1005.0*GeV]], 0.047795],
[[[2120.0*GeV, 1940.0*GeV, 921.0*GeV], [2120.0*GeV, 1940.0*GeV, 921.0*GeV]], 0.049399],
[[[2120.0*GeV, 1940.0*GeV, 837.0*GeV], [2120.0*GeV, 1940.0*GeV, 837.0*GeV]], 0.050102],
[[[2120.0*GeV, 1940.0*GeV, 753.0*GeV], [2120.0*GeV, 1940.0*GeV, 753.0*GeV]], 0.05211],
[[[2120.0*GeV, 1940.0*GeV, 669.0*GeV], [2120.0*GeV, 1940.0*GeV, 669.0*GeV]], 0.052186],
[[[2120.0*GeV, 1940.0*GeV, 585.0*GeV], [2120.0*GeV, 1940.0*GeV, 585.0*GeV]], 0.052767],
[[[2120.0*GeV, 1940.0*GeV, 501.0*GeV], [2120.0*GeV, 1940.0*GeV, 501.0*GeV]], 0.053814],
[[[2120.0*GeV, 1940.0*GeV, 417.0*GeV], [2120.0*GeV, 1940.0*GeV, 417.0*GeV]], 0.053834],
[[[2120.0*GeV, 1940.0*GeV, 333.0*GeV], [2120.0*GeV, 1940.0*GeV, 333.0*GeV]], 0.053847],
[[[2120.0*GeV, 1940.0*GeV, 249.0*GeV], [2120.0*GeV, 1940.0*GeV, 249.0*GeV]], 0.054059],
[[[2120.0*GeV, 1940.0*GeV, 165.0*GeV], [2120.0*GeV, 1940.0*GeV, 165.0*GeV]], 0.054358],
[[[2120.0*GeV, 1940.0*GeV, 81.0*GeV], [2120.0*GeV, 1940.0*GeV, 81.0*GeV]], 0.054251],
[[[2120.0*GeV, 1940.0*GeV, 1.0*GeV], [2120.0*GeV, 1940.0*GeV, 1.0*GeV]], 0.053338]]
