txName: T6ttWW
conditionDescription: None
condition: None
constraint: [[['t'],['W']],[['t'],['W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure6_B1a.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelB1.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13013;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelB1_x0p5.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelB1_x0p8.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,50);2*Eq(mother,x)_Eq(inter0,2.0*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,1.25*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[325.0*GeV, 150.0*GeV, 50.0*GeV], [325.0*GeV, 150.0*GeV, 50.0*GeV]], 0.14531*pb],
[[[475.0*GeV, 350.0*GeV, 175.0*GeV], [475.0*GeV, 350.0*GeV, 175.0*GeV]], 0.18418*pb],
[[[500.0*GeV, 50.0*GeV, 25.0*GeV], [500.0*GeV, 50.0*GeV, 25.0*GeV]], 0.054251*pb],
[[[500.0*GeV, 100.0*GeV, 50.0*GeV], [500.0*GeV, 100.0*GeV, 50.0*GeV]], 0.058136*pb],
[[[500.0*GeV, 150.0*GeV, 75.0*GeV], [500.0*GeV, 150.0*GeV, 75.0*GeV]], 0.0557*pb],
[[[500.0*GeV, 200.0*GeV, 100.0*GeV], [500.0*GeV, 200.0*GeV, 100.0*GeV]], 0.053554*pb],
[[[500.0*GeV, 250.0*GeV, 125.0*GeV], [500.0*GeV, 250.0*GeV, 125.0*GeV]], 0.061504*pb],
[[[500.0*GeV, 300.0*GeV, 150.0*GeV], [500.0*GeV, 300.0*GeV, 150.0*GeV]], 0.068849*pb],
[[[500.0*GeV, 350.0*GeV, 175.0*GeV], [500.0*GeV, 350.0*GeV, 175.0*GeV]], 0.11756*pb],
[[[500.0*GeV, 400.0*GeV, 200.0*GeV], [500.0*GeV, 400.0*GeV, 200.0*GeV]], 0.15704*pb],
[[[525.0*GeV, 50.0*GeV, 25.0*GeV], [525.0*GeV, 50.0*GeV, 25.0*GeV]], 0.049846*pb],
[[[525.0*GeV, 100.0*GeV, 50.0*GeV], [525.0*GeV, 100.0*GeV, 50.0*GeV]], 0.052414*pb],
[[[525.0*GeV, 150.0*GeV, 75.0*GeV], [525.0*GeV, 150.0*GeV, 75.0*GeV]], 0.048311*pb],
[[[525.0*GeV, 200.0*GeV, 100.0*GeV], [525.0*GeV, 200.0*GeV, 100.0*GeV]], 0.048236*pb],
[[[525.0*GeV, 250.0*GeV, 125.0*GeV], [525.0*GeV, 250.0*GeV, 125.0*GeV]], 0.05309*pb],
[[[525.0*GeV, 300.0*GeV, 150.0*GeV], [525.0*GeV, 300.0*GeV, 150.0*GeV]], 0.059451*pb],
[[[525.0*GeV, 350.0*GeV, 175.0*GeV], [525.0*GeV, 350.0*GeV, 175.0*GeV]], 0.065598*pb],
[[[525.0*GeV, 400.0*GeV, 200.0*GeV], [525.0*GeV, 400.0*GeV, 200.0*GeV]], 0.14428*pb],
[[[550.0*GeV, 50.0*GeV, 25.0*GeV], [550.0*GeV, 50.0*GeV, 25.0*GeV]], 0.047127*pb],
[[[550.0*GeV, 100.0*GeV, 50.0*GeV], [550.0*GeV, 100.0*GeV, 50.0*GeV]], 0.048588*pb],
[[[550.0*GeV, 150.0*GeV, 75.0*GeV], [550.0*GeV, 150.0*GeV, 75.0*GeV]], 0.041841*pb],
[[[550.0*GeV, 200.0*GeV, 100.0*GeV], [550.0*GeV, 200.0*GeV, 100.0*GeV]], 0.043877*pb],
[[[550.0*GeV, 250.0*GeV, 125.0*GeV], [550.0*GeV, 250.0*GeV, 125.0*GeV]], 0.04776*pb],
[[[550.0*GeV, 300.0*GeV, 150.0*GeV], [550.0*GeV, 300.0*GeV, 150.0*GeV]], 0.05392*pb],
[[[550.0*GeV, 350.0*GeV, 175.0*GeV], [550.0*GeV, 350.0*GeV, 175.0*GeV]], 0.058683*pb],
[[[550.0*GeV, 400.0*GeV, 200.0*GeV], [550.0*GeV, 400.0*GeV, 200.0*GeV]], 0.10061*pb],
[[[550.0*GeV, 450.0*GeV, 225.0*GeV], [550.0*GeV, 450.0*GeV, 225.0*GeV]], 0.12053*pb],
[[[575.0*GeV, 50.0*GeV, 25.0*GeV], [575.0*GeV, 50.0*GeV, 25.0*GeV]], 0.04049*pb],
[[[575.0*GeV, 100.0*GeV, 50.0*GeV], [575.0*GeV, 100.0*GeV, 50.0*GeV]], 0.041304*pb],
[[[575.0*GeV, 150.0*GeV, 75.0*GeV], [575.0*GeV, 150.0*GeV, 75.0*GeV]], 0.038775*pb],
[[[575.0*GeV, 200.0*GeV, 100.0*GeV], [575.0*GeV, 200.0*GeV, 100.0*GeV]], 0.038911*pb],
[[[575.0*GeV, 250.0*GeV, 125.0*GeV], [575.0*GeV, 250.0*GeV, 125.0*GeV]], 0.042783*pb],
[[[575.0*GeV, 300.0*GeV, 150.0*GeV], [575.0*GeV, 300.0*GeV, 150.0*GeV]], 0.044273*pb],
[[[575.0*GeV, 350.0*GeV, 175.0*GeV], [575.0*GeV, 350.0*GeV, 175.0*GeV]], 0.050672*pb],
[[[575.0*GeV, 400.0*GeV, 200.0*GeV], [575.0*GeV, 400.0*GeV, 200.0*GeV]], 0.054275*pb],
[[[575.0*GeV, 450.0*GeV, 225.0*GeV], [575.0*GeV, 450.0*GeV, 225.0*GeV]], 0.12205*pb],
[[[600.0*GeV, 50.0*GeV, 25.0*GeV], [600.0*GeV, 50.0*GeV, 25.0*GeV]], 0.03741*pb],
[[[600.0*GeV, 100.0*GeV, 50.0*GeV], [600.0*GeV, 100.0*GeV, 50.0*GeV]], 0.038685*pb],
[[[600.0*GeV, 150.0*GeV, 75.0*GeV], [600.0*GeV, 150.0*GeV, 75.0*GeV]], 0.03645*pb],
[[[600.0*GeV, 200.0*GeV, 100.0*GeV], [600.0*GeV, 200.0*GeV, 100.0*GeV]], 0.037088*pb],
[[[600.0*GeV, 250.0*GeV, 125.0*GeV], [600.0*GeV, 250.0*GeV, 125.0*GeV]], 0.037868*pb],
[[[600.0*GeV, 300.0*GeV, 150.0*GeV], [600.0*GeV, 300.0*GeV, 150.0*GeV]], 0.041601*pb],
[[[600.0*GeV, 350.0*GeV, 175.0*GeV], [600.0*GeV, 350.0*GeV, 175.0*GeV]], 0.045093*pb],
[[[600.0*GeV, 400.0*GeV, 200.0*GeV], [600.0*GeV, 400.0*GeV, 200.0*GeV]], 0.049973*pb],
[[[600.0*GeV, 450.0*GeV, 225.0*GeV], [600.0*GeV, 450.0*GeV, 225.0*GeV]], 0.081452*pb],
[[[600.0*GeV, 500.0*GeV, 250.0*GeV], [600.0*GeV, 500.0*GeV, 250.0*GeV]], 0.095549*pb],
[[[625.0*GeV, 50.0*GeV, 25.0*GeV], [625.0*GeV, 50.0*GeV, 25.0*GeV]], 0.036194*pb],
[[[625.0*GeV, 100.0*GeV, 50.0*GeV], [625.0*GeV, 100.0*GeV, 50.0*GeV]], 0.037209*pb],
[[[625.0*GeV, 150.0*GeV, 75.0*GeV], [625.0*GeV, 150.0*GeV, 75.0*GeV]], 0.034977*pb],
[[[625.0*GeV, 200.0*GeV, 100.0*GeV], [625.0*GeV, 200.0*GeV, 100.0*GeV]], 0.032916*pb],
[[[625.0*GeV, 250.0*GeV, 125.0*GeV], [625.0*GeV, 250.0*GeV, 125.0*GeV]], 0.033666*pb],
[[[625.0*GeV, 300.0*GeV, 150.0*GeV], [625.0*GeV, 300.0*GeV, 150.0*GeV]], 0.03706*pb],
[[[625.0*GeV, 350.0*GeV, 175.0*GeV], [625.0*GeV, 350.0*GeV, 175.0*GeV]], 0.03978*pb],
[[[625.0*GeV, 400.0*GeV, 200.0*GeV], [625.0*GeV, 400.0*GeV, 200.0*GeV]], 0.043774*pb],
[[[625.0*GeV, 450.0*GeV, 225.0*GeV], [625.0*GeV, 450.0*GeV, 225.0*GeV]], 0.052743*pb],
[[[625.0*GeV, 500.0*GeV, 250.0*GeV], [625.0*GeV, 500.0*GeV, 250.0*GeV]], 0.11175*pb],
[[[650.0*GeV, 50.0*GeV, 25.0*GeV], [650.0*GeV, 50.0*GeV, 25.0*GeV]], 0.034521*pb],
[[[650.0*GeV, 100.0*GeV, 50.0*GeV], [650.0*GeV, 100.0*GeV, 50.0*GeV]], 0.035324*pb],
[[[650.0*GeV, 150.0*GeV, 75.0*GeV], [650.0*GeV, 150.0*GeV, 75.0*GeV]], 0.031269*pb],
[[[650.0*GeV, 200.0*GeV, 100.0*GeV], [650.0*GeV, 200.0*GeV, 100.0*GeV]], 0.03142*pb],
[[[650.0*GeV, 250.0*GeV, 125.0*GeV], [650.0*GeV, 250.0*GeV, 125.0*GeV]], 0.034171*pb],
[[[650.0*GeV, 300.0*GeV, 150.0*GeV], [650.0*GeV, 300.0*GeV, 150.0*GeV]], 0.033854*pb],
[[[650.0*GeV, 350.0*GeV, 175.0*GeV], [650.0*GeV, 350.0*GeV, 175.0*GeV]], 0.036847*pb],
[[[650.0*GeV, 400.0*GeV, 200.0*GeV], [650.0*GeV, 400.0*GeV, 200.0*GeV]], 0.039377*pb],
[[[650.0*GeV, 450.0*GeV, 225.0*GeV], [650.0*GeV, 450.0*GeV, 225.0*GeV]], 0.041994*pb],
[[[650.0*GeV, 500.0*GeV, 250.0*GeV], [650.0*GeV, 500.0*GeV, 250.0*GeV]], 0.077979*pb],
[[[650.0*GeV, 550.0*GeV, 275.0*GeV], [650.0*GeV, 550.0*GeV, 275.0*GeV]], 0.084329*pb],
[[[675.0*GeV, 50.0*GeV, 25.0*GeV], [675.0*GeV, 50.0*GeV, 25.0*GeV]], 0.032865*pb],
[[[675.0*GeV, 100.0*GeV, 50.0*GeV], [675.0*GeV, 100.0*GeV, 50.0*GeV]], 0.032248*pb],
[[[675.0*GeV, 150.0*GeV, 75.0*GeV], [675.0*GeV, 150.0*GeV, 75.0*GeV]], 0.030642*pb],
[[[675.0*GeV, 200.0*GeV, 100.0*GeV], [675.0*GeV, 200.0*GeV, 100.0*GeV]], 0.028583*pb],
[[[675.0*GeV, 250.0*GeV, 125.0*GeV], [675.0*GeV, 250.0*GeV, 125.0*GeV]], 0.030738*pb],
[[[675.0*GeV, 300.0*GeV, 150.0*GeV], [675.0*GeV, 300.0*GeV, 150.0*GeV]], 0.033042*pb],
[[[675.0*GeV, 350.0*GeV, 175.0*GeV], [675.0*GeV, 350.0*GeV, 175.0*GeV]], 0.034362*pb],
[[[675.0*GeV, 400.0*GeV, 200.0*GeV], [675.0*GeV, 400.0*GeV, 200.0*GeV]], 0.037579*pb],
[[[675.0*GeV, 450.0*GeV, 225.0*GeV], [675.0*GeV, 450.0*GeV, 225.0*GeV]], 0.040114*pb],
[[[675.0*GeV, 500.0*GeV, 250.0*GeV], [675.0*GeV, 500.0*GeV, 250.0*GeV]], 0.046781*pb],
[[[675.0*GeV, 550.0*GeV, 275.0*GeV], [675.0*GeV, 550.0*GeV, 275.0*GeV]], 0.09617*pb],
[[[300.0*GeV, 31.25*GeV, 25.0*GeV], [300.0*GeV, 31.25*GeV, 25.0*GeV]], 0.35992*pb],
[[[300.0*GeV, 62.5*GeV, 50.0*GeV], [300.0*GeV, 62.5*GeV, 50.0*GeV]], 0.44382*pb],
[[[300.0*GeV, 93.75*GeV, 75.0*GeV], [300.0*GeV, 93.75*GeV, 75.0*GeV]], 0.50046*pb],
[[[300.0*GeV, 125.0*GeV, 100.0*GeV], [300.0*GeV, 125.0*GeV, 100.0*GeV]], 0.50696*pb],
[[[300.0*GeV, 156.25*GeV, 125.0*GeV], [300.0*GeV, 156.25*GeV, 125.0*GeV]], 1.1394*pb],
[[[300.0*GeV, 187.5*GeV, 150.0*GeV], [300.0*GeV, 187.5*GeV, 150.0*GeV]], 2.29*pb],
[[[325.0*GeV, 31.25*GeV, 25.0*GeV], [325.0*GeV, 31.25*GeV, 25.0*GeV]], 0.24696*pb],
[[[325.0*GeV, 62.5*GeV, 50.0*GeV], [325.0*GeV, 62.5*GeV, 50.0*GeV]], 0.27569*pb],
[[[325.0*GeV, 93.75*GeV, 75.0*GeV], [325.0*GeV, 93.75*GeV, 75.0*GeV]], 0.33118*pb],
[[[325.0*GeV, 125.0*GeV, 100.0*GeV], [325.0*GeV, 125.0*GeV, 100.0*GeV]], 0.375*pb],
[[[325.0*GeV, 156.25*GeV, 125.0*GeV], [325.0*GeV, 156.25*GeV, 125.0*GeV]], 0.48555*pb],
[[[325.0*GeV, 187.5*GeV, 150.0*GeV], [325.0*GeV, 187.5*GeV, 150.0*GeV]], 0.82956*pb],
[[[325.0*GeV, 218.75*GeV, 175.0*GeV], [325.0*GeV, 218.75*GeV, 175.0*GeV]], 1.5759*pb],
[[[350.0*GeV, 31.25*GeV, 25.0*GeV], [350.0*GeV, 31.25*GeV, 25.0*GeV]], 0.17813*pb],
[[[350.0*GeV, 62.5*GeV, 50.0*GeV], [350.0*GeV, 62.5*GeV, 50.0*GeV]], 0.19363*pb],
[[[350.0*GeV, 93.75*GeV, 75.0*GeV], [350.0*GeV, 93.75*GeV, 75.0*GeV]], 0.24371*pb],
[[[350.0*GeV, 125.0*GeV, 100.0*GeV], [350.0*GeV, 125.0*GeV, 100.0*GeV]], 0.26422*pb],
[[[350.0*GeV, 156.25*GeV, 125.0*GeV], [350.0*GeV, 156.25*GeV, 125.0*GeV]], 0.31718*pb],
[[[350.0*GeV, 187.5*GeV, 150.0*GeV], [350.0*GeV, 187.5*GeV, 150.0*GeV]], 0.49603*pb],
[[[350.0*GeV, 218.75*GeV, 175.0*GeV], [350.0*GeV, 218.75*GeV, 175.0*GeV]], 0.86567*pb],
[[[350.0*GeV, 250.0*GeV, 200.0*GeV], [350.0*GeV, 250.0*GeV, 200.0*GeV]], 1.4166*pb],
[[[375.0*GeV, 31.25*GeV, 25.0*GeV], [375.0*GeV, 31.25*GeV, 25.0*GeV]], 0.13988*pb],
[[[375.0*GeV, 62.5*GeV, 50.0*GeV], [375.0*GeV, 62.5*GeV, 50.0*GeV]], 0.15186*pb],
[[[375.0*GeV, 93.75*GeV, 75.0*GeV], [375.0*GeV, 93.75*GeV, 75.0*GeV]], 0.17847*pb],
[[[375.0*GeV, 125.0*GeV, 100.0*GeV], [375.0*GeV, 125.0*GeV, 100.0*GeV]], 0.19413*pb],
[[[375.0*GeV, 156.25*GeV, 125.0*GeV], [375.0*GeV, 156.25*GeV, 125.0*GeV]], 0.21066*pb],
[[[375.0*GeV, 187.5*GeV, 150.0*GeV], [375.0*GeV, 187.5*GeV, 150.0*GeV]], 0.30632*pb],
[[[375.0*GeV, 218.75*GeV, 175.0*GeV], [375.0*GeV, 218.75*GeV, 175.0*GeV]], 0.40953*pb],
[[[375.0*GeV, 250.0*GeV, 200.0*GeV], [375.0*GeV, 250.0*GeV, 200.0*GeV]], 0.76922*pb],
[[[375.0*GeV, 281.25*GeV, 225.0*GeV], [375.0*GeV, 281.25*GeV, 225.0*GeV]], 1.1953*pb],
[[[400.0*GeV, 31.25*GeV, 25.0*GeV], [400.0*GeV, 31.25*GeV, 25.0*GeV]], 0.11147*pb],
[[[400.0*GeV, 62.5*GeV, 50.0*GeV], [400.0*GeV, 62.5*GeV, 50.0*GeV]], 0.12908*pb],
[[[400.0*GeV, 93.75*GeV, 75.0*GeV], [400.0*GeV, 93.75*GeV, 75.0*GeV]], 0.12952*pb],
[[[400.0*GeV, 125.0*GeV, 100.0*GeV], [400.0*GeV, 125.0*GeV, 100.0*GeV]], 0.14797*pb],
[[[400.0*GeV, 156.25*GeV, 125.0*GeV], [400.0*GeV, 156.25*GeV, 125.0*GeV]], 0.16095*pb],
[[[400.0*GeV, 187.5*GeV, 150.0*GeV], [400.0*GeV, 187.5*GeV, 150.0*GeV]], 0.20067*pb],
[[[400.0*GeV, 218.75*GeV, 175.0*GeV], [400.0*GeV, 218.75*GeV, 175.0*GeV]], 0.25227*pb],
[[[400.0*GeV, 250.0*GeV, 200.0*GeV], [400.0*GeV, 250.0*GeV, 200.0*GeV]], 0.43355*pb],
[[[400.0*GeV, 281.25*GeV, 225.0*GeV], [400.0*GeV, 281.25*GeV, 225.0*GeV]], 0.71342*pb],
[[[425.0*GeV, 31.25*GeV, 25.0*GeV], [425.0*GeV, 31.25*GeV, 25.0*GeV]], 0.098662*pb],
[[[425.0*GeV, 62.5*GeV, 50.0*GeV], [425.0*GeV, 62.5*GeV, 50.0*GeV]], 0.10846*pb],
[[[425.0*GeV, 93.75*GeV, 75.0*GeV], [425.0*GeV, 93.75*GeV, 75.0*GeV]], 0.10594*pb],
[[[425.0*GeV, 125.0*GeV, 100.0*GeV], [425.0*GeV, 125.0*GeV, 100.0*GeV]], 0.12705*pb],
[[[425.0*GeV, 156.25*GeV, 125.0*GeV], [425.0*GeV, 156.25*GeV, 125.0*GeV]], 0.12913*pb],
[[[425.0*GeV, 187.5*GeV, 150.0*GeV], [425.0*GeV, 187.5*GeV, 150.0*GeV]], 0.15069*pb],
[[[425.0*GeV, 218.75*GeV, 175.0*GeV], [425.0*GeV, 218.75*GeV, 175.0*GeV]], 0.17293*pb],
[[[425.0*GeV, 250.0*GeV, 200.0*GeV], [425.0*GeV, 250.0*GeV, 200.0*GeV]], 0.24322*pb],
[[[425.0*GeV, 281.25*GeV, 225.0*GeV], [425.0*GeV, 281.25*GeV, 225.0*GeV]], 0.4269*pb],
[[[425.0*GeV, 312.5*GeV, 250.0*GeV], [425.0*GeV, 312.5*GeV, 250.0*GeV]], 0.91074*pb],
[[[450.0*GeV, 31.25*GeV, 25.0*GeV], [450.0*GeV, 31.25*GeV, 25.0*GeV]], 0.08265*pb],
[[[450.0*GeV, 62.5*GeV, 50.0*GeV], [450.0*GeV, 62.5*GeV, 50.0*GeV]], 0.094292*pb],
[[[450.0*GeV, 93.75*GeV, 75.0*GeV], [450.0*GeV, 93.75*GeV, 75.0*GeV]], 0.10002*pb],
[[[450.0*GeV, 125.0*GeV, 100.0*GeV], [450.0*GeV, 125.0*GeV, 100.0*GeV]], 0.10183*pb],
[[[450.0*GeV, 156.25*GeV, 125.0*GeV], [450.0*GeV, 156.25*GeV, 125.0*GeV]], 0.11086*pb],
[[[450.0*GeV, 187.5*GeV, 150.0*GeV], [450.0*GeV, 187.5*GeV, 150.0*GeV]], 0.11838*pb],
[[[450.0*GeV, 218.75*GeV, 175.0*GeV], [450.0*GeV, 218.75*GeV, 175.0*GeV]], 0.13669*pb],
[[[450.0*GeV, 250.0*GeV, 200.0*GeV], [450.0*GeV, 250.0*GeV, 200.0*GeV]], 0.17319*pb],
[[[450.0*GeV, 281.25*GeV, 225.0*GeV], [450.0*GeV, 281.25*GeV, 225.0*GeV]], 0.24416*pb],
[[[450.0*GeV, 312.5*GeV, 250.0*GeV], [450.0*GeV, 312.5*GeV, 250.0*GeV]], 0.45989*pb],
[[[450.0*GeV, 343.75*GeV, 275.0*GeV], [450.0*GeV, 343.75*GeV, 275.0*GeV]], 0.79253*pb],
[[[475.0*GeV, 31.25*GeV, 25.0*GeV], [475.0*GeV, 31.25*GeV, 25.0*GeV]], 0.068591*pb],
[[[475.0*GeV, 62.5*GeV, 50.0*GeV], [475.0*GeV, 62.5*GeV, 50.0*GeV]], 0.083217*pb],
[[[475.0*GeV, 93.75*GeV, 75.0*GeV], [475.0*GeV, 93.75*GeV, 75.0*GeV]], 0.084812*pb],
[[[475.0*GeV, 125.0*GeV, 100.0*GeV], [475.0*GeV, 125.0*GeV, 100.0*GeV]], 0.09029*pb],
[[[475.0*GeV, 156.25*GeV, 125.0*GeV], [475.0*GeV, 156.25*GeV, 125.0*GeV]], 0.095269*pb],
[[[475.0*GeV, 187.5*GeV, 150.0*GeV], [475.0*GeV, 187.5*GeV, 150.0*GeV]], 0.097733*pb],
[[[475.0*GeV, 218.75*GeV, 175.0*GeV], [475.0*GeV, 218.75*GeV, 175.0*GeV]], 0.1134*pb],
[[[475.0*GeV, 250.0*GeV, 200.0*GeV], [475.0*GeV, 250.0*GeV, 200.0*GeV]], 0.11961*pb],
[[[475.0*GeV, 281.25*GeV, 225.0*GeV], [475.0*GeV, 281.25*GeV, 225.0*GeV]], 0.15809*pb],
[[[475.0*GeV, 312.5*GeV, 250.0*GeV], [475.0*GeV, 312.5*GeV, 250.0*GeV]], 0.25637*pb],
[[[475.0*GeV, 343.75*GeV, 275.0*GeV], [475.0*GeV, 343.75*GeV, 275.0*GeV]], 0.44849*pb],
[[[475.0*GeV, 375.0*GeV, 300.0*GeV], [475.0*GeV, 375.0*GeV, 300.0*GeV]], 0.96452*pb],
[[[500.0*GeV, 31.25*GeV, 25.0*GeV], [500.0*GeV, 31.25*GeV, 25.0*GeV]], 0.058539*pb],
[[[500.0*GeV, 62.5*GeV, 50.0*GeV], [500.0*GeV, 62.5*GeV, 50.0*GeV]], 0.070774*pb],
[[[500.0*GeV, 93.75*GeV, 75.0*GeV], [500.0*GeV, 93.75*GeV, 75.0*GeV]], 0.072338*pb],
[[[500.0*GeV, 125.0*GeV, 100.0*GeV], [500.0*GeV, 125.0*GeV, 100.0*GeV]], 0.07589*pb],
[[[500.0*GeV, 156.25*GeV, 125.0*GeV], [500.0*GeV, 156.25*GeV, 125.0*GeV]], 0.074706*pb],
[[[500.0*GeV, 187.5*GeV, 150.0*GeV], [500.0*GeV, 187.5*GeV, 150.0*GeV]], 0.080193*pb],
[[[500.0*GeV, 218.75*GeV, 175.0*GeV], [500.0*GeV, 218.75*GeV, 175.0*GeV]], 0.085302*pb],
[[[500.0*GeV, 250.0*GeV, 200.0*GeV], [500.0*GeV, 250.0*GeV, 200.0*GeV]], 0.10599*pb],
[[[500.0*GeV, 281.25*GeV, 225.0*GeV], [500.0*GeV, 281.25*GeV, 225.0*GeV]], 0.11599*pb],
[[[500.0*GeV, 312.5*GeV, 250.0*GeV], [500.0*GeV, 312.5*GeV, 250.0*GeV]], 0.1545*pb],
[[[500.0*GeV, 343.75*GeV, 275.0*GeV], [500.0*GeV, 343.75*GeV, 275.0*GeV]], 0.23602*pb],
[[[500.0*GeV, 375.0*GeV, 300.0*GeV], [500.0*GeV, 375.0*GeV, 300.0*GeV]], 0.47617*pb],
[[[500.0*GeV, 406.25*GeV, 325.0*GeV], [500.0*GeV, 406.25*GeV, 325.0*GeV]], 0.95453*pb],
[[[525.0*GeV, 31.25*GeV, 25.0*GeV], [525.0*GeV, 31.25*GeV, 25.0*GeV]], 0.060639*pb],
[[[525.0*GeV, 62.5*GeV, 50.0*GeV], [525.0*GeV, 62.5*GeV, 50.0*GeV]], 0.064238*pb],
[[[525.0*GeV, 93.75*GeV, 75.0*GeV], [525.0*GeV, 93.75*GeV, 75.0*GeV]], 0.065644*pb],
[[[525.0*GeV, 125.0*GeV, 100.0*GeV], [525.0*GeV, 125.0*GeV, 100.0*GeV]], 0.070613*pb],
[[[525.0*GeV, 156.25*GeV, 125.0*GeV], [525.0*GeV, 156.25*GeV, 125.0*GeV]], 0.068146*pb],
[[[525.0*GeV, 187.5*GeV, 150.0*GeV], [525.0*GeV, 187.5*GeV, 150.0*GeV]], 0.074225*pb],
[[[525.0*GeV, 218.75*GeV, 175.0*GeV], [525.0*GeV, 218.75*GeV, 175.0*GeV]], 0.076812*pb],
[[[525.0*GeV, 250.0*GeV, 200.0*GeV], [525.0*GeV, 250.0*GeV, 200.0*GeV]], 0.078349*pb],
[[[525.0*GeV, 281.25*GeV, 225.0*GeV], [525.0*GeV, 281.25*GeV, 225.0*GeV]], 0.088547*pb],
[[[525.0*GeV, 312.5*GeV, 250.0*GeV], [525.0*GeV, 312.5*GeV, 250.0*GeV]], 0.10766*pb],
[[[525.0*GeV, 343.75*GeV, 275.0*GeV], [525.0*GeV, 343.75*GeV, 275.0*GeV]], 0.14002*pb],
[[[525.0*GeV, 375.0*GeV, 300.0*GeV], [525.0*GeV, 375.0*GeV, 300.0*GeV]], 0.26244*pb],
[[[525.0*GeV, 406.25*GeV, 325.0*GeV], [525.0*GeV, 406.25*GeV, 325.0*GeV]], 0.46645*pb],
[[[550.0*GeV, 31.25*GeV, 25.0*GeV], [550.0*GeV, 31.25*GeV, 25.0*GeV]], 0.053294*pb],
[[[550.0*GeV, 62.5*GeV, 50.0*GeV], [550.0*GeV, 62.5*GeV, 50.0*GeV]], 0.057202*pb],
[[[550.0*GeV, 93.75*GeV, 75.0*GeV], [550.0*GeV, 93.75*GeV, 75.0*GeV]], 0.057154*pb],
[[[550.0*GeV, 125.0*GeV, 100.0*GeV], [550.0*GeV, 125.0*GeV, 100.0*GeV]], 0.062628*pb],
[[[550.0*GeV, 156.25*GeV, 125.0*GeV], [550.0*GeV, 156.25*GeV, 125.0*GeV]], 0.066027*pb],
[[[550.0*GeV, 187.5*GeV, 150.0*GeV], [550.0*GeV, 187.5*GeV, 150.0*GeV]], 0.064322*pb],
[[[550.0*GeV, 218.75*GeV, 175.0*GeV], [550.0*GeV, 218.75*GeV, 175.0*GeV]], 0.06468*pb],
[[[550.0*GeV, 250.0*GeV, 200.0*GeV], [550.0*GeV, 250.0*GeV, 200.0*GeV]], 0.068658*pb],
[[[550.0*GeV, 281.25*GeV, 225.0*GeV], [550.0*GeV, 281.25*GeV, 225.0*GeV]], 0.077077*pb],
[[[550.0*GeV, 312.5*GeV, 250.0*GeV], [550.0*GeV, 312.5*GeV, 250.0*GeV]], 0.088451*pb],
[[[550.0*GeV, 343.75*GeV, 275.0*GeV], [550.0*GeV, 343.75*GeV, 275.0*GeV]], 0.11178*pb],
[[[550.0*GeV, 375.0*GeV, 300.0*GeV], [550.0*GeV, 375.0*GeV, 300.0*GeV]], 0.13693*pb],
[[[550.0*GeV, 406.25*GeV, 325.0*GeV], [550.0*GeV, 406.25*GeV, 325.0*GeV]], 0.23482*pb],
[[[550.0*GeV, 437.5*GeV, 350.0*GeV], [550.0*GeV, 437.5*GeV, 350.0*GeV]], 0.48412*pb],
[[[575.0*GeV, 31.25*GeV, 25.0*GeV], [575.0*GeV, 31.25*GeV, 25.0*GeV]], 0.047767*pb],
[[[575.0*GeV, 62.5*GeV, 50.0*GeV], [575.0*GeV, 62.5*GeV, 50.0*GeV]], 0.05194*pb],
[[[575.0*GeV, 93.75*GeV, 75.0*GeV], [575.0*GeV, 93.75*GeV, 75.0*GeV]], 0.052444*pb],
[[[575.0*GeV, 125.0*GeV, 100.0*GeV], [575.0*GeV, 125.0*GeV, 100.0*GeV]], 0.056227*pb],
[[[575.0*GeV, 156.25*GeV, 125.0*GeV], [575.0*GeV, 156.25*GeV, 125.0*GeV]], 0.059037*pb],
[[[575.0*GeV, 187.5*GeV, 150.0*GeV], [575.0*GeV, 187.5*GeV, 150.0*GeV]], 0.05792*pb],
[[[575.0*GeV, 218.75*GeV, 175.0*GeV], [575.0*GeV, 218.75*GeV, 175.0*GeV]], 0.058823*pb],
[[[575.0*GeV, 250.0*GeV, 200.0*GeV], [575.0*GeV, 250.0*GeV, 200.0*GeV]], 0.059726*pb],
[[[575.0*GeV, 281.25*GeV, 225.0*GeV], [575.0*GeV, 281.25*GeV, 225.0*GeV]], 0.071165*pb],
[[[575.0*GeV, 312.5*GeV, 250.0*GeV], [575.0*GeV, 312.5*GeV, 250.0*GeV]], 0.071017*pb],
[[[575.0*GeV, 343.75*GeV, 275.0*GeV], [575.0*GeV, 343.75*GeV, 275.0*GeV]], 0.082579*pb],
[[[575.0*GeV, 375.0*GeV, 300.0*GeV], [575.0*GeV, 375.0*GeV, 300.0*GeV]], 0.10034*pb],
