txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1160.0*GeV, 895.0*GeV, 630.0*GeV], [1160.0*GeV, 895.0*GeV, 630.0*GeV]], 0.0047285],
[[[1000.0*GeV, 545.0*GeV, 90.0*GeV], [1000.0*GeV, 545.0*GeV, 90.0*GeV]], 0.012948],
[[[350.0*GeV, 255.0*GeV, 160.0*GeV], [350.0*GeV, 255.0*GeV, 160.0*GeV]], 7e-05],
[[[1160.0*GeV, 760.0*GeV, 360.0*GeV], [1160.0*GeV, 760.0*GeV, 360.0*GeV]], 0.010379],
[[[840.0*GeV, 435.0*GeV, 30.0*GeV], [840.0*GeV, 435.0*GeV, 30.0*GeV]], 0.010202],
[[[560.0*GeV, 535.0*GeV, 510.0*GeV], [560.0*GeV, 535.0*GeV, 510.0*GeV]], 0.0],
[[[560.0*GeV, 505.0*GeV, 450.0*GeV], [560.0*GeV, 505.0*GeV, 450.0*GeV]], 1.84e-05],
[[[1520.0*GeV, 947.5*GeV, 375.0*GeV], [1520.0*GeV, 947.5*GeV, 375.0*GeV]], 0.013792],
[[[560.0*GeV, 490.0*GeV, 420.0*GeV], [560.0*GeV, 490.0*GeV, 420.0*GeV]], 3.68e-05],
[[[1160.0*GeV, 865.0*GeV, 570.0*GeV], [1160.0*GeV, 865.0*GeV, 570.0*GeV]], 0.0061085],
[[[440.0*GeV, 310.0*GeV, 180.0*GeV], [440.0*GeV, 310.0*GeV, 180.0*GeV]], 0.0003985],
[[[1040.0*GeV, 520.0*GeV, 0.0*GeV], [1040.0*GeV, 520.0*GeV, 0.0*GeV]], 0.014251],
[[[520.0*GeV, 260.0*GeV, 0.0*GeV], [520.0*GeV, 260.0*GeV, 0.0*GeV]], 0.0019833],
[[[1440.0*GeV, 885.0*GeV, 330.0*GeV], [1440.0*GeV, 885.0*GeV, 330.0*GeV]], 0.013798],
[[[1480.0*GeV, 852.5*GeV, 225.0*GeV], [1480.0*GeV, 852.5*GeV, 225.0*GeV]], 0.015961],
[[[1480.0*GeV, 1062.5*GeV, 645.0*GeV], [1480.0*GeV, 1062.5*GeV, 645.0*GeV]], 0.0091968],
[[[1200.0*GeV, 922.5*GeV, 645.0*GeV], [1200.0*GeV, 922.5*GeV, 645.0*GeV]], 0.00479],
[[[1120.0*GeV, 725.0*GeV, 330.0*GeV], [1120.0*GeV, 725.0*GeV, 330.0*GeV]], 0.0098422],
[[[1080.0*GeV, 787.5*GeV, 495.0*GeV], [1080.0*GeV, 787.5*GeV, 495.0*GeV]], 0.0060662],
[[[1160.0*GeV, 580.0*GeV, 0.0*GeV], [1160.0*GeV, 580.0*GeV, 0.0*GeV]], 0.016023],
[[[960.0*GeV, 570.0*GeV, 180.0*GeV], [960.0*GeV, 570.0*GeV, 180.0*GeV]], 0.010001],
[[[1120.0*GeV, 665.0*GeV, 210.0*GeV], [1120.0*GeV, 665.0*GeV, 210.0*GeV]], 0.012625],
[[[760.0*GeV, 725.0*GeV, 690.0*GeV], [760.0*GeV, 725.0*GeV, 690.0*GeV]], 0.0],
[[[350.0*GeV, 315.0*GeV, 280.0*GeV], [350.0*GeV, 315.0*GeV, 280.0*GeV]], 0.0],
[[[1040.0*GeV, 805.0*GeV, 570.0*GeV], [1040.0*GeV, 805.0*GeV, 570.0*GeV]], 0.0034862],
[[[880.0*GeV, 560.0*GeV, 240.0*GeV], [880.0*GeV, 560.0*GeV, 240.0*GeV]], 0.0073245],
[[[1240.0*GeV, 785.0*GeV, 330.0*GeV], [1240.0*GeV, 785.0*GeV, 330.0*GeV]], 0.01158],
[[[300.0*GeV, 170.0*GeV, 40.0*GeV], [300.0*GeV, 170.0*GeV, 40.0*GeV]], 8.52e-05],
[[[1120.0*GeV, 822.5*GeV, 525.0*GeV], [1120.0*GeV, 822.5*GeV, 525.0*GeV]], 0.006208],
[[[920.0*GeV, 640.0*GeV, 360.0*GeV], [920.0*GeV, 640.0*GeV, 360.0*GeV]], 0.0059561],
[[[1360.0*GeV, 755.0*GeV, 150.0*GeV], [1360.0*GeV, 755.0*GeV, 150.0*GeV]], 0.016624],
[[[520.0*GeV, 320.0*GeV, 120.0*GeV], [520.0*GeV, 320.0*GeV, 120.0*GeV]], 0.0014841],
[[[1040.0*GeV, 700.0*GeV, 360.0*GeV], [1040.0*GeV, 700.0*GeV, 360.0*GeV]], 0.0077211],
[[[680.0*GeV, 640.0*GeV, 600.0*GeV], [680.0*GeV, 640.0*GeV, 600.0*GeV]], 0.0],
[[[1320.0*GeV, 810.0*GeV, 300.0*GeV], [1320.0*GeV, 810.0*GeV, 300.0*GeV]], 0.013694],
[[[680.0*GeV, 625.0*GeV, 570.0*GeV], [680.0*GeV, 625.0*GeV, 570.0*GeV]], 0.0],
[[[600.0*GeV, 375.0*GeV, 150.0*GeV], [600.0*GeV, 375.0*GeV, 150.0*GeV]], 0.0024254],
[[[520.0*GeV, 305.0*GeV, 90.0*GeV], [520.0*GeV, 305.0*GeV, 90.0*GeV]], 0.0016854],
[[[1320.0*GeV, 930.0*GeV, 540.0*GeV], [1320.0*GeV, 930.0*GeV, 540.0*GeV]], 0.0097426],
[[[1600.0*GeV, 867.5*GeV, 135.0*GeV], [1600.0*GeV, 867.5*GeV, 135.0*GeV]], 0.017591],
[[[720.0*GeV, 693.0*GeV, 666.0*GeV], [720.0*GeV, 693.0*GeV, 666.0*GeV]], 1.83e-05],
[[[600.0*GeV, 480.0*GeV, 360.0*GeV], [600.0*GeV, 480.0*GeV, 360.0*GeV]], 0.0001653],
[[[480.0*GeV, 315.0*GeV, 150.0*GeV], [480.0*GeV, 315.0*GeV, 150.0*GeV]], 0.0008788],
[[[200.0*GeV, 120.0*GeV, 40.0*GeV], [200.0*GeV, 120.0*GeV, 40.0*GeV]], 0.0],
[[[680.0*GeV, 340.0*GeV, 0.0*GeV], [680.0*GeV, 340.0*GeV, 0.0*GeV]], 0.0056546],
[[[800.0*GeV, 625.0*GeV, 450.0*GeV], [800.0*GeV, 625.0*GeV, 450.0*GeV]], 0.0015963],
[[[920.0*GeV, 550.0*GeV, 180.0*GeV], [920.0*GeV, 550.0*GeV, 180.0*GeV]], 0.0094706],
[[[1320.0*GeV, 735.0*GeV, 150.0*GeV], [1320.0*GeV, 735.0*GeV, 150.0*GeV]], 0.016705],
[[[1040.0*GeV, 535.0*GeV, 30.0*GeV], [1040.0*GeV, 535.0*GeV, 30.0*GeV]], 0.014093],
[[[840.0*GeV, 585.0*GeV, 330.0*GeV], [840.0*GeV, 585.0*GeV, 330.0*GeV]], 0.0044873],
[[[1400.0*GeV, 737.5*GeV, 75.0*GeV], [1400.0*GeV, 737.5*GeV, 75.0*GeV]], 0.016989],
[[[800.0*GeV, 535.0*GeV, 270.0*GeV], [800.0*GeV, 535.0*GeV, 270.0*GeV]], 0.0049501],
[[[1520.0*GeV, 857.5*GeV, 195.0*GeV], [1520.0*GeV, 857.5*GeV, 195.0*GeV]], 0.017066],
[[[640.0*GeV, 575.0*GeV, 510.0*GeV], [640.0*GeV, 575.0*GeV, 510.0*GeV]], 0.0],
[[[960.0*GeV, 705.0*GeV, 450.0*GeV], [960.0*GeV, 705.0*GeV, 450.0*GeV]], 0.0042915],
[[[880.0*GeV, 740.0*GeV, 600.0*GeV], [880.0*GeV, 740.0*GeV, 600.0*GeV]], 0.0004884],
[[[1520.0*GeV, 827.5*GeV, 135.0*GeV], [1520.0*GeV, 827.5*GeV, 135.0*GeV]], 0.016186],
[[[1040.0*GeV, 565.0*GeV, 90.0*GeV], [1040.0*GeV, 565.0*GeV, 90.0*GeV]], 0.012899],
[[[840.0*GeV, 705.0*GeV, 570.0*GeV], [840.0*GeV, 705.0*GeV, 570.0*GeV]], 0.0006357],
[[[1600.0*GeV, 927.5*GeV, 255.0*GeV], [1600.0*GeV, 927.5*GeV, 255.0*GeV]], 0.016378],
[[[1480.0*GeV, 942.5*GeV, 405.0*GeV], [1480.0*GeV, 942.5*GeV, 405.0*GeV]], 0.013618],
[[[400.0*GeV, 245.0*GeV, 90.0*GeV], [400.0*GeV, 245.0*GeV, 90.0*GeV]], 0.0002856],
[[[1560.0*GeV, 795.0*GeV, 30.0*GeV], [1560.0*GeV, 795.0*GeV, 30.0*GeV]], 0.019973],
[[[720.0*GeV, 660.0*GeV, 600.0*GeV], [720.0*GeV, 660.0*GeV, 600.0*GeV]], 1.83e-05],
[[[1120.0*GeV, 560.0*GeV, 0.0*GeV], [1120.0*GeV, 560.0*GeV, 0.0*GeV]], 0.016359],
[[[1020.0*GeV, 98.5*GeV, 50.0*GeV], [1020.0*GeV, 98.5*GeV, 50.0*GeV]], 0.0072381],
[[[300.0*GeV, 15.0*GeV, 0.0*GeV], [300.0*GeV, 15.0*GeV, 0.0*GeV]], 6.78e-05],
[[[1500.0*GeV, 645.0*GeV, 600.0*GeV], [1500.0*GeV, 645.0*GeV, 600.0*GeV]], 0.0020089],
[[[1440.0*GeV, 452.0*GeV, 400.0*GeV], [1440.0*GeV, 452.0*GeV, 400.0*GeV]], 0.0045071],
[[[840.0*GeV, 232.0*GeV, 200.0*GeV], [840.0*GeV, 232.0*GeV, 200.0*GeV]], 0.0013756],
[[[1320.0*GeV, 66.0*GeV, 0.0*GeV], [1320.0*GeV, 66.0*GeV, 0.0*GeV]], 0.0076588],
[[[360.0*GeV, 308.7*GeV, 306.0*GeV], [360.0*GeV, 308.7*GeV, 306.0*GeV]], 0.0],
[[[840.0*GeV, 327.0*GeV, 300.0*GeV], [840.0*GeV, 327.0*GeV, 300.0*GeV]], 0.0008475],
[[[1260.0*GeV, 728.0*GeV, 700.0*GeV], [1260.0*GeV, 728.0*GeV, 700.0*GeV]], 0.0008005],
[[[900.0*GeV, 282.5*GeV, 250.0*GeV], [900.0*GeV, 282.5*GeV, 250.0*GeV]], 0.0014693],
[[[780.0*GeV, 276.5*GeV, 250.0*GeV], [780.0*GeV, 276.5*GeV, 250.0*GeV]], 0.0009468],
[[[1680.0*GeV, 464.0*GeV, 400.0*GeV], [1680.0*GeV, 464.0*GeV, 400.0*GeV]], 0.008501],
[[[1500.0*GeV, 692.5*GeV, 650.0*GeV], [1500.0*GeV, 692.5*GeV, 650.0*GeV]], 0.0017851],
[[[1560.0*GeV, 315.5*GeV, 250.0*GeV], [1560.0*GeV, 315.5*GeV, 250.0*GeV]], 0.013491],
[[[840.0*GeV, 659.5*GeV, 650.0*GeV], [840.0*GeV, 659.5*GeV, 650.0*GeV]], 7.27e-05],
[[[300.0*GeV, 110.0*GeV, 100.0*GeV], [300.0*GeV, 110.0*GeV, 100.0*GeV]], 0.0],
[[[840.0*GeV, 42.0*GeV, 0.0*GeV], [840.0*GeV, 42.0*GeV, 0.0*GeV]], 0.0022213],
[[[1500.0*GeV, 597.5*GeV, 550.0*GeV], [1500.0*GeV, 597.5*GeV, 550.0*GeV]], 0.0030607],
[[[1680.0*GeV, 369.0*GeV, 300.0*GeV], [1680.0*GeV, 369.0*GeV, 300.0*GeV]], 0.012898],
[[[1200.0*GeV, 155.0*GeV, 100.0*GeV], [1200.0*GeV, 155.0*GeV, 100.0*GeV]], 0.010613],
[[[1380.0*GeV, 734.0*GeV, 700.0*GeV], [1380.0*GeV, 734.0*GeV, 700.0*GeV]], 0.0007024],
[[[1380.0*GeV, 401.5*GeV, 350.0*GeV], [1380.0*GeV, 401.5*GeV, 350.0*GeV]], 0.0050583],
[[[420.0*GeV, 211.0*GeV, 200.0*GeV], [420.0*GeV, 211.0*GeV, 200.0*GeV]], 5.4e-05],
[[[840.0*GeV, 374.5*GeV, 350.0*GeV], [840.0*GeV, 374.5*GeV, 350.0*GeV]], 0.0005606],
[[[1020.0*GeV, 51.0*GeV, 0.0*GeV], [1020.0*GeV, 51.0*GeV, 0.0*GeV]], 0.0045314],
[[[480.0*GeV, 434.4*GeV, 432.0*GeV], [480.0*GeV, 434.4*GeV, 432.0*GeV]], 0.0],
[[[1020.0*GeV, 478.5*GeV, 450.0*GeV], [1020.0*GeV, 478.5*GeV, 450.0*GeV]], 0.0008309],
[[[900.0*GeV, 472.5*GeV, 450.0*GeV], [900.0*GeV, 472.5*GeV, 450.0*GeV]], 0.0005015],
[[[360.0*GeV, 317.25*GeV, 315.0*GeV], [360.0*GeV, 317.25*GeV, 315.0*GeV]], 0.0],
[[[1320.0*GeV, 588.5*GeV, 550.0*GeV], [1320.0*GeV, 588.5*GeV, 550.0*GeV]], 0.0016055],
[[[1440.0*GeV, 737.0*GeV, 700.0*GeV], [1440.0*GeV, 737.0*GeV, 700.0*GeV]], 0.0011658],
[[[1200.0*GeV, 202.5*GeV, 150.0*GeV], [1200.0*GeV, 202.5*GeV, 150.0*GeV]], 0.0093576],
[[[1680.0*GeV, 559.0*GeV, 500.0*GeV], [1680.0*GeV, 559.0*GeV, 500.0*GeV]], 0.0060634],
[[[1260.0*GeV, 158.0*GeV, 100.0*GeV], [1260.0*GeV, 158.0*GeV, 100.0*GeV]], 0.013317],
[[[1200.0*GeV, 392.5*GeV, 350.0*GeV], [1200.0*GeV, 392.5*GeV, 350.0*GeV]], 0.0024471],
[[[660.0*GeV, 603.0*GeV, 600.0*GeV], [660.0*GeV, 603.0*GeV, 600.0*GeV]], 1.85e-05],
[[[1680.0*GeV, 131.5*GeV, 50.0*GeV], [1680.0*GeV, 131.5*GeV, 50.0*GeV]], 0.029034],
[[[1020.0*GeV, 146.0*GeV, 100.0*GeV], [1020.0*GeV, 146.0*GeV, 100.0*GeV]], 0.006201],
[[[420.0*GeV, 380.1*GeV, 378.0*GeV], [420.0*GeV, 380.1*GeV, 378.0*GeV]], 0.0],
[[[360.0*GeV, 303.0*GeV, 300.0*GeV], [360.0*GeV, 303.0*GeV, 300.0*GeV]], 0.0],
[[[660.0*GeV, 318.0*GeV, 300.0*GeV], [660.0*GeV, 318.0*GeV, 300.0*GeV]], 0.0002567],
[[[60.0*GeV, 20.1*GeV, 18.0*GeV], [60.0*GeV, 20.1*GeV, 18.0*GeV]], 0.0],
[[[1080.0*GeV, 719.0*GeV, 700.0*GeV], [1080.0*GeV, 719.0*GeV, 700.0*GeV]], 0.00028],
[[[1080.0*GeV, 101.5*GeV, 50.0*GeV], [1080.0*GeV, 101.5*GeV, 50.0*GeV]], 0.0084964],
[[[720.0*GeV, 83.5*GeV, 50.0*GeV], [720.0*GeV, 83.5*GeV, 50.0*GeV]], 0.0031388],
[[[540.0*GeV, 312.0*GeV, 300.0*GeV], [540.0*GeV, 312.0*GeV, 300.0*GeV]], 0.0001283],
[[[1260.0*GeV, 110.5*GeV, 50.0*GeV], [1260.0*GeV, 110.5*GeV, 50.0*GeV]], 0.012513],
[[[1020.0*GeV, 431.0*GeV, 400.0*GeV], [1020.0*GeV, 431.0*GeV, 400.0*GeV]], 0.0007589],
[[[1620.0*GeV, 603.5*GeV, 550.0*GeV], [1620.0*GeV, 603.5*GeV, 550.0*GeV]], 0.004043],
[[[840.0*GeV, 89.5*GeV, 50.0*GeV], [840.0*GeV, 89.5*GeV, 50.0*GeV]], 0.0036741],
[[[60.0*GeV, 3.0*GeV, 0.0*GeV], [60.0*GeV, 3.0*GeV, 0.0*GeV]], 0.0],
[[[1080.0*GeV, 54.0*GeV, 0.0*GeV], [1080.0*GeV, 54.0*GeV, 0.0*GeV]], 0.004408],
[[[300.0*GeV, 254.4*GeV, 252.0*GeV], [300.0*GeV, 254.4*GeV, 252.0*GeV]], 0.0],
[[[540.0*GeV, 169.5*GeV, 150.0*GeV], [540.0*GeV, 169.5*GeV, 150.0*GeV]], 0.0002943],
[[[480.0*GeV, 71.5*GeV, 50.0*GeV], [480.0*GeV, 71.5*GeV, 50.0*GeV]], 0.0005284],
[[[540.0*GeV, 27.0*GeV, 0.0*GeV], [540.0*GeV, 27.0*GeV, 0.0*GeV]], 0.0007156],
[[[1080.0*GeV, 196.5*GeV, 150.0*GeV], [1080.0*GeV, 196.5*GeV, 150.0*GeV]], 0.0058956],
[[[1200.0*GeV, 725.0*GeV, 700.0*GeV], [1200.0*GeV, 725.0*GeV, 700.0*GeV]], 0.0004675],
[[[360.0*GeV, 65.5*GeV, 50.0*GeV], [360.0*GeV, 65.5*GeV, 50.0*GeV]], 5.28e-05],
[[[1680.0*GeV, 749.0*GeV, 700.0*GeV], [1680.0*GeV, 749.0*GeV, 700.0*GeV]], 0.0024339],
[[[1140.0*GeV, 247.0*GeV, 200.0*GeV], [1140.0*GeV, 247.0*GeV, 200.0*GeV]], 0.005624],
[[[360.0*GeV, 255.5*GeV, 250.0*GeV], [360.0*GeV, 255.5*GeV, 250.0*GeV]], 0.0],
[[[1020.0*GeV, 193.5*GeV, 150.0*GeV], [1020.0*GeV, 193.5*GeV, 150.0*GeV]], 0.0049158],
[[[900.0*GeV, 235.0*GeV, 200.0*GeV], [900.0*GeV, 235.0*GeV, 200.0*GeV]], 0.0024895],
[[[720.0*GeV, 273.5*GeV, 250.0*GeV], [720.0*GeV, 273.5*GeV, 250.0*GeV]], 0.0004393],
[[[780.0*GeV, 229.0*GeV, 200.0*GeV], [780.0*GeV, 229.0*GeV, 200.0*GeV]], 0.0011674],
[[[1200.0*GeV, 250.0*GeV, 200.0*GeV], [1200.0*GeV, 250.0*GeV, 200.0*GeV]], 0.0069495],
[[[1140.0*GeV, 389.5*GeV, 350.0*GeV], [1140.0*GeV, 389.5*GeV, 350.0*GeV]], 0.0027384],
[[[900.0*GeV, 45.0*GeV, 0.0*GeV], [900.0*GeV, 45.0*GeV, 0.0*GeV]], 0.0032176],
[[[900.0*GeV, 615.0*GeV, 600.0*GeV], [900.0*GeV, 615.0*GeV, 600.0*GeV]], 0.0002151],
[[[1620.0*GeV, 508.5*GeV, 450.0*GeV], [1620.0*GeV, 508.5*GeV, 450.0*GeV]], 0.0062783],
[[[480.0*GeV, 166.5*GeV, 150.0*GeV], [480.0*GeV, 166.5*GeV, 150.0*GeV]], 0.0002008],
[[[240.0*GeV, 154.5*GeV, 150.0*GeV], [240.0*GeV, 154.5*GeV, 150.0*GeV]], 1.62e-05],
[[[540.0*GeV, 74.5*GeV, 50.0*GeV], [540.0*GeV, 74.5*GeV, 50.0*GeV]], 0.0008059],
[[[720.0*GeV, 321.0*GeV, 300.0*GeV], [720.0*GeV, 321.0*GeV, 300.0*GeV]], 0.0002918],
[[[960.0*GeV, 143.0*GeV, 100.0*GeV], [960.0*GeV, 143.0*GeV, 100.0*GeV]], 0.0056446],
[[[960.0*GeV, 95.5*GeV, 50.0*GeV], [960.0*GeV, 95.5*GeV, 50.0*GeV]], 0.0063744],
[[[120.0*GeV, 53.5*GeV, 50.0*GeV], [120.0*GeV, 53.5*GeV, 50.0*GeV]], 0.0],
[[[600.0*GeV, 30.0*GeV, 0.0*GeV], [600.0*GeV, 30.0*GeV, 0.0*GeV]], 0.0008873],
[[[420.0*GeV, 163.5*GeV, 150.0*GeV], [420.0*GeV, 163.5*GeV, 150.0*GeV]], 3.58e-05],
[[[300.0*GeV, 157.5*GeV, 150.0*GeV], [300.0*GeV, 157.5*GeV, 150.0*GeV]], 3.4e-05],
[[[300.0*GeV, 62.5*GeV, 50.0*GeV], [300.0*GeV, 62.5*GeV, 50.0*GeV]], 3.4e-05],
[[[1200.0*GeV, 60.0*GeV, 0.0*GeV], [1200.0*GeV, 60.0*GeV, 0.0*GeV]], 0.0060678],
[[[1140.0*GeV, 532.0*GeV, 500.0*GeV], [1140.0*GeV, 532.0*GeV, 500.0*GeV]], 0.0007141],
[[[180.0*GeV, 104.0*GeV, 100.0*GeV], [180.0*GeV, 104.0*GeV, 100.0*GeV]], 0.0],
[[[600.0*GeV, 315.0*GeV, 300.0*GeV], [600.0*GeV, 315.0*GeV, 300.0*GeV]], 7.34e-05],
[[[1500.0*GeV, 740.0*GeV, 700.0*GeV], [1500.0*GeV, 740.0*GeV, 700.0*GeV]], 0.0012973],
[[[1020.0*GeV, 383.5*GeV, 350.0*GeV], [1020.0*GeV, 383.5*GeV, 350.0*GeV]], 0.0017102],
[[[1140.0*GeV, 57.0*GeV, 0.0*GeV], [1140.0*GeV, 57.0*GeV, 0.0*GeV]], 0.0055489],
[[[1500.0*GeV, 312.5*GeV, 250.0*GeV], [1500.0*GeV, 312.5*GeV, 250.0*GeV]], 0.011498],
[[[720.0*GeV, 511.0*GeV, 500.0*GeV], [720.0*GeV, 511.0*GeV, 500.0*GeV]], 9.11e-05],
[[[960.0*GeV, 570.5*GeV, 550.0*GeV], [960.0*GeV, 570.5*GeV, 550.0*GeV]], 0.0004473],
[[[1440.0*GeV, 119.5*GeV, 50.0*GeV], [1440.0*GeV, 119.5*GeV, 50.0*GeV]], 0.018373],
[[[1620.0*GeV, 271.0*GeV, 200.0*GeV], [1620.0*GeV, 271.0*GeV, 200.0*GeV]], 0.019057],
[[[660.0*GeV, 460.5*GeV, 450.0*GeV], [660.0*GeV, 460.5*GeV, 450.0*GeV]], 0.0001287],
[[[600.0*GeV, 552.5*GeV, 550.0*GeV], [600.0*GeV, 552.5*GeV, 550.0*GeV]], 0.0],
[[[780.0*GeV, 561.5*GeV, 550.0*GeV], [780.0*GeV, 561.5*GeV, 550.0*GeV]], 0.0001096],
[[[360.0*GeV, 160.5*GeV, 150.0*GeV], [360.0*GeV, 160.5*GeV, 150.0*GeV]], 0.0001236],
[[[1200.0*GeV, 535.0*GeV, 500.0*GeV], [1200.0*GeV, 535.0*GeV, 500.0*GeV]], 0.0015454],
[[[1560.0*GeV, 173.0*GeV, 100.0*GeV], [1560.0*GeV, 173.0*GeV, 100.0*GeV]], 0.024521],
[[[660.0*GeV, 33.0*GeV, 0.0*GeV], [660.0*GeV, 33.0*GeV, 0.0*GeV]], 0.0011396],
[[[720.0*GeV, 226.0*GeV, 200.0*GeV], [720.0*GeV, 226.0*GeV, 200.0*GeV]], 0.0010803],
[[[1020.0*GeV, 241.0*GeV, 200.0*GeV], [1020.0*GeV, 241.0*GeV, 200.0*GeV]], 0.0036436],
[[[1680.0*GeV, 274.0*GeV, 200.0*GeV], [1680.0*GeV, 274.0*GeV, 200.0*GeV]], 0.017888],
[[[360.0*GeV, 208.0*GeV, 200.0*GeV], [360.0*GeV, 208.0*GeV, 200.0*GeV]], 0.0],
[[[1200.0*GeV, 297.5*GeV, 250.0*GeV], [1200.0*GeV, 297.5*GeV, 250.0*GeV]], 0.004473],
[[[1320.0*GeV, 683.5*GeV, 650.0*GeV], [1320.0*GeV, 683.5*GeV, 650.0*GeV]], 0.0008306],
[[[1620.0*GeV, 128.5*GeV, 50.0*GeV], [1620.0*GeV, 128.5*GeV, 50.0*GeV]], 0.020011],
[[[1320.0*GeV, 256.0*GeV, 200.0*GeV], [1320.0*GeV, 256.0*GeV, 200.0*GeV]], 0.0091828],
[[[1320.0*GeV, 303.5*GeV, 250.0*GeV], [1320.0*GeV, 303.5*GeV, 250.0*GeV]], 0.0067716],
[[[1020.0*GeV, 336.0*GeV, 300.0*GeV], [1020.0*GeV, 336.0*GeV, 300.0*GeV]], 0.0021301],
[[[540.0*GeV, 488.7*GeV, 486.0*GeV], [540.0*GeV, 488.7*GeV, 486.0*GeV]], 0.0],
[[[1440.0*GeV, 357.0*GeV, 300.0*GeV], [1440.0*GeV, 357.0*GeV, 300.0*GeV]], 0.0079794],
[[[1680.0*GeV, 84.0*GeV, 0.0*GeV], [1680.0*GeV, 84.0*GeV, 0.0*GeV]], 0.0052922],
[[[660.0*GeV, 128.0*GeV, 100.0*GeV], [660.0*GeV, 128.0*GeV, 100.0*GeV]], 0.0014558],
[[[960.0*GeV, 428.0*GeV, 400.0*GeV], [960.0*GeV, 428.0*GeV, 400.0*GeV]], 0.0008944],
[[[1620.0*GeV, 318.5*GeV, 250.0*GeV], [1620.0*GeV, 318.5*GeV, 250.0*GeV]], 0.01566],
[[[1440.0*GeV, 167.0*GeV, 100.0*GeV], [1440.0*GeV, 167.0*GeV, 100.0*GeV]], 0.019162],
[[[1320.0*GeV, 636.0*GeV, 600.0*GeV], [1320.0*GeV, 636.0*GeV, 600.0*GeV]], 0.0012657],
[[[1620.0*GeV, 746.0*GeV, 700.0*GeV], [1620.0*GeV, 746.0*GeV, 700.0*GeV]], 0.0018526],
[[[960.0*GeV, 190.5*GeV, 150.0*GeV], [960.0*GeV, 190.5*GeV, 150.0*GeV]], 0.0038112],
[[[1680.0*GeV, 226.5*GeV, 150.0*GeV], [1680.0*GeV, 226.5*GeV, 150.0*GeV]], 0.021001],
[[[720.0*GeV, 668.7*GeV, 666.0*GeV], [720.0*GeV, 668.7*GeV, 666.0*GeV]], 0.0],
[[[1620.0*GeV, 81.0*GeV, 0.0*GeV], [1620.0*GeV, 81.0*GeV, 0.0*GeV]], 0.0069818],
[[[1380.0*GeV, 164.0*GeV, 100.0*GeV], [1380.0*GeV, 164.0*GeV, 100.0*GeV]], 0.015694],
[[[420.0*GeV, 306.0*GeV, 300.0*GeV], [420.0*GeV, 306.0*GeV, 300.0*GeV]], 1.79e-05],
[[[1320.0*GeV, 398.5*GeV, 350.0*GeV], [1320.0*GeV, 398.5*GeV, 350.0*GeV]], 0.0041941],
[[[1200.0*GeV, 345.0*GeV, 300.0*GeV], [1200.0*GeV, 345.0*GeV, 300.0*GeV]], 0.0039295],
[[[1620.0*GeV, 556.0*GeV, 500.0*GeV], [1620.0*GeV, 556.0*GeV, 500.0*GeV]], 0.005871],
[[[420.0*GeV, 21.0*GeV, 0.0*GeV], [420.0*GeV, 21.0*GeV, 0.0*GeV]], 0.0001617],
[[[1380.0*GeV, 306.5*GeV, 250.0*GeV], [1380.0*GeV, 306.5*GeV, 250.0*GeV]], 0.0085876],
[[[780.0*GeV, 609.0*GeV, 600.0*GeV], [780.0*GeV, 609.0*GeV, 600.0*GeV]], 1.83e-05],
[[[840.0*GeV, 707.0*GeV, 700.0*GeV], [840.0*GeV, 707.0*GeV, 700.0*GeV]], 9.07e-05],
[[[120.0*GeV, 6.0*GeV, 0.0*GeV], [120.0*GeV, 6.0*GeV, 0.0*GeV]], 0.0],
[[[1620.0*GeV, 651.0*GeV, 600.0*GeV], [1620.0*GeV, 651.0*GeV, 600.0*GeV]], 0.0034631],
[[[1260.0*GeV, 300.5*GeV, 250.0*GeV], [1260.0*GeV, 300.5*GeV, 250.0*GeV]], 0.0057479],
[[[240.0*GeV, 59.5*GeV, 50.0*GeV], [240.0*GeV, 59.5*GeV, 50.0*GeV]], 0.0],
[[[1440.0*GeV, 499.5*GeV, 450.0*GeV], [1440.0*GeV, 499.5*GeV, 450.0*GeV]], 0.0034759],
[[[1140.0*GeV, 722.0*GeV, 700.0*GeV], [1140.0*GeV, 722.0*GeV, 700.0*GeV]], 0.0002963],
[[[900.0*GeV, 567.5*GeV, 550.0*GeV], [900.0*GeV, 567.5*GeV, 550.0*GeV]], 0.000235],
[[[840.0*GeV, 517.0*GeV, 500.0*GeV], [840.0*GeV, 517.0*GeV, 500.0*GeV]], 0.0003975],
[[[600.0*GeV, 220.0*GeV, 200.0*GeV], [600.0*GeV, 220.0*GeV, 200.0*GeV]], 0.0003491],
[[[180.0*GeV, 137.25*GeV, 135.0*GeV], [180.0*GeV, 137.25*GeV, 135.0*GeV]], 0.0],
[[[600.0*GeV, 77.5*GeV, 50.0*GeV], [600.0*GeV, 77.5*GeV, 50.0*GeV]], 0.0013826],
[[[1200.0*GeV, 677.5*GeV, 650.0*GeV], [1200.0*GeV, 677.5*GeV, 650.0*GeV]], 0.00055],
